Pda7F6D8B2u;baAD63ACCf,12,280;ba6CA96F8f,10,280;ba3F45C30f,12,280
Pda7F6E06Au;baB0A9C20f,12,280;ba76EE86Af,10,280;ba4644C48f,12,280
Pda7F6E822u;baB25DE34f,18,280;ba7D1DB8Ef,10,280;ba4ABFD58f,18,280
Pda7F6EFDAu;baB2FB1D4f,1C,280;ba80DD7BCf,14,280;ba4DE25E8f,18,280
Pda7F6F791u;baB2C5CB8f,18,280;ba836C5D0f,10,280;ba50A6918f,18,280
Pda7F6FF49u;baB243E98f,10,280;ba858DDE6f,10,280;ba5349F4Cf,10,280
Pda7F70701u;baB21DA18f,10,280;ba872C1FEf,10,280;ba550E7E4f,10,280
Pda7F70EB9u;baB1B875Cf,10,280;ba88A5778f,10,280;ba56ED020f,10,280
Pda7F71671u;baB1741A0f,10,280;ba89ED972f,10,280;ba58797D8f,10,280
Pda7F71E29u;baB0A9C20f,10,280;ba8ACDCEEf,10,280;ba5A240D0f,10,280
Pda7F725E1u;baB0B353Cf,10,280;ba8BA730Af,10,280;ba5AF3DCCf,10,280
Pda7F72D99u;baB04B6C0f,10,280;ba8C6ECC6f,10,280;ba5C23608f,10,280
Pda7F73551u;baB00C880f,10,280;ba8D547C2f,10,280;ba5D47F40f,10,280
Pda7F73D09u;baAF94384f,10,280;ba8DB84A0f,10,280;ba5E2411Cf,10,280
Pda7F744C1u;baAF901E4f,10,280;ba8E47D7Df,10,280;ba5EB7B98f,10,280
Pda7F74C78u;baAEF85C4f,10,280;ba8EC185Bf,10,280;ba5FC9298f,10,280
Pda7F75430u;baAF4BC24f,10,280;ba8F3DEF9f,10,280;ba5FF22D4f,10,280
Pda7F75BE8u;baAF58108f,10,280;ba8FD5B18f,10,280;ba607DA12f,10,280
Pda7F763A0u;baAF513A4f,10,280;ba902D316f,10,280;ba60DBF6Ef,10,280
Pda7F76B58u;baAF0CDE4f,10,280;ba90A1674f,10,280;ba619488Ef,10,280
Pda7F77310u;baAEB55E8f,10,280;ba909BEF4f,10,280;ba61E690Cf,10,280
Pda7F77AC8u;baAEEECA8f,10,280;ba9127632f,10,280;ba623898Af,10,280
Pda7F78280u;baAE82C88f,10,280;ba9133B10f,10,280;ba62B0E86f,10,280
Pda7F78A38u;baAE7A948f,10,280;ba91A6890f,10,280;ba632BF46f,10,280
Pda7F791F0u;baAECC9C8f,10,280;ba921546Ef,10,280;ba6348AA4f,10,280
Pda7F799A8u;baAEB55E8f,10,280;ba92467ECf,10,280;ba6391204f,10,280
Pda7F7A160u;baAE899E8f,10,280;ba923E4ACf,10,280;ba63B4AC4f,10,280
Pda7F7A917u;baAEA7B28f,10,280;ba92BECE8f,10,280;ba64171C0f,10,280
Pda7F7B0CFu;baAECC9C8f,10,280;ba92F83A8f,10,280;ba642B9E2f,10,280
