Pda7F6D8B2u;baB23FCF8f,12,280;ba63474C4f,10,280;ba31077D0f,12,280
Pda7F6E06Au;baBB77910f,12,280;ba79A927Ef,10,280;ba3E31970f,12,280
Pda7F6E822u;baBFB25F8f,12,280;ba84AAEAAf,10,280;ba44F88B4f,12,280
Pda7F6EFDAu;baC20EAB0f,18,280;ba8B1E78Cf,10,280;ba490FCE0f,18,280
Pda7F6F791u;baC33A148f,18,280;ba8F40AB9f,10,280;ba4C06970f,18,280
Pda7F6FF49u;baC3CB008f,18,280;ba921ABECf,10,280;ba4E4FBE8f,18,280
Pda7F70701u;baC3AE4A8f,18,280;ba9417564f,10,280;ba50690BCf,18,280
Pda7F70EB9u;baC32C688f,10,280;ba95638FEf,10,280;ba5237274f,10,280
Pda7F71671u;baC3126E8f,10,280;ba9699E98f,10,280;ba53877B0f,10,280
Pda7F71E29u;baC37D128f,10,280;ba97C5532f,10,280;ba544840Cf,10,280
Pda7F725E1u;baC392F28f,10,280;ba98B1D8Ef,10,280;ba551EE64f,10,280
Pda7F72D99u;baC2F9D28f,10,280;ba990282Cf,10,280;ba5608B04f,10,280
Pda7F73551u;baC25DF68f,10,280;ba997D8EAf,10,280;ba571F97Cf,10,280
Pda7F73D09u;baC2908D0f,10,280;ba9A20408f,10,280;ba578FB3Cf,10,280
Pda7F744C1u;baC23D268f,10,280;ba9A7A7C6f,10,280;ba583D558f,10,280
Pda7F74C78u;baC268E70f,10,280;ba9AC2F24f,10,280;ba585A0B4f,10,280
Pda7F75430u;baC2183D0f,10,280;ba9B21482f,10,280;ba59090B4f,10,280
Pda7F75BE8u;baC22F7B0f,10,280;ba9B7CE22f,10,280;ba594D670f,10,280
Pda7F763A0u;baC1F1F50f,10,280;ba9BF94BEf,10,280;ba5A07570f,10,280
Pda7F76B58u;baC1E4490f,10,280;ba9C0DCE0f,10,280;ba5A29850f,10,280
Pda7F77310u;baC1D9590f,10,280;ba9C75B5Ef,10,280;ba5A9C5CCf,10,280
Pda7F77AC8u;baC1939F0f,10,280;ba9C5BBBCf,10,280;ba5AC81CCf,10,280
Pda7F78280u;baC1535D8f,10,280;ba9C88D9Cf,10,280;ba5B357CCf,10,280
Pda7F78A38u;baC19A750f,10,280;ba9CDD9DCf,10,280;ba5B43288f,10,280
Pda7F791F0u;baC1BE010f,10,280;ba9D400DAf,10,280;ba5B820C8f,10,280
Pda7F799A8u;baC158D50f,10,280;ba9D15ABAf,10,280;ba5BBCD68f,10,280
Pda7F7A160u;baC190E38f,10,280;ba9D5A07Af,10,280;ba5BC9248f,10,280
Pda7F7A917u;baC1B46E8f,10,280;ba9DBF334f,10,280;ba5C0AC44f,10,280
Pda7F7B0CFu;baC1B3110f,10,280;ba9DE2BF6f,10,280;ba5C2FAE4f,10,280
Pda7F7B887u;baC24AD28f,10,280;ba9E38E14f,10,280;ba5BEE0E8f,10,280
Pda7F7C03Fu;baC22CBF0f,10,280;ba9E8C472f,10,280;ba5C5F884f,10,280
Pda7F7C7F7u;baC2843F0f,10,280;ba9EB28F4f,10,280;ba5C2E508f,10,280
Pda7F7CFAFu;baC24EED0f,10,280;ba9EDCF10f,10,280;ba5C8E040f,10,280
Pda7F7D767u;baC21C570f,10,280;ba9ED7790f,10,280;ba5CBB224f,10,280
Pda7F7DF1Fu;baC2908D0f,10,280;ba9EEBFB0f,10,280;ba5C5B6E4f,10,280
Pda7F7E6D7u;baC28F2E8f,10,280;ba9F6F3AEf,10,280;ba5CE00C4f,10,280
Pda7F7EE8Fu;baC359868f,10,280;ba9FBA6CCf,10,280;ba5C60E64f,10,280
Pda7F7F647u;baC351528f,10,280;ba9FF11CEf,10,280;ba5C9FCA4f,10,280
Pda7F7FDFEu;baC358290f,10,280;baA02BE6Cf,10,280;ba5CD3BE0f,10,280
Pda7F805B6u;baC40F5C0f,10,280;baA077188f,10,280;ba5C67BC4f,10,280
Pda7F80D6Eu;baC3F81E0f,10,280;baA0B5FC8f,10,280;ba5CBDDE0f,10,280
Pda7F81526u;baC4B20E8f,10,280;baA114524f,10,280;ba5C62444f,10,280
Pda7F81CDEu;baC54F480f,10,280;baA160E28f,10,280;ba5C119A4f,10,280
Pda7F82496u;baC4E3460f,10,280;baA13D568f,10,280;ba5C5A104f,10,280
Pda7F82C4Eu;baC596600f,10,280;baA1E83C4f,10,280;ba5C51DC4f,10,280
Pda7F83406u;baC5B9EC0f,10,280;baA20D260f,10,280;ba5C533A8f,10,280
Pda7F83BBEu;baC5EC818f,10,280;baA27BE40f,10,280;ba5C8F624f,10,280
Pda7F84376u;baC6F9D78f,10,280;baA305FA0f,10,280;ba5C0C224f,10,280
Pda7F84B2Eu;baC752B58f,10,280;baA33F65Cf,10,280;ba5BECB08f,10,280
Pda7F852E5u;baC7B3C78f,10,280;baA399A1Cf,10,280;ba5BE5DA4f,10,280
Pda7F85A9Du;baC843550f,10,280;baA3D46BCf,10,280;ba5B91168f,10,280
Pda7F86255u;baC8FA890f,10,280;baA471A58f,10,280;ba5B771C8f,10,280
Pda7F86A0Du;baC97DC88f,10,280;baA49AA94f,10,280;ba5B1CE08f,10,280
Pda7F871C5u;baC9DD7C8f,10,280;baA51B2D4f,10,280;ba5B3DB08f,10,280
Pda7F8797Du;baCA23368f,10,280;baA54B074f,10,280;ba5B27D08f,10,280
Pda7F88135u;baCAD7AE8f,10,280;baA58CA70f,10,280;ba5AB4F8Cf,10,280
Pda7F888EDu;baCB26FA0f,10,280;baA5D3BF0f,10,280;ba5AACC4Cf,10,280
Pda7F890A5u;baCC12220f,10,280;baA673B50f,10,280;ba5A61930f,10,280
Pda7F8985Du;baCC997C0f,10,280;baA6BD890f,10,280;ba5A240D0f,10,280
Pda7F8A015u;baCC7B680f,10,280;baA71FF8Cf,10,280;ba5AA490Cf,10,280
Pda7F8A7CCu;baCD2D238f,10,280;baA72F02Cf,10,280;ba5A01DF0f,10,280
Pda7F8AF84u;baCDD2918f,10,280;baA792D08f,10,280;ba59C03F0f,10,280
Pda7F8B73Cu;baCE440B8f,10,280;baA7C6C48f,10,280;ba5982B90f,10,280
Pda7F8BEF4u;baCEF4690f,10,280;baA832C68f,10,280;ba593E5D4f,10,280
Pda7F8C6ACu;baCF79070f,10,280;baA895364f,10,280;ba591C2F4f,10,280
Pda7F8CE64u;baCF6CB90f,10,280;baA85FE44f,10,280;ba58F32B4f,10,280
Pda7F8D61Cu;baD00F6A8f,10,280;baA8B7644f,10,280;ba58A7F98f,10,280
Pda7F8DDD4u;baD02D7F0f,10,280;baA8BE3A4f,10,280;ba5890BB4f,10,280
Pda7F8E58Cu;baD095668f,10,280;baA90D860f,10,280;ba58781F8f,10,280
Pda7F8ED44u;baD0C95A8f,10,280;baA944360f,10,280;ba587ADB4f,10,280
Pda7F8F4FCu;baD0E1F68f,10,280;baA90EE40f,10,280;ba582CED8f,10,280
Pda7F8FCB4u;baD11CC08f,10,280;baA949AE0f,10,280;ba582CED8f,10,280
Pda7F9046Bu;baD144668f,10,280;baA939460f,10,280;ba57F4DFCf,10,280
Pda7F90C23u;baD127B08f,10,280;baA910424f,10,280;ba57E8918f,10,280
Pda7F913DBu;baD15D028f,10,280;baA9352C4f,10,280;ba57D8298f,10,280
Pda7F91B93u;baD19D448f,10,280;baA9624A0f,10,280;ba57C505Cf,10,280
Pda7F9234Bu;baD174408f,10,280;baA924C44f,10,280;ba57B083Cf,10,280
Pda7F92B03u;baD13AD48f,10,280;baA8F6484f,10,280;ba57BB73Cf,10,280
Pda7F932BBu;baD1BF720f,10,280;baA963A80f,10,280;ba57A435Cf,10,280
Pda7F93A73u;baD0FEAC8f,10,280;baA8C92A4f,10,280;ba57CA7DCf,10,280
