Pda7F6D8B2u;baB8F65B4f,12,280;ba75364B2f,10,280;ba3C3FEF8f,12,280
Pda7F6E06Au;baBEF03BCf,12,280;ba836C5D0f,10,280;ba447C214f,12,280
Pda7F6E822u;baC1BB450f,18,280;ba8ACF2CEf,10,280;ba4913E80f,18,280
Pda7F6EFDAu;baC33B728f,18,280;ba8F0B59Bf,10,280;ba4BCFE70f,18,280
Pda7F6F791u;baC3F4048f,18,280;ba91D91ECf,10,280;ba4DE51A8f,18,280
Pda7F6FF49u;baC49AD08f,18,280;ba9420E84f,10,280;ba4F86180f,18,280
Pda7F70701u;baC515DB8f,18,280;ba95CE33Af,10,280;ba50B857Cf,18,280
Pda7F70EB9u;baC5419C0f,10,280;ba96F4256f,10,280;ba51B2894f,10,280
Pda7F71671u;baC5A56A0f,10,280;ba982D3B0f,10,280;ba5287D14f,10,280
Pda7F71E29u;baC5991C0f,10,280;ba98E72AEf,10,280;ba534E0ECf,10,280
Pda7F725E1u;baC5DABC0f,10,280;ba99CCDA8f,10,280;ba53F21ECf,10,280
Pda7F72D99u;baC5FB8C0f,10,280;ba9A8AE44f,10,280;ba548F588f,10,280
Pda7F73551u;baC624900f,10,280;ba9B39E42f,10,280;ba5515544f,10,280
Pda7F73D09u;baC639120f,10,280;ba9BA8A20f,10,280;ba556F904f,10,280
Pda7F744C1u;baC675398f,10,280;ba9C49F5Ef,10,280;ba55D4BC4f,10,280
Pda7F74C78u;baC6AD478f,10,280;ba9CB8B3Cf,10,280;ba560B6C0f,10,280
Pda7F75430u;baC6C06B8f,10,280;ba9D351DAf,10,280;ba5674B20f,10,280
Pda7F75BE8u;baC6D0D38f,10,280;ba9D94D18f,10,280;ba56C3FDCf,10,280
Pda7F763A0u;baC70A3F8f,10,280;ba9DFE174f,10,280;ba56F3D7Cf,10,280
Pda7F76B58u;baC734A18f,10,280;ba9E7FF92f,10,280;ba574B57Cf,10,280
Pda7F77310u;baC6F71B8f,10,280;ba9E90612f,10,280;ba579945Cf,10,280
Pda7F77AC8u;baC781318f,10,280;ba9F24092f,10,280;ba57A2D78f,10,280
Pda7F78280u;baC76B518f,10,280;ba9F53E2Ef,10,280;ba57E8918f,10,280
Pda7F78A38u;baC788078f,10,280;ba9FA1D0Ef,10,280;ba5819C98f,10,280
Pda7F791F0u;baC7F14D0f,10,280;baA014A8Cf,10,280;ba58235B8f,10,280
Pda7F799A8u;baC7E3A10f,10,280;baA049FACf,10,280;ba5866598f,10,280
Pda7F7A160u;baC80B478f,10,280;baA093CECf,10,280;ba5888878f,10,280
Pda7F7A917u;baC81D0D0f,10,280;baA0C5068f,10,280;ba58A7F98f,10,280
Pda7F7B0CFu;baC88E870f,10,280;baA136808f,10,280;ba58A7F98f,10,280
Pda7F7B887u;baC8A04D0f,10,280;baA174064f,10,280;ba58D3B94f,10,280
Pda7F7C03Fu;baC8D59F0f,10,280;baA1C0964f,10,280;ba58EAF74f,10,280
Pda7F7C7F7u;baC8E4A88f,10,280;baA1F7460f,10,280;ba59129D4f,10,280
Pda7F7CFAFu;baC927A78f,10,280;baA219744f,10,280;ba58F1CD4f,10,280
Pda7F7D767u;baC980848f,10,280;baA27EA00f,10,280;ba58FE1B4f,10,280
Pda7F7DF1Fu;baC975948f,10,280;baA28C4C0f,10,280;ba5916B74f,10,280
Pda7F7E6D7u;baC9D28C8f,10,280;baA2F433Cf,10,280;ba5921A74f,10,280
Pda7F7EE8Fu;baC9E4528f,10,280;baA3240DCf,10,280;ba593FBB4f,10,280
Pda7F7F647u;baCA3BD28f,10,280;baA35801Cf,10,280;ba591C2F4f,10,280
Pda7F7FDFEu;baCA4ADC8f,10,280;baA38BF5Cf,10,280;ba5941194f,10,280
Pda7F805B6u;baCA77FA8f,10,280;baA3CEF3Cf,10,280;ba5956F94f,10,280
Pda7F80D6Eu;baCA7C140f,10,280;baA3CD958f,10,280;ba5951814f,10,280
Pda7F81526u;baCADE848f,10,280;baA41CE18f,10,280;ba593E5D4f,10,280
Pda7F81CDEu;baCAF4648f,10,280;baA44CBB8f,10,280;ba5958570f,10,280
Pda7F82496u;baCB12788f,10,280;baA465578f,10,280;ba5952DF0f,10,280
Pda7F82C4Eu;baCB466C0f,10,280;baA484C94f,10,280;ba593E5D4f,10,280
Pda7F83406u;baCB6B560f,10,280;baA4A43B8f,10,280;ba5938E54f,10,280
Pda7F83BBEu;baCB92FC0f,10,280;baA4E31F8f,10,280;ba5950234f,10,280
Pda7F84376u;baCBB7E60f,10,280;baA4EE0F4f,10,280;ba5936294f,10,280
Pda7F84B2Eu;baCB8AC88f,10,280;baA4E0634f,10,280;ba59559B4f,10,280
Pda7F852E5u;baCBB9440f,10,280;baA50C234f,10,280;ba5952DF0f,10,280
Pda7F85A9Du;baCBA4C20f,10,280;baA4F7A18f,10,280;ba5952DF0f,10,280
Pda7F86255u;baCBC5920f,10,280;baA5261D4f,10,280;ba59608B4f,10,280
Pda7F86A0Du;baCBA0A88f,10,280;baA51C8B4f,10,280;ba597BE30f,10,280
Pda7F871C5u;baCBB26E8f,10,280;baA535274f,10,280;ba5982B90f,10,280
Pda7F8797Du;baCBDA140f,10,280;baA5507F4f,10,280;ba59766B4f,10,280
Pda7F88135u;baCB515C0f,10,280;baA50EDF4f,10,280;ba59BD830f,10,280
Pda7F888EDu;baCB70CE0f,10,280;baA515B54f,10,280;ba59A4E74f,10,280
Pda7F890A5u;baCB880C8f,10,280;baA52FAF4f,10,280;ba59A7A30f,10,280
Pda7F8985Du;baCB5F088f,10,280;baA533C94f,10,280;ba59D4C10f,10,280
Pda7F8A015u;baCAF7208f,10,280;baA503EF4f,10,280;ba5A0CCF0f,10,280
Pda7F8A7CCu;baCB00B28f,10,280;baA5310D4f,10,280;ba5A305ACf,10,280
Pda7F8AF84u;baCAC1CF0f,10,280;baA4F7A18f,10,280;ba5A35D2Cf,10,280
Pda7F8B73Cu;baCAA3BA8f,10,280;baA4EE0F4f,10,280;ba5A4A54Cf,10,280
Pda7F8BEF4u;baCA39168f,10,280;baA4BF934f,10,280;ba5A867CCf,10,280
Pda7F8C6ACu;baCA5B448f,10,280;baA4C9254f,10,280;ba5A6DE10f,10,280
Pda7F8CE64u;baCA1F1C8f,10,280;baA4B3458f,10,280;ba5A9428Cf,10,280
Pda7F8D61Cu;baC9924A8f,10,280;baA470478f,10,280;ba5ADDFCCf,10,280
Pda7F8DDD4u;baC988B88f,10,280;baA4787B8f,10,280;ba5AEFC2Cf,10,280
Pda7F8E58Cu;baC92BC10f,10,280;baA463F98f,10,280;ba5B38388f,10,280
Pda7F8ED44u;baC906D70f,10,280;baA430058f,10,280;ba5B292E8f,10,280
Pda7F8F4FCu;baC8ECDD0f,10,280;baA43DB18f,10,280;ba5B50D4Cf,10,280
Pda7F8FCB4u;baC875EB0f,10,280;baA4002BCf,10,280;ba5B8A408f,10,280
Pda7F9046Bu;baC88BCB0f,10,280;baA41F9DCf,10,280;ba5B93D28f,10,280
Pda7F90C23u;baC8137B8f,10,280;baA3D8858f,10,280;ba5BC50A8f,10,280
Pda7F913DBu;baC827FD8f,10,280;baA3FECDCf,10,280;ba5BD6D08f,10,280
Pda7F91B93u;baC7A0A38f,10,280;baA3D051Cf,10,280;ba5C2FAE4f,10,280
Pda7F9234Bu;baC78AC38f,10,280;baA3BE8BCf,10,280;ba5C33C88f,10,280
Pda7F92B03u;baC74BDF8f,10,280;baA3A5EFCf,10,280;ba5C5A104f,10,280
Pda7F932BBu;baC70CFB8f,10,280;baA396E5Cf,10,280;ba5C89EA4f,10,280
Pda7F93A73u;baC6DBC30f,10,280;baA36F3FCf,10,280;ba5C937C4f,10,280
Pda7F9422Bu;baC6A2580f,10,280;baA378D1Cf,10,280;ba5CD67A4f,10,280
Pda7F949E3u;baC69F9B8f,10,280;baA3709DCf,10,280;ba5CD1024f,10,280
Pda7F9519Bu;baC63E898f,10,280;baA33B4BCf,10,280;ba5CFCC20f,10,280
Pda7F95952u;baC66E638f,10,280;baA34E6FCf,10,280;ba5CE00C4f,10,280
Pda7F9610Au;baC62A078f,10,280;baA342220f,10,280;ba5D181A0f,10,280
