Pda7F6D8B2u;baB1EB0B8f,12,280;ba63F3902f,10,280;ba3208848f,12,280
Pda7F6E06Au;baBB87F8Cf,12,280;ba7A3B71Bf,10,280;ba3EB3790f,12,280
Pda7F6E822u;baBFD32F8f,12,280;ba8512D28f,10,280;ba453FA30f,12,280
Pda7F6EFDAu;baC1F60F0f,18,280;ba8B4B96Cf,10,280;ba495587Cf,18,280
Pda7F6F791u;baC2E1368f,18,280;ba8F71E39f,10,280;ba4C90AD0f,18,280
Pda7F6FF49u;baC35EFE8f,18,280;ba9229C8Cf,10,280;ba4ECACA0f,18,280
Pda7F70701u;baC37FCE8f,18,280;ba9449EC2f,10,280;ba50CA1DCf,18,280
Pda7F70EB9u;baC2F2FC8f,10,280;ba956D21Cf,10,280;ba527A254f,10,280
Pda7F71671u;baC351528f,10,280;ba97032F6f,10,280;ba53B1DCCf,10,280
Pda7F71E29u;baC291EA8f,10,280;ba9760274f,10,280;ba54CE3C8f,10,280
Pda7F725E1u;baC273D68f,10,280;ba983F010f,10,280;ba55CB2A4f,10,280
Pda7F72D99u;baC2AA870f,10,280;ba9928CACf,10,280;ba567E440f,10,280
Pda7F73551u;baC232370f,10,280;ba998B3AAf,10,280;ba575903Cf,10,280
Pda7F73D09u;baC21AF90f,10,280;ba99DA868f,10,280;ba57BF8DCf,10,280
Pda7F744C1u;baC1E7050f,10,280;ba9A5F246f,10,280;ba58781F8f,10,280
Pda7F74C78u;baC1D3E10f,10,280;ba9ABED86f,10,280;ba58EAF74f,10,280
Pda7F75430u;baC1AEF70f,10,280;ba9AF16E4f,10,280;ba5942770f,10,280
Pda7F75BE8u;baC158D50f,10,280;ba9B2ADA4f,10,280;ba59D2050f,10,280
Pda7F763A0u;baC187518f,10,280;ba9BB7AC0f,10,280;ba5A305ACf,10,280
Pda7F76B58u;baC15B910f,10,280;ba9BF7EDEf,10,280;ba5A9C5CCf,10,280
Pda7F77310u;baC1AC3B0f,10,280;ba9C36D1Ef,10,280;ba5A8A96Cf,10,280
Pda7F77AC8u;baC151FF0f,10,280;ba9C5643Cf,10,280;ba5B0444Cf,10,280
Pda7F78280u;baC1131B8f,10,280;ba9C4897Cf,10,280;ba5B357CCf,10,280
Pda7F78A38u;baC114798f,10,280;ba9C8361Cf,10,280;ba5B6EE88f,10,280
Pda7F791F0u;baC135490f,10,280;ba9D06A18f,10,280;ba5BD1588f,10,280
Pda7F799A8u;baC11F698f,10,280;ba9D095DAf,10,280;ba5BE9F48f,10,280
Pda7F7A160u;baC15FAB0f,10,280;ba9D7C358f,10,280;ba5C1C8A4f,10,280
Pda7F7A917u;baC1263F8f,10,280;ba9D76BD8f,10,280;ba5C507E4f,10,280
Pda7F7B0CFu;baC11B4F0f,10,280;ba9D9A498f,10,280;ba5C7EFA4f,10,280
Pda7F7B887u;baC1B8890f,10,280;ba9E15554f,10,280;ba5C5CCC4f,10,280
Pda7F7C03Fu;baC184950f,10,280;ba9E2DF14f,10,280;ba5CA95C4f,10,280
Pda7F7C7F7u;baC1312F0f,10,280;ba9E1ACD4f,10,280;ba5CE99E0f,10,280
Pda7F7CFAFu;baC1D7FB0f,10,280;ba9E9B512f,10,280;ba5CC3560f,10,280
Pda7F7D767u;baC1965B0f,10,280;ba9E7FF92f,10,280;ba5CE99E0f,10,280
