Pda7F6D8B2u;baA32985Cf,1A,280;ba5058A3Cf,18,280;ba2D2F1E0f,12,280
Pda7F6E06Au;baB218298f,12,280;ba6B96A1Ef,10,280;ba397E788f,12,280
Pda7F6E822u;baBA39038f,12,280;ba79C899Df,10,280;ba3F8F968f,12,280
Pda7F6EFDAu;baBF65CFCf,12,280;ba82A4C13f,10,280;ba433EF1Cf,12,280
Pda7F6F791u;baC293490f,12,280;ba8899299f,10,280;ba4605E08f,12,280
Pda7F6FF49u;baC4F0F20f,12,280;ba8D02744f,10,280;ba4811824f,12,280
Pda7F70701u;baC6AEA58f,18,280;ba906C154f,10,280;ba49BD6FCf,18,280
Pda7F70EB9u;baC81A510f,18,280;ba933B386f,10,280;ba4B20E74f,18,280
Pda7F71671u;baC935528f,18,280;ba957C2BCf,10,280;ba4C46D90f,18,280
Pda7F71E29u;baCA45648f,18,280;ba97708F4f,10,280;ba4D2B2A8f,18,280
Pda7F725E1u;baCB036E8f,18,280;ba992096Cf,10,280;ba4E1D284f,18,280
Pda7F72D99u;baCB64800f,18,280;ba9A649C6f,10,280;ba4F001C0f,18,280
Pda7F73551u;baCC30360f,18,280;ba9BC8140f,10,280;ba4F97DE0f,18,280
Pda7F73D09u;baCC9ADA0f,18,280;ba9CD983Af,10,280;ba503EA9Cf,18,280
Pda7F744C1u;baCCEB838f,18,280;ba9DD6716f,10,280;ba50EAED8f,18,280
Pda7F74C78u;baCD43038f,10,280;ba9EC03B2f,10,280;ba517D378f,10,280
Pda7F75430u;baCD950B8f,10,280;ba9F7CE6Ef,10,280;ba51E7DB4f,10,280
Pda7F75BE8u;baCDF77B8f,10,280;baA03992Cf,10,280;ba5242174f,10,280
Pda7F763A0u;baCE28B38f,10,280;baA0E1BC8f,10,280;ba52B9094f,10,280
Pda7F76B58u;baCE4EFB8f,10,280;baA172A84f,10,280;ba5323ACCf,10,280
Pda7F77310u;baCECB658f,10,280;baA21EEC4f,10,280;ba535386Cf,10,280
Pda7F77AC8u;baCEBC5B8f,10,280;baA294800f,10,280;ba53D824Cf,10,280
Pda7F78280u;baCEFF598f,10,280;baA316620f,10,280;ba5417088f,10,280
Pda7F78A38u;baCF20298f,10,280;baA37CEBCf,10,280;ba545CC28f,10,280
Pda7F791F0u;baCF16978f,10,280;baA3D7278f,10,280;ba54C0908f,10,280
Pda7F799A8u;baCF72310f,10,280;baA44CBB8f,10,280;ba54DA8A8f,10,280
Pda7F7A160u;baCF85550f,10,280;baA495314f,10,280;ba550FDC4f,10,280
Pda7F7A917u;baCFB9490f,10,280;baA4ECB18f,10,280;ba5533684f,10,280
Pda7F7B0CFu;baCFC4390f,10,280;baA53EB94f,10,280;ba557A804f,10,280
Pda7F7B887u;baCFDCD50f,10,280;baA5888D0f,10,280;ba55ABB84f,10,280
Pda7F7C03Fu;baD023EC8f,10,280;baA5D3BF0f,10,280;ba55AFD24f,10,280
Pda7F7C7F7u;baD014E30f,10,280;baA609110f,10,280;ba55F42E4f,10,280
Pda7F7CFAFu;baD02C208f,10,280;baA64538Cf,10,280;ba5619184f,10,280
Pda7F7D767u;baD0593F0f,10,280;baA686D90f,10,280;ba562D9A0f,10,280
Pda7F7DF1Fu;baD069A68f,10,280;baA6C5BCCf,10,280;ba565C160f,10,280
Pda7F7E6D7u;baD0B0BF0f,10,280;baA705FECf,10,280;ba5655400f,10,280
Pda7F7EE8Fu;baD0A88A8f,10,280;baA72570Cf,10,280;ba567CE60f,10,280
Pda7F7F647u;baD0E4B28f,10,280;baA76454Cf,10,280;ba567FA20f,10,280
Pda7F7FDFEu;baD0F7D68f,10,280;baA7A1DA8f,10,280;ba56AA03Cf,10,280
Pda7F805B6u;baD0F3BC8f,10,280;baA7B2428f,10,280;ba56BE85Cf,10,280
Pda7F80D6Eu;baD127B08f,10,280;baA7EA508f,10,280;ba56C2A00f,10,280
Pda7F81526u;baD163D88f,10,280;baA81FA28f,10,280;ba56BBCA0f,10,280
Pda7F81CDEu;baD166948f,10,280;baA8300A4f,10,280;ba56C975Cf,10,280
Pda7F82496u;baD17B168f,10,280;baA8590E8f,10,280;ba56DDF80f,10,280
Pda7F82C4Eu;baD18A208f,10,280;baA88E604f,10,280;ba57043FCf,10,280
Pda7F83406u;baD181EC8f,10,280;baA883708f,10,280;ba5701840f,10,280
Pda7F83BBEu;baD17DD20f,10,280;baA8AC744f,10,280;ba572EA1Cf,10,280
Pda7F84376u;baD1B1C68f,10,280;baA8C2544f,10,280;ba57108DCf,10,280
Pda7F84B2Eu;baD1A8340f,10,280;baA8CBE64f,10,280;ba5723B1Cf,10,280
Pda7F852E5u;baD1D1380f,10,280;baA8FA624f,10,280;ba572929Cf,10,280
Pda7F85A9Du;baD1E5BA0f,10,280;baA918760f,10,280;ba5732BBCf,10,280
Pda7F86255u;baD1AAF00f,10,280;baA903F40f,10,280;ba575903Cf,10,280
Pda7F86A0Du;baD1CD1E8f,10,280;baA919D40f,10,280;ba574CB5Cf,10,280
Pda7F871C5u;baD1C6488f,10,280;baA9368A4f,10,280;ba577041Cf,10,280
Pda7F8797Du;baD1BB580f,10,280;baA9368A4f,10,280;ba577B31Cf,10,280
Pda7F88135u;baD1DD868f,10,280;baA9368A4f,10,280;ba575903Cf,10,280
Pda7F888EDu;baD1B73E8f,10,280;baA960EC4f,10,280;ba57A9ADCf,10,280
Pda7F890A5u;baD1B5E08f,10,280;baA928DE0f,10,280;ba5772FDCf,10,280
Pda7F8985Du;baD174408f,10,280;baA92B9A4f,10,280;ba57B7598f,10,280
Pda7F8A015u;baD154CE8f,10,280;baA927800f,10,280;ba57D2B18f,10,280
