Pda7F6D8B2u;baB7E38E0f,12,280;ba7921CE0f,10,280;ba413E400f,12,280
Pda7F6E06Au;baBA050F0f,18,280;ba835EB10f,10,280;ba4959A20f,18,280
Pda7F6E822u;baBA480D4f,18,280;ba88A5778f,10,280;ba4E5D6A4f,18,280
Pda7F6EFDAu;baB9F4A74f,10,280;ba8C08429f,10,280;ba52139B4f,10,280
Pda7F6F791u;baB911B38f,10,280;ba8DEAE00f,10,280;ba54D92C8f,10,280
Pda7F6FF49u;baB87E0BCf,10,280;ba8F87C39f,10,280;ba5709B7Cf,10,280
Pda7F70701u;baB7D5E20f,10,280;ba90B5E94f,10,280;ba58E0074f,10,280
Pda7F70EB9u;baB7985C0f,10,280;ba91CCD0Ef,10,280;ba5A34750f,10,280
Pda7F71671u;baB6B9824f,10,280;ba924106Cf,10,280;ba5B87848f,10,280
Pda7F71E29u;baB6C0584f,10,280;ba930F788f,10,280;ba5C4F204f,10,280
Pda7F725E1u;baB629F44f,10,280;ba93866A6f,10,280;ba5D5C760f,10,280
Pda7F72D99u;baB5AD8ACf,10,280;ba93A9F64f,10,280;ba5DFC6BCf,10,280
Pda7F73551u;baB5D5304f,10,280;ba9466A22f,10,280;ba5E9171Cf,10,280
Pda7F73D09u;baB590D48f,10,280;ba94B4900f,10,280;ba5F23BB8f,10,280
Pda7F744C1u;baB53954Cf,10,280;ba94E883Ef,10,280;ba5FAF2F8f,10,280
Pda7F74C78u;baB549BCCf,10,280;ba95506BEf,10,280;ba6006AF4f,10,280
Pda7F75430u;baB52A4A8f,10,280;ba9585BDEf,10,280;ba605B734f,10,280
Pda7F75BE8u;baB52FC28f,10,280;ba95D923Af,10,280;ba60A9610f,10,280
Pda7F763A0u;baB4F4F8Cf,10,280;ba95E82DAf,10,280;ba60F3350f,10,280
Pda7F76B58u;baB584868f,10,280;ba96988B8f,10,280;ba6114050f,10,280
Pda7F77310u;baB519E2Cf,10,280;ba968D9B8f,10,280;ba6173B8Ef,10,280
Pda7F77AC8u;baB511AECf,10,280;ba96DB896f,10,280;ba61C9DAAf,10,280
Pda7F78280u;baB54DD6Cf,10,280;ba971BCB6f,10,280;ba61CDF4Af,10,280
Pda7F78A38u;baB560FA8f,10,280;ba974BA56f,10,280;ba61EAAACf,10,280
Pda7F791F0u;baB51884Cf,10,280;ba9757F34f,10,280;ba623F6E8f,10,280
Pda7F799A8u;baB550928f,10,280;ba9796D72f,10,280;ba624644Cf,10,280
Pda7F7A160u;baB5C7848f,10,280;ba9836CD0f,10,280;ba626F488f,10,280
Pda7F7A917u;baB5F75E8f,10,280;ba983C450f,10,280;ba6244E68f,10,280
Pda7F7B0CFu;baB5CA404f,10,280;ba984E0B0f,10,280;ba6283CA8f,10,280
Pda7F7B887u;baB65C8A4f,10,280;ba98CE8EEf,10,280;ba627204Af,10,280
Pda7F7C03Fu;baB6B5684f,10,280;ba99276CCf,10,280;ba627204Af,10,280
Pda7F7C7F7u;baB706124f,10,280;ba996A6ACf,10,280;ba6264588f,10,280
Pda7F7CFAFu;baB73F7E0f,10,280;ba99804AAf,10,280;ba6240CCCf,10,280
Pda7F7D767u;baB6FDDE4f,10,280;ba99C7628f,10,280;ba62C9848f,10,280
Pda7F7DF1Fu;baB7D89DCf,10,280;ba9A56F06f,10,280;ba627E528f,10,280
Pda7F7E6D7u;baB8268BCf,10,280;ba9AAA564f,10,280;ba6283CA8f,10,280
Pda7F7EE8Fu;baB874798f,10,280;ba9AE1064f,10,280;ba626C8CAf,10,280
Pda7F7F647u;baB8EF858f,10,280;ba9B5C122f,10,280;ba626C8CAf,10,280
Pda7F7FDFEu;baB919E74f,10,280;ba9B5AB42f,10,280;ba6240CCCf,10,280
Pda7F805B6u;baB9E43F8f,10,280;ba9BFEC3Ef,10,280;ba621A848f,10,280
Pda7F80D6Eu;baBA677F4f,10,280;ba9C2BE1Ef,10,280;ba61C462Af,10,280
Pda7F81526u;baBAB152Cf,10,280;ba9C9941Cf,10,280;ba61E7EEAf,10,280
Pda7F81CDEu;baBACCAB0f,10,280;ba9CC245Cf,10,280;ba61F59ACf,10,280
Pda7F82496u;baBBED24Cf,10,280;ba9D5F7FAf,10,280;ba61725ACf,10,280
Pda7F82C4Eu;baBC32DE8f,10,280;ba9DA7F56f,10,280;ba617516Ef,10,280
Pda7F83406u;baBCADEACf,10,280;ba9E0A654f,10,280;ba615C7ACf,10,280
Pda7F83BBEu;baBD99128f,10,280;ba9E98954f,10,280;ba60FF830f,10,280
Pda7F84376u;baBDFB820f,10,280;ba9EE3C72f,10,280;ba60E8450f,10,280
Pda7F84B2Eu;baBEF4558f,10,280;ba9F74B2Ef,10,280;ba60805D4f,10,280
Pda7F852E5u;baBF40E58f,10,280;ba9F83BCEf,10,280;ba6042D72f,10,280
