Pda7F6D8B2u;baB8A86DCf,12,280;ba7DF300Af,10,280;ba454A930f,12,280
Pda7F6E06Au;baB84F8FCf,18,280;ba8371D50f,10,280;ba4B22454f,18,280
Pda7F6E822u;baB761AC0f,18,280;ba869F4E1f,10,280;ba4F3DA24f,18,280
Pda7F6EFDAu;baB5E43A8f,10,280;ba882395Bf,10,280;ba523F5B4f,10,280
Pda7F6F791u;baB4A9C70f,10,280;ba897C1D4f,10,280;ba54D2568f,10,280
Pda7F6FF49u;baB34FE14f,10,280;ba8A2F371f,10,280;ba56DF55Cf,10,280
Pda7F70701u;baB252F34f,10,280;ba8AC59AFf,10,280;ba5872A78f,10,280
Pda7F70EB9u;baB1BC8FCf,10,280;ba8B5528Cf,10,280;ba5998990f,10,280
Pda7F71671u;baB0BE440f,10,280;ba8BC12AAf,10,280;ba5B02E68f,10,280
Pda7F71E29u;baB0A7060f,10,280;ba8C4B407f,10,280;ba5BA43A8f,10,280
Pda7F725E1u;baAFCC464f,10,280;ba8C87686f,10,280;ba5CBB224f,10,280
Pda7F72D99u;baAF513A4f,10,280;ba8CD3F84f,10,280;ba5D82BE0f,10,280
Pda7F73551u;baAEE11E8f,10,280;ba8CF20C5f,10,280;ba5E10EDCf,10,280
Pda7F73D09u;baAED0B68f,10,280;ba8D6D182f,10,280;ba5E9C61Cf,10,280
Pda7F744C1u;baAE03A2Cf,10,280;ba8D72902f,10,280;ba5F6EED8f,10,280
Pda7F74C78u;baADF1DCCf,10,280;ba8D93601f,10,280;ba5FA1834f,10,280
Pda7F75430u;baADF07ECf,10,280;ba8E34B3Ef,10,280;ba6044352f,10,280
Pda7F75BE8u;baADE6ECCf,10,280;ba8E65EBDf,10,280;ba607EFF0f,10,280
Pda7F763A0u;baADB03CCf,10,280;ba8E34B3Ef,10,280;ba6084770f,10,280
Pda7F76B58u;baAD6FFB0f,10,280;ba8ECB17Cf,10,280;ba615B1CEf,10,280
Pda7F77310u;baAD60F0Cf,10,280;ba8EDF99Af,10,280;ba617EA8Ef,10,280
Pda7F77AC8u;baAD05574f,10,280;ba8EE255Cf,10,280;ba61DCFECf,10,280
Pda7F78280u;baACD1634f,10,280;ba8EF15FBf,10,280;ba621FFC8f,10,280
Pda7F78A38u;baACAF354f,10,280;ba8F1A63Af,10,280;ba626B2E8f,10,280
Pda7F791F0u;baAC5FE90f,10,280;ba8F3DEF9f,10,280;ba62DE068f,10,280
Pda7F799A8u;baACAF354f,10,280;ba8F568BAf,10,280;ba62A7566f,10,280
Pda7F7A160u;baACE5E50f,10,280;ba8FAE0B8f,10,280;ba62C8268f,10,280
Pda7F7A917u;baACDDB10f,10,280;ba8FE1FF6f,10,280;ba63044E6f,10,280
Pda7F7B0CFu;baAC88ED0f,10,280;ba8FEE4D7f,10,280;ba6365606f,10,280
Pda7F7B887u;baAC300F4f,10,280;ba8FF93D7f,10,280;ba63C92E2f,10,280
Pda7F7C03Fu;baAC7F5B0f,10,280;ba904CA36f,10,280;ba63CD482f,10,280
Pda7F7C7F7u;baACC6734f,10,280;ba90925D2f,10,280;ba63CBEA2f,10,280
Pda7F7CFAFu;baAC2A970f,10,280;ba906ED14f,10,280;ba64443A0f,10,280
Pda7F7D767u;baACC2590f,10,280;ba90DC312f,10,280;ba6419D80f,10,280
Pda7F7DF1Fu;baACC3B70f,10,280;ba910D692f,10,280;ba6449B20f,10,280
Pda7F7E6D7u;baACA5A34f,10,280;ba91366D0f,10,280;ba6490C9Ef,10,280
Pda7F7EE8Fu;baAD08130f,10,280;ba9169030f,10,280;ba6460EFEf,10,280
Pda7F7F647u;baACF4EF0f,10,280;ba9193650f,10,280;ba649E75Ef,10,280
Pda7F7FDFEu;baACDC534f,10,280;ba9180410f,10,280;ba64A3EDEf,10,280
Pda7F805B6u;baAD5E350f,10,280;ba920380Cf,10,280;ba64A54BEf,10,280
Pda7F80D6Eu;baAD9D190f,10,280;ba926E24Cf,10,280;ba64D10BEf,10,280
Pda7F81526u;baADA290Cf,10,280;ba928C38Af,10,280;ba64E9A7Ef,10,280
Pda7F81CDEu;baAE1EFACf,10,280;ba92E25AAf,10,280;ba64C35FEf,10,280
Pda7F82496u;baAE6A2CCf,10,280;ba92F83A8f,10,280;ba648E0DEf,10,280
Pda7F82C4Eu;baAEABCCCf,10,280;ba934A426f,10,280;ba649E75Ef,10,280
Pda7F83406u;baAF0B808f,10,280;ba93B3884f,10,280;ba64A807Ef,10,280
Pda7F83BBEu;baAF3F744f,10,280;ba9402D42f,10,280;ba64C35FEf,10,280
Pda7F84376u;baAFAA184f,10,280;ba9457982f,10,280;ba64AD7FEf,10,280
Pda7F84B2Eu;baB038480f,10,280;ba94BF800f,10,280;ba6487380f,10,280
Pda7F852E5u;baB0AC7E0f,10,280;ba94FD060f,10,280;ba6450880f,10,280
Pda7F85A9Du;baB0FFE40f,10,280;ba957ACDEf,10,280;ba647AEA0f,10,280
Pda7F86255u;baB1650FCf,10,280;ba9598E1Cf,10,280;ba6433D20f,10,280
Pda7F86A0Du;baB1B45B8f,10,280;ba95EDA5Af,10,280;ba64394A0f,10,280
Pda7F871C5u;baB21AE58f,10,280;ba9656EB8f,10,280;ba643C060f,10,280
Pda7F8797Du;baB2FDD94f,10,280;ba9705EB6f,10,280;ba6408122f,10,280
Pda7F88135u;baB3C6D34f,10,280;ba9795794f,10,280;ba63CEA62f,10,280
Pda7F888EDu;baB42BFF0f,10,280;ba97B9052f,10,280;ba638D064f,10,280
Pda7F890A5u;baB4B09CCf,10,280;ba9825070f,10,280;ba63746A2f,10,280
Pda7F8985Du;baB533DCCf,10,280;ba98B5F2Ef,10,280;ba6382164f,10,280
Pda7F8A015u;baB5C20C8f,10,280;ba9907FACf,10,280;ba6345EE6f,10,280
Pda7F8A7CCu;baB6CB480f,10,280;ba9998E6Af,10,280;ba62CD9E8f,10,280
Pda7F8AF84u;baB6B6C60f,10,280;ba9A022C8f,10,280;ba634B666f,10,280
