Pda7F6D8B2u;baB1459DCf,12,280;ba756B9D1f,10,280;ba4425FF4f,12,280
Pda7F6E06Au;baB200EBCf,18,280;ba7CE44CFf,10,280;ba4AE3614f,18,280
Pda7F6E822u;baB207C1Cf,18,280;ba8158879f,10,280;ba4F50C60f,18,280
Pda7F6EFDAu;baB1D7E7Cf,10,280;ba843970Cf,10,280;ba5261890f,10,280
Pda7F6F791u;baB0ECC00f,10,280;ba866E162f,10,280;ba5581564f,10,280
Pda7F6FF49u;baB087940f,10,280;ba881F7BBf,10,280;ba5797E78f,10,280
Pda7F70701u;baAF89484f,10,280;ba893E975f,10,280;ba59B54F4f,10,280
Pda7F70EB9u;baAF21604f,10,280;ba8A5DB30f,10,280;ba5B3C528f,10,280
Pda7F71671u;baAF28364f,10,280;ba8B87BEAf,10,280;ba5C5F884f,10,280
Pda7F71E29u;baAEC04E8f,10,280;ba8C5FC27f,10,280;ba5D9F740f,10,280
Pda7F725E1u;baAEB6BCCf,10,280;ba8D3FFA3f,10,280;ba5E893D8f,10,280
Pda7F72D99u;baAED0B68f,10,280;ba8E08F3Ff,10,280;ba5F383D8f,10,280
Pda7F73551u;baAE5DDE8f,10,280;ba8E8977Ef,10,280;ba602B994f,10,280
Pda7F73D09u;baAEE11E8f,10,280;ba8F6B0D9f,10,280;ba6089EF0f,10,280
Pda7F744C1u;baAEBEF0Cf,10,280;ba8FF6817f,10,280;ba613790Cf,10,280
Pda7F74C78u;baAEFB188f,10,280;ba909A912f,10,280;ba619F78Ef,10,280
Pda7F75430u;baAF63004f,10,280;ba91589B0f,10,280;ba61F59ACf,10,280
Pda7F75BE8u;baAF96F40f,10,280;ba91B84EEf,10,280;ba62215ACf,10,280
Pda7F763A0u;baAFB3AA4f,10,280;ba922C84Cf,10,280;ba6278DA8f,10,280
Pda7F76B58u;baB045F44f,10,280;ba93006E8f,10,280;ba62BA7A8f,10,280
Pda7F77310u;baB05FEE0f,10,280;ba9361808f,10,280;ba6301926f,10,280
Pda7F77AC8u;baB068220f,10,280;ba93BFD66f,10,280;ba6357B44f,10,280
Pda7F78280u;baB109760f,10,280;ba945BB22f,10,280;ba63523C4f,10,280
Pda7F78A38u;baB12FBDCf,10,280;ba949A962f,10,280;ba636AD86f,10,280
Pda7F791F0u;baB1A295Cf,10,280;ba95392DEf,10,280;ba6396984f,10,280
Pda7F799A8u;baB1F8B78f,10,280;ba95AEC1Cf,10,280;ba63B60A2f,10,280
Pda7F7A160u;baB291D74f,10,280;ba964BFBAf,10,280;ba63BA244f,10,280
Pda7F7A917u;baB2C30F8f,10,280;ba9694718f,10,280;ba63D1622f,10,280
Pda7F7B0CFu;baB2DFC54f,10,280;ba96EEAD6f,10,280;ba640EE80f,10,280
Pda7F7B887u;baB3BFFD0f,10,280;ba97708F4f,10,280;ba63B0922f,10,280
Pda7F7C03Fu;baB4384CCf,10,280;ba97F1132f,10,280;ba63B8C62f,10,280
Pda7F7C7F7u;baB4CBF4Cf,10,280;ba985BB6Ef,10,280;ba638FC22f,10,280
Pda7F7CFAFu;baB51C9E8f,10,280;ba98E310Cf,10,280;ba63C6722f,10,280
Pda7F7D767u;baB571628f,10,280;ba98F8F0Ef,10,280;ba63878E4f,10,280
Pda7F7DF1Fu;baB5FF928f,10,280;ba998464Af,10,280;ba6384D22f,10,280
Pda7F7E6D7u;baB64C224f,10,280;ba99CE388f,10,280;ba6382164f,10,280
Pda7F7EE8Fu;baB69CCC4f,10,280;ba99EDAA8f,10,280;ba6350DE6f,10,280
Pda7F7F647u;baB6E95C4f,10,280;ba9A5DC66f,10,280;ba63746A2f,10,280
Pda7F7FDFEu;baB7778C0f,10,280;ba9AC70C6f,10,280;ba634F806f,10,280
Pda7F805B6u;baB789520f,10,280;ba9AD4B84f,10,280;ba634B666f,10,280
Pda7F80D6Eu;baB7FC29Cf,10,280;ba9B123E2f,10,280;ba6316146f,10,280
Pda7F81526u;baB834380f,10,280;ba9B3B422f,10,280;ba63070A6f,10,280
Pda7F81CDEu;baB8A453Cf,10,280;ba9B89300f,10,280;ba62E4DC6f,10,280
Pda7F82496u;baB8D1718f,10,280;ba9B80FC0f,10,280;ba62AF8A8f,10,280
Pda7F82C4Eu;baB8E8AF8f,10,280;ba9BDDF40f,10,280;ba62F5446f,10,280
Pda7F83406u;baB910558f,10,280;ba9BFAA9Ef,10,280;ba62EA546f,10,280
Pda7F83BBEu;baB8DB038f,10,280;ba9BAB5E0f,10,280;ba62D05A6f,10,280
Pda7F84376u;baB8E07B4f,10,280;ba9C14A3Ef,10,280;ba6334286f,10,280
Pda7F84B2Eu;baB8CA9B8f,10,280;ba9BFEC3Ef,10,280;ba6334286f,10,280
Pda7F852E5u;baB8AF43Cf,10,280;ba9BA4882f,10,280;ba62F5446f,10,280
Pda7F85A9Du;baB80C91Cf,10,280;ba9B760C0f,10,280;ba63697A2f,10,280
Pda7F86255u;baB882258f,10,280;ba9BCC2E0f,10,280;ba634A086f,10,280
Pda7F86A0Du;baB7F139Cf,10,280;ba9B78C80f,10,280;ba63878E4f,10,280
Pda7F871C5u;baB73A060f,10,280;ba9B14FA2f,10,280;ba63DAF42f,10,280
Pda7F8797Du;baB7216A0f,10,280;ba9B25624f,10,280;ba6403F82f,10,280
Pda7F88135u;baB6EC180f,10,280;ba9AF6E62f,10,280;ba640ACE2f,10,280
Pda7F888EDu;baB6C4724f,10,280;ba9ACB264f,10,280;ba6406B42f,10,280
Pda7F890A5u;baB65F464f,10,280;ba9AB28A4f,10,280;ba6453440f,10,280
Pda7F8985Du;baB59A668f,10,280;ba9A55928f,10,280;ba64BB2BEf,10,280
Pda7F8A015u;baB4FE8ACf,10,280;ba99FF708f,10,280;ba6500E5Ef,10,280
Pda7F8A7CCu;baB47E070f,10,280;ba99A94EAf,10,280;ba652B47Cf,10,280
Pda7F8AF84u;baB3F1354f,10,280;ba99936EAf,10,280;ba65A239Af,10,280
Pda7F8B73Cu;baB392DF4f,10,280;ba9930FECf,10,280;ba659E1FAf,10,280
Pda7F8BEF4u;baB2F4474f,10,280;ba98FD0ACf,10,280;ba6608C38f,10,280
Pda7F8C6ACu;baB2E9574f,10,280;ba98EE00Cf,10,280;ba6604A98f,10,280
Pda7F8CE64u;baB2428B8f,10,280;ba98B1D8Ef,10,280;ba666F4D6f,10,280
Pda7F8D61Cu;baB1CCF7Cf,10,280;ba98431B0f,10,280;ba6676236f,10,280
Pda7F8DDD4u;baB115C3Cf,10,280;ba9808510f,10,280;ba66F28D4f,10,280
Pda7F8E58Cu;baB08379Cf,10,280;ba97D9D52f,10,280;ba67565B2f,10,280
Pda7F8ED44u;baB05D320f,10,280;ba97AF734f,10,280;ba6752412f,10,280
Pda7F8F4FCu;baAFB5080f,10,280;ba97708F4f,10,280;ba67BB870f,10,280
Pda7F8FCB4u;baAF00908f,10,280;ba9707496f,10,280;ba6806B8Ef,10,280
Pda7F9046Bu;baAEAD2A8f,10,280;ba9707496f,10,280;ba685A1EEf,10,280
Pda7F90C23u;baAE1EFA8f,10,280;ba96ABAF6f,10,280;ba688CB4Cf,10,280
Pda7F913DBu;baADB870Cf,10,280;ba9684098f,10,280;ba68CB98Cf,10,280
Pda7F91B93u;baAD49B30f,10,280;ba96607DAf,10,280;ba6916CAAf,10,280
Pda7F9234Bu;baAD443B0f,10,280;ba965F1F8f,10,280;ba691AE4Af,10,280
Pda7F92B03u;baACA02B0f,10,280;ba962DE7Af,10,280;ba698DBC8f,10,280
Pda7F932BBu;baAC50DF4f,10,280;ba9608FDAf,10,280;ba69B81E8f,10,280
Pda7F93A73u;baAC48AB4f,10,280;ba961EDDAf,10,280;ba69D6326f,10,280
Pda7F9422Bu;baABB3A54f,10,280;ba95B597Cf,10,280;ba6A01F26f,10,280
Pda7F949E3u;baAB6C8D8f,10,280;ba956FDDCf,10,280;ba6A03504f,10,280
Pda7F9519Bu;baAAE7EF8f,10,280;ba95796FCf,10,280;ba6A91802f,10,280
Pda7F95952u;baAACC97Cf,10,280;ba9555E3Ef,10,280;ba6A894C4f,10,280
Pda7F9610Au;baAAC1A7Cf,10,280;ba95441DEf,10,280;ba6A82762f,10,280
Pda7F968C2u;baAA70FDCf,10,280;ba955741Cf,10,280;ba6AE6440f,10,280
Pda7F9707Au;baAA55A5Cf,10,280;ba9512E5Ef,10,280;ba6ABD402f,10,280
Pda7F97832u;baAA1ADBCf,10,280;ba952E3DEf,10,280;ba6B13620f,10,280
Pda7F97FEAu;baA9D2660f,10,280;ba95027DEf,10,280;ba6B30180f,10,280
Pda7F987A2u;baA9E16FCf,10,280;ba95185DEf,10,280;ba6B36EE0f,10,280
Pda7F98F5Au;baA994E00f,10,280;ba951029Ef,10,280;ba6B7B4A0f,10,280
Pda7F99712u;baA9CE4C0f,10,280;ba94E9E20f,10,280;ba6B1B960f,10,280
Pda7F99ECAu;baA9BDE40f,10,280;ba9514440f,10,280;ba6B56600f,10,280
Pda7F9A682u;baA9B4520f,10,280;ba94F78E0f,10,280;ba6B433C0f,10,280
Pda7F9AE39u;baA919D44f,10,280;ba94BE220f,10,280;ba6BA44DEf,10,280
Pda7F9B5F1u;baA8E3244f,10,280;ba94D4020f,10,280;ba6BF0DDCf,10,280
Pda7F9BDA9u;baA90ACA4f,10,280;ba94DC360f,10,280;ba6BD16BCf,10,280
Pda7F9C561u;baA8DDAC0f,10,280;ba94D5600f,10,280;ba6BF7B3Ef,10,280
Pda7F9CD19u;baA8A0264f,10,280;ba94C39A0f,10,280;ba6C2373Cf,10,280
Pda7F9D4D1u;baA88BA44f,10,280;ba94A4280f,10,280;ba6C1883Cf,10,280
Pda7F9DC89u;baA8B8C24f,10,280;ba94E1AE0f,10,280;ba6C28EBCf,10,280
Pda7F9E441u;baA8A1844f,10,280;ba94A6E40f,10,280;ba6C055FCf,10,280
Pda7F9EBF9u;baA88E604f,10,280;ba94CA700f,10,280;ba6C3C0FCf,10,280
Pda7F9F3B1u;baA895360f,10,280;ba94EDFBEf,10,280;ba6C58C5Cf,10,280
Pda7F9FB69u;baA853964f,10,280;ba94A6E40f,10,280;ba6C534DCf,10,280
Pda7FA0321u;baA8878A4f,10,280;ba94B8AA0f,10,280;ba6C311FCf,10,280
Pda7FA0AD8u;baA8432E8f,10,280;ba94967C0f,10,280;ba6C534DCf,10,280
Pda7FA1290u;baA879DE4f,10,280;ba94B5EE0f,10,280;ba6C3C0FCf,10,280
Pda7FA1A48u;baA86D908f,10,280;ba94EDFBEf,10,280;ba6C806BAf,10,280
Pda7FA2200u;baA8655C4f,10,280;ba94C23C0f,10,280;ba6C5CDFAf,10,280
Pda7FA29B8u;baA810984f,10,280;ba9487720f,10,280;ba6C76D9Af,10,280
Pda7FA3170u;baA808648f,10,280;ba94967C0f,10,280;ba6C8E17Af,10,280
Pda7FA3928u;baA82A928f,10,280;ba94B5EE0f,10,280;ba6C8B5BAf,10,280
Pda7FA40E0u;baA8176E8f,10,280;ba94A16C0f,10,280;ba6C89FDAf,10,280
Pda7FA4898u;baA83C584f,10,280;ba94C9120f,10,280;ba6C8CB9Af,10,280
Pda7FA5050u;baA7C4088f,10,280;ba9491040f,10,280;ba6CCCFBAf,10,280
Pda7FA5808u;baA7C8228f,10,280;ba949EB00f,10,280;ba6CD68D8f,10,280
Pda7FA5FBFu;baA7CEF88f,10,280;ba94BA080f,10,280;ba6CEB0F8f,10,280
Pda7FA6777u;baA8044A8f,10,280;ba94B3320f,10,280;ba6CAEE78f,10,280
Pda7FA6F2Fu;baA82A928f,10,280;ba94DEF20f,10,280;ba6CB45F8f,10,280
Pda7FA76E7u;baA7FAB88f,10,280;ba94AAFE2f,10,280;ba6CB045Af,10,280
Pda7FA7E9Fu;baA811F64f,10,280;ba94D4020f,10,280;ba6CC20BAf,10,280
Pda7FA8657u;baA807068f,10,280;ba94C6560f,10,280;ba6CBF4F8f,10,280
Pda7FA8E0Fu;baA79DC08f,10,280;ba94A6E40f,10,280;ba6D09238f,10,280
Pda7FA95C7u;baA7B2428f,10,280;ba94BE220f,10,280;ba6D0BDF8f,10,280
Pda7FA9D7Fu;baA791728f,10,280;ba9487720f,10,280;ba6CF5FF8f,10,280
Pda7FAA537u;baA7FED28f,10,280;ba94D4020f,10,280;ba6CD52FAf,10,280
Pda7FAACEFu;baA785248f,10,280;ba948B8C2f,10,280;ba6D06678f,10,280
Pda7FAB4A6u;baA7C5668f,10,280;ba94BA080f,10,280;ba6CF4A18f,10,280
Pda7FABC5Eu;baA7C8228f,10,280;ba94C9120f,10,280;ba6D00EF8f,10,280
Pda7FAC416u;baA7B2428f,10,280;ba94BB660f,10,280;ba6D09238f,10,280
Pda7FACBCEu;baA7A07CCf,10,280;ba94B74C0f,10,280;ba6D16CF8f,10,280
Pda7FAD386u;baA7B9188f,10,280;ba94CD2C0f,10,280;ba6D14138f,10,280
