Pda7F6D8B2u;baB1A137Cf,12,280;ba6E37492f,10,280;ba3C96118f,12,280
Pda7F6E06Au;baB4A0350f,12,280;ba79620FFf,10,280;ba44C1DB0f,12,280
Pda7F6E822u;baB6198C4f,1C,280;ba7F53BC4f,14,280;ba493A300f,18,280
Pda7F6EFDAu;baB664BE4f,18,280;ba83551F0f,10,280;ba4CF060Cf,18,280
Pda7F6F791u;baB686EC4f,18,280;ba860D044f,10,280;ba4F86180f,18,280
Pda7F6FF49u;baB600F08f,10,280;ba87A055Cf,10,280;ba519F654f,10,280
Pda7F70701u;baB5B4608f,10,280;ba893E975f,10,280;ba538A36Cf,10,280
Pda7F70EB9u;baB5741E8f,10,280;ba8AACFEEf,10,280;ba5538E04f,10,280
Pda7F71671u;baB515C88f,10,280;ba8BD8689f,10,280;ba56C2A00f,10,280
Pda7F71E29u;baB455030f,10,280;ba8C88C66f,10,280;ba5833C38f,10,280
Pda7F725E1u;baB42BFF0f,10,280;ba8D6E762f,10,280;ba5942770f,10,280
Pda7F72D99u;baB39C714f,10,280;ba8DF0580f,10,280;ba5A53E70f,10,280
Pda7F73551u;baB39F2D0f,10,280;ba8EB3D9Cf,10,280;ba5B14ACCf,10,280
Pda7F73D09u;baB3B7C94f,10,280;ba8F71E39f,10,280;ba5BBA1A8f,10,280
Pda7F744C1u;baB310FD4f,10,280;ba8F982B8f,10,280;ba5C872E4f,10,280
Pda7F74C78u;baB3076B4f,10,280;ba904E014f,10,280;ba5D46960f,10,280
Pda7F75430u;baB2BEF58f,10,280;ba90B0714f,10,280;ba5DF17BCf,10,280
Pda7F75BE8u;baB2C46D8f,10,280;ba91208D0f,10,280;ba5E5C1FCf,10,280
Pda7F763A0u;baB2AD2F8f,10,280;ba916D1CEf,10,280;ba5EBFED8f,10,280
Pda7F76B58u;baB2F7030f,10,280;ba9213E8Cf,10,280;ba5F1CE58f,10,280
Pda7F77310u;baB29A0B8f,10,280;ba923E4ACf,10,280;ba5FA43F8f,10,280
Pda7F77AC8u;baB2A7B74f,10,280;ba9274FAAf,10,280;ba5FCD434f,10,280
Pda7F78280u;baB2DE674f,10,280;ba9307448f,10,280;ba6028DD2f,10,280
Pda7F78A38u;baB2816F8f,10,280;ba93164E8f,10,280;ba6094DF0f,10,280
Pda7F791F0u;baB2E1234f,10,280;ba93B0CC6f,10,280;ba60CFA90f,10,280
Pda7F799A8u;baB2F18B4f,10,280;ba93FD5C4f,10,280;ba610BD0Ef,10,280
Pda7F7A160u;baB2D4D54f,10,280;ba944B4A2f,10,280;ba617674Cf,10,280
Pda7F7A917u;baB320074f,10,280;ba947F3E0f,10,280;ba615F36Ef,10,280
Pda7F7B0CFu;baB382770f,10,280;ba94EC9E0f,10,280;ba616A26Ef,10,280
Pda7F7B887u;baB3AE370f,10,280;ba95392DEf,10,280;ba618AF6Ef,10,280
Pda7F7C03Fu;baB3943D0f,10,280;ba95589FEf,10,280;ba61C462Af,10,280
Pda7F7C7F7u;baB3D0654f,10,280;ba95B9B1Cf,10,280;ba61E94CAf,10,280
Pda7F7CFAFu;baB402FB0f,10,280;ba961C21Af,10,280;ba621926Af,10,280
Pda7F7D767u;baB4449ACf,10,280;ba9682AB8f,10,280;ba623E10Af,10,280
Pda7F7DF1Fu;baB4A5ACCf,10,280;ba9713976f,10,280;ba626DEAAf,10,280
Pda7F7E6D7u;baB52E64Cf,10,280;ba9739DF4f,10,280;ba620B7ACf,10,280
Pda7F7EE8Fu;baB51884Cf,10,280;ba978BE72f,10,280;ba6273628f,10,280
Pda7F7F647u;baB5964CCf,10,280;ba97E0AB2f,10,280;ba624A5E8f,10,280
Pda7F7FDFEu;baB60D3E4f,10,280;ba987B28Ef,10,280;ba626DEAAf,10,280
Pda7F805B6u;baB6B6C60f,10,280;ba98CA74Cf,10,280;ba6213AEAf,10,280
Pda7F80D6Eu;baB70E460f,10,280;ba994166Af,10,280;ba623320Af,10,280
Pda7F81526u;baB78D6C0f,10,280;ba998F54Af,10,280;ba6201E8Cf,10,280
Pda7F81CDEu;baB816240f,10,280;ba9A022C8f,10,280;ba61EC08Cf,10,280
Pda7F82496u;baB8A1978f,10,280;ba9A67586f,10,280;ba61C5C0Cf,10,280
Pda7F82C4Eu;baB996514f,10,280;ba9B31B02f,10,280;ba619B5ECf,10,280
Pda7F83406u;baB9EDD10f,10,280;ba9B80FC0f,10,280;ba61932ACf,10,280
Pda7F83BBEu;baBAA3A70f,10,280;ba9C11E7Ef,10,280;ba616E40Ef,10,280
Pda7F84376u;baBAFDE34f,10,280;ba9C36D1Ef,10,280;ba6138EF0f,10,280
Pda7F84B2Eu;baBB77910f,10,280;ba9CB33BCf,10,280;ba613BAAEf,10,280
Pda7F852E5u;baBC7898Cf,10,280;ba9D6E89Af,10,280;ba60F5F0Ef,10,280
Pda7F85A9Du;baBD4034Cf,10,280;ba9DF5E36f,10,280;ba60B5AF0f,10,280
Pda7F86255u;baBE30D44f,10,280;ba9E85712f,10,280;ba60549D0f,10,280
Pda7F86A0Du;baBEA509Cf,10,280;ba9EEA9D2f,10,280;ba6045934f,10,280
Pda7F871C5u;baBFE0DB8f,10,280;ba9FD5C4Cf,10,280;ba5FF4E94f,10,280
Pda7F8797Du;baBFE0DBCf,10,280;ba9FBE86Cf,10,280;ba5FDDAB4f,10,280
Pda7F88135u;baC0BE578f,10,280;baA06296Cf,10,280;ba5FA43F8f,10,280
Pda7F888EDu;baC1742D0f,10,280;baA0E05E8f,10,280;ba5F6C314f,10,280
Pda7F890A5u;baC230D90f,10,280;baA1442C4f,10,280;ba5F13538f,10,280
Pda7F8985Du;baC2CF710f,10,280;baA1B2EA4f,10,280;ba5EE3798f,10,280
Pda7F8A015u;baC37BB40f,10,280;baA221A80f,10,280;ba5EA5F3Cf,10,280
Pda7F8A7CCu;baC35DA08f,10,280;baA21D8E0f,10,280;ba5EBFED8f,10,280
Pda7F8AF84u;baC487AC8f,10,280;baA2C0400f,10,280;ba5E3893Cf,10,280
Pda7F8B73Cu;baC545B68f,10,280;baA326CA0f,10,280;ba5DE113Cf,10,280
Pda7F8BEF4u;baC590E80f,10,280;baA342220f,10,280;ba5DB139Cf,10,280
Pda7F8C6ACu;baC5F1FA0f,10,280;baA37359Cf,10,280;ba5D81600f,10,280
Pda7F8CE64u;baC67AB20f,10,280;baA40B1BCf,10,280;ba5D9069Cf,10,280
Pda7F8D61Cu;baC6C06B8f,10,280;baA3EFC3Cf,10,280;ba5D2F580f,10,280
Pda7F8DDD4u;baC726F58f,10,280;baA4406D8f,10,280;ba5D19780f,10,280
Pda7F8E58Cu;baC7E2430f,10,280;baA475BF8f,10,280;ba5C937C4f,10,280
Pda7F8ED44u;baC74D3D8f,10,280;baA418C78f,10,280;ba5CCB8A4f,10,280
Pda7F8F4FCu;baC7D5F58f,10,280;baA468138f,10,280;ba5C921E4f,10,280
Pda7F8FCB4u;baC82C170f,10,280;baA4B75F8f,10,280;ba5C8B484f,10,280
Pda7F9046Bu;baC7FD9B8f,10,280;baA4564D8f,10,280;ba5C58B28f,10,280
Pda7F90C23u;baC859350f,10,280;baA47C958f,10,280;ba5C23608f,10,280
Pda7F913DBu;baC79B2B0f,10,280;baA418C78f,10,280;ba5C7D9C4f,10,280
Pda7F91B93u;baC7C2D10f,10,280;baA40F35Cf,10,280;ba5C4C644f,10,280
Pda7F9234Bu;baC795B38f,10,280;baA3EFC3Cf,10,280;ba5C5A104f,10,280
Pda7F92B03u;baC756CF8f,10,280;baA3DF5BCf,10,280;ba5C888C4f,10,280
Pda7F932BBu;baC76E0D8f,10,280;baA3B657Cf,10,280;ba5C484A8f,10,280
Pda7F93A73u;baC69A238f,10,280;baA36035Cf,10,280;ba5CC6124f,10,280
Pda7F9422Bu;baC61F180f,10,280;baA2ED5E0f,10,280;ba5CCE460f,10,280
Pda7F949E3u;baC5C2200f,10,280;baA2AA600f,10,280;ba5CE8400f,10,280
Pda7F9519Bu;baC544580f,10,280;baA28DAA0f,10,280;ba5D49520f,10,280
Pda7F95952u;baC4E4A40f,10,280;baA22C980f,10,280;ba5D47F40f,10,280
Pda7F9610Au;baC4302C8f,10,280;baA1E6DE4f,10,280;ba5DB6B1Cf,10,280
Pda7F968C2u;baC3A7748f,10,280;baA18E004f,10,280;ba5DE68BCf,10,280
Pda7F9707Au;baC2E96A8f,10,280;baA12E4C4f,10,280;ba5E44E1Cf,10,280
