Pda7F6D8B2u;baB01FAC0f,12,280;ba691C42Af,10,280;ba38FC968f,12,280
Pda7F6E06Au;baB5560ACf,12,280;ba77BA3C6f,10,280;ba4264318f,12,280
Pda7F6E822u;baB6E95C4f,16,280;ba7F44B24f,14,280;ba485B560f,12,280
Pda7F6EFDAu;baB86F01Cf,18,280;ba8454C8Cf,10,280;ba4BE5C70f,18,280
Pda7F6F791u;baB911B38f,18,280;ba87E76DBf,10,280;ba4ED5BA0f,18,280
Pda7F6FF49u;baB880C7Cf,10,280;ba89E97D3f,10,280;ba5168B54f,10,280
Pda7F70701u;baB87B4FCf,10,280;ba8C02CA8f,10,280;ba53877B0f,10,280
Pda7F70EB9u;baB7BD460f,10,280;ba8D324E3f,10,280;ba5575084f,10,280
Pda7F71671u;baB724260f,10,280;ba8E25A9Ef,10,280;ba5701840f,10,280
Pda7F71E29u;baB69F884f,10,280;ba8F2EE5Af,10,280;ba588F5D4f,10,280
Pda7F725E1u;baB64AC44f,10,280;ba90058B6f,10,280;ba59BAC74f,10,280
Pda7F72D99u;baB6182E4f,10,280;ba90BB614f,10,280;ba5AA332Cf,10,280
Pda7F73551u;baB5C0AE8f,10,280;ba9123490f,10,280;ba5B629A8f,10,280
Pda7F73D09u;baB53ECCCf,10,280;ba9193650f,10,280;ba5C54984f,10,280
Pda7F744C1u;baB4F656Cf,10,280;ba91F890Cf,10,280;ba5D023A0f,10,280
Pda7F74C78u;baB4E8AB0f,10,280;ba92946CAf,10,280;ba5DABC1Cf,10,280
Pda7F75430u;baB4EE22Cf,10,280;ba9305E68f,10,280;ba5E17C3Cf,10,280
Pda7F75BE8u;baB4D00ECf,10,280;ba9334628f,10,280;ba5E6453Cf,10,280
Pda7F763A0u;baB4B1FACf,10,280;ba939AEC6f,10,280;ba5EE8F18f,10,280
Pda7F76B58u;baB479ECCf,10,280;ba93DDEA4f,10,280;ba5F63FD8f,10,280
Pda7F77310u;baB48BB30f,10,280;ba943D9E2f,10,280;ba5FB1EB4f,10,280
Pda7F77AC8u;baB48FCCCf,10,280;ba9475AC2f,10,280;ba5FE5DF4f,10,280
Pda7F78280u;baB480C30f,10,280;ba94B4900f,10,280;ba6033CD2f,10,280
Pda7F78A38u;baB4656B0f,10,280;ba94DEF20f,10,280;ba6079870f,10,280
Pda7F791F0u;baB462AECf,10,280;ba953EA5Ef,10,280;ba60DBF6Ef,10,280
Pda7F799A8u;baB4CD52Cf,10,280;ba95A68DCf,10,280;ba60D93B0f,10,280
Pda7F7A160u;baB4ECC4Cf,10,280;ba95E413Cf,10,280;ba60F74F2f,10,280
Pda7F7A917u;baB4A9C6Cf,10,280;ba95DE9BAf,10,280;ba6134D4Ef,10,280
Pda7F7B0CFu;baB4EB66Cf,10,280;ba9656EB8f,10,280;ba616B84Ef,10,280
Pda7F7B887u;baB51884Cf,10,280;ba969F618f,10,280;ba6186DCCf,10,280
Pda7F7C03Fu;baB58E18Cf,10,280;ba9713976f,10,280;ba61857EEf,10,280
Pda7F7C7F7u;baB5327E8f,10,280;ba9707496f,10,280;ba61D4CAEf,10,280
Pda7F7CFAFu;baB56D48Cf,10,280;ba977CDD4f,10,280;ba620F948f,10,280
Pda7F7D767u;baB5F75E4f,10,280;ba97D7192f,10,280;ba61DFBACf,10,280
Pda7F7DF1Fu;baB61DA64f,10,280;ba9806F32f,10,280;ba61E94CAf,10,280
Pda7F7E6D7u;baB6BAE04f,10,280;ba98A42CEf,10,280;ba61E94CAf,10,280
Pda7F7EE8Fu;baB6AD340f,10,280;ba9893C4Ef,10,280;ba61E690Cf,10,280
Pda7F7F647u;baB70B8A0f,10,280;ba9907FACf,10,280;ba61FC70Cf,10,280
Pda7F7FDFEu;baB79B180f,10,280;ba998464Af,10,280;ba61E94CAf,10,280
Pda7F805B6u;baB81E580f,10,280;ba99E2BA8f,10,280;ba61C462Af,10,280
Pda7F80D6Eu;baB8705FCf,10,280;ba9A07A48f,10,280;ba619744Cf,10,280
Pda7F81526u;baB91E018f,10,280;ba9AAA564f,10,280;ba618C54Cf,10,280
Pda7F81CDEu;baB98CBFCf,10,280;ba9AED544f,10,280;ba616094Ef,10,280
Pda7F82496u;baB9EC734f,10,280;ba9B67022f,10,280;ba617A8EEf,10,280
Pda7F82C4Eu;baBAC890Cf,10,280;ba9BE785Ef,10,280;ba611EF50f,10,280
Pda7F83406u;baBAF9C8Cf,10,280;ba9C5A5DEf,10,280;ba616094Ef,10,280
Pda7F83BBEu;baBC1628Cf,10,280;ba9D0287Cf,10,280;ba60EC5EEf,10,280
Pda7F84376u;baBCF2468f,10,280;ba9D81AD8f,10,280;ba608F670f,10,280
Pda7F84B2Eu;baBCEB70Cf,10,280;ba9DC1EF6f,10,280;ba60D67EEf,10,280
Pda7F852E5u;baBE24860f,10,280;ba9E56F56f,10,280;ba60326F2f,10,280
Pda7F85A9Du;baBE98BC0f,10,280;ba9EB1312f,10,280;ba6018752f,10,280
Pda7F86255u;baBF1EB80f,10,280;ba9F5C170f,10,280;ba603D5F2f,10,280
Pda7F86A0Du;baC01BA58f,10,280;ba9FCC32Ef,10,280;ba5FB08D4f,10,280
Pda7F871C5u;baC095538f,10,280;baA0266ECf,10,280;ba5F911B4f,10,280
Pda7F8797Du;baC170130f,10,280;baA0A9AECf,10,280;ba5F399B8f,10,280
Pda7F88135u;baC237AF0f,10,280;baA106A68f,10,280;ba5ECEF78f,10,280
Pda7F888EDu;baC2C3230f,10,280;baA18CA28f,10,280;ba5EC97F8f,10,280
Pda7F890A5u;baC3A4B80f,10,280;baA20E844f,10,280;ba5E69CBCf,10,280
Pda7F8985Du;baC460068f,10,280;baA266040f,10,280;ba5E05FDCf,10,280
Pda7F8A015u;baC462C20f,10,280;baA294800f,10,280;ba5E31BDCf,10,280
Pda7F8A7CCu;baC595018f,10,280;baA331BA0f,10,280;ba5D9CB80f,10,280
Pda7F8AF84u;baC602618f,10,280;baA396E5Cf,10,280;ba5D94840f,10,280
Pda7F8B73Cu;baC689BB8f,10,280;baA3ED078f,10,280;ba5D634C0f,10,280
Pda7F8BEF4u;baC6ED898f,10,280;baA3EE65Cf,10,280;ba5D00DC4f,10,280
Pda7F8C6ACu;baC77D178f,10,280;baA450D58f,10,280;ba5CD3BE0f,10,280
Pda7F8CE64u;baC7C2D10f,10,280;baA491178f,10,280;ba5CCE460f,10,280
Pda7F8D61Cu;baC851010f,10,280;baA4BB794f,10,280;ba5C6A784f,10,280
Pda7F8DDD4u;baC8F0F70f,10,280;baA524BF4f,10,280;ba5C33C88f,10,280
Pda7F8E58Cu;baC95FB48f,10,280;baA53A9F4f,10,280;ba5BDAEA4f,10,280
Pda7F8ED44u;baC99FF68f,10,280;baA546ED4f,10,280;ba5BA6F68f,10,280
Pda7F8F4FCu;baC961128f,10,280;baA54DC34f,10,280;ba5BECB08f,10,280
Pda7F8FCB4u;baC9F7768f,10,280;baA5665F4f,10,280;ba5B6EE88f,10,280
Pda7F9046Bu;baC9A4108f,10,280;baA53A9F4f,10,280;ba5B968E8f,10,280
Pda7F90C23u;baC945BB0f,10,280;baA52E514f,10,280;ba5BE8968f,10,280
Pda7F913DBu;baC988B88f,10,280;baA509674f,10,280;ba5B80AE8f,10,280
Pda7F91B93u;baC9B7348f,10,280;baA520A54f,10,280;ba5B69708f,10,280
Pda7F9234Bu;baC942FF0f,10,280;baA4CA834f,10,280;ba5B87848f,10,280
Pda7F92B03u;baC931390f,10,280;baA4CE9D4f,10,280;ba5B9D648f,10,280
Pda7F932BBu;baC9189D0f,10,280;baA4AC6F8f,10,280;ba5B93D28f,10,280
Pda7F93A73u;baC8EF990f,10,280;baA4771D8f,10,280;ba5B87848f,10,280
Pda7F9422Bu;baC9041B0f,10,280;baA495314f,10,280;ba5B91168f,10,280
Pda7F949E3u;baC837070f,10,280;baA40F35Cf,10,280;ba5BD82E8f,10,280
Pda7F9519Bu;baC7CB058f,10,280;baA3AF81Cf,10,280;ba5BE47C8f,10,280
Pda7F95952u;baC726F58f,10,280;baA32985Cf,10,280;ba5C02908f,10,280
Pda7F9610Au;baC677F60f,10,280;baA2D3640f,10,280;ba5C5B6E4f,10,280
Pda7F968C2u;baC5D3E58f,10,280;baA2A22C0f,10,280;ba5CCE460f,10,280
Pda7F9707Au;baC542FA0f,10,280;baA26F964f,10,280;ba5D2C9C0f,10,280
Pda7F97832u;baC455168f,10,280;baA1B9C04f,10,280;ba5D64AA0f,10,280
Pda7F97FEAu;baC3E0E08f,10,280;baA16E8E4f,10,280;ba5D8DAE0f,10,280
Pda7F987A2u;baC2F0408f,10,280;baA103EA8f,10,280;ba5E13AA0f,10,280
Pda7F98F5Au;baC2248B0f,10,280;baA086228f,10,280;ba5E6197Cf,10,280
Pda7F99712u;baC141970f,10,280;baA01764Cf,10,280;ba5ED5CDCf,10,280
Pda7F99ECAu;baC04A218f,10,280;ba9F87D6Ef,10,280;ba5F3DB58f,10,280
Pda7F9A682u;baBFC6E18f,10,280;ba9F47950f,10,280;ba5F80B34f,10,280
Pda7F9AE39u;baBEED800f,10,280;ba9EDE4F2f,10,280;ba5FF0CF4f,10,280
Pda7F9B5F1u;baBE5301Cf,10,280;ba9E9B512f,10,280;ba60484F2f,10,280
Pda7F9BDA9u;baBD7AFE0f,10,280;ba9E245F4f,10,280;ba60A9610f,10,280
Pda7F9C561u;baBCC26CCf,10,280;ba9DCA238f,10,280;ba6107B70f,10,280
Pda7F9CD19u;baBB65CB4f,10,280;ba9D33BFAf,10,280;ba61CDF4Af,10,280
Pda7F9D4D1u;baBB4914Cf,10,280;ba9D21F98f,10,280;ba61D8E4Af,10,280
Pda7F9DC89u;baBA29F94f,10,280;ba9C6D81Cf,10,280;ba624388Af,10,280
Pda7F9E441u;baB970098f,10,280;ba9C36D1Ef,10,280;ba62C6C86f,10,280
Pda7F9EBF9u;baB8D2CF8f,10,280;ba9BF94BEf,10,280;ba63267C6f,10,280
Pda7F9F3B1u;baB82D61Cf,10,280;ba9BC29C0f,10,280;ba63953A4f,10,280
