Pda7F6D8B2u;baBC75DCCf,12,280;ba77A0427f,10,280;ba3B2A660f,12,280
Pda7F6E06Au;baBE571C0f,12,280;ba8314DD1f,10,280;ba44BDC10f,12,280
Pda7F6E822u;baBEF9CDCf,18,280;ba88C4E97f,10,280;ba49CB1BCf,18,280
Pda7F6EFDAu;baBEA667Cf,18,280;ba8BAF64Af,10,280;ba4D08FCCf,18,280
Pda7F6F791u;baBE30D3Cf,18,280;ba8DC7540f,10,280;ba4F96800f,18,280
Pda7F6FF49u;baBDA6BE0f,10,280;ba8F4E578f,10,280;ba51A7998f,10,280
Pda7F70701u;baBD53584f,10,280;ba90669D4f,10,280;ba5313450f,10,280
Pda7F70EB9u;baBCDF224f,10,280;ba9164E8Ef,10,280;ba5485C68f,10,280
Pda7F71671u;baBC4F94Cf,10,280;ba92079AEf,10,280;ba55B8064f,10,280
Pda7F71E29u;baBC294C8f,10,280;ba92C5A4Af,10,280;ba569C580f,10,280
Pda7F725E1u;baBBB6750f,10,280;ba93213E8f,10,280;ba576AC9Cf,10,280
Pda7F72D99u;baBB69E50f,10,280;ba93B7A26f,10,280;ba584DBD8f,10,280
Pda7F73551u;baBB216F0f,10,280;ba9445D22f,10,280;ba5924634f,10,280
Pda7F73D09u;baBAABDB0f,10,280;ba9466A22f,10,280;ba59BAC74f,10,280
Pda7F744C1u;baBAD0C54f,10,280;ba94E04FEf,10,280;ba5A0F8B0f,10,280
Pda7F74C78u;baBA7C014f,10,280;ba953257Ef,10,280;ba5AB656Cf,10,280
Pda7F75430u;baBA3E7B4f,10,280;ba956D21Cf,10,280;ba5B2EA68f,10,280
Pda7F75BE8u;baBA30CF4f,10,280;ba95A949Cf,10,280;ba5B787A8f,10,280
Pda7F763A0u;baB9FA1F8f,10,280;ba961131Af,10,280;ba5C17124f,10,280
Pda7F76B58u;baB9F08D8f,10,280;ba9630A3Af,10,280;ba5C40164f,10,280
Pda7F77310u;baB9B1A98f,10,280;ba965F1F8f,10,280;ba5CAD764f,10,280
Pda7F77AC8u;baB993954f,10,280;ba96AFC98f,10,280;ba5D1C340f,10,280
Pda7F78280u;baB980714f,10,280;ba96DB896f,10,280;ba5D5B180f,10,280
Pda7F78A38u;baB9B4654f,10,280;ba974BA56f,10,280;ba5D97400f,10,280
Pda7F791F0u;baB8EA0D8f,10,280;ba9700736f,10,280;ba5E1665Cf,10,280
Pda7F799A8u;baB92379Cf,10,280;ba9740B56f,10,280;ba5E1D3BCf,10,280
Pda7F7A160u;baB91F5F4f,10,280;ba9780F72f,10,280;ba5E6197Cf,10,280
Pda7F7A917u;baB933E18f,10,280;ba97D9D52f,10,280;ba5EA5F3Cf,10,280
Pda7F7B0CFu;baB906C38f,10,280;ba97D7192f,10,280;ba5ED055Cf,10,280
Pda7F7B887u;baB948638f,10,280;ba981F8F0f,10,280;ba5ED72B8f,10,280
Pda7F7C03Fu;baB90D99Cf,10,280;ba9839890f,10,280;ba5F2BEF4f,10,280
Pda7F7C7F7u;baB8E495Cf,10,280;ba983C450f,10,280;ba5F57AF8f,10,280
Pda7F7CFAFu;baB906C38f,10,280;ba9853830f,10,280;ba5F4CBF8f,10,280
Pda7F7D767u;baB8B35D8f,10,280;ba9863EAEf,10,280;ba5FB08D4f,10,280
Pda7F7DF1Fu;baB8BB918f,10,280;ba98A9A4Ef,10,280;ba5FEE134f,10,280
Pda7F7E6D7u;baB8BB918f,10,280;ba98DADCCf,10,280;ba601F4B4f,10,280
