Pda7F6D8B2u;baB84CD3Cf,12,280;ba7CEDDEFf,10,280;ba44A10B0f,12,280
Pda7F6E06Au;baB996514f,18,280;ba85B99E5f,10,280;ba4C234D0f,18,280
Pda7F6E822u;baB997AF4f,18,280;ba8A813EFf,10,280;ba50E98FCf,18,280
Pda7F6EFDAu;baB879F1Cf,10,280;ba8D3D3E3f,10,280;ba54C34C8f,10,280
Pda7F6F791u;baB7299E0f,10,280;ba8EAA47Df,10,280;ba5780A9Cf,10,280
Pda7F6FF49u;baB69B6E4f,10,280;ba900F1D6f,10,280;ba5973AF0f,10,280
Pda7F70701u;baB62B524f,10,280;ba914C4D0f,10,280;ba5B20FACf,10,280
Pda7F70EB9u;baB570048f,10,280;ba91FF66Ef,10,280;ba5C8F624f,10,280
Pda7F71671u;baB4E076Cf,10,280;ba927BD0Cf,10,280;ba5D9B59Cf,10,280
Pda7F71E29u;baB3FD830f,10,280;ba92C02CAf,10,280;ba5EC2A98f,10,280
Pda7F725E1u;baB405B74f,10,280;ba936C706f,10,280;ba5F66B94f,10,280
Pda7F72D99u;baB3C6D34f,10,280;ba93CD826f,10,280;ba6006AF4f,10,280
Pda7F73551u;baB374CB0f,10,280;ba9409AA4f,10,280;ba6094DF0f,10,280
Pda7F73D09u;baB315178f,10,280;ba9441B84f,10,280;ba612CA0Ef,10,280
Pda7F744C1u;baB33E1B4f,10,280;ba949A962f,10,280;ba615C7ACf,10,280
Pda7F74C78u;baB32DB30f,10,280;ba950D6DEf,10,280;ba61DFBACf,10,280
Pda7F75430u;baB317D30f,10,280;ba9507F5Ef,10,280;ba61F022Cf,10,280
Pda7F75BE8u;baB322C34f,10,280;ba957ACDEf,10,280;ba62580AAf,10,280
Pda7F763A0u;baB2CDFF8f,10,280;ba958879Ef,10,280;ba62BA7A8f,10,280
Pda7F76B58u;baB3076B4f,10,280;ba95CA19Cf,10,280;ba62C2AE8f,10,280
Pda7F77310u;baB2AA738f,10,280;ba95CCD5Cf,10,280;ba6322624f,10,280
Pda7F77AC8u;baB2FDD94f,10,280;ba9625B3Af,10,280;ba6327DA4f,10,280
Pda7F78280u;baB322C30f,10,280;ba964683Af,10,280;ba6323C08f,10,280
Pda7F78A38u;baB304AF8f,10,280;ba9682AB8f,10,280;ba637DFC2f,10,280
Pda7F791F0u;baB30B854f,10,280;ba96CC7F8f,10,280;ba63C0FA2f,10,280
Pda7F799A8u;baB2E9574f,10,280;ba96AA518f,10,280;ba63C0FA2f,10,280
Pda7F7A160u;baB335E70f,10,280;ba97190F6f,10,280;ba63E3282f,10,280
Pda7F7A917u;baB320074f,10,280;ba9728194f,10,280;ba6408122f,10,280
Pda7F7B0CFu;baB324218f,10,280;ba97511D4f,10,280;ba642CFC0f,10,280
Pda7F7B887u;baB31D4B4f,10,280;ba97734B4f,10,280;ba6456000f,10,280
Pda7F7C03Fu;baB30B850f,10,280;ba977CDD4f,10,280;ba6471580f,10,280
Pda7F7C7F7u;baB3ACD90f,10,280;ba97DC912f,10,280;ba642FB80f,10,280
Pda7F7CFAFu;baB3E4E70f,10,280;ba981CD30f,10,280;ba6437EC0f,10,280
Pda7F7D767u;baB42AA10f,10,280;ba9870390f,10,280;ba6445980f,10,280
Pda7F7DF1Fu;baB4A2F0Cf,10,280;ba98C0E2Ef,10,280;ba641DF22f,10,280
Pda7F7E6D7u;baB4B772Cf,10,280;ba98F634Ef,10,280;ba643EC20f,10,280
Pda7F7EE8Fu;baB4A192Cf,10,280;ba98E46EEf,10,280;ba6442DC0f,10,280
Pda7F7F647u;baB58328Cf,10,280;ba995070Cf,10,280;ba63CD482f,10,280
Pda7F7FDFEu;baB59D228f,10,280;ba999788Af,10,280;ba63FA660f,10,280
Pda7F805B6u;baB57AF48f,10,280;ba99BB148f,10,280;ba6440200f,10,280
Pda7F80D6Eu;baB65F464f,10,280;ba9A16AE6f,10,280;ba63B7684f,10,280
Pda7F81526u;baB628964f,10,280;ba9A11368f,10,280;ba63E8A02f,10,280
Pda7F81CDEu;baB6B9824f,10,280;ba9A8C426f,10,280;ba63D2C02f,10,280
Pda7F82496u;baB73CC20f,10,280;ba9AEEB24f,10,280;ba63B1F04f,10,280
Pda7F82C4Eu;baB7B0F80f,10,280;ba9B3F5C2f,10,280;ba638E642f,10,280
Pda7F83406u;baB81CF98f,10,280;ba9B8D4A0f,10,280;ba6370506f,10,280
Pda7F83BBEu;baB8AC87Cf,10,280;ba9BEA41Ef,10,280;ba633DBA4f,10,280
Pda7F84376u;baB8E8AF8f,10,280;ba9C224FEf,10,280;ba6339A06f,10,280
Pda7F84B2Eu;baB99D278f,10,280;ba9CAC65Cf,10,280;ba630F3E6f,10,280
Pda7F852E5u;baBA16D54f,10,280;ba9CE88DCf,10,280;ba62D1B86f,10,280
Pda7F85A9Du;baBA60A90f,10,280;ba9D17098f,10,280;ba62B6606f,10,280
Pda7F86255u;baBAF036Cf,10,280;ba9D499FAf,10,280;ba6259688f,10,280
Pda7F86A0Du;baBB28454f,10,280;ba9DA5398f,10,280;ba627CF4Af,10,280
Pda7F871C5u;baBC1628Cf,10,280;ba9E12996f,10,280;ba61FC70Cf,10,280
Pda7F8797Du;baBC44A4Cf,10,280;ba9E30AD6f,10,280;ba61EC08Cf,10,280
Pda7F88135u;baBCC3CACf,10,280;ba9E68BB4f,10,280;ba61A4F0Ef,10,280
Pda7F888EDu;baBD13168f,10,280;ba9EB6A92f,10,280;ba61A392Af,10,280
Pda7F890A5u;baBD90DE0f,10,280;ba9F0B6D0f,10,280;ba617A8EEf,10,280
