Pda7F6D8B2u;baBCEE2C8f,12,280;ba7907D40f,10,280;ba3C19A78f,12,280
Pda7F6E06Au;baBE96000f,12,280;ba842390Df,10,280;ba458D90Cf,12,280
Pda7F6E822u;baBEEEDDCf,18,280;ba8958915f,10,280;ba4A69B38f,18,280
Pda7F6EFDAu;baBE55BE0f,18,280;ba8C15EE9f,10,280;ba4DC0308f,18,280
Pda7F6F791u;baBDA1464f,18,280;ba8DE5680f,10,280;ba504421Cf,18,280
Pda7F6FF49u;baBD20C24f,10,280;ba8F71E39f,10,280;ba5251210f,10,280
Pda7F70701u;baBCAF488f,10,280;ba908A292f,10,280;ba53DAE0Cf,10,280
Pda7F70EB9u;baBC5926Cf,10,280;ba9196210f,10,280;ba553CFA8f,10,280
Pda7F71671u;baBBA1F30f,10,280;ba9229C8Cf,10,280;ba5687D60f,10,280
Pda7F71E29u;baBB78EECf,10,280;ba92DA26Af,10,280;ba576137Cf,10,280
Pda7F725E1u;baBAFC84Cf,10,280;ba9352766f,10,280;ba5855F18f,10,280
Pda7F72D99u;baBA9E2F4f,10,280;ba93A9F64f,10,280;ba590BC74f,10,280
Pda7F73551u;baBA6B990f,10,280;ba9438262f,10,280;ba59CC8D0f,10,280
Pda7F73D09u;baBA46AF4f,10,280;ba94A6E40f,10,280;ba5A6034Cf,10,280
Pda7F744C1u;baB9B9DD8f,10,280;ba94E1AE0f,10,280;ba5B27D08f,10,280
Pda7F74C78u;baB9B04B8f,10,280;ba9521EFEf,10,280;ba5B71A48f,10,280
Pda7F75430u;baB947058f,10,280;ba951DD5Ef,10,280;ba5BD6D08f,10,280
Pda7F75BE8u;baB990D98f,10,280;ba95A68DCf,10,280;ba5C15B44f,10,280
Pda7F763A0u;baB996514f,10,280;ba961131Af,10,280;ba5C7AE04f,10,280
Pda7F76B58u;baB910558f,10,280;ba961131Af,10,280;ba5D00DC4f,10,280
Pda7F77310u;baB8EA0D8f,10,280;ba96361BAf,10,280;ba5D4C0E0f,10,280
Pda7F77AC8u;baB8D1718f,10,280;ba9665F5Af,10,280;ba5D94840f,10,280
Pda7F78280u;baB8E495Cf,10,280;ba96DA2B8f,10,280;ba5DF595Cf,10,280
Pda7F78A38u;baB8C7DFCf,10,280;ba96EA936f,10,280;ba5E22B3Cf,10,280
Pda7F791F0u;baB8ADE5Cf,10,280;ba970E1F6f,10,280;ba5E6039Cf,10,280
Pda7F799A8u;baB87B4FCf,10,280;ba9753D94f,10,280;ba5ED8898f,10,280
Pda7F7A160u;baB8863F8f,10,280;ba976F314f,10,280;ba5EE8F18f,10,280
Pda7F7A917u;baB88D15Cf,10,280;ba97C5532f,10,280;ba5F383D8f,10,280
Pda7F7B0CFu;baB8863F8f,10,280;ba97E6232f,10,280;ba5F5FE38f,10,280
Pda7F7B887u;baB8705FCf,10,280;ba97E7812f,10,280;ba5F77214f,10,280
Pda7F7C03Fu;baB89805Cf,10,280;ba98382B0f,10,280;ba5FA0254f,10,280
Pda7F7C7F7u;baB86C45Cf,10,280;ba982E990f,10,280;ba5FC2534f,10,280
Pda7F7CFAFu;baB8879D8f,10,280;ba98A170Ef,10,280;ba6019D36f,10,280
Pda7F7D767u;baB8DDBF8f,10,280;ba98B494Ef,10,280;ba5FD6D54f,10,280
Pda7F7DF1Fu;baB87CAD8f,10,280;ba98C39EEf,10,280;ba6046F12f,10,280
Pda7F7E6D7u;baB87479Cf,10,280;ba98BCC8Ef,10,280;ba60484F2f,10,280
Pda7F7EE8Fu;baB88FD1Cf,10,280;ba990958Ef,10,280;ba6079870f,10,280
Pda7F7F647u;baB8B6194f,10,280;ba993676Af,10,280;ba60805D4f,10,280
Pda7F7FDFEu;baB8BFABCf,10,280;ba996A6ACf,10,280;ba60AABF0f,10,280
Pda7F805B6u;baB915CD4f,10,280;ba99AAAC8f,10,280;ba6094DF0f,10,280
Pda7F80D6Eu;baB910558f,10,280;ba99C3488f,10,280;ba60B2F32f,10,280
Pda7F81526u;baB95B878f,10,280;ba9A180C8f,10,280;ba60BC852f,10,280
Pda7F81CDEu;baB9221BCf,10,280;ba99E418Af,10,280;ba60C1FD2f,10,280
Pda7F82496u;baB9172B4f,10,280;ba9A1AC88f,10,280;ba61039D0f,10,280
Pda7F82C4Eu;baB990D98f,10,280;ba9A4D5E8f,10,280;ba60BC852f,10,280
Pda7F83406u;baB91F5FCf,10,280;ba9A56F06f,10,280;ba613790Cf,10,280
Pda7F83BBEu;baB9CE5F0f,10,280;ba9A9B4C4f,10,280;ba60CCED2f,10,280
Pda7F84376u;baB9C36F0f,10,280;ba9AD7744f,10,280;ba6114050f,10,280
Pda7F84B2Eu;baB9D7F10f,10,280;ba9AD4B84f,10,280;ba60FCC70f,10,280
Pda7F852E5u;baBA02530f,10,280;ba9B10E04f,10,280;ba610E8D0f,10,280
Pda7F85A9Du;baB9F3494f,10,280;ba9AF16E4f,10,280;ba60FE250f,10,280
Pda7F86255u;baB9E2E18f,10,280;ba9B2D964f,10,280;ba614AB4Ef,10,280
Pda7F86A0Du;baBA0A874f,10,280;ba9B57F82f,10,280;ba614D70Cf,10,280
Pda7F871C5u;baBA7C014f,10,280;ba9B825A2f,10,280;ba610658Ef,10,280
Pda7F8797Du;baBAA6634f,10,280;ba9BCD8C0f,10,280;ba612728Ef,10,280
Pda7F88135u;baBAE8034f,10,280;ba9C017FEf,10,280;ba61197D0f,10,280
Pda7F888EDu;baBB0616Cf,10,280;ba9C250BEf,10,280;ba611EF50f,10,280
Pda7F890A5u;baBB1D54Cf,10,280;ba9C2669Ef,10,280;ba6109150f,10,280
Pda7F8985Du;baBB597CCf,10,280;ba9C6AC5Cf,10,280;ba611148Ef,10,280
Pda7F8A015u;baBB78EECf,10,280;ba9C8361Cf,10,280;ba610A72Ef,10,280
Pda7F8A7CCu;baBB97030f,10,280;ba9C8A37Cf,10,280;ba60F3350f,10,280
Pda7F8AF84u;baBBC1650f,10,280;ba9CB755Cf,10,280;ba60F5F0Ef,10,280
Pda7F8B73Cu;baBBE4F0Cf,10,280;ba9CCD35Cf,10,280;ba60E8450f,10,280
Pda7F8BEF4u;baBBF972Cf,10,280;ba9CFA53Af,10,280;ba6100E0Ef,10,280
Pda7F8C6ACu;baBBF6B68f,10,280;ba9CDC3F8f,10,280;ba60E588Ef,10,280
Pda7F8CE64u;baBBE90B0f,10,280;ba9D0543Af,10,280;ba611C38Ef,10,280
Pda7F8D61Cu;baBC53AF0f,10,280;ba9D2E47Af,10,280;ba60DA990f,10,280
Pda7F8DDD4u;baBC4F94Cf,10,280;ba9D2E47Af,10,280;ba60DEB30f,10,280
Pda7F8E58Cu;baBC550CCf,10,280;ba9D33BFAf,10,280;ba60DEB30f,10,280
Pda7F8ED44u;baBC96ACCf,10,280;ba9D6399Af,10,280;ba60CCED2f,10,280
Pda7F8F4FCu;baBC822ACf,10,280;ba9D7979Af,10,280;ba60F74F2f,10,280
Pda7F8FCB4u;baBC65748f,10,280;ba9D60DD8f,10,280;ba60FB68Ef,10,280
Pda7F9046Bu;baBC7F6ECf,10,280;ba9D7401Af,10,280;ba60F4930f,10,280
Pda7F90C23u;baBC93F0Cf,10,280;ba9D7EF1Af,10,280;ba60EB00Ef,10,280
Pda7F913DBu;baBC89008f,10,280;ba9D755F8f,10,280;ba60EC5EEf,10,280
Pda7F91B93u;baBC6AECCf,10,280;ba9D755F8f,10,280;ba610A72Ef,10,280
Pda7F9234Bu;baBC4CD84f,10,280;ba9D60DD8f,10,280;ba6114050f,10,280
Pda7F92B03u;baBBF5588f,10,280;ba9D2CE98f,10,280;ba613790Cf,10,280
Pda7F932BBu;baBC36F84f,10,280;ba9D50758f,10,280;ba61197D0f,10,280
Pda7F93A73u;baBC2AAB0f,10,280;ba9D58A9Af,10,280;ba612DFF0f,10,280
Pda7F9422Bu;baBBEA690f,10,280;ba9D11918f,10,280;ba612728Ef,10,280
Pda7F949E3u;baBC23D4Cf,10,280;ba9D3937Af,10,280;ba611562Ef,10,280
Pda7F9519Bu;baBBA4AECf,10,280;ba9D0C198f,10,280;ba61676ACf,10,280
Pda7F95952u;baBB77910f,10,280;ba9CFA53Af,10,280;ba6182C2Cf,10,280
Pda7F9610Au;baBB2F1ACf,10,280;ba9CD6C7Af,10,280;ba61A7ACCf,10,280
Pda7F968C2u;baBB1D54Cf,10,280;ba9CBF89Af,10,280;ba61A234Cf,10,280
Pda7F9707Au;baBB2DBD0f,10,280;ba9CD569Af,10,280;ba61A7ACCf,10,280
Pda7F97832u;baBABDA14f,10,280;ba9C97E3Cf,10,280;ba61DA42Cf,10,280
Pda7F97FEAu;baBAB9870f,10,280;ba9C9EB9Cf,10,280;ba61E532Cf,10,280
Pda7F987A2u;baBA519F4f,10,280;ba9C6809Cf,10,280;ba62166ACf,10,280
Pda7F98F5Au;baBA3A618f,10,280;ba9C6809Cf,10,280;ba622DA8Af,10,280
Pda7F99712u;baB9F1EB4f,10,280;ba9C2925Ef,10,280;ba62373AAf,10,280
Pda7F99ECAu;baB985E98f,10,280;ba9BFAA9Ef,10,280;ba6274C08f,10,280
Pda7F9A682u;baB939598f,10,280;ba9BD71DEf,10,280;ba629DC48f,10,280
Pda7F9AE39u;baB913118f,10,280;ba9BDDF40f,10,280;ba62CAE26f,10,280
Pda7F9B5F1u;baB8FD318f,10,280;ba9BBBC60f,10,280;ba62BE948f,10,280
Pda7F9BDA9u;baB884E1Cf,10,280;ba9BA8A20f,10,280;ba6323C08f,10,280
Pda7F9C561u;baB832D98f,10,280;ba9B68600f,10,280;ba6335866f,10,280
Pda7F9CD19u;baB7FACBCf,10,280;ba9B67022f,10,280;ba636C364f,10,280
Pda7F9D4D1u;baB7DF740f,10,280;ba9B53DE2f,10,280;ba63746A2f,10,280
Pda7F9DC89u;baB7E38DCf,10,280;ba9B553C2f,10,280;ba6371AE4f,10,280
Pda7F9E441u;baB708CE4f,10,280;ba9B123E2f,10,280;ba6409702f,10,280
Pda7F9EBF9u;baB774D00f,10,280;ba9B618A2f,10,280;ba63ECBA0f,10,280
Pda7F9F3B1u;baB744F60f,10,280;ba9B22A64f,10,280;ba63DDB02f,10,280
Pda7F9FB69u;baB6FC804f,10,280;ba9B30524f,10,280;ba6433D20f,10,280
Pda7FA0321u;baB7167A0f,10,280;ba9B38862f,10,280;ba64220C0f,10,280
Pda7FA0AD8u;baB6BEFA4f,10,280;ba9B35CA4f,10,280;ba6476D00f,10,280
Pda7FA1290u;baB6E7FE4f,10,280;ba9B0B684f,10,280;ba64236A2f,10,280
Pda7FA1A48u;baB616D08f,10,280;ba9AD35A4f,10,280;ba64BC89Ef,10,280
Pda7FA2200u;baB615724f,10,280;ba9AC5AE4f,10,280;ba64B03BEf,10,280
