Pda7F6D8B2u;baB0614C0f,12,280;ba6C4DD5Af,10,280;ba3BEC898f,12,280
Pda7F6E06Au;baB347AD4f,12,280;ba7779FA8f,10,280;ba44324D4f,12,280
Pda7F6E822u;baB4AF3F0f,18,280;ba7DD7A8Af,10,280;ba492869Cf,18,280
Pda7F6EFDAu;baB576DACf,18,280;ba81A9318f,10,280;ba4C3256Cf,18,280
Pda7F6F791u;baB570048f,18,280;ba845FB8Cf,10,280;ba4EEFB40f,18,280
Pda7F6FF49u;baB53D6ECf,18,280;ba867FDC2f,10,280;ba51426D8f,18,280
Pda7F70701u;baB4FFE8Cf,10,280;ba882D27Bf,10,280;ba532D3F0f,10,280
Pda7F70EB9u;baB461510f,10,280;ba898B274f,10,280;ba5529D64f,10,280
Pda7F71671u;baB423CACf,10,280;ba8AAE5CEf,10,280;ba568A920f,10,280
Pda7F71E29u;baB3B7C90f,10,280;ba8BA316Bf,10,280;ba57EB4D8f,10,280
Pda7F725E1u;baB31A8F4f,10,280;ba8C6ECC6f,10,280;ba59543D4f,10,280
Pda7F72D99u;baB2E2814f,10,280;ba8D3A823f,10,280;ba5A58010f,10,280
Pda7F73551u;baB2D3778f,10,280;ba8E0D0DFf,10,280;ba5B39968f,10,280
Pda7F73D09u;baB29F838f,10,280;ba8E7E87Ef,10,280;ba5BDF048f,10,280
Pda7F744C1u;baB2842B8f,10,280;ba8F138DBf,10,280;ba5C8F624f,10,280
Pda7F74C78u;baB234DF8f,10,280;ba8F9F017f,10,280;ba5D6A220f,10,280
Pda7F75430u;baB221BBCf,10,280;ba9008476f,10,280;ba5DE68BCf,10,280
Pda7F75BE8u;baB219878f,10,280;ba90B32D4f,10,280;ba5E99A58f,10,280
Pda7F763A0u;baB23FCF4f,10,280;ba90F62B0f,10,280;ba5EB65BCf,10,280
Pda7F76B58u;baB20249Cf,10,280;ba916E7B0f,10,280;ba5F6C314f,10,280
Pda7F77310u;baB18CB5Cf,10,280;ba9182FD0f,10,280;ba5FF6474f,10,280
Pda7F77AC8u;baB1CCF7Cf,10,280;ba922036Cf,10,280;ba60533F2f,10,280
Pda7F78280u;baB17991Cf,10,280;ba9231FCCf,10,280;ba60B86B0f,10,280
Pda7F78A38u;baB1922DCf,10,280;ba92BD70Af,10,280;ba612B42Ef,10,280
Pda7F791F0u;baB19E7BCf,10,280;ba930B5E8f,10,280;ba616CE2Cf,10,280
Pda7F799A8u;baB1B9D38f,10,280;ba934BA08f,10,280;ba6191CCCf,10,280
Pda7F7A160u;baB1F0838f,10,280;ba93BBBC4f,10,280;ba61CB38Cf,10,280
Pda7F7A917u;baB211538f,10,280;ba9417564f,10,280;ba620602Cf,10,280
Pda7F7B0CFu;baB268D34f,10,280;ba9475AC2f,10,280;ba620CD8Af,10,280
Pda7F7B887u;baB2412DCf,10,280;ba9491040f,10,280;ba624FD68f,10,280
Pda7F7C03Fu;baB28F1B8f,10,280;ba94DD93Ef,10,280;ba624E78Af,10,280
Pda7F7C7F7u;baB2FC7B4f,10,280;ba9573F7Cf,10,280;ba62777CAf,10,280
Pda7F7CFAFu;baB2A4FB8f,10,280;ba9581A3Cf,10,280;ba62DCA86f,10,280
Pda7F7D767u;baB320074f,10,280;ba95E413Cf,10,280;ba62C40C8f,10,280
Pda7F7DF1Fu;baB356B74f,10,280;ba96286FAf,10,280;ba62D1B86f,10,280
Pda7F7E6D7u;baB398574f,10,280;ba968ADF8f,10,280;ba62F2884f,10,280
Pda7F7EE8Fu;baB41A390f,10,280;ba96F5836f,10,280;ba62DB4A6f,10,280
Pda7F7F647u;baB47F650f,10,280;ba977CDD4f,10,280;ba62FD784f,10,280
Pda7F7FDFEu;baB4A192Cf,10,280;ba979AF12f,10,280;ba62F95E8f,10,280
Pda7F805B6u;baB515C88f,10,280;ba9805950f,10,280;ba62EFCC6f,10,280
Pda7F80D6Eu;baB5DEC24f,10,280;ba98A6E8Ef,10,280;ba62C8268f,10,280
Pda7F81526u;baB63A5C8f,10,280;ba990ED0Cf,10,280;ba62D4748f,10,280
Pda7F81CDEu;baB643EE8f,10,280;ba993BEEAf,10,280;ba62F8004f,10,280
Pda7F82496u;baB730744f,10,280;ba99CCDA8f,10,280;ba629C666f,10,280
Pda7F82C4Eu;baB7A4AA0f,10,280;ba9A4C006f,10,280;ba62A7566f,10,280
Pda7F83406u;baB814C5Cf,10,280;ba9A70EA6f,10,280;ba625C24Af,10,280
Pda7F83BBEu;baB918894f,10,280;ba9B4FC42f,10,280;ba62373AAf,10,280
Pda7F84376u;baB9832D4f,10,280;ba9BAA000f,10,280;ba6226D2Af,10,280
Pda7F84B2Eu;baBA726F4f,10,280;ba9C5A5DEf,10,280;ba61E7EEAf,10,280
Pda7F852E5u;baBAE9610f,10,280;ba9CA175Ef,10,280;ba61B814Cf,10,280
Pda7F85A9Du;baBB97030f,10,280;ba9D1B23Af,10,280;ba618420Ef,10,280
Pda7F86255u;baBC3B12Cf,10,280;ba9D7EF1Af,10,280;ba6143DF0f,10,280
Pda7F86A0Du;baBCEA124f,10,280;ba9E0E7F4f,10,280;ba61246D0f,10,280
Pda7F871C5u;baBDA97A4f,10,280;ba9E8F032f,10,280;ba60E588Ef,10,280
Pda7F8797Du;baBE88544f,10,280;ba9F2C3D0f,10,280;ba60A3E90f,10,280
Pda7F88135u;baBF2F1FCf,10,280;ba9F8A930f,10,280;ba605B734f,10,280
Pda7F888EDu;baBFB935Cf,10,280;ba9FCD90Ef,10,280;ba60145B6f,10,280
Pda7F890A5u;baC068358f,10,280;baA06552Cf,10,280;ba5FFD1D4f,10,280
Pda7F8985Du;baC1082B0f,10,280;baA0A2D88f,10,280;ba5F9AAD4f,10,280
Pda7F8A015u;baC185F30f,10,280;baA12FAA4f,10,280;ba5FA9B78f,10,280
Pda7F8A7CCu;baC28B148f,10,280;baA197924f,10,280;ba5F0C7D8f,10,280
Pda7F8AF84u;baC346628f,10,280;baA22C980f,10,280;ba5EE635Cf,10,280
Pda7F8B73Cu;baC3B67E8f,10,280;baA2543E4f,10,280;ba5E9DBF8f,10,280
Pda7F8BEF4u;baC429568f,10,280;baA2DB980f,10,280;ba5EB2418f,10,280
Pda7F8C6ACu;baC4BCFE0f,10,280;baA30E2DCf,10,280;ba5E512FCf,10,280
Pda7F8CE64u;baC4F7C80f,10,280;baA35801Cf,10,280;ba5E6039Cf,10,280
Pda7F8D61Cu;baC576EE0f,10,280;baA34A55Cf,10,280;ba5DD3680f,10,280
Pda7F8DDD4u;baC5B3160f,10,280;baA38263Cf,10,280;ba5DCF4E0f,10,280
Pda7F8E58Cu;baC621D40f,10,280;baA396E5Cf,10,280;ba5D75120f,10,280
Pda7F8ED44u;baC6ABE98f,10,280;baA3FAB3Cf,10,280;ba5D4ECA0f,10,280
Pda7F8F4FCu;baC6C3278f,10,280;baA40C798f,10,280;ba5D49520f,10,280
Pda7F8FCB4u;baC6C4858f,10,280;baA3E4D3Cf,10,280;ba5D204E4f,10,280
Pda7F9046Bu;baC69F9B8f,10,280;baA3CC378f,10,280;ba5D2C9C0f,10,280
Pda7F90C23u;baC6E6B38f,10,280;baA417698f,10,280;ba5D30B64f,10,280
Pda7F913DBu;baC6B9960f,10,280;baA3BBCFCf,10,280;ba5D023A0f,10,280
Pda7F91B93u;baC6F71C0f,10,280;baA3EE65Cf,10,280;ba5CF74A0f,10,280
Pda7F9234Bu;baC6E8118f,10,280;baA3FD6F8f,10,280;ba5D155E4f,10,280
Pda7F92B03u;baC6BC518f,10,280;baA3A74D8f,10,280;ba5CEAFC4f,10,280
Pda7F932BBu;baC6B6DA0f,10,280;baA3AF81Cf,10,280;ba5CF8A80f,10,280
Pda7F93A73u;baC5EB238f,10,280;baA31E95Cf,10,280;ba5D33720f,10,280
Pda7F9422Bu;baC58B700f,10,280;baA2FC680f,10,280;ba5D70F80f,10,280
Pda7F949E3u;baC5B7300f,10,280;baA2D8DC0f,10,280;ba5D21AC0f,10,280
Pda7F9519Bu;baC4EB7A0f,10,280;baA27A860f,10,280;ba5D8F0C0f,10,280
Pda7F95952u;baC4F66A0f,10,280;baA25C720f,10,280;ba5D66080f,10,280
Pda7F9610Au;baC3DCC68f,10,280;baA1D6764f,10,280;ba5DF9AFCf,10,280
Pda7F968C2u;baC352B08f,10,280;baA181B28f,10,280;ba5E2F01Cf,10,280
Pda7F9707Au;baC2F45A8f,10,280;baA146E88f,10,280;ba5E528DCf,10,280
Pda7F97832u;baC254650f,10,280;baA11B288f,10,280;ba5EC6C3Cf,10,280
Pda7F97FEAu;baC1C0BD0f,10,280;baA0A17A8f,10,280;ba5EE0BDCf,10,280
