Pda7F6D8B2u;baA739F2Cf,1A,280;ba50887DCf,18,280;ba294E8B0f,12,280
Pda7F6E06Au;baB59D228f,12,280;ba6E0FA32f,10,280;ba3872808f,12,280
Pda7F6E822u;baBC8E784f,12,280;ba7CE5AAFf,10,280;ba4057328f,12,280
Pda7F6EFDAu;baC0D9AF8f,12,280;ba85B99E5f,10,280;ba44DFEF0f,12,280
Pda7F6F791u;baC2FF4A8f,12,280;ba8B62D4Bf,10,280;ba48638A0f,12,280
Pda7F6FF49u;baC457D20f,18,280;ba8F1A63Af,10,280;ba4AC2914f,18,280
Pda7F70701u;baC53AC60f,18,280;ba92128AEf,10,280;ba4CD7C4Cf,18,280
Pda7F70EB9u;baC5D8000f,18,280;ba942BD84f,10,280;ba4E53D84f,18,280
Pda7F71671u;baC651AD8f,18,280;ba962F458f,10,280;ba4FDD97Cf,18,280
Pda7F71E29u;baC6481B8f,18,280;ba972C334f,10,280;ba50E417Cf,18,280
Pda7F725E1u;baC66FC20f,10,280;ba986AC10f,10,280;ba51FAFF4f,10,280
Pda7F72D99u;baC6AA8B8f,10,280;ba997D8EAf,10,280;ba52D3030f,10,280
Pda7F73551u;baC68C780f,10,280;ba9A4AA28f,10,280;ba53BE2ACf,10,280
Pda7F73D09u;baC6D38F8f,10,280;ba9B139C4f,10,280;ba54400CCf,10,280
Pda7F744C1u;baC662160f,10,280;ba9B85160f,10,280;ba5523004f,10,280
Pda7F74C78u;baC6AA8B8f,10,280;ba9C2E9DEf,10,280;ba5584124f,10,280
Pda7F75430u;baC68B1A0f,10,280;ba9C877BCf,10,280;ba55FC620f,10,280
Pda7F75BE8u;baC691EF8f,10,280;ba9CF8F5Af,10,280;ba5667060f,10,280
Pda7F763A0u;baC61C5B8f,10,280;ba9D3D518f,10,280;ba5720F5Cf,10,280
Pda7F76B58u;baC69F9B8f,10,280;ba9DA7F56f,10,280;ba570859Cf,10,280
Pda7F77310u;baC66D058f,10,280;ba9E1C2B6f,10,280;ba57AF25Cf,10,280
Pda7F77AC8u;baC62B658f,10,280;ba9E1C2B6f,10,280;ba57F0C58f,10,280
Pda7F78280u;baC6727D8f,10,280;ba9E95D92f,10,280;ba58235B8f,10,280
