Pda7F6D8B2u;baBCC5284f,12,280;ba779D867f,10,280;ba3AD85E0f,12,280
Pda7F6E06Au;baBEE8084f,12,280;ba833DE11f,10,280;ba4455D90f,12,280
Pda7F6E822u;baBF65CFCf,18,280;ba88EF4B6f,10,280;ba49897BCf,18,280
Pda7F6EFDAu;baBF0E4FCf,18,280;ba8C0DBA9f,10,280;ba4CFF6ACf,18,280
Pda7F6F791u;baBEAE9C0f,18,280;ba8E29C3Ef,10,280;ba4F7B280f,18,280
Pda7F6FF49u;baBE2E180f,18,280;ba8F749F9f,10,280;ba5146878f,18,280
Pda7F70701u;baBD9BCE8f,10,280;ba90B8A54f,10,280;ba531CD70f,10,280
Pda7F70EB9u;baBD2BB24f,10,280;ba916FD8Ef,10,280;ba544426Cf,10,280
Pda7F71671u;baBCF6604f,10,280;ba923E4ACf,10,280;ba5547EA4f,10,280
Pda7F71E29u;baBC615A4f,10,280;ba92CF368f,10,280;ba566DDC0f,10,280
Pda7F725E1u;baBBACE2Cf,10,280;ba9346288f,10,280;ba579945Cf,10,280
Pda7F72D99u;baBC0DF44f,10,280;ba93D7144f,10,280;ba57C91FCf,10,280
Pda7F73551u;baBBA8C90f,10,280;ba9462882f,10,280;ba58B9BF4f,10,280
Pda7F73D09u;baBB55630f,10,280;ba94BF800f,10,280;ba596A1D4f,10,280
Pda7F744C1u;baBB3334Cf,10,280;ba94F8EBEf,10,280;ba59C5B70f,10,280
Pda7F74C78u;baBAFF410f,10,280;ba95638FEf,10,280;ba5A644ECf,10,280
Pda7F75430u;baBAEC1D0f,10,280;ba95D509Cf,10,280;ba5AE8ECCf,10,280
Pda7F75BE8u;baBA85930f,10,280;ba95D3ABAf,10,280;ba5B4E188f,10,280
Pda7F763A0u;baBA89AD4f,10,280;ba962B2BAf,10,280;ba5BA17E8f,10,280
Pda7F76B58u;baBA23238f,10,280;ba964EB78f,10,280;ba5C2B944f,10,280
Pda7F77310u;baBA050F0f,10,280;ba9690578f,10,280;ba5C8B484f,10,280
Pda7F77AC8u;baB9F1EB4f,10,280;ba96CC7F8f,10,280;ba5CDA944f,10,280
Pda7F78280u;baB9DD694f,10,280;ba96DE456f,10,280;ba5D00DC4f,10,280
Pda7F78A38u;baB9E9B74f,10,280;ba97527B4f,10,280;ba5D68C40f,10,280
Pda7F791F0u;baB9B5C34f,10,280;ba974A474f,10,280;ba5D94840f,10,280
Pda7F799A8u;baBA00F54f,10,280;ba97D0432f,10,280;ba5DCF4E0f,10,280
Pda7F7A160u;baB954B14f,10,280;ba978EA32f,10,280;ba5E39F1Cf,10,280
Pda7F7A917u;baB9990D0f,10,280;ba97DDEF2f,10,280;ba5E44E1Cf,10,280
Pda7F7B0CFu;baB9D11B8f,10,280;ba9850C70f,10,280;ba5E7FABCf,10,280
Pda7F7B887u;baB98F7B8f,10,280;ba9845D70f,10,280;ba5EB65BCf,10,280
Pda7F7C03Fu;baB9418D4f,10,280;ba984F690f,10,280;ba5F0DDB8f,10,280
Pda7F7C7F7u;baB94C7DCf,10,280;ba989108Ef,10,280;ba5F448B8f,10,280
Pda7F7CFAFu;baB975814f,10,280;ba98AF1CEf,10,280;ba5F399B8f,10,280
Pda7F7D767u;baB949C14f,10,280;ba98D2A8Cf,10,280;ba5F88E78f,10,280
Pda7F7DF1Fu;baB993954f,10,280;ba98FBACEf,10,280;ba5F68178f,10,280
Pda7F7E6D7u;baB933E1Cf,10,280;ba99118CCf,10,280;ba5FDDAB4f,10,280
Pda7F7EE8Fu;baB942EB4f,10,280;ba9921F4Cf,10,280;ba5FDF094f,10,280
Pda7F7F647u;baB9C4CD8f,10,280;ba995746Af,10,280;ba5F92794f,10,280
Pda7F7FDFEu;baB951F58f,10,280;ba995A02Af,10,280;ba60080D2f,10,280
Pda7F805B6u;baB913118f,10,280;ba997816Cf,10,280;ba6065050f,10,280
