Pda7F6D8B2u;baB3AF94Cf,12,280;ba70CFBC7f,10,280;ba3D20278f,12,280
Pda7F6E06Au;baB609244f,12,280;ba7B05C97f,10,280;ba44FCA50f,12,280
Pda7F6E822u;baB6CB480f,1C,280;ba80A987Cf,14,280;ba49DE3F8f,18,280
Pda7F6EFDAu;baB6AE928f,18,280;ba8445BECf,10,280;ba4D972C8f,18,280
Pda7F6F791u;baB6858E4f,18,280;ba86AB9C1f,10,280;ba50260E0f,18,280
Pda7F6FF49u;baB6933A4f,10,280;ba88B9F98f,10,280;ba5226BF4f,10,280
Pda7F70701u;baB5B71CCf,10,280;ba8A19571f,10,280;ba54623A8f,10,280
Pda7F70EB9u;baB4EB66Cf,10,280;ba8B2C24Df,10,280;ba5640BE0f,10,280
Pda7F71671u;baB43C670f,10,280;ba8C0AFE9f,10,280;ba57CE97Cf,10,280
Pda7F71E29u;baB3F2930f,10,280;ba8D01164f,10,280;ba590E834f,10,280
Pda7F725E1u;baB3B9270f,10,280;ba8DE5680f,10,280;ba5A2C410f,10,280
Pda7F72D99u;baB324214f,10,280;ba8E6A05Df,10,280;ba5B45E4Cf,10,280
Pda7F73551u;baB2C5CB8f,10,280;ba8EC185Bf,10,280;ba5BFBBA4f,10,280
Pda7F73D09u;baB28C5F8f,10,280;ba8F57E99f,10,280;ba5CCB8A4f,10,280
Pda7F744C1u;baB261FD8f,10,280;ba8FCEDB7f,10,280;ba5D6CDE0f,10,280
Pda7F74C78u;baB20D39Cf,10,280;ba9017516f,10,280;ba5E0A17Cf,10,280
Pda7F75430u;baB1B9D38f,10,280;ba9084B14f,10,280;ba5ECADDCf,10,280
Pda7F75BE8u;baB229EF8f,10,280;ba910D692f,10,280;ba5EE3798f,10,280
Pda7F763A0u;baB1B0418f,10,280;ba913FFF0f,10,280;ba5F8FBD4f,10,280
Pda7F76B58u;baB1B5B9Cf,10,280;ba91C1E0Ef,10,280;ba600C274f,10,280
Pda7F77310u;baB1922E0f,10,280;ba91F1BAEf,10,280;ba605F8D0f,10,280
Pda7F77AC8u;baB18B57Cf,10,280;ba924A98Af,10,280;ba60BF410f,10,280
Pda7F78280u;baB15B7D8f,10,280;ba926A0AAf,10,280;ba610E8D0f,10,280
Pda7F78A38u;baB1692A0f,10,280;ba92A4D4Af,10,280;ba613BAAEf,10,280
Pda7F791F0u;baB15349Cf,10,280;ba9304888f,10,280;ba61B13ECf,10,280
Pda7F799A8u;baB15E398f,10,280;ba9333046f,10,280;ba61D4CAEf,10,280
Pda7F7A160u;baB15763Cf,10,280;ba936B126f,10,280;ba6213AEAf,10,280
Pda7F7A917u;baB158C1Cf,10,280;ba93B6444f,10,280;ba625D82Af,10,280
Pda7F7B0CFu;baB1B9D38f,10,280;ba9427BE2f,10,280;ba626DEAAf,10,280
Pda7F7B887u;baB19A61Cf,10,280;ba9426604f,10,280;ba628BFE6f,10,280
Pda7F7C03Fu;baB1BC8FCf,10,280;ba94537E2f,10,280;ba6296EE6f,10,280
Pda7F7C7F7u;baB238F98f,10,280;ba9507F5Ef,10,280;ba62CEFC8f,10,280
Pda7F7CFAFu;baB261FD8f,10,280;ba955327Ef,10,280;ba62F12A6f,10,280
Pda7F7D767u;baB245478f,10,280;ba9564EDCf,10,280;ba631FA66f,10,280
Pda7F7DF1Fu;baB2D3774f,10,280;ba95F061Af,10,280;ba631CEA4f,10,280
Pda7F7E6D7u;baB334894f,10,280;ba9647E18f,10,280;ba6313584f,10,280
