Pda7F6D8B2u;baA07B328f,12,280;ba6244E68f,10,280;ba41C9B40f,12,280
Pda7F6E06Au;baA0BE308f,18,280;ba6B36EE0f,10,280;ba4A78BD8f,18,280
Pda7F6E822u;baA022548f,18,280;ba7093947f,10,280;ba50713FCf,18,280
Pda7F6EFDAu;ba9EB1312f,10,280;ba73F7BD7f,10,280;ba55468C8f,10,280
Pda7F6F791u;ba9DE57B4f,10,280;ba76D8A6Af,10,280;ba58F32B4f,10,280
Pda7F6FF49u;ba9C703DAf,10,280;ba78BF5E1f,10,280;ba5C4F204f,10,280
Pda7F70701u;ba9B6DD80f,10,280;ba7A7A55Af,10,280;ba5F0C7D8f,10,280
Pda7F70EB9u;ba9A6A144f,10,280;ba7BA87B4f,10,280;ba613E670f,10,280
Pda7F71671u;ba99E15CAf,10,280;ba7CEF3CFf,10,280;ba630DE04f,10,280
Pda7F71E29u;ba999210Af,10,280;ba7E1C049f,10,280;ba6489F40f,10,280
Pda7F725E1u;ba98CE8EEf,10,280;ba7EBEB66f,10,280;ba65F0278f,10,280
Pda7F72D99u;ba986962Ef,14,280;ba7F7E1E3f,14,280;ba6714BB4f,10,280
Pda7F73551u;ba9834110f,14,280;ba804B31Ef,14,280;ba681720Ef,10,280
Pda7F73D09u;ba97E3670f,14,280;ba80D6A5Cf,14,280;ba68F33ECf,10,280
Pda7F744C1u;ba9798354f,10,280;ba8166339f,10,280;ba69CDFE8f,10,280
Pda7F74C78u;ba977B7F2f,10,280;ba81F71F6f,10,280;ba6A7BA04f,10,280
Pda7F75430u;ba9771ED4f,10,280;ba8261C35f,10,280;ba6AEFD62f,10,280
Pda7F75BE8u;ba97511D4f,10,280;ba82F56B2f,10,280;ba6BA44DEf,10,280
Pda7F763A0u;ba97708F4f,10,280;ba83774D0f,10,280;ba6C06BDCf,10,280
Pda7F76B58u;ba970E1F6f,10,280;ba83C27EEf,10,280;ba6CB45F8f,10,280
Pda7F77310u;ba97032F6f,10,280;ba844046Cf,10,280;ba6D3D176f,10,280
Pda7F77AC8u;ba9708A76f,10,280;ba8488BCBf,10,280;ba6D80156f,10,280
Pda7F78280u;ba96D4B38f,10,280;ba84C7A0Af,10,280;ba6DF2ED2f,10,280
Pda7F78A38u;ba969F618f,10,280;ba850BFC8f,10,280;ba6E6C9B0f,10,280
Pda7F791F0u;ba96DFA36f,10,280;ba8596126f,10,280;ba6EB66F0f,10,280
Pda7F799A8u;ba96B7FD6f,10,280;ba85C74A5f,10,280;ba6F0F4CEf,10,280
Pda7F7A160u;ba96D1F76f,10,280;ba8604D04f,10,280;ba6F32D8Ef,10,280
Pda7F7A917u;ba96EBF16f,10,280;ba864D463f,10,280;ba6F6154Cf,10,280
Pda7F7B0CFu;ba96E25F6f,10,280;ba8672302f,10,280;ba6F8FD0Cf,10,280
Pda7F7B887u;ba9717B14f,10,280;ba86E24C0f,10,280;ba6FCA9AAf,10,280
Pda7F7C03Fu;ba9760276f,10,280;ba87435DFf,10,280;ba6FE336Af,10,280
Pda7F7C7F7u;ba9717B16f,10,280;ba875523Ef,10,280;ba703D728f,10,280
Pda7F7CFAFu;ba979C4F4f,10,280;ba87D9C1Cf,10,280;ba703D728f,10,280
Pda7F7D767u;ba97C3F52f,10,280;ba882395Bf,10,280;ba705FA08f,10,280
Pda7F7DF1Fu;ba980DC90f,10,280;ba8881EB8f,10,280;ba7074228f,10,280
Pda7F7E6D7u;ba982D3B0f,10,280;ba88C22D8f,10,280;ba7094F27f,10,280
