Pda7F6D8B2u;baB123700f,12,280;ba60EB00Ef,10,280;ba2FC7910f,12,280
Pda7F6E06Au;baBB216E8f,12,280;ba78C21A1f,10,280;ba3DA0AB8f,12,280
Pda7F6E822u;baBFAE45Cf,12,280;ba83F92EDf,10,280;ba444AE90f,12,280
Pda7F6EFDAu;baC2390D0f,12,280;ba8A9048Ff,10,280;ba48573C4f,12,280
Pda7F6F791u;baC38ABE8f,18,280;ba8F0069Bf,10,280;ba4B75AB0f,18,280
Pda7F6FF49u;baC3A7748f,18,280;ba9194C2Ef,10,280;ba4DED4E4f,18,280
Pda7F70701u;baC450FC0f,18,280;ba93DB2E4f,10,280;ba4F8A320f,18,280
Pda7F70EB9u;baC3CC5E8f,10,280;ba955E17Ef,10,280;ba5191B98f,10,280
Pda7F71671u;baC443500f,10,280;ba96EEAD6f,10,280;ba52AB5D0f,10,280
Pda7F71E29u;baC42ECE0f,10,280;ba97E0AB2f,10,280;ba53B1DCCf,10,280
Pda7F725E1u;baC3AB8F0f,10,280;ba9895230f,10,280;ba54E9944f,10,280
Pda7F72D99u;baC3A1FC8f,10,280;ba9928CACf,10,280;ba5586CE4f,10,280
Pda7F73551u;baC321788f,10,280;ba99936EAf,10,280;ba5671F60f,10,280
Pda7F73D09u;baC337588f,10,280;ba9A377E6f,10,280;ba570025Cf,10,280
Pda7F744C1u;baC319450f,10,280;ba9AD1FC4f,10,280;ba57B8B78f,10,280
Pda7F74C78u;baC2D7A50f,10,280;ba9B00784f,10,280;ba5828D38f,10,280
Pda7F75430u;baC30E550f,10,280;ba9B7CE22f,10,280;ba586E8D8f,10,280
Pda7F75BE8u;baC33A148f,10,280;ba9BCAD00f,10,280;ba5890BB4f,10,280
Pda7F763A0u;baC3152A8f,10,280;ba9C3415Ef,10,280;ba591EEB4f,10,280
Pda7F76B58u;baC2F9D28f,10,280;ba9C7457Cf,10,280;ba597A854f,10,280
Pda7F77310u;baC259DD0f,10,280;ba9C6133Cf,10,280;ba5A07570f,10,280
Pda7F77AC8u;baC2C89A8f,10,280;ba9D0D77Cf,10,280;ba5A44DCCf,10,280
Pda7F78280u;baC2B9908f,10,280;ba9D0C198f,10,280;ba5A52890f,10,280
Pda7F78A38u;baC2D38B0f,10,280;ba9D6399Af,10,280;ba5A900ECf,10,280
Pda7F791F0u;baC2C89A8f,10,280;ba9DE2BF6f,10,280;ba5B1A24Cf,10,280
Pda7F799A8u;baC2E5508f,10,280;ba9DFE174f,10,280;ba5B18C68f,10,280
Pda7F7A160u;baC273D68f,10,280;ba9DD0F98f,10,280;ba5B5D228f,10,280
Pda7F7A917u;baC2C73C8f,10,280;ba9E34C74f,10,280;ba5B6D8A8f,10,280
Pda7F7B0CFu;baC2FF4A8f,10,280;ba9E501F2f,10,280;ba5B50D4Cf,10,280
Pda7F7B887u;baC31D5E8f,10,280;ba9EB6A92f,10,280;ba5B994A8f,10,280
Pda7F7C03Fu;baC2EAC90f,10,280;ba9ED4BD2f,10,280;ba5BE9F48f,10,280
Pda7F7C7F7u;baC342488f,10,280;ba9F03390f,10,280;ba5BC0F08f,10,280
Pda7F7CFAFu;baC32B0B0f,10,280;ba9F26C50f,10,280;ba5BFBBA4f,10,280
Pda7F7D767u;baC321788f,10,280;ba9F421D0f,10,280;ba5C20A44f,10,280
Pda7F7DF1Fu;baC36F668f,10,280;ba9F8D4EEf,10,280;ba5C1DE88f,10,280
Pda7F7E6D7u;baC3ACED0f,10,280;ba9FC2A0Ef,10,280;ba5C15B44f,10,280
Pda7F7EE8Fu;baC3DE248f,10,280;baA014A8Cf,10,280;ba5C36844f,10,280
Pda7F7F647u;baC427F88f,10,280;baA084C4Cf,10,280;ba5C5CCC4f,10,280
Pda7F7FDFEu;baC4929C0f,10,280;baA0B5FC8f,10,280;ba5C23608f,10,280
Pda7F805B6u;baC523880f,10,280;baA10AC08f,10,280;ba5BE7388f,10,280
Pda7F80D6Eu;baC4FA840f,10,280;baA0F63E8f,10,280;ba5BFBBA4f,10,280
Pda7F81526u;baC59E940f,10,280;baA1A7FA4f,10,280;ba5C09668f,10,280
Pda7F81CDEu;baC5807F8f,10,280;baA1BB1E4f,10,280;ba5C3A9E4f,10,280
Pda7F82496u;baC65DFB8f,10,280;baA227200f,10,280;ba5BC9248f,10,280
Pda7F82C4Eu;baC6B6DA0f,10,280;baA26B7C0f,10,280;ba5BB4A28f,10,280
Pda7F83406u;baC6934D8f,10,280;baA29B560f,10,280;ba5C08088f,10,280
Pda7F83BBEu;baC74BDF8f,10,280;baA2F591Cf,10,280;ba5BA9B28f,10,280
Pda7F84376u;baC7B10B0f,10,280;baA383C1Cf,10,280;ba5BD2B68f,10,280
Pda7F84B2Eu;baC8269F0f,10,280;baA396E5Cf,10,280;ba5B7046Cf,10,280
Pda7F852E5u;baC8E4A90f,10,280;baA402E78f,10,280;ba5B1E3E8f,10,280
Pda7F85A9Du;baC931390f,10,280;baA465578f,10,280;ba5B341E8f,10,280
Pda7F86255u;baC97B0C8f,10,280;baA48FB94f,10,280;ba5B14ACCf,10,280
Pda7F86A0Du;baCA1DBE8f,10,280;baA51F474f,10,280;ba5B0188Cf,10,280
Pda7F871C5u;baCAB1668f,10,280;baA55F894f,10,280;ba5AAE22Cf,10,280
Pda7F8797Du;baCB466C8f,10,280;baA5D7D90f,10,280;ba5A916CCf,10,280
Pda7F88135u;baCBCDC60f,10,280;baA647F50f,10,280;ba5A7A2ECf,10,280
Pda7F888EDu;baCC5EB28f,10,280;baA6B8110f,10,280;ba5A595ECf,10,280
Pda7F890A5u;baCD09978f,10,280;baA6F17CCf,10,280;ba59E7E50f,10,280
Pda7F8985Du;baCD23920f,10,280;baA71D3CCf,10,280;ba59F9AB0f,10,280
Pda7F8A015u;baCDF61D8f,10,280;baA77B92Cf,10,280;ba5985754f,10,280
Pda7F8A7CCu;baCE414F8f,10,280;baA7C9808f,10,280;ba5988310f,10,280
Pda7F8AF84u;baCEFB3F0f,10,280;baA81FA28f,10,280;ba5924634f,10,280
Pda7F8B73Cu;baCF00B78f,10,280;baA845EA4f,10,280;ba5945334f,10,280
Pda7F8BEF4u;baCFD75D0f,10,280;baA87B3C4f,10,280;ba58A3DF4f,10,280
Pda7F8C6ACu;baCFD75D0f,10,280;baA8AB164f,10,280;ba58D3B94f,10,280
Pda7F8CE64u;baD018FD0f,10,280;baA8BA204f,10,280;ba58A1238f,10,280
Pda7F8D61Cu;baD07E290f,10,280;baA902960f,10,280;ba58846D4f,10,280
Pda7F8DDD4u;baD12A6C0f,10,280;baA965060f,10,280;ba583A998f,10,280
Pda7F8E58Cu;baD15A470f,10,280;baA9575A0f,10,280;ba57FD138f,10,280
Pda7F8ED44u;baD1BF720f,10,280;baA9AEDA0f,10,280;ba57EF67Cf,10,280
Pda7F8F4FCu;baD1A9920f,10,280;baA972B20f,10,280;ba57C91FCf,10,280
Pda7F8FCB4u;baD1F0AA0f,10,280;baA994E00f,10,280;ba57A435Cf,10,280
Pda7F9046Bu;baD2505E0f,10,280;baA9E011Cf,10,280;ba578FB3Cf,10,280
Pda7F90C23u;baD22E308f,10,280;baA99D140f,10,280;ba576EE3Cf,10,280
Pda7F913DBu;baD264E00f,10,280;baA9CE4C0f,10,280;ba57696BCf,10,280
Pda7F91B93u;baD2101C0f,10,280;baA994E00f,10,280;ba5784C3Cf,10,280
Pda7F9234Bu;baD201128f,10,280;baA987340f,10,280;ba578621Cf,10,280
Pda7F92B03u;baD202708f,10,280;baA98CAC0f,10,280;ba578A3BCf,10,280
Pda7F932BBu;baD223408f,10,280;baA98E0A0f,10,280;ba576AC9Cf,10,280
Pda7F93A73u;baD1A15E8f,10,280;baA918760f,10,280;ba577717Cf,10,280
Pda7F9422Bu;baD172E28f,10,280;baA8E0684f,10,280;ba576D85Cf,10,280
Pda7F949E3u;baD1808E8f,10,280;baA8EF724f,10,280;ba576EE3Cf,10,280
Pda7F9519Bu;baD0BD0D0f,10,280;baA87F564f,10,280;ba57C2498f,10,280
Pda7F95952u;baD0C69F0f,10,280;baA875C44f,10,280;ba57AF25Cf,10,280
