Pda7F6D8B2u;baA845EA8f,12,280;ba6344906f,10,280;ba3AFEA60f,12,280
Pda7F6E06Au;baACA4454f,12,280;ba6F7E0ACf,10,280;ba42D9C58f,12,280
Pda7F6E822u;baAEF85C8f,12,280;ba765ADEDf,10,280;ba4762824f,12,280
Pda7F6EFDAu;baB043380f,18,280;ba7AFEF37f,10,280;ba4ABBBB4f,18,280
Pda7F6F791u;baB16FFF8f,18,280;ba7EB2686f,10,280;ba4D4268Cf,18,280
Pda7F6FF49u;baB21AE58f,18,280;ba8189BF8f,10,280;ba4F6EDA0f,18,280
Pda7F70701u;baB21C438f,10,280;ba83A884Ff,10,280;ba518C418f,10,280
Pda7F70EB9u;baB23BB58f,10,280;ba857ED46f,10,280;ba53431F0f,10,280
Pda7F71671u;baB1EF258f,10,280;ba86F5700f,10,280;ba55064A8f,10,280
Pda7F71E29u;baB1D9458f,10,280;ba8841A9Af,10,280;ba5668640f,10,280
Pda7F725E1u;baB1C4C38f,10,280;ba89B16F3f,10,280;ba57ECAB8f,10,280
Pda7F72D99u;baB16253Cf,10,280;ba8AA628Ff,10,280;ba5943D54f,10,280
Pda7F73551u;baB14C73Cf,10,280;ba8B891CAf,10,280;ba5A3CA90f,10,280
Pda7F73D09u;baB14183Cf,10,280;ba8CA1626f,10,280;ba5B5FDECf,10,280
Pda7F744C1u;baB0D83DCf,10,280;ba8D20883f,10,280;ba5C484A8f,10,280
Pda7F74C78u;baB0B3540f,10,280;ba8DDBD60f,10,280;ba5D28820f,10,280
Pda7F75430u;baB0C51A0f,10,280;ba8E6B63Df,10,280;ba5DA649Cf,10,280
Pda7F75BE8u;baB14B15Cf,10,280;ba8F6437Af,10,280;ba5E1921Cf,10,280
Pda7F763A0u;baB091260f,10,280;ba8F6C6B9f,10,280;ba5EDB45Cf,10,280
Pda7F76B58u;baB0B4B20f,10,280;ba903C3B6f,10,280;ba5F87894f,10,280
Pda7F77310u;baB052424f,10,280;ba90702F4f,10,280;ba601DED2f,10,280
Pda7F77AC8u;baB0AB200f,10,280;ba910EC70f,10,280;ba6063A72f,10,280
Pda7F78280u;baB062AA0f,10,280;ba9176AF0f,10,280;ba6114050f,10,280
Pda7F78A38u;baB06407Cf,10,280;ba91C758Ef,10,280;ba6163510f,10,280
Pda7F791F0u;baB04A0E0f,10,280;ba9213E8Cf,10,280;ba61C9DAAf,10,280
Pda7F799A8u;baB04A0E0f,10,280;ba926B68Cf,10,280;ba62215ACf,10,280
Pda7F7A160u;baB03F1E0f,10,280;ba92ABAAAf,10,280;ba626C8CAf,10,280
Pda7F7A917u;baB0B4B20f,10,280;ba9334628f,10,280;ba627FB08f,10,280
Pda7F7B0CFu;baB06D99Cf,10,280;ba935C088f,10,280;ba62EE6E8f,10,280
Pda7F7B887u;baB0B8CC0f,10,280;ba93BA5E6f,10,280;ba6301926f,10,280
Pda7F7C03Fu;baB0C3BC0f,10,280;ba93E2044f,10,280;ba631E484f,10,280
Pda7F7C7F7u;baB0C1000f,10,280;ba9450C22f,10,280;ba638FC22f,10,280
Pda7F7CFAFu;baB1055C0f,10,280;ba9483582f,10,280;ba637DFC2f,10,280
Pda7F7D767u;baB15763Cf,10,280;ba94E883Ef,10,280;ba6391204f,10,280
Pda7F7DF1Fu;baB1278A0f,10,280;ba951F340f,10,280;ba63F7AA0f,10,280
Pda7F7E6D7u;baB17991Cf,10,280;ba9581A3Cf,10,280;ba6408122f,10,280
Pda7F7EE8Fu;baB1F33F8f,10,280;ba95EAE9Af,10,280;ba63F7AA0f,10,280
Pda7F7F647u;baB26B8F8f,10,280;ba9670E58f,10,280;ba6405562f,10,280
Pda7F7FDFEu;baB294934f,10,280;ba96B2858f,10,280;ba641DF22f,10,280
Pda7F805B6u;baB2F5A54f,10,280;ba96F2C76f,10,280;ba63FD220f,10,280
Pda7F80D6Eu;baB347AD4f,10,280;ba977A214f,10,280;ba6432740f,10,280
