Pda7F6D8B2u;baAFDF6A0f,12,280;ba6DF0312f,10,280;ba3E10C70f,12,280
Pda7F6E06Au;baB2D0BB8f,12,280;ba7867DE4f,10,280;ba459722Cf,12,280
Pda7F6E822u;baB386910f,18,280;ba7E04C6Af,10,280;ba4A7E358f,18,280
Pda7F6EFDAu;baB46826Cf,18,280;ba81B0078f,10,280;ba4D47E0Cf,18,280
Pda7F6F791u;baB47F64Cf,18,280;ba842390Df,10,280;ba4FA42C0f,18,280
Pda7F6FF49u;baB3FAC70f,10,280;ba85F7244f,10,280;ba51FC5D4f,10,280
Pda7F70701u;baB383D50f,10,280;ba87658BEf,10,280;ba53E1B6Cf,10,280
Pda7F70EB9u;baB2FDD94f,10,280;ba88A6D58f,10,280;ba55A8FC4f,10,280
Pda7F71671u;baB321650f,10,280;ba89F30F2f,10,280;ba56D1AA0f,10,280
Pda7F71E29u;baB2AA738f,10,280;ba8ABD66Ff,10,280;ba5812F38f,10,280
Pda7F725E1u;baB26A318f,10,280;ba8BA730Af,10,280;ba593CFF0f,10,280
Pda7F72D99u;baB207C18f,10,280;ba8C69546f,10,280;ba5A61930f,10,280
Pda7F73551u;baB1D3CD8f,10,280;ba8D05304f,10,280;ba5B3162Cf,10,280
Pda7F73D09u;baB149B80f,10,280;ba8D90A41f,10,280;ba5C46EC4f,10,280
Pda7F744C1u;baB1692A0f,10,280;ba8E425FEf,10,280;ba5CD9360f,10,280
Pda7F74C78u;baB154A80f,10,280;ba8E99DFDf,10,280;ba5D45380f,10,280
Pda7F75430u;baB0EE1DCf,10,280;ba8F0325Bf,10,280;ba5E1507Cf,10,280
Pda7F75BE8u;baB0EF7C0f,10,280;ba8F824B9f,10,280;ba5E92CF8f,10,280
Pda7F763A0u;baB0EE1E0f,10,280;ba8FD86D7f,10,280;ba5EEA4F8f,10,280
Pda7F76B58u;baB0A44A0f,10,280;ba904B454f,10,280;ba5FA6FB4f,10,280
Pda7F77310u;baB0AC7E0f,10,280;ba90B32D4f,10,280;ba6006AF4f,10,280
Pda7F77AC8u;baB06ADE0f,10,280;ba90FD012f,10,280;ba6092232f,10,280
Pda7F78280u;baB091260f,10,280;ba915F710f,10,280;ba60CE4B0f,10,280
Pda7F78A38u;baB005B20f,10,280;ba916FD8Ef,10,280;ba616A26Ef,10,280
Pda7F791F0u;baB06407Cf,10,280;ba9213E8Cf,10,280;ba61AFE0Ef,10,280
Pda7F799A8u;baB039A5Cf,10,280;ba924A98Af,10,280;ba6210F2Cf,10,280
Pda7F7A160u;baB0161A0f,10,280;ba924520Af,10,280;ba622F068f,10,280
Pda7F7A917u;baB01B924f,10,280;ba92A790Af,10,280;ba628BFE6f,10,280
Pda7F7B0CFu;baB064080f,10,280;ba931E828f,10,280;ba62BA7A8f,10,280
Pda7F7B887u;baB07E020f,10,280;ba937CD86f,10,280;ba62FED68f,10,280
Pda7F7C03Fu;baB0A7060f,10,280;ba93CD826f,10,280;ba63267C6f,10,280
