Pda7F6D8B2u;baAFB7C40f,12,280;ba68EC68Af,10,280;ba3934A48f,12,280
Pda7F6E06Au;baB4B772Cf,12,280;ba774E3A8f,10,280;ba4296C7Cf,12,280
Pda7F6E822u;baB711024f,16,280;ba7F46104f,14,280;ba48350E0f,12,280
Pda7F6EFDAu;baB8317BCf,18,280;ba843970Cf,10,280;ba4C07F50f,18,280
Pda7F6F791u;baB8B1FF8f,18,280;ba87A46FCf,10,280;ba4EF2704f,18,280
Pda7F6FF49u;baB893EBCf,10,280;ba8A0BAB2f,10,280;ba5177BF8f,10,280
Pda7F70701u;baB83B0DCf,10,280;ba8BE8D09f,10,280;ba53ADC2Cf,10,280
Pda7F70EB9u;baB796FE0f,10,280;ba8CFA404f,10,280;ba5563424f,10,280
Pda7F71671u;baB73A060f,10,280;ba8E3355Ef,10,280;ba56F94FCf,10,280
Pda7F71E29u;baB68DC24f,10,280;ba8F17A7Af,10,280;ba5889E54f,10,280
Pda7F725E1u;baB63BBA8f,10,280;ba8FFBF97f,10,280;ba59C03F0f,10,280
Pda7F72D99u;baB5D2748f,10,280;ba906AB74f,10,280;ba5A98430f,10,280
Pda7F73551u;baB597AACf,10,280;ba91159D2f,10,280;ba5B7DF28f,10,280
Pda7F73D09u;baB53954Cf,10,280;ba916FD8Ef,10,280;ba5C36844f,10,280
Pda7F744C1u;baB52374Cf,10,280;ba920BB4Cf,10,280;ba5CE8400f,10,280
Pda7F74C78u;baB4D4290f,10,280;ba92493ACf,10,280;ba5D75120f,10,280
Pda7F75430u;baB4DC5C8f,10,280;ba92BAB4Af,10,280;ba5DDE580f,10,280
Pda7F75BE8u;baB4CEB0Cf,10,280;ba93659A6f,10,280;ba5E96E9Cf,10,280
Pda7F763A0u;baB50560Cf,10,280;ba93CEE04f,10,280;ba5EC97F8f,10,280
Pda7F76B58u;baB4B09CCf,10,280;ba93D5B64f,10,280;ba5F25198f,10,280
Pda7F77310u;baB4A192Cf,10,280;ba9468002f,10,280;ba5FC66D4f,10,280
Pda7F77AC8u;baB4CA970f,10,280;ba949BF40f,10,280;ba5FD15D4f,10,280
Pda7F78280u;baB46D9ECf,10,280;ba94B5EE0f,10,280;ba60484F2f,10,280
Pda7F78A38u;baB45BD8Cf,10,280;ba94E30BEf,10,280;ba6087332f,10,280
Pda7F791F0u;baB44CCECf,10,280;ba95185DEf,10,280;ba60CB8EEf,10,280
Pda7F799A8u;baB47CA8Cf,10,280;ba95796FCf,10,280;ba60FCC70f,10,280
Pda7F7A160u;baB4C938Cf,10,280;ba95D3ABAf,10,280;ba610A72Ef,10,280
Pda7F7A917u;baB4AC82Cf,10,280;ba95FF6BCf,10,280;ba6152E8Cf,10,280
Pda7F7B0CFu;baB49ABCCf,10,280;ba9632018f,10,280;ba619744Cf,10,280
Pda7F7B887u;baB52216Cf,10,280;ba96AE6B6f,10,280;ba618C54Cf,10,280
Pda7F7C03Fu;baB5097ACf,10,280;ba96ABAF6f,10,280;ba61A234Cf,10,280
Pda7F7C7F7u;baB56BEA8f,10,280;ba9726BB6f,10,280;ba61BAD0Cf,10,280
Pda7F7CFAFu;baB588A0Cf,10,280;ba976C754f,10,280;ba61E3D4Af,10,280
Pda7F7D767u;baB5CA408f,10,280;ba97BD1F2f,10,280;ba61F2DEAf,10,280
Pda7F7DF1Fu;baB609244f,10,280;ba97F7E90f,10,280;ba61EEC4Af,10,280
Pda7F7E6D7u;baB68F208f,10,280;ba98628D0f,10,280;ba61D36CAf,10,280
Pda7F7EE8Fu;baB70B8A0f,10,280;ba98E46EEf,10,280;ba61D8E4Af,10,280
Pda7F7F647u;baB76DFA0f,10,280;ba992A28Cf,10,280;ba61BC2ECf,10,280
Pda7F7FDFEu;baB7B6700f,10,280;ba997AD2Af,10,280;ba61C462Af,10,280
Pda7F805B6u;baB7DCB80f,10,280;ba99A5348f,10,280;ba61C87CAf,10,280
Pda7F80D6Eu;baB8A453Cf,10,280;ba9A56F06f,10,280;ba61B29CCf,10,280
Pda7F81526u;baB918894f,10,280;ba9AAE704f,10,280;ba6195E6Cf,10,280
Pda7F81CDEu;baB987478f,10,280;ba9B08AC4f,10,280;ba618164Cf,10,280
Pda7F82496u;baBA15774f,10,280;ba9B4E662f,10,280;ba6138EF0f,10,280
Pda7F82C4Eu;baBABAE54f,10,280;ba9C017FEf,10,280;ba61469AEf,10,280
Pda7F83406u;baBB581F0f,10,280;ba9C5D19Ef,10,280;ba6104FAEf,10,280
Pda7F83BBEu;baBC3C708f,10,280;ba9D01298f,10,280;ba60C4B90f,10,280
Pda7F84376u;baBCBB968f,10,280;ba9D89E18f,10,280;ba60CE4B0f,10,280
Pda7F84B2Eu;baBD62624f,10,280;ba9DD2576f,10,280;ba606FF50f,10,280
Pda7F852E5u;baBDCBA84f,10,280;ba9E56F56f,10,280;ba608B4D2f,10,280
Pda7F85A9Du;baBF3CCBCf,10,280;ba9F0E28Ef,10,280;ba5FD15D4f,10,280
Pda7F86255u;baBF2F1FCf,10,280;ba9F1BD50f,10,280;ba5FECB54f,10,280
Pda7F86A0Du;baC0592B0f,10,280;ba9FC6BAEf,10,280;ba5F6D8F8f,10,280
Pda7F871C5u;baC09D878f,10,280;baA02510Cf,10,280;ba5F87894f,10,280
Pda7F8797Du;baC118930f,10,280;baA075BA8f,10,280;ba5F5D278f,10,280
Pda7F88135u;baC253070f,10,280;baA153364f,10,280;ba5F002F8f,10,280
Pda7F888EDu;baC2D0CE8f,10,280;baA19A4E4f,10,280;ba5EC97F8f,10,280
Pda7F890A5u;baC391948f,10,280;baA1E99A4f,10,280;ba5E5805Cf,10,280
Pda7F8985Du;baC439BE0f,10,280;baA27BE40f,10,280;ba5E4225Cf,10,280
Pda7F8A015u;baC4B7860f,10,280;baA2BEE20f,10,280;ba5E075BCf,10,280
Pda7F8A7CCu;baC54B2E0f,10,280;baA2FDC60f,10,280;ba5DB2980f,10,280
Pda7F8AF84u;baC5FFA58f,10,280;baA37A2FCf,10,280;ba5D7A8A0f,10,280
Pda7F8B73Cu;baC68C780f,10,280;baA3DB41Cf,10,280;ba5D4ECA0f,10,280
Pda7F8BEF4u;baC72B0F8f,10,280;baA465578f,10,280;ba5D3A480f,10,280
Pda7F8C6ACu;baC783ED0f,10,280;baA450D58f,10,280;ba5CCCE84f,10,280
Pda7F8CE64u;baC7C2D10f,10,280;baA4836B8f,10,280;ba5CC09A4f,10,280
Pda7F8D61Cu;baC84A2B8f,10,280;baA4CBE18f,10,280;ba5C81B64f,10,280
Pda7F8DDD4u;baC893FF8f,10,280;baA4B75F8f,10,280;ba5C23608f,10,280
Pda7F8E58Cu;baC9222E8f,10,280;baA52FAF4f,10,280;ba5C0D808f,10,280
Pda7F8ED44u;baC95A3D0f,10,280;baA535274f,10,280;ba5BDAEA4f,10,280
Pda7F8F4FCu;baC92E7D0f,10,280;baA51C8B4f,10,280;ba5BEE0E8f,10,280
Pda7F8FCB4u;baC9FCEE8f,10,280;baA597970f,10,280;ba5B9AA88f,10,280
Pda7F9046Bu;baC9A9890f,10,280;baA55E2B4f,10,280;ba5BB4A28f,10,280
Pda7F90C23u;baC9D12E8f,10,280;baA551DD4f,10,280;ba5B80AE8f,10,280
Pda7F913DBu;baCA11708f,10,280;baA539414f,10,280;ba5B27D08f,10,280
Pda7F91B93u;baC9A1548f,10,280;baA4EE0F4f,10,280;ba5B4CBA8f,10,280
Pda7F9234Bu;baC9924A8f,10,280;baA501334f,10,280;ba5B6EE88f,10,280
Pda7F92B03u;baC95CF90f,10,280;baA4E1C18f,10,280;ba5B84C88f,10,280
Pda7F932BBu;baC9A2B28f,10,280;baA4FFD54f,10,280;ba5B5D228f,10,280
Pda7F93A73u;baC90C4E8f,10,280;baA495314f,10,280;ba5B88E28f,10,280
Pda7F9422Bu;baC859350f,10,280;baA401898f,10,280;ba5BA8548f,10,280
Pda7F949E3u;baC7CB058f,10,280;baA3FAB3Cf,10,280;ba5C2FAE4f,10,280
Pda7F9519Bu;baC7E9198f,10,280;baA3A491Cf,10,280;ba5BBB788f,10,280
Pda7F95952u;baC6F5BD8f,10,280;baA34BB3Cf,10,280;ba5C55F64f,10,280
Pda7F9610Au;baC636560f,10,280;baA2B2940f,10,280;ba5C7C3E4f,10,280
Pda7F968C2u;baC5A8260f,10,280;baA28F080f,10,280;ba5CE6E24f,10,280
Pda7F9707Au;baC526440f,10,280;baA20BC80f,10,280;ba5CE5844f,10,280
Pda7F97832u;baC44E400f,10,280;baA175644f,10,280;ba5D27240f,10,280
Pda7F97FEAu;baC37E710f,10,280;baA155F28f,10,280;ba5DD781Cf,10,280
Pda7F987A2u;baC325928f,10,280;baA0FA588f,10,280;ba5DD4C5Cf,10,280
Pda7F98F5Au;baC2390D0f,10,280;baA080AA8f,10,280;ba5E479DCf,10,280
Pda7F99712u;baC163C50f,10,280;baA02BE6Cf,10,280;ba5EC8218f,10,280
Pda7F99ECAu;baC070698f,10,280;ba9FD1AAEf,10,280;ba5F61414f,10,280
Pda7F9A682u;baBFE90F8f,10,280;ba9F48F2Ef,10,280;ba5F5FE38f,10,280
Pda7F9AE39u;baBEDFD40f,10,280;ba9ED8D72f,10,280;ba5FF9034f,10,280
Pda7F9B5F1u;baBE5DF24f,10,280;ba9EAD174f,10,280;ba604F252f,10,280
Pda7F9BDA9u;baBD3ABC0f,10,280;ba9E0FDD4f,10,280;ba60D5210f,10,280
Pda7F9C561u;baBC5FFC8f,10,280;ba9D978D6f,10,280;ba613790Cf,10,280
Pda7F9CD19u;baBBA4AECf,10,280;ba9D42C98f,10,280;ba619E1AAf,10,280
Pda7F9D4D1u;baBACF674f,10,280;ba9CE88DCf,10,280;ba621926Af,10,280
Pda7F9DC89u;baBA2F710f,10,280;ba9CA2D3Cf,10,280;ba6273628f,10,280
Pda7F9E441u;baB91E018f,10,280;ba9BE785Ef,10,280;ba62C9848f,10,280
Pda7F9EBF9u;baB915CD4f,10,280;ba9C1F93Ef,10,280;ba6309C66f,10,280
Pda7F9F3B1u;baB81367Cf,10,280;ba9BB0D60f,10,280;ba639D6E4f,10,280
Pda7F9FB69u;baB78C0E0f,10,280;ba9B569A2f,10,280;ba63CA8C2f,10,280
Pda7FA0321u;baB6907E4f,10,280;ba9AEA984f,10,280;ba645A1A0f,10,280
Pda7FA0AD8u;baB606688f,10,280;ba9AA4DE6f,10,280;ba649E75Ef,10,280
Pda7FA1290u;baB5AD8ACf,10,280;ba9AB3E86f,10,280;ba65065DEf,10,280
Pda7FA1A48u;baB4F0DE8f,10,280;ba9A51786f,10,280;ba656099Af,10,280
Pda7FA2200u;baB479ECCf,10,280;ba9A20408f,10,280;ba65A653Af,10,280
Pda7FA29B8u;baB41CF50f,10,280;ba99E5768f,10,280;ba65C881Af,10,280
Pda7FA3170u;baB36C970f,10,280;ba999FBCAf,10,280;ba6633258f,10,280
Pda7FA3928u;baB32AF70f,10,280;ba999210Af,10,280;ba6667196f,10,280
Pda7FA40E0u;baB2DBAB4f,10,280;ba996BC8Af,10,280;ba66901D4f,10,280
Pda7FA4898u;baB2428B8f,10,280;ba9924B0Cf,10,280;ba66E2254f,10,280
Pda7FA5050u;baB19A618f,10,280;ba98F792Cf,10,280;ba675D312f,10,280
Pda7FA5808u;baB18F718f,10,280;ba98CBD2Ef,10,280;ba673C612f,10,280
Pda7FA5FBFu;baB14025Cf,10,280;ba98CE8EEf,10,280;ba678E692f,10,280
Pda7FA6777u;baB0F237Cf,10,280;ba989BF8Ef,10,280;ba67A9C10f,10,280
Pda7FA6F2Fu;baB103FDCf,10,280;ba98B336Ef,10,280;ba67AF390f,10,280
Pda7FA76E7u;baB0407C0f,10,280;ba9881FF0f,10,280;ba684182Ef,10,280
