Pda7F6D8B2u;baA85FE44f,12,280;ba62E63A6f,10,280;ba3A86560f,12,280
Pda7F6E06Au;baAC4A090f,12,280;ba6EF1390f,10,280;ba42A7300f,12,280
Pda7F6E822u;baAEC8828f,12,280;ba763338Ef,10,280;ba476AB64f,12,280
Pda7F6EFDAu;baB084D80f,18,280;ba7B1A4B7f,10,280;ba4A95738f,18,280
Pda7F6F791u;baB17991Cf,18,280;ba7E74E28f,10,280;ba4CFB50Cf,18,280
Pda7F6FF49u;baB1F49D8f,18,280;ba81497DAf,10,280;ba4F54E00f,18,280
Pda7F70701u;baB23A578f,18,280;ba838E8AFf,10,280;ba5154338f,18,280
Pda7F70EB9u;baB1F49DCf,10,280;ba854EFA7f,10,280;ba535A5CCf,10,280
Pda7F71671u;baB1C8DDCf,10,280;ba86E24C0f,10,280;ba55196E4f,10,280
Pda7F71E29u;baB1CA3B8f,10,280;ba8850B3Af,10,280;ba5686780f,10,280
Pda7F725E1u;baB1B875Cf,10,280;ba89B42B3f,10,280;ba57FBB58f,10,280
Pda7F72D99u;baB167CBCf,10,280;ba8A83FAFf,10,280;ba591C2F4f,10,280
Pda7F73551u;baB0DDB5Cf,10,280;ba8B5528Cf,10,280;ba5A77730f,10,280
Pda7F73D09u;baB0FBC9Cf,10,280;ba8C446A7f,10,280;ba5B48A08f,10,280
Pda7F744C1u;baB0B8CBCf,10,280;ba8CFB9E4f,10,280;ba5C42D28f,10,280
Pda7F74C78u;baB070560f,10,280;ba8D7D802f,10,280;ba5D0D2A0f,10,280
Pda7F75430u;baB07F600f,10,280;ba8E3611Ff,10,280;ba5DB6B1Cf,10,280
Pda7F75BE8u;baB08D0BCf,10,280;ba8ED1EDBf,10,280;ba5E44E1Cf,10,280
Pda7F763A0u;baB02EB5Cf,10,280;ba8F4B9B8f,10,280;ba5F1CE58f,10,280
Pda7F76B58u;baB0772C0f,10,280;ba8FECEF6f,10,280;ba5F75C34f,10,280
Pda7F77310u;baB0342E0f,10,280;ba9048894f,10,280;ba60145B6f,10,280
Pda7F77AC8u;baB005B24f,10,280;ba90A4234f,10,280;ba609E710f,10,280
Pda7F78280u;baAFFAC20f,10,280;ba9107F12f,10,280;ba610D2F0f,10,280
Pda7F78A38u;baAF99B04f,10,280;ba9149910f,10,280;ba61AFE0Ef,10,280
Pda7F791F0u;baAFA4A04f,10,280;ba91B6F0Ef,10,280;ba621250Af,10,280
Pda7F799A8u;baB017784f,10,280;ba924D54Af,10,280;ba6235DC8f,10,280
Pda7F7A160u;baAF852E4f,10,280;ba92309ECf,10,280;ba62AB706f,10,280
