Pda7F6D8B2u;baB7BEA40f,12,280;ba70A3FC6f,10,280;ba38E5588f,12,280
Pda7F6E06Au;baBE8597Cf,12,280;ba8297154f,10,280;ba44117D4f,12,280
Pda7F6E822u;baC0CAA58f,18,280;ba8AED40Ef,10,280;ba4A229B8f,18,280
Pda7F6EFDAu;baC183370f,18,280;ba8F6DC98f,10,280;ba4DEA928f,18,280
Pda7F6F791u;baC1A6C30f,18,280;ba92286ACf,10,280;ba5081A7Cf,18,280
Pda7F6FF49u;baC106CD0f,10,280;ba93D19C4f,10,280;ba52CACF0f,10,280
Pda7F70701u;baC08D1F0f,10,280;ba95185DEf,10,280;ba548B3E8f,10,280
Pda7F70EB9u;baC025378f,10,280;ba962DE7Af,10,280;ba5608B04f,10,280
Pda7F71671u;baBFC83F8f,10,280;ba96E9356f,10,280;ba5720F5Cf,10,280
Pda7F71E29u;baBF6F61Cf,10,280;ba977B7F2f,10,280;ba580C1D8f,10,280
Pda7F725E1u;baBF34980f,10,280;ba9815FD2f,10,280;ba58E1654f,10,280
Pda7F72D99u;baBF035FCf,10,280;ba987B28Ef,10,280;ba5977C90f,10,280
Pda7F73551u;baBE9E344f,10,280;ba988A330f,10,280;ba59EBFF0f,10,280
Pda7F73D09u;baBE32324f,10,280;ba98DD98Cf,10,280;ba5AAB66Cf,10,280
Pda7F744C1u;baBE45560f,10,280;ba994C56Af,10,280;ba5B0700Cf,10,280
Pda7F74C78u;baBEC9F40f,10,280;ba99EC4C8f,10,280;ba5B22588f,10,280
Pda7F75430u;baBE3D224f,10,280;ba99D7CA8f,10,280;ba5B9AA88f,10,280
Pda7F75BE8u;baBE07D04f,10,280;ba9A1EE26f,10,280;ba5C17124f,10,280
Pda7F763A0u;baBE1DB04f,10,280;ba9A72486f,10,280;ba5C54984f,10,280
Pda7F76B58u;baBDE02A4f,10,280;ba9A9B4C4f,10,280;ba5CBB224f,10,280
Pda7F77310u;baBDC8EC4f,10,280;ba9ADA304f,10,280;ba5D11444f,10,280
Pda7F77AC8u;baBD62624f,10,280;ba9AA3804f,10,280;ba5D411E0f,10,280
Pda7F78280u;baBD67DA4f,10,280;ba9AF5884f,10,280;ba5D8DAE0f,10,280
Pda7F78A38u;baBDCBA84f,10,280;ba9B5ECE2f,10,280;ba5D93260f,10,280
Pda7F791F0u;baBDC78E4f,10,280;ba9B69BE2f,10,280;ba5DA2300f,10,280
Pda7F799A8u;baBD88AA4f,10,280;ba9B8BEC0f,10,280;ba5E03420f,10,280
Pda7F7A160u;baBDEB1A4f,10,280;ba9BD0480f,10,280;ba5DE52DCf,10,280
Pda7F7A917u;baBDD53A4f,10,280;ba9BEFB9Ef,10,280;ba5E1A7FCf,10,280
Pda7F7B0CFu;baBDFB824f,10,280;ba9C2E9DEf,10,280;ba5E331BCf,10,280
Pda7F7B887u;baBE0D480f,10,280;ba9C45DBCf,10,280;ba5E3893Cf,10,280
Pda7F7C03Fu;baBDCFC20f,10,280;ba9C27C7Ef,10,280;ba5E5805Cf,10,280
Pda7F7C7F7u;baBE6FB80f,10,280;ba9CD569Af,10,280;ba5E65B1Cf,10,280
Pda7F7CFAFu;baBE768E0f,10,280;ba9D06A18f,10,280;ba5E9013Cf,10,280
Pda7F7D767u;baBE7C05Cf,10,280;ba9D17098f,10,280;ba5E9B03Cf,10,280
