Pda7F6D8B2u;baBC4CD8Cf,12,280;ba7741EC8f,10,280;ba3AF5140f,12,280
Pda7F6E06Au;baBFA8CD8f,12,280;ba844B36Cf,10,280;ba44A2694f,12,280
Pda7F6E822u;baC0DC6B8f,18,280;ba8A971EFf,10,280;ba49BAB38f,18,280
Pda7F6EFDAu;baC1312F0f,18,280;ba8E3FA3Ef,10,280;ba4D0E74Cf,18,280
Pda7F6F791u;baC0EF8F0f,18,280;ba906C154f,10,280;ba4F7C860f,18,280
Pda7F6FF49u;baC0E3410f,18,280;ba922450Cf,10,280;ba51410F8f,18,280
Pda7F70701u;baC04A218f,10,280;ba93229C6f,10,280;ba52D87B0f,10,280
Pda7F70EB9u;baC01BA58f,10,280;ba943C404f,10,280;ba54209ACf,10,280
Pda7F71671u;baBFD32F8f,10,280;ba950AB1Ef,10,280;ba5537828f,10,280
Pda7F71E29u;baBF7D0D8f,10,280;ba958C93Cf,10,280;ba560F864f,10,280
Pda7F725E1u;baBEC31E0f,10,280;ba95E82DAf,10,280;ba57250FCf,10,280
Pda7F72D99u;baBEDD17Cf,10,280;ba9686C58f,10,280;ba57A9ADCf,10,280
Pda7F73551u;baBE7D63Cf,10,280;ba96BD756f,10,280;ba5840118f,10,280
Pda7F73D09u;baBE72744f,10,280;ba976DD34f,10,280;ba58FB5F4f,10,280
Pda7F744C1u;baBE7AA7Cf,10,280;ba97ACB74f,10,280;ba59320F4f,10,280
Pda7F74C78u;baBE1DB04f,10,280;ba97F7E90f,10,280;ba59DA390f,10,280
Pda7F75430u;baBE32324f,10,280;ba9845D70f,10,280;ba5A13A50f,10,280
Pda7F75BE8u;baBE27424f,10,280;ba98B8AEEf,10,280;ba5A916CCf,10,280
Pda7F763A0u;baBE05140f,10,280;ba99053ECf,10,280;ba5B002ACf,10,280
Pda7F76B58u;baBE2E180f,10,280;ba993A90Cf,10,280;ba5B0C78Cf,10,280
Pda7F77310u;baBDFB820f,10,280;ba996236Cf,10,280;ba5B66B48f,10,280
Pda7F77AC8u;baBDA5608f,10,280;ba99804AAf,10,280;ba5BDAEA4f,10,280
Pda7F78280u;baBDB5C84f,10,280;ba99B9B6Af,10,280;ba5C03EE8f,10,280
Pda7F78A38u;baBDEDD60f,10,280;ba9A15508f,10,280;ba5C277A8f,10,280
Pda7F791F0u;baBDA97A4f,10,280;ba9A09028f,10,280;ba5C5F884f,10,280
Pda7F799A8u;baBDEDD60f,10,280;ba9A6F8C6f,10,280;ba5C81B64f,10,280
Pda7F7A160u;baBDDAB20f,10,280;ba9A9F666f,10,280;ba5CC4B44f,10,280
Pda7F7A917u;baBDA5600f,10,280;ba9AE1064f,10,280;ba5D3BA60f,10,280
Pda7F7B0CFu;baBDFB820f,10,280;ba9B139C4f,10,280;ba5D181A0f,10,280
Pda7F7B887u;baBE25E40f,10,280;ba9B37282f,10,280;ba5D11444f,10,280
Pda7F7C03Fu;baBE00FA0f,10,280;ba9B553C2f,10,280;ba5D54420f,10,280
Pda7F7C7F7u;baBDE4440f,10,280;ba9B7A262f,10,280;ba5D95E1Cf,10,280
Pda7F7CFAFu;baBE37AA0f,10,280;ba9BD71DEf,10,280;ba5D9F740f,10,280
Pda7F7D767u;baBE141DCf,10,280;ba9BD71DEf,10,280;ba5DC3000f,10,280
Pda7F7DF1Fu;baBE72744f,10,280;ba9C06F7Ef,10,280;ba5D94840f,10,280
Pda7F7E6D7u;baBEB5720f,10,280;ba9C27C7Ef,10,280;ba5D72560f,10,280
Pda7F7EE8Fu;baBE43F88f,10,280;ba9C6C23Ef,10,280;ba5E282BCf,10,280
Pda7F7F647u;baBEB5720f,10,280;ba9C7F47Cf,10,280;ba5DC9D60f,10,280
Pda7F7FDFEu;baBEEC218f,10,280;ba9CE5D1Af,10,280;ba5DF9AFCf,10,280
Pda7F805B6u;baBF31DBCf,10,280;ba9D37D98f,10,280;ba5E05FDCf,10,280
Pda7F80D6Eu;baBF721DCf,10,280;ba9D6BCD8f,10,280;ba5DF9AFCf,10,280
Pda7F81526u;baBF6F614f,10,280;ba9D7D936f,10,280;ba5E0E320f,10,280
Pda7F81CDEu;baBF9865Cf,10,280;ba9DBB198f,10,280;ba5E22B3Cf,10,280
Pda7F82496u;baBFA4B3Cf,10,280;ba9DBC776f,10,280;ba5E17C3Cf,10,280
Pda7F82C4Eu;baBFF3FF8f,10,280;ba9E07A96f,10,280;ba5E13AA0f,10,280
Pda7F83406u;baC04F998f,10,280;ba9E43D14f,10,280;ba5DF4380f,10,280
Pda7F83BBEu;baC02C0D8f,10,280;ba9E517D6f,10,280;ba5E256FCf,10,280
Pda7F84376u;baC0C7E90f,10,280;ba9EA6412f,10,280;ba5DDE580f,10,280
Pda7F84B2Eu;baC0C1130f,10,280;ba9EBEDD2f,10,280;ba5DFDCA0f,10,280
Pda7F852E5u;baC0F3A98f,10,280;ba9F007D0f,10,280;ba5E0CD3Cf,10,280
Pda7F85A9Du;baC1486D0f,10,280;ba9F47950f,10,280;ba5DFF27Cf,10,280
Pda7F86255u;baC1965B0f,10,280;ba9F8BF10f,10,280;ba5DF595Cf,10,280
Pda7F86A0Du;baC21C570f,10,280;ba9FE370Cf,10,280;ba5DC719Cf,10,280
Pda7F871C5u;baC1F8CA8f,10,280;ba9FE0B4Cf,10,280;ba5DE7EA0f,10,280
Pda7F8797Du;baC262110f,10,280;ba9FFD6AEf,10,280;ba5D9B59Cf,10,280
Pda7F88135u;baC2A66C8f,10,280;baA06EE4Cf,10,280;ba5DC8780f,10,280
Pda7F888EDu;baC2FC8E8f,10,280;baA08366Cf,10,280;ba5D86D80f,10,280
Pda7F890A5u;baC2E80C8f,10,280;baA063F4Cf,10,280;ba5D7BE80f,10,280
Pda7F8985Du;baC319450f,10,280;baA09946Cf,10,280;ba5D80020f,10,280
Pda7F8A015u;baC352B08f,10,280;baA0C5068f,10,280;ba5D72560f,10,280
Pda7F8A7CCu;baC33B720f,10,280;baA0B75A8f,10,280;ba5D7BE80f,10,280
Pda7F8AF84u;baC3AE4A8f,10,280;baA10C1E8f,10,280;ba5D5DD40f,10,280
Pda7F8B73Cu;baC36CAB0f,10,280;baA0F0C68f,10,280;ba5D841C0f,10,280
Pda7F8BEF4u;baC3DF828f,10,280;baA141708f,10,280;ba5D61EE0f,10,280
Pda7F8C6ACu;baC3EA728f,10,280;baA146E88f,10,280;ba5D5C760f,10,280
Pda7F8CE64u;baC4683A8f,10,280;baA16BD28f,10,280;ba5D03980f,10,280
Pda7F8D61Cu;baC46F108f,10,280;baA176C28f,10,280;ba5D07B20f,10,280
Pda7F8DDD4u;baC423DE0f,10,280;baA18E004f,10,280;ba5D6A220f,10,280
Pda7F8E58Cu;baC47B5E0f,10,280;baA197924f,10,280;ba5D1C340f,10,280
Pda7F8ED44u;baC47B5E0f,10,280;baA19D0A4f,10,280;ba5D21AC0f,10,280
Pda7F8F4FCu;baC461640f,10,280;baA18B444f,10,280;ba5D29E00f,10,280
Pda7F8FCB4u;baC40F5C0f,10,280;baA149A44f,10,280;ba5D3A480f,10,280
Pda7F9046Bu;baC441F20f,10,280;baA172A84f,10,280;ba5D30B64f,10,280
Pda7F90C23u;baC48BC60f,10,280;baA1A53E4f,10,280;ba5D19780f,10,280
Pda7F913DBu;baC414D48f,10,280;baA14F1C4f,10,280;ba5D3A480f,10,280
Pda7F91B93u;baC407288f,10,280;baA14F1C4f,10,280;ba5D47F40f,10,280
Pda7F9234Bu;baC3AE4A8f,10,280;baA135224f,10,280;ba5D86D80f,10,280
