Pda7F6D8B2u;baBE0BEA0f,16,280;ba811845Bf,14,280;ba430C5B8f,12,280
Pda7F6E06Au;baBD700E8f,18,280;ba8876FB9f,10,280;ba4B06ED4f,18,280
Pda7F6E822u;baBBCDB2Cf,18,280;ba8BDDE09f,10,280;ba50102E0f,18,280
Pda7F6EFDAu;baBA545B4f,10,280;ba8DF88C0f,10,280;ba53A430Cf,10,280
Pda7F6F791u;baB8A453Cf,10,280;ba8F44C5Af,10,280;ba56A0720f,10,280
Pda7F6FF49u;baB7778C0f,10,280;ba902FED6f,10,280;ba58B8618f,10,280
Pda7F70701u;baB69B6E4f,10,280;ba90E4652f,10,280;ba5A48F70f,10,280
Pda7F70EB9u;baB5FA1A8f,10,280;ba91845B0f,10,280;ba5B8A408f,10,280
Pda7F71671u;baB54DD6Cf,10,280;ba91F1BAEf,10,280;ba5CA3E44f,10,280
Pda7F71E29u;baB4A5ACCf,10,280;ba925010Af,10,280;ba5DAA640f,10,280
Pda7F725E1u;baB4449B0f,10,280;ba92B280Af,10,280;ba5E6DE58f,10,280
Pda7F72D99u;baB3DCB34f,10,280;ba92ED4AAf,10,280;ba5F10978f,10,280
Pda7F73551u;baB404590f,10,280;ba935AAA6f,10,280;ba5F56514f,10,280
Pda7F73D09u;baB364634f,10,280;ba9382506f,10,280;ba601DED2f,10,280
Pda7F744C1u;baB30F9F4f,10,280;ba93A73A4f,10,280;ba60979B2f,10,280
Pda7F74C78u;baB2F9BF8f,10,280;ba93CEE04f,10,280;ba60D5210f,10,280
Pda7F75430u;baB2D0BB8f,10,280;ba9425022f,10,280;ba615446Ef,10,280
Pda7F75BE8u;baB2B1494f,10,280;ba94537E2f,10,280;ba61A234Cf,10,280
Pda7F763A0u;baB286E78f,10,280;ba9466A22f,10,280;ba61DFBACf,10,280
Pda7F76B58u;baB286E78f,10,280;ba9497DA2f,10,280;ba6210F2Cf,10,280
Pda7F77310u;baB1E6F18f,10,280;ba9481FA0f,10,280;ba629B088f,10,280
Pda7F77AC8u;baB1DC018f,10,280;ba94B0762f,10,280;ba62D4748f,10,280
Pda7F78280u;baB1EB0B8f,10,280;ba94F4D20f,10,280;ba6309C66f,10,280
Pda7F78A38u;baB22CAB8f,10,280;ba94FFC1Ef,10,280;ba62D3168f,10,280
Pda7F791F0u;baB1C0A9Cf,10,280;ba9521EFEf,10,280;ba6361464f,10,280
Pda7F799A8u;baB1A6AFCf,10,280;ba9503DC0f,10,280;ba635D2C4f,10,280
Pda7F7A160u;baB1FF8D8f,10,280;ba95713BCf,10,280;ba6371AE4f,10,280
Pda7F7A917u;baB1A80E0f,10,280;ba953257Ef,10,280;ba638A4A2f,10,280
Pda7F7B0CFu;baB1C77F8f,10,280;ba95C5FFAf,10,280;ba63FE802f,10,280
Pda7F7B887u;baB1C0A9Cf,10,280;ba95DA81Cf,10,280;ba6419D80f,10,280
Pda7F7C03Fu;baB22B4DCf,10,280;ba95FCAFCf,10,280;ba63D1622f,10,280
Pda7F7C7F7u;baB1EF258f,10,280;ba96079FAf,10,280;ba64187A2f,10,280
Pda7F7CFAFu;baB1DAA38f,10,280;ba963B93Af,10,280;ba6460EFEf,10,280
Pda7F7D767u;baB238F98f,10,280;ba96765D8f,10,280;ba643D640f,10,280
Pda7F7DF1Fu;baB232238f,10,280;ba9670E58f,10,280;ba643EC20f,10,280
Pda7F7E6D7u;baB23FCF8f,10,280;ba969B476f,10,280;ba645B77Ef,10,280
Pda7F7EE8Fu;baB243E98f,10,280;ba96C0316f,10,280;ba647C480f,10,280
Pda7F7F647u;baB280118f,10,280;ba96E7D76f,10,280;ba6467C60f,10,280
Pda7F7FDFEu;baB2586B8f,10,280;ba96ED4F6f,10,280;ba6494E40f,10,280
Pda7F805B6u;baB2816F8f,10,280;ba9735C56f,10,280;ba64B455Ef,10,280
Pda7F80D6Eu;baB2F5A54f,10,280;ba976F314f,10,280;ba64798C0f,10,280
Pda7F81526u;baB2D4D54f,10,280;ba978BE72f,10,280;ba64B711Ef,10,280
Pda7F81CDEu;baB315174f,10,280;ba97A0692f,10,280;ba648B51Ef,10,280
Pda7F82496u;baB31D4B4f,10,280;ba97D45D2f,10,280;ba64B711Ef,10,280
Pda7F82C4Eu;baB3A3470f,10,280;ba980B0D0f,10,280;ba6467C60f,10,280
