Pda7F6D8B2u;ba9FB0DAEf,12,280;ba4423438f,12,280;ba2472688f,12,280
Pda7F6E06Au;baB09AB84f,12,280;ba65E951Af,10,280;ba354E998f,12,280
Pda7F6E822u;baBA64C38f,12,280;ba77980E7f,10,280;ba3D334B0f,12,280
Pda7F6EFDAu;baBF491A0f,12,280;ba81CCBD7f,10,280;ba4283A38f,12,280
Pda7F6F791u;baC255C28f,12,280;ba88487FAf,10,280;ba45F2BD0f,12,280
Pda7F6FF49u;baC417900f,18,280;ba8CF7844f,10,280;ba48DFF40f,18,280
Pda7F70701u;baC57DC40f,18,280;ba902FED6f,10,280;ba4AB2294f,18,280
Pda7F70EB9u;baC5E0338f,18,280;ba927A72Af,10,280;ba4C9A3F0f,18,280
Pda7F71671u;baC6D7A98f,18,280;ba94A4280f,10,280;ba4DCC7E8f,18,280
Pda7F71E29u;baC754138f,18,280;ba96558DAf,10,280;ba4F017A4f,18,280
Pda7F725E1u;baC7A4BD8f,18,280;ba97B9052f,10,280;ba501447Cf,18,280
Pda7F72D99u;baC7E7BB0f,18,280;ba98CA74Cf,10,280;ba50E2B9Cf,18,280
Pda7F73551u;baC7C8490f,10,280;ba99B0248f,10,280;ba51E7DB4f,10,280
Pda7F73D09u;baC83C7F8f,10,280;ba9AB28A4f,10,280;ba52760B0f,10,280
Pda7F744C1u;baC883970f,10,280;ba9B8EA80f,10,280;ba530B110f,10,280
Pda7F74C78u;baC7FC3D8f,10,280;ba9BDB380f,10,280;ba53DEFACf,10,280
Pda7F75430u;baC8088B0f,10,280;ba9C6EDFCf,10,280;ba5466548f,10,280
Pda7F75BE8u;baC884F50f,10,280;ba9D0ED5Af,10,280;ba5489E08f,10,280
Pda7F763A0u;baC878A70f,10,280;ba9D962F8f,10,280;ba551D888f,10,280
Pda7F76B58u;baC853BD8f,10,280;ba9DE0038f,10,280;ba558C464f,10,280
Pda7F77310u;baC88E870f,10,280;ba9E7E9B4f,10,280;ba55F0144f,10,280
Pda7F77AC8u;baC89D910f,10,280;ba9EEBFB0f,10,280;ba564E6A0f,10,280
Pda7F78280u;baC89EEF0f,10,280;ba9F5D74Ef,10,280;ba56BE85Cf,10,280
Pda7F78A38u;baC880DB0f,10,280;ba9F87D6Ef,10,280;ba5706FC0f,10,280
Pda7F791F0u;baC8AB3D0f,10,280;ba9FD466Cf,10,280;ba572929Cf,10,280
Pda7F799A8u;baC8D9B90f,10,280;baA023B2Cf,10,280;ba5749F9Cf,10,280
Pda7F7A160u;baC8C5370f,10,280;baA06296Cf,10,280;ba579D5F8f,10,280
Pda7F7A917u;baC915E10f,10,280;baA0C3A88f,10,280;ba57ADC78f,10,280
Pda7F7B0CFu;baC848CD0f,10,280;baA0B0848f,10,280;ba5867B78f,10,280
Pda7F7B887u;baC8ECDD0f,10,280;baA135224f,10,280;ba5848458f,10,280
Pda7F7C03Fu;baC974368f,10,280;baA1AED04f,10,280;ba583A998f,10,280
Pda7F7C7F7u;baC8FBE70f,10,280;baA1AAB64f,10,280;ba58AECF4f,10,280
Pda7F7CFAFu;baC993A90f,10,280;baA224644f,10,280;ba5890BB4f,10,280
Pda7F7D767u;baC9D9630f,10,280;baA266040f,10,280;ba588CA18f,10,280
Pda7F7DF1Fu;baC963CE8f,10,280;baA24D680f,10,280;ba58E9994f,10,280
Pda7F7E6D7u;baC9EF430f,10,280;baA2DE540f,10,280;ba58EF114f,10,280
Pda7F7EE8Fu;baCAB4228f,10,280;baA37E49Cf,10,280;ba58CA274f,10,280
Pda7F7F647u;baCA9CE48f,10,280;baA39F19Cf,10,280;ba5902354f,10,280
Pda7F7FDFEu;baCAA7D40f,10,280;baA3CAD9Cf,10,280;ba5923054f,10,280
Pda7F805B6u;baCB6E120f,10,280;baA439978f,10,280;ba58CB854f,10,280
Pda7F80D6Eu;baCB673C0f,10,280;baA466B58f,10,280;ba58FF794f,10,280
Pda7F81526u;baCBBEBC0f,10,280;baA4D82F8f,10,280;ba5919734f,10,280
Pda7F81CDEu;baCC0F660f,10,280;baA50AC54f,10,280;ba58FB5F4f,10,280
Pda7F82496u;baCC386A0f,10,280;baA5484B4f,10,280;ba590FE14f,10,280
Pda7F82C4Eu;baCCD4458f,10,280;baA5A7FF0f,10,280;ba58D3B94f,10,280
Pda7F83406u;baCDB5DB8f,10,280;baA643DB0f,10,280;ba588DFF8f,10,280
Pda7F83BBEu;baCDD1338f,10,280;baA67670Cf,10,280;ba58A53D4f,10,280
Pda7F84376u;baCE82EF8f,10,280;baA704A0Cf,10,280;ba5881B18f,10,280
Pda7F84B2Eu;baCE82EF8f,10,280;baA71A80Cf,10,280;ba5897918f,10,280
Pda7F852E5u;baCF21870f,10,280;baA77CF08f,10,280;ba585B698f,10,280
Pda7F85A9Du;baCFDA190f,10,280;baA7CEF88f,10,280;ba57F4DFCf,10,280
Pda7F86255u;baD0510B0f,10,280;baA869764f,10,280;ba58186B8f,10,280
Pda7F86A0Du;baD0BFC88f,10,280;baA8927A4f,10,280;ba57D2B18f,10,280
Pda7F871C5u;baD16D6A8f,10,280;baA911A04f,10,280;ba57A435Cf,10,280
Pda7F8797Du;baD1FCF80f,10,280;baA969200f,10,280;ba576C27Cf,10,280
Pda7F88135u;baD228B80f,10,280;baA9A28C0f,10,280;ba5779D3Cf,10,280
Pda7F888EDu;baD2ABF80f,10,280;baAA0A73Cf,10,280;ba575E7BCf,10,280
Pda7F890A5u;baD30A4E8f,10,280;baAA1EF60f,10,280;ba5714A7Cf,10,280
Pda7F8985Du;baD3A2100f,10,280;baAA9F79Cf,10,280;ba56FD6A0f,10,280
Pda7F8A015u;baD3CB138f,10,280;baAAC9DB8f,10,280;ba56FEC7Cf,10,280
Pda7F8A7CCu;baD471E00f,10,280;baAAFB13Cf,10,280;ba5689340f,10,280
Pda7F8AF84u;baD4A88F8f,10,280;baAB3F6F8f,10,280;ba5696E00f,10,280
Pda7F8B73Cu;baD509A10f,10,280;baAB761F8f,10,280;ba566C7E0f,10,280
Pda7F8BEF4u;baD5A1630f,10,280;baABAB714f,10,280;ba560A0E4f,10,280
Pda7F8C6ACu;baD5992F8f,10,280;baABB5038f,10,280;ba561BD40f,10,280
Pda7F8CE64u;baD5EF510f,10,280;baABF12B4f,10,280;ba5601DA0f,10,280
Pda7F8D61Cu;baD637C70f,10,280;baABEBB34f,10,280;ba55B3EC4f,10,280
Pda7F8DDD4u;baD673EF0f,10,280;baAC36E54f,10,280;ba55C2F64f,10,280
Pda7F8E58Cu;baD690A50f,10,280;baAC681D4f,10,280;ba55D7780f,10,280
Pda7F8ED44u;baD706390f,10,280;baAC65614f,10,280;ba555F284f,10,280
Pda7F8F4FCu;baD71D770f,10,280;baAC6C374f,10,280;ba554EC04f,10,280
Pda7F8FCB4u;baD6C7550f,10,280;baAC4A094f,10,280;ba5582B44f,10,280
Pda7F9046Bu;baD6ED9D0f,10,280;baAC5E8B0f,10,280;ba5570EE4f,10,280
Pda7F90C23u;baD6F5D10f,10,280;baAC2EB14f,10,280;ba5538E04f,10,280
Pda7F913DBu;baD71D770f,10,280;baAC1E494f,10,280;ba5500D28f,10,280
Pda7F91B93u;baD707970f,10,280;baAC2BF54f,10,280;ba55245E4f,10,280
Pda7F9234Bu;baD6F72E8f,10,280;baAC05AD4f,10,280;ba550E7E4f,10,280
Pda7F92B03u;baD700C10f,10,280;baAC32CB4f,10,280;ba55320A8f,10,280
Pda7F932BBu;baD662290f,10,280;baABE2214f,10,280;ba557FF84f,10,280
Pda7F93A73u;baD667A18f,10,280;baABC8278f,10,280;ba5560864f,10,280
Pda7F9422Bu;baD612DD8f,10,280;baAB94338f,10,280;ba5581564f,10,280
Pda7F949E3u;baD5FCFD8f,10,280;baAB777D8f,10,280;ba557A804f,10,280
Pda7F9519Bu;baD5BCBB0f,10,280;baAB6F498f,10,280;ba55B28E4f,10,280
Pda7F95952u;baD527B58f,10,280;baAAF6F9Cf,10,280;ba55CF444f,10,280
Pda7F9610Au;baD482478f,10,280;baAA86DDCf,10,280;ba5604964f,10,280
Pda7F968C2u;baD462D58f,10,280;baAA47F9Cf,10,280;ba55E5244f,10,280
Pda7F9707Au;baD38D8E0f,10,280;baAA18200f,10,280;ba568A920f,10,280
Pda7F97832u;baD312820f,10,280;baA9DEB40f,10,280;ba56CC320f,10,280
Pda7F97FEAu;baD254780f,10,280;baA9575A0f,10,280;ba5702E1Cf,10,280
Pda7F987A2u;baD1E2FE8f,10,280;baA9145C0f,10,280;ba57315DCf,10,280
Pda7F98F5Au;baD1C22E8f,10,280;baA8FE7C0f,10,280;ba573C4DCf,10,280
Pda7F99712u;baD0F25E8f,10,280;baA89C0C4f,10,280;ba57A9ADCf,10,280
Pda7F99ECAu;baD06F1F0f,10,280;baA81FA28f,10,280;ba57B083Cf,10,280
Pda7F9A682u;baCFDE330f,10,280;baA7FD748f,10,280;ba581F418f,10,280
Pda7F9AE39u;baCF2F330f,10,280;baA7B9188f,10,280;ba5889E54f,10,280
Pda7F9B5F1u;baCE8B238f,10,280;baA74640Cf,10,280;ba58BB1D4f,10,280
Pda7F9BDA9u;baCE2A118f,10,280;baA713AACf,10,280;ba58E9994f,10,280
Pda7F9C561u;baCCF0FC0f,10,280;baA6AFDCCf,10,280;ba59BEE10f,10,280
Pda7F9CD19u;baCCB8EE0f,10,280;baA66608Cf,10,280;ba59AD1B0f,10,280
Pda7F9D4D1u;baCC386A0f,10,280;baA66608Cf,10,280;ba5A2D9F0f,10,280
Pda7F9DC89u;baCB58320f,10,280;baA5C8CF0f,10,280;ba5A709CCf,10,280
Pda7F9E441u;baCA98CA8f,10,280;baA57D9D0f,10,280;ba5AE4D2Cf,10,280
Pda7F9EBF9u;baCAA0FE8f,10,280;baA58F634f,10,280;ba5AEE64Cf,10,280
Pda7F9F3B1u;baCA158A8f,10,280;baA56A794f,10,280;ba5B54EECf,10,280
