Pda7F6D8B2u;baB708CE0f,12,280;ba79A50DEf,10,280;ba429C400f,12,280
Pda7F6E06Au;baB9B9DD8f,18,280;ba83DC78Ef,10,280;ba4A229B8f,18,280
Pda7F6E822u;baB9AC314f,18,280;ba88E8757f,10,280;ba4F3C440f,18,280
Pda7F6EFDAu;baB9146F8f,10,280;ba8C05868f,10,280;ba52F1170f,10,280
Pda7F6F791u;baB8D6E98f,10,280;ba8E5AFBDf,10,280;ba5584124f,10,280
Pda7F6FF49u;baB8317BCf,10,280;ba8FDB297f,10,280;ba57A9ADCf,10,280
Pda7F70701u;baB7630A0f,10,280;ba90F36F2f,10,280;ba5990654f,10,280
Pda7F70EB9u;baB67D5A4f,10,280;ba917EE30f,10,280;ba5B0188Cf,10,280
Pda7F71671u;baB646AA8f,10,280;ba928148Cf,10,280;ba5C3A9E4f,10,280
Pda7F71E29u;baB5BB368f,10,280;ba92F57EAf,10,280;ba5D3A480f,10,280
Pda7F725E1u;baB5B4604f,10,280;ba9389266f,10,280;ba5DD4C5Cf,10,280
Pda7F72D99u;baB53D6ECf,10,280;ba93E61E4f,10,280;ba5EA8AF8f,10,280
Pda7F73551u;baB4D4290f,10,280;ba94149A4f,10,280;ba5F40718f,10,280
Pda7F73D09u;baB4C262Cf,10,280;ba94A6E40f,10,280;ba5FE4814f,10,280
Pda7F744C1u;baB456610f,10,280;ba94C4F80f,10,280;ba606E972f,10,280
Pda7F74C78u;baB448B50f,10,280;ba950ECC0f,10,280;ba60C616Ef,10,280
Pda7F75430u;baB4705B0f,10,280;ba9555E3Ef,10,280;ba60E588Ef,10,280
Pda7F75BE8u;baB44B710f,10,280;ba959CFBCf,10,280;ba61518ACf,10,280
Pda7F763A0u;baB47E070f,10,280;ba95F47BCf,10,280;ba617674Cf,10,280
Pda7F76B58u;baB453A50f,10,280;ba962C898f,10,280;ba61D8E4Af,10,280
Pda7F77310u;baB435910f,10,280;ba9668B1Af,10,280;ba623320Af,10,280
Pda7F77AC8u;baB479ED0f,10,280;ba96A4D98f,10,280;ba622AEC8f,10,280
Pda7F78280u;baB4ADE0Cf,10,280;ba96F99D6f,10,280;ba624BBCAf,10,280
Pda7F78A38u;baB448B50f,10,280;ba96EA936f,10,280;ba62A1DE6f,10,280
Pda7F791F0u;baB43B090f,10,280;ba970B636f,10,280;ba62D05A6f,10,280
Pda7F799A8u;baB502A4Cf,10,280;ba97B7A74f,10,280;ba62B5028f,10,280
Pda7F7A160u;baB4B1FACf,10,280;ba978D454f,10,280;ba62DB4A6f,10,280
Pda7F7A917u;baB50D94Cf,10,280;ba97E4C52f,10,280;ba62D7306f,10,280
Pda7F7B0CFu;baB528EC8f,10,280;ba982D3B0f,10,280;ba63044E6f,10,280
Pda7F7B887u;baB5B1A48f,10,280;ba9893C4Ef,10,280;ba62E2206f,10,280
Pda7F7C03Fu;baB5C0AECf,10,280;ba9892670f,10,280;ba62D1B86f,10,280
Pda7F7C7F7u;baB5A3F88f,10,280;ba98B494Ef,10,280;ba63109C6f,10,280
Pda7F7CFAFu;baB5F6008f,10,280;ba9928CACf,10,280;ba6332CA4f,10,280
Pda7F7D767u;baB6907E4f,10,280;ba99962AAf,10,280;ba6305AC6f,10,280
Pda7F7DF1Fu;baB6C0584f,10,280;ba99C1EAAf,10,280;ba6301926f,10,280
Pda7F7E6D7u;baB713BE4f,10,280;ba9A038A8f,10,280;ba62EFCC6f,10,280
Pda7F7EE8Fu;baB78AB00f,10,280;ba9A6B726f,10,280;ba62E0C26f,10,280
Pda7F7F647u;baB7F297Cf,10,280;ba9AE2644f,10,280;ba62EFCC6f,10,280
Pda7F7FDFEu;baB80F4DCf,10,280;ba9ACF404f,10,280;ba62BFF26f,10,280
Pda7F805B6u;baB8C7DF8f,10,280;ba9B62E80f,10,280;ba629B088f,10,280
Pda7F80D6Eu;baB933E18f,10,280;ba9BC6B60f,10,280;ba6292D4Af,10,280
Pda7F81526u;baB95B878f,10,280;ba9BD461Ef,10,280;ba6278DA8f,10,280
Pda7F81CDEu;baBA36478f,10,280;ba9C719BEf,10,280;ba623B548f,10,280
Pda7F82496u;baBA79458f,10,280;ba9CA431Cf,10,280;ba622AEC8f,10,280
Pda7F82C4Eu;baBB3078Cf,10,280;ba9D31038f,10,280;ba62008ACf,10,280
Pda7F83406u;baBBBBED0f,10,280;ba9D85C78f,10,280;ba61C9DAAf,10,280
Pda7F83BBEu;baBC5D408f,10,280;ba9DE8376f,10,280;ba618AF6Ef,10,280
Pda7F84376u;baBCE7568f,10,280;ba9E56F56f,10,280;ba616F9EEf,10,280
Pda7F84B2Eu;baBD24DC0f,10,280;ba9E64A14f,10,280;ba613FC4Ef,10,280
Pda7F852E5u;baBDD9540f,10,280;ba9EDB930f,10,280;ba61023F0f,10,280
Pda7F85A9Du;baBE0A8C4f,10,280;ba9F0CCB0f,10,280;ba61023F0f,10,280
Pda7F86255u;baBEFDE7Cf,10,280;ba9FB0DAEf,10,280;ba60B2F32f,10,280
Pda7F86A0Du;baBF944B8f,10,280;baA01B7ECf,10,280;ba6087332f,10,280
Pda7F871C5u;baC092978f,10,280;baA091128f,10,280;ba5FFE7B4f,10,280
Pda7F8797Du;baC1056F0f,10,280;baA0D56E8f,10,280;ba5FCFFF4f,10,280
Pda7F88135u;baC11F690f,10,280;baA0C3A88f,10,280;ba5FA43F8f,10,280
Pda7F888EDu;baC1FCE50f,10,280;baA178204f,10,280;ba5F7B3B4f,10,280
Pda7F890A5u;baC1E8630f,10,280;baA146E88f,10,280;ba5F5E858f,10,280
Pda7F8985Du;baC2CCB50f,10,280;baA1CCE44f,10,280;ba5F002F8f,10,280
Pda7F8A015u;baC30CF68f,10,280;baA1F32C4f,10,280;ba5EE635Cf,10,280
Pda7F8A7CCu;baC368908f,10,280;baA20D260f,10,280;ba5EA4958f,10,280
Pda7F8AF84u;baC3CDBC8f,10,280;baA284180f,10,280;ba5EB65BCf,10,280
Pda7F8B73Cu;baC42ECE8f,10,280;baA2750E0f,10,280;ba5E463FCf,10,280
Pda7F8BEF4u;baC421228f,10,280;baA2A0CE0f,10,280;ba5E7FABCf,10,280
Pda7F8C6ACu;baC47E1A8f,10,280;baA2B5500f,10,280;ba5E3735Cf,10,280
Pda7F8CE64u;baC4BBA00f,10,280;baA2A7A40f,10,280;ba5DEC03Cf,10,280
Pda7F8D61Cu;baC4DDCE8f,10,280;baA2C9D1Cf,10,280;ba5DEC03Cf,10,280
Pda7F8DDD4u;baC5147E0f,10,280;baA2D3640f,10,280;ba5DBEE60f,10,280
Pda7F8E58Cu;baC52D1A0f,10,280;baA2F9ABCf,10,280;ba5DCC91Cf,10,280
Pda7F8ED44u;baC504160f,10,280;baA2C2FC0f,10,280;ba5DBEE60f,10,280
Pda7F8F4FCu;baC5380A0f,10,280;baA2D77E0f,10,280;ba5D9F740f,10,280
Pda7F8FCB4u;baC4B4CA8f,10,280;baA28AEE0f,10,280;ba5DD623Cf,10,280
Pda7F9046Bu;baC48D240f,10,280;baA25F2E4f,10,280;ba5DD209Cf,10,280
Pda7F90C23u;baC44F9E0f,10,280;baA2129E0f,10,280;ba5DC3000f,10,280
Pda7F913DBu;baC3FADA0f,10,280;baA1EAF84f,10,280;ba5DF01DCf,10,280
Pda7F91B93u;baC3D1D68f,10,280;baA1C3524f,10,280;ba5DF17BCf,10,280
Pda7F9234Bu;baC395AE8f,10,280;baA196344f,10,280;ba5E0085Cf,10,280
Pda7F92B03u;baC2E5508f,10,280;baA106A68f,10,280;ba5E2155Cf,10,280
Pda7F932BBu;baC251A90f,10,280;baA0DAE68f,10,280;ba5E893D8f,10,280
Pda7F93A73u;baC20A908f,10,280;baA0ADC88f,10,280;ba5EA3378f,10,280
Pda7F9422Bu;baC1E5A70f,10,280;baA08CF88f,10,280;ba5EA751Cf,10,280
Pda7F949E3u;baC102B30f,10,280;baA02A88Cf,10,280;ba5F27D58f,10,280
Pda7F9519Bu;baC0AB338f,10,280;ba9FF3D8Cf,10,280;ba5F48A58f,10,280
Pda7F95952u;baBFE90F8f,10,280;ba9F776EEf,10,280;ba5F8E5F8f,10,280
Pda7F9610Au;baBEFF458f,10,280;ba9F2D9AEf,10,280;ba602E552f,10,280
Pda7F968C2u;baBED8FD8f,10,280;ba9EF2D10f,10,280;ba6019D36f,10,280
Pda7F9707Au;baBDD6984f,10,280;ba9E5DCB4f,10,280;ba6087332f,10,280
Pda7F97832u;baBD700E8f,10,280;ba9E28794f,10,280;ba60B86B0f,10,280
Pda7F97FEAu;baBC9AC68f,10,280;ba9DB6FF6f,10,280;ba611C38Ef,10,280
Pda7F987A2u;baBB89568f,10,280;ba9D2E47Af,10,280;ba61A4F0Ef,10,280
Pda7F98F5Au;baBAEED90f,10,280;ba9CF797Cf,10,280;ba6208BEAf,10,280
Pda7F99712u;baBACF674f,10,280;ba9CE9EBAf,10,280;ba621A848f,10,280
Pda7F99ECAu;baBA09294f,10,280;ba9CA6EDCf,10,280;ba629DC48f,10,280
Pda7F9A682u;baB944498f,10,280;ba9BF3D3Ef,10,280;ba62AF8A8f,10,280
Pda7F9AE39u;baB8DDBF8f,10,280;ba9BD1A5Ef,10,280;ba62F3E68f,10,280
Pda7F9B5F1u;baB83C6B8f,10,280;ba9BA8A20f,10,280;ba636C364f,10,280
Pda7F9BDA9u;baB7E2300f,10,280;ba9B6C7A2f,10,280;ba638A4A2f,10,280
Pda7F9C561u;baB765C5Cf,10,280;ba9B123E2f,10,280;ba63AC784f,10,280
Pda7F9CD19u;baB6A3A24f,10,280;ba9AEEB24f,10,280;ba644B100f,10,280
Pda7F9D4D1u;baB60E9C4f,10,280;ba9A8DA04f,10,280;ba647F040f,10,280
Pda7F9DC89u;baB5D1168f,10,280;ba9A856C4f,10,280;ba64B455Ef,10,280
Pda7F9E441u;baB55A248f,10,280;ba9A4EBC6f,10,280;ba64F497Cf,10,280
Pda7F9EBF9u;baB4D586Cf,10,280;ba9A12948f,10,280;ba653D0DCf,10,280
Pda7F9F3B1u;baB4656B0f,10,280;ba99D928Af,10,280;ba6573BDAf,10,280
Pda7F9FB69u;baB43DC4Cf,10,280;ba99B0248f,10,280;ba65725FCf,10,280
Pda7FA0321u;baB361A70f,10,280;ba9981A8Af,10,280;ba6620018f,10,280
Pda7FA0AD8u;baB3332B4f,10,280;ba995F7AAf,10,280;ba662C4F6f,10,280
Pda7FA1290u;baB2FB1D4f,10,280;ba98F0BCEf,10,280;ba65F59F8f,10,280
Pda7FA1A48u;baB29B698f,10,280;ba9960D8Af,10,280;ba66C56F4f,10,280
Pda7FA2200u;baB2AFEB8f,10,280;ba99276CCf,10,280;ba6677816f,10,280
Pda7FA29B8u;baB19E7BCf,10,280;ba98BCC8Ef,10,280;ba671E4D2f,10,280
Pda7FA3170u;baB1C207Cf,10,280;ba98ADBEEf,10,280;ba66EBB74f,10,280
Pda7FA3928u;baB1873D8f,10,280;ba989EB4Ef,10,280;ba6717774f,10,280
Pda7FA40E0u;baB18F718f,10,280;ba98CD30Cf,10,280;ba673DBF2f,10,280
Pda7FA4898u;baB18F718f,10,280;ba98A42CEf,10,280;ba6714BB4f,10,280
Pda7FA5050u;baB0BFA20f,10,280;ba9850C70f,10,280;ba6791252f,10,280
Pda7FA5808u;baB08D0BCf,10,280;ba98628D0f,10,280;ba67D5810f,10,280
Pda7FA5FBFu;baB0E7480f,10,280;ba9895230f,10,280;ba67ADDB0f,10,280
Pda7FA6777u;baB044960f,10,280;ba9825070f,10,280;ba67E0710f,10,280
Pda7FA6F2Fu;baB086364f,10,280;ba9865490f,10,280;ba67DF12Ef,10,280
Pda7FA76E7u;baB02BFA0f,10,280;ba9804372f,10,280;ba67D83D0f,10,280
Pda7FA7E9Fu;baAFF54A0f,10,280;ba9805950f,10,280;ba68104B0f,10,280
Pda7FA8657u;baAFE0C84f,10,280;ba9823A92f,10,280;ba6842E0Ef,10,280
Pda7FA8E0Fu;baAFA0860f,10,280;ba97F2710f,10,280;ba6851EAEf,10,280
Pda7FA95C7u;baAFBBDE4f,10,280;ba97F7E90f,10,280;ba683C0AEf,10,280
Pda7FA9D7Fu;baAF3CB84f,10,280;ba97BD1F2f,10,280;ba688066Cf,10,280
Pda7FAA537u;baAFAA184f,10,280;ba97F9472f,10,280;ba684F2EEf,10,280
Pda7FAACEFu;baAFAE324f,10,280;ba97E2092f,10,280;ba6833D6Ef,10,280
Pda7FAB4A6u;baAF65BC4f,10,280;ba97E0AB2f,10,280;ba687AEECf,10,280
Pda7FABC5Eu;baAF6F4E8f,10,280;ba97EB9B2f,10,280;ba687C4CEf,10,280
Pda7FAC416u;baAF513A4f,10,280;ba97F52D0f,10,280;ba68A3F2Cf,10,280
Pda7FACBCEu;baAF29948f,10,280;ba97BD1F2f,10,280;ba68938ACf,10,280
Pda7FAD386u;baAF0F9A8f,10,280;ba97C1392f,10,280;ba68B19ECf,10,280
Pda7FADB3Eu;baAF2F0C8f,10,280;ba980DC90f,10,280;ba68DEBCAf,10,280
Pda7FAE2F6u;baAF4BC24f,10,280;ba97AE152f,10,280;ba686252Ef,10,280
Pda7FAEAAEu;baAEB4008f,10,280;ba97B22F4f,10,280;ba68FE2EAf,10,280
Pda7FAF266u;baAED62E8f,10,280;ba9796D72f,10,280;ba68C0A8Cf,10,280
Pda7FAFA1Eu;baAEBAD68f,10,280;ba97BE7D2f,10,280;ba6903A6Af,10,280
Pda7FB01D6u;baAEE3DA8f,10,280;ba9802D90f,10,280;ba691EFEAf,10,280
Pda7FB098Du;baAED2144f,10,280;ba977B7F2f,10,280;ba68A96ACf,10,280
Pda7FB1145u;baAEC04ECf,10,280;ba978A894f,10,280;ba68CA3AAf,10,280
Pda7FB18FDu;baAEE5388f,10,280;ba97C2972f,10,280;ba68DD5ECf,10,280
Pda7FB20B5u;baAEA7B28f,10,280;ba97A5E12f,10,280;ba68FE2EAf,10,280
Pda7FB286Du;baAE64B48f,10,280;ba97892B2f,10,280;ba692476Af,10,280
Pda7FB3025u;baAE58668f,10,280;ba9766FD4f,10,280;ba690E96Af,10,280
