Pda7F6D8B2u;baB23A578f,12,280;ba6E8D6B2f,10,280;ba3C53138f,12,280
Pda7F6E06Au;baB56EA68f,12,280;ba79F19DCf,10,280;ba4482F74f,12,280
Pda7F6E822u;baB6AE924f,1C,280;ba7FDB161f,14,280;ba492C83Cf,18,280
Pda7F6EFDAu;baB676844f,18,280;ba8351050f,10,280;ba4CDA80Cf,18,280
Pda7F6F791u;baB676844f,18,280;ba85FB3E4f,10,280;ba4F84BA0f,18,280
Pda7F6FF49u;baB65B2C8f,10,280;ba882FE3Af,10,280;ba51D4B74f,10,280
Pda7F70701u;baB58E18Cf,10,280;ba8948295f,10,280;ba53BA10Cf,10,280
Pda7F70EB9u;baB57DB08f,10,280;ba8ABAAAFf,10,280;ba553CFA8f,10,280
Pda7F71671u;baB4E1D48f,10,280;ba8BE3589f,10,280;ba5701840f,10,280
Pda7F71E29u;baB474750f,10,280;ba8C92586f,10,280;ba581DE38f,10,280
Pda7F725E1u;baB45BD8Cf,10,280;ba8DAA9E1f,10,280;ba594EC54f,10,280
Pda7F72D99u;baB407150f,10,280;ba8E3E45Ff,10,280;ba5A37310f,10,280
Pda7F73551u;baB3DB54Cf,10,280;ba8EC441Bf,10,280;ba5AE8ECCf,10,280
Pda7F73D09u;baB37BA14f,10,280;ba8F71E39f,10,280;ba5BF6424f,10,280
Pda7F744C1u;baB334894f,10,280;ba8FE35D7f,10,280;ba5CAED44f,10,280
Pda7F74C78u;baB369DB4f,10,280;ba908E434f,10,280;ba5D24680f,10,280
Pda7F75430u;baB320074f,10,280;ba90D55B2f,10,280;ba5DB553Cf,10,280
Pda7F75BE8u;baB2FC7B4f,10,280;ba9148330f,10,280;ba5E4BB7Cf,10,280
Pda7F763A0u;baB2D7918f,10,280;ba917C270f,10,280;ba5EA4958f,10,280
Pda7F76B58u;baB2D3774f,10,280;ba920380Cf,10,280;ba5F30098f,10,280
Pda7F77310u;baB2AE8D8f,10,280;ba923FA8Cf,10,280;ba5F911B4f,10,280
Pda7F77AC8u;baB2C1B18f,10,280;ba92CB1CAf,10,280;ba60096B2f,10,280
Pda7F78280u;baB2C1B10f,10,280;ba930CBC8f,10,280;ba604B0B4f,10,280
Pda7F78A38u;baB2B6C18f,10,280;ba9346288f,10,280;ba608F670f,10,280
Pda7F791F0u;baB2CCA10f,10,280;ba93CEE04f,10,280;ba61023F0f,10,280
Pda7F799A8u;baB33B5F4f,10,280;ba940B082f,10,280;ba60CFA90f,10,280
Pda7F7A160u;baB319318f,10,280;ba942E944f,10,280;ba611562Ef,10,280
Pda7F7A917u;baB3060D4f,10,280;ba948CEA0f,10,280;ba6186DCCf,10,280
Pda7F7B0CFu;baB33E1B4f,10,280;ba9511880f,10,280;ba61D36CAf,10,280
Pda7F7B887u;baB3C15B0f,10,280;ba955F75Cf,10,280;ba619E1AAf,10,280
Pda7F7C03Fu;baB360490f,10,280;ba95713BCf,10,280;ba6210F2Cf,10,280
Pda7F7C7F7u;baB3EFD74f,10,280;ba95F9F3Cf,10,280;ba620A1CAf,10,280
Pda7F7CFAFu;baB45BD90f,10,280;ba963E4FAf,10,280;ba61E276Af,10,280
Pda7F7D767u;baB41B970f,10,280;ba9652D1Af,10,280;ba62373AAf,10,280
Pda7F7DF1Fu;baB52A4A8f,10,280;ba970F7D4f,10,280;ba61E532Cf,10,280
Pda7F7E6D7u;baB4FE8B0f,10,280;ba97190F6f,10,280;ba621A848f,10,280
Pda7F7EE8Fu;baB52D06Cf,10,280;ba97B9052f,10,280;ba628BFE6f,10,280
Pda7F7F647u;baB5BB368f,10,280;ba980B0D0f,10,280;ba624FD68f,10,280
Pda7F7FDFEu;baB5F8BC8f,10,280;ba9852250f,10,280;ba6259688f,10,280
Pda7F805B6u;baB68DC24f,10,280;ba98C240Ef,10,280;ba62347E8f,10,280
Pda7F80D6Eu;baB7374A0f,10,280;ba994F12Af,10,280;ba6217C8Af,10,280
Pda7F81526u;baB7EE7DCf,10,280;ba99C7628f,10,280;ba61D8E4Af,10,280
Pda7F81CDEu;baB82D61Cf,10,280;ba9A11368f,10,280;ba61E3D4Af,10,280
Pda7F82496u;baB8EB6BCf,10,280;ba9A94766f,10,280;ba61A90AAf,10,280
Pda7F82C4Eu;baB94C7D4f,10,280;ba9AF6E62f,10,280;ba61AA68Ef,10,280
Pda7F83406u;baBA1F094f,10,280;ba9BC3FA0f,10,280;ba61A4F0Ef,10,280
Pda7F83BBEu;baBA8DC70f,10,280;ba9C017FEf,10,280;ba6173B8Ef,10,280
Pda7F84376u;baBB4E8CCf,10,280;ba9C6C23Ef,10,280;ba611D970f,10,280
Pda7F84B2Eu;baBBCF10Cf,10,280;ba9CF21FCf,10,280;ba61230F0f,10,280
Pda7F852E5u;baBC66D28f,10,280;ba9D48418f,10,280;ba60E16EEf,10,280
Pda7F85A9Du;baBD6937Cf,10,280;ba9DF9FD4f,10,280;ba6090C52f,10,280
Pda7F86255u;baBE0A8C4f,10,280;ba9E91BF2f,10,280;ba6087332f,10,280
Pda7F86A0Du;baBEF2F80f,10,280;ba9F04972f,10,280;ba60119F4f,10,280
Pda7F871C5u;baBF7FC98f,10,280;ba9F7A2ACf,10,280;ba5FFA614f,10,280
Pda7F8797Du;baC046078f,10,280;baA002E2Cf,10,280;ba5FBCDB4f,10,280
Pda7F88135u;baC1056F0f,10,280;baA054EACf,10,280;ba5F4F7B8f,10,280
Pda7F888EDu;baC197B90f,10,280;baA0E31A8f,10,280;ba5F4B614f,10,280
Pda7F890A5u;baC206770f,10,280;baA121FE8f,10,280;ba5F1B878f,10,280
Pda7F8985Du;baC2EEE30f,10,280;baA18CA28f,10,280;ba5E9DBF8f,10,280
Pda7F8A015u;baC37D120f,10,280;baA21D8E0f,10,280;ba5EA07BCf,10,280
Pda7F8A7CCu;baC40B428f,10,280;baA279280f,10,280;ba5E6DE58f,10,280
Pda7F8AF84u;baC4C1180f,10,280;baA2E7E60f,10,280;ba5E26CDCf,10,280
Pda7F8B73Cu;baC55A380f,10,280;baA33F65Cf,10,280;ba5DE52DCf,10,280
Pda7F8BEF4u;baC59E940f,10,280;baA36F3FCf,10,280;ba5DD0ABCf,10,280
Pda7F8C6ACu;baC664D20f,10,280;baA3B7B58f,10,280;ba5D52E40f,10,280
Pda7F8CE64u;baC633998f,10,280;baA3A1D5Cf,10,280;ba5D6E3C0f,10,280
Pda7F8D61Cu;baC719498f,10,280;baA411F18f,10,280;ba5CF8A80f,10,280
Pda7F8DDD4u;baC77FD38f,10,280;baA46C2D8f,10,280;ba5CEC5A4f,10,280
Pda7F8E58Cu;baC7BBFB8f,10,280;baA450D58f,10,280;ba5C94DA4f,10,280
Pda7F8ED44u;baC7854B0f,10,280;baA4629B8f,10,280;ba5CDD500f,10,280
Pda7F8F4FCu;baC82ED30f,10,280;baA4771D8f,10,280;ba5C484A8f,10,280
Pda7F8FCB4u;baC7D5F58f,10,280;baA465578f,10,280;ba5C8F624f,10,280
Pda7F9046Bu;baC7E3A10f,10,280;baA468138f,10,280;ba5C84724f,10,280
Pda7F90C23u;baC8088B0f,10,280;baA45BC58f,10,280;ba5C533A8f,10,280
Pda7F913DBu;baC7CF1F8f,10,280;baA430058f,10,280;ba5C60E64f,10,280
Pda7F91B93u;baC7A35F0f,10,280;baA40C798f,10,280;ba5C691A4f,10,280
Pda7F9234Bu;baC7CB058f,10,280;baA427D18f,10,280;ba5C5CCC4f,10,280
Pda7F92B03u;baC719498f,10,280;baA3916DCf,10,280;ba5C78244f,10,280
Pda7F932BBu;baC6AA8B8f,10,280;baA378D1Cf,10,280;ba5CCE460f,10,280
Pda7F93A73u;baC6C1C98f,10,280;baA365ADCf,10,280;ba5CA3E44f,10,280
Pda7F9422Bu;baC61AFE0f,10,280;baA3033E0f,10,280;ba5CE8400f,10,280
Pda7F949E3u;baC5E44E0f,10,280;baA2DB980f,10,280;ba5CF74A0f,10,280
Pda7F9519Bu;baC58F8A0f,10,280;baA288320f,10,280;ba5CF8A80f,10,280
Pda7F95952u;baC4E3460f,10,280;baA23A444f,10,280;ba5D56FE0f,10,280
Pda7F9610Au;baC42D700f,10,280;baA1D6764f,10,280;ba5DA9060f,10,280
Pda7F968C2u;baC3EFEA8f,10,280;baA19BAC4f,10,280;ba5DABC1Cf,10,280
Pda7F9707Au;baC338B68f,10,280;baA12A324f,10,280;ba5DF17BCf,10,280
Pda7F97832u;baC2843F0f,10,280;baA0CA7E8f,10,280;ba5E463FCf,10,280
Pda7F97FEAu;baC12BB70f,10,280;baA036D68f,10,280;ba5F0B1F8f,10,280
Pda7F987A2u;baC070690f,10,280;ba9FBA6CCf,10,280;ba5F4A038f,10,280
Pda7F98F5Au;baBFE0DBCf,10,280;ba9F776EEf,10,280;ba5F96934f,10,280
Pda7F99712u;baBF0CF20f,10,280;ba9F12430f,10,280;ba6005514f,10,280
Pda7F99ECAu;baBE4EE80f,10,280;ba9E90612f,10,280;ba6041794f,10,280
Pda7F9A682u;baBD38004f,10,280;ba9E468D6f,10,280;ba610E8D0f,10,280
Pda7F9AE39u;baBC8FD68f,10,280;ba9DC0918f,10,280;ba6130BAEf,10,280
Pda7F9B5F1u;baBC2AAA8f,10,280;ba9D93736f,10,280;ba6168C90f,10,280
Pda7F9BDA9u;baBAF450Cf,10,280;ba9D1033Af,10,280;ba621BE2Cf,10,280
Pda7F9C561u;baBA79458f,10,280;ba9CCD35Cf,10,280;ba6253F08f,10,280
Pda7F9CD19u;baB95A298f,10,280;ba9C3415Ef,10,280;ba62D9EC8f,10,280
Pda7F9D4D1u;baB8CBF9Cf,10,280;ba9C0DCE0f,10,280;ba6341D44f,10,280
Pda7F9DC89u;baB800440f,10,280;ba9BAA000f,10,280;ba63A9BC4f,10,280
Pda7F9E441u;baB759780f,10,280;ba9B5C122f,10,280;ba64029A2f,10,280
Pda7F9EBF9u;baB69F884f,10,280;ba9B1BD02f,10,280;ba647C480f,10,280
Pda7F9F3B1u;baB612B64f,10,280;ba9AC86A4f,10,280;ba64B5B3Ef,10,280
Pda7F9FB69u;baB59A668f,10,280;ba9A82B06f,10,280;ba64E849Ef,10,280
Pda7FA0321u;baB4E5EE8f,10,280;ba9A38DC6f,10,280;ba6552EDCf,10,280
Pda7FA0AD8u;baB441DF0f,10,280;ba99DEA0Af,10,280;ba659CC1Af,10,280
Pda7FA1290u;baB3BFFD0f,10,280;ba99EF088f,10,280;ba662F0B6f,10,280
Pda7FA1A48u;baB347AD4f,10,280;ba9967AECf,10,280;ba6620018f,10,280
Pda7FA2200u;baB286E78f,10,280;ba992FA0Cf,10,280;ba66A8B96f,10,280
Pda7FA29B8u;baB1EC69Cf,10,280;ba98F4D6Cf,10,280;ba67086D4f,10,280
Pda7FA3170u;baB1A3F3Cf,10,280;ba98D820Cf,10,280;ba67342D2f,10,280
Pda7FA3928u;baB1508D8f,10,280;ba98DEF6Ef,10,280;ba678E692f,10,280
Pda7FA40E0u;baB10EEE0f,10,280;ba988A330f,10,280;ba677B450f,10,280
Pda7FA4898u;baB0BB880f,10,280;ba987F42Ef,10,280;ba67C3BB0f,10,280
Pda7FA5050u;baB054FE0f,10,280;ba9848930f,10,280;ba67F3950f,10,280
Pda7FA5808u;baAFD8948f,10,280;ba9820ED2f,10,280;ba684858Cf,10,280
Pda7FA5FBFu;baAFBFF80f,10,280;ba9831550f,10,280;ba68715CEf,10,280
Pda7FA6777u;baAF81144f,10,280;ba982BDD2f,10,280;ba68AAC8Cf,10,280
Pda7FA6F2Fu;baAF257A8f,10,280;ba98017B2f,10,280;ba68DC00Af,10,280
Pda7FA76E7u;baAECDFA8f,10,280;ba97C6B12f,10,280;ba68F8B6Af,10,280
Pda7FA7E9Fu;baAEE6968f,10,280;ba97DF4D2f,10,280;ba68F8B6Af,10,280
Pda7FA8657u;baAE767ACf,10,280;ba97A0692f,10,280;ba6929EEAf,10,280
Pda7FA8E0Fu;baAE24728f,10,280;ba976C754f,10,280;ba6948028f,10,280
Pda7FA95C7u;baADFB6E8f,10,280;ba97915F2f,10,280;ba6995F08f,10,280
Pda7FA9D7Fu;baAE0244Cf,10,280;ba978EA32f,10,280;ba698C5E8f,10,280
Pda7FAA537u;baAE05008f,10,280;ba9787CD4f,10,280;ba6982CC8f,10,280
Pda7FAACEFu;baAD58BCCf,10,280;ba9762E34f,10,280;ba6A0A266f,10,280
Pda7FAB4A6u;baAD8F6D0f,10,280;ba973C9B4f,10,280;ba69AD2E6f,10,280
Pda7FABC5Eu;baAD72B70f,10,280;ba973B3D6f,10,280;ba69C8868f,10,280
Pda7FAC416u;baAD650B0f,10,280;ba9744CF4f,10,280;ba69DFC46f,10,280
Pda7FACBCEu;baAD76D0Cf,10,280;ba97685B4f,10,280;ba69F18A6f,10,280
Pda7FAD386u;baACECBB0f,10,280;ba973C9B4f,10,280;ba6A4FE04f,10,280
Pda7FADB3Eu;baAD394B0f,10,280;ba974D034f,10,280;ba6A13B84f,10,280
Pda7FAE2F6u;baAD31170f,10,280;ba9760274f,10,280;ba6A2F106f,10,280
Pda7FAEAAEu;baAD06B50f,10,280;ba97511D4f,10,280;ba6A4A684f,10,280
Pda7FAF266u;baACF2330f,10,280;ba9753D94f,10,280;ba6A61A64f,10,280
Pda7FAFA1Eu;baACECBB0f,10,280;ba97462D6f,10,280;ba6A59724f,10,280
Pda7FB01D6u;baAC79E34f,10,280;ba96E9356f,10,280;ba6A6F522f,10,280
Pda7FB098Du;baACA2E70f,10,280;ba971A6D4f,10,280;ba6A77862f,10,280
Pda7FB1145u;baACA85F0f,10,280;ba970E1F6f,10,280;ba6A65C04f,10,280
Pda7FB18FDu;baAC96990f,10,280;ba97048D6f,10,280;ba6A6DF44f,10,280
Pda7FB20B5u;baAC5BCF4f,10,280;ba96E9356f,10,280;ba6A8D662f,10,280
Pda7FB286Du;baAC48AB4f,10,280;ba96EEAD6f,10,280;ba6AA6024f,10,280
Pda7FB3025u;baAC18D18f,10,280;ba96F1696f,10,280;ba6AD8982f,10,280
Pda7FB37DDu;baAC2EB14f,10,280;ba96DA2B8f,10,280;ba6AAB7A4f,10,280
Pda7FB3F95u;baAC29394f,10,280;ba96FAFB6f,10,280;ba6AD1C22f,10,280
Pda7FB474Du;baAC02F18f,10,280;ba96D8CD6f,10,280;ba6AD5DC2f,10,280
