Pda7F6D8B2u;baB4D428Cf,12,280;ba771212Af,10,280;ba423DEA0f,12,280
Pda7F6E06Au;baB717D84f,1C,280;ba80D12DCf,14,280;ba49B9558f,18,280
Pda7F6E822u;baB7581A0f,18,280;ba85AD506f,10,280;ba4E55368f,18,280
Pda7F6EFDAu;baB768820f,10,280;ba893A7D5f,10,280;ba51D1FB4f,10,280
Pda7F6F791u;baB676844f,10,280;ba8B3DEACf,10,280;ba54C7668f,10,280
Pda7F6FF49u;baB597AA8f,10,280;ba8CE9D85f,10,280;ba57522DCf,10,280
Pda7F70701u;baB4E5EE8f,10,280;ba8E169FFf,10,280;ba5930B14f,10,280
Pda7F70EB9u;baB48A550f,10,280;ba8F345DAf,10,280;ba5AAA08Cf,10,280
Pda7F71671u;baB40C8D0f,10,280;ba8FEFAB6f,10,280;ba5BE31E8f,10,280
Pda7F71E29u;baB3F6AD0f,10,280;ba90EB3B2f,10,280;ba5CF48E0f,10,280
Pda7F725E1u;baB3C15B0f,10,280;ba91780CEf,10,280;ba5DB6B1Cf,10,280
Pda7F72D99u;baB360490f,10,280;ba91F1BAEf,10,280;ba5E9171Cf,10,280
Pda7F73551u;baB30B850f,10,280;ba927914Cf,10,280;ba5F6D8F8f,10,280
Pda7F73D09u;baB2E69B4f,10,280;ba92E9308f,10,280;ba6002952f,10,280
Pda7F744C1u;baB2A7B74f,10,280;ba9347866f,10,280;ba609FCF0f,10,280
Pda7F74C78u;baB2B2A74f,10,280;ba93A1C24f,10,280;ba60EF1B0f,10,280
Pda7F75430u;baB272654f,10,280;ba93E77C4f,10,280;ba617516Ef,10,280
Pda7F75BE8u;baB211538f,10,280;ba9402D42f,10,280;ba61F180Cf,10,280
Pda7F763A0u;baB2156DCf,10,280;ba944B4A2f,10,280;ba6235DC8f,10,280
Pda7F76B58u;baB24ABF8f,10,280;ba94B4900f,10,280;ba6269D08f,10,280
Pda7F77310u;baB268D38f,10,280;ba9515A1Ef,10,280;ba62ACCE6f,10,280
Pda7F77AC8u;baB26FA98f,10,280;ba9564EDCf,10,280;ba62F5446f,10,280
Pda7F78280u;baB26A314f,10,280;ba9573F7Cf,10,280;ba6309C66f,10,280
Pda7F78A38u;baB27A998f,10,280;ba95CB77Af,10,280;ba6350DE6f,10,280
Pda7F791F0u;baB250378f,10,280;ba95EDA5Af,10,280;ba639D6E4f,10,280
Pda7F799A8u;baB2BD974f,10,280;ba965DC1Af,10,280;ba63A02A2f,10,280
Pda7F7A160u;baB27A998f,10,280;ba966B6DAf,10,280;ba63F0D42f,10,280
Pda7F7A917u;baB2C1B14f,10,280;ba9694718f,10,280;ba63D2C02f,10,280
Pda7F7B0CFu;baB2EECF8f,10,280;ba96E1016f,10,280;ba63F2320f,10,280
Pda7F7B887u;baB3513F4f,10,280;ba9735C56f,10,280;ba63E4862f,10,280
Pda7F7C03Fu;baB361A70f,10,280;ba9780F72f,10,280;ba641F500f,10,280
