Pda7F6D8B2u;baBEF2F80f,12,280;ba5DFDCA0f,10,280;ba7FE72DDp,12,280
Pda7F6E06Au;baCDC6438f,12,280;ba82FC412f,10,280;ba3535FD8f,12,280
Pda7F6E822u;baD330960f,12,280;ba9099334f,10,280;ba3D689D0f,12,280
Pda7F6EFDAu;baD596738f,12,280;ba975EC94f,10,280;ba41C8560f,12,280
Pda7F6F791u;baD673EF0f,12,280;ba9B2C382f,10,280;ba44B8494f,12,280
Pda7F6FF49u;baD713E58f,12,280;ba9DCF9B8f,10,280;ba46BBB68f,12,280
Pda7F70701u;baD78AD68f,12,280;ba9F7FA2Cf,10,280;ba47F4CC0f,12,280
Pda7F70EB9u;baD786BD0f,18,280;baA10D7C8f,10,280;ba4986BFCf,18,280
Pda7F71671u;baD77E890f,18,280;baA1F5E84f,10,280;ba4A775F4f,18,280
Pda7F71E29u;baD765EC8f,18,280;baA293220f,10,280;ba4B2D354f,18,280
Pda7F725E1u;baD76E210f,18,280;baA32C420f,10,280;ba4BBE210f,18,280
Pda7F72D99u;baD781450f,18,280;baA3DF5BCf,10,280;ba4C5E16Cf,18,280
Pda7F73551u;baD752C88f,18,280;baA453918f,10,280;ba4D00C8Cf,18,280
Pda7F73D09u;baD77A6E8f,18,280;baA4D5734f,10,280;ba4D5B048f,18,280
Pda7F744C1u;baD7AFC10f,18,280;baA5484B4f,10,280;ba4D988A8f,18,280
Pda7F74C78u;baD728668f,18,280;baA562454f,10,280;ba4E39DE8f,18,280
Pda7F75430u;baD70D0E8f,18,280;baA5CCE90f,10,280;ba4EBFDA4f,18,280
Pda7F75BE8u;baD7904E8f,18,280;baA649530f,10,280;ba4EB9044f,18,280
Pda7F763A0u;baD75F170f,18,280;baA67670Cf,10,280;ba4F175A4f,18,280
Pda7F76B58u;baD7648E8f,18,280;baA6C9D6Cf,10,280;ba4F65480f,18,280
Pda7F77310u;baD76B650f,18,280;baA6F2DACf,10,280;ba4F87760f,18,280
Pda7F77AC8u;baD7021F0f,18,280;baA70F90Cf,10,280;ba500D71Cf,18,280
Pda7F78280u;baD73CE90f,18,280;baA76B2ACf,10,280;ba502E41Cf,18,280
Pda7F78A38u;baD74BF28f,18,280;baA787E08f,10,280;ba503BEDCf,18,280
Pda7F791F0u;baD734B50f,18,280;baA7A07CCf,10,280;ba506BC7Cf,18,280
Pda7F799A8u;baD7195D0f,18,280;baA7DE028f,10,280;ba50C4A5Cf,18,280
Pda7F7A160u;baD71ABB0f,18,280;baA80C7E8f,10,280;ba50F1C38f,18,280
Pda7F7A917u;baD73FA50f,18,280;baA8251A4f,10,280;ba50E5758f,18,280
Pda7F7B0CFu;baD7244C8f,18,280;baA84E1E8f,10,280;ba5129D18f,18,280
Pda7F7B887u;baD75C5B0f,18,280;baA87C9A4f,10,280;ba51203F8f,18,280
Pda7F7C03Fu;baD74EAE8f,18,280;baA8A4404f,10,280;ba5155918f,18,280
Pda7F7C7F7u;baD713E50f,10,280;baA8A9B84f,10,280;ba5195D38f,10,280
Pda7F7CFAFu;baD731F90f,10,280;baA8D15E4f,10,280;ba519F654f,10,280
Pda7F7D767u;baD721908f,10,280;baA918760f,10,280;ba51F6E54f,10,280
Pda7F7DF1Fu;baD6E2AC8f,10,280;baA8FBC04f,10,280;ba5219134f,10,280
