Pda7F6D8B2u;baB6A91A4f,12,280;ba724A720f,10,280;ba3BA1578f,12,280
Pda7F6E06Au;baB91E018f,12,280;ba7CF8CEEf,10,280;ba43DACD4f,12,280
Pda7F6E822u;baB9C0B34f,18,280;ba8274E74f,10,280;ba48B4340f,18,280
Pda7F6EFDAu;baB9D94F8f,18,280;ba85CF7E5f,10,280;ba4BF62F0f,18,280
Pda7F6F791u;baB9A9754f,18,280;ba885BA39f,10,280;ba4EB22E4f,18,280
Pda7F6FF49u;baB9B7214f,18,280;ba8A360D1f,10,280;ba507EEBCf,18,280
Pda7F70701u;baB8F4FD8f,10,280;ba8B62D4Bf,10,280;ba526DD74f,10,280
Pda7F70EB9u;baB8912F8f,10,280;ba8C8F9C6f,10,280;ba53FE6CCf,10,280
Pda7F71671u;baB7EA63Cf,10,280;ba8DA26A1f,10,280;ba55B8064f,10,280
Pda7F71E29u;baB786964f,10,280;ba8E5C59Ef,10,280;ba56D5C3Cf,10,280
Pda7F725E1u;baB6E95C4f,10,280;ba8EF579Cf,10,280;ba580C1D8f,10,280
Pda7F72D99u;baB6E6A00f,10,280;ba8FCEDB7f,10,280;ba58E83B4f,10,280
Pda7F73551u;baB6EABA0f,10,280;ba909D4D2f,10,280;ba59B2930f,10,280
Pda7F73D09u;baB6A7BC4f,10,280;ba9132532f,10,280;ba5A8A96Cf,10,280
Pda7F744C1u;baB6247C8f,10,280;ba914AEF0f,10,280;ba5B2672Cf,10,280
Pda7F74C78u;baB5FCD68f,10,280;ba91EDA0Ef,10,280;ba5BF0CA4f,10,280
Pda7F75430u;baB588A0Cf,10,280;ba922036Cf,10,280;ba5C97964f,10,280
Pda7F75BE8u;baB5B9D88f,10,280;ba92B280Af,10,280;ba5CF8A80f,10,280
Pda7F763A0u;baB589FE8f,10,280;ba93032A8f,10,280;ba5D792C0f,10,280
Pda7F76B58u;baB584868f,10,280;ba9369B46f,10,280;ba5DE52DCf,10,280
Pda7F77310u;baB5A13CCf,10,280;ba93B3884f,10,280;ba5E124BCf,10,280
Pda7F77AC8u;baB557688f,10,280;ba9402D42f,10,280;ba5EAB6BCf,10,280
Pda7F78280u;baB55CE08f,10,280;ba946ED60f,10,280;ba5F11F58f,10,280
Pda7F78A38u;baB52374Cf,10,280;ba94B0762f,10,280;ba5F8D014f,10,280
Pda7F791F0u;baB4FE8ACf,10,280;ba94CE8A0f,10,280;ba5FCFFF4f,10,280
Pda7F799A8u;baB4FE8ACf,10,280;ba952B81Ef,10,280;ba602CF72f,10,280
Pda7F7A160u;baB56258Cf,10,280;ba9564EDCf,10,280;ba6002952f,10,280
Pda7F7A917u;baB56A8C4f,10,280;ba959A3FCf,10,280;ba602FB34f,10,280
Pda7F7B0CFu;baB54C78Cf,10,280;ba961AC3Af,10,280;ba60CE4B0f,10,280
Pda7F7B887u;baB5CFB88f,10,280;ba967FEF8f,10,280;ba60B0370f,10,280
Pda7F7C03Fu;baB5C4C88f,10,280;ba96A37B6f,10,280;ba60DEB30f,10,280
Pda7F7C7F7u;baB57C528f,10,280;ba96E3BD6f,10,280;ba61676ACf,10,280
Pda7F7CFAFu;baB5B3028f,10,280;ba9707496f,10,280;ba615446Ef,10,280
