Pda7F6D8B2u;baAE091ACf,12,280;ba6D0BDF8f,10,280;ba3F02C48f,12,280
Pda7F6E06Au;baB122120f,12,280;ba777E148f,10,280;ba465C028f,12,280
Pda7F6E822u;baB250378f,18,280;ba7D678CCf,10,280;ba4B17554f,18,280
Pda7F6EFDAu;baB2D6334f,1C,280;ba80EDE3Bf,14,280;ba4E17B04f,18,280
Pda7F6F791u;baB313B94f,18,280;ba83D9BCEf,10,280;ba50C6038f,18,280
Pda7F6FF49u;baB29A0B8f,10,280;ba85B6E25f,10,280;ba531CD70f,10,280
Pda7F70701u;baB28B014f,10,280;ba8796C3Cf,10,280;ba550BC28f,10,280
Pda7F70EB9u;baB1E4358f,10,280;ba88DAC97f,10,280;ba56F6940f,10,280
Pda7F71671u;baB160F5Cf,10,280;ba89DE8D3f,10,280;ba587D978f,10,280
Pda7F71E29u;baB120B3Cf,10,280;ba8AF2B8Df,10,280;ba59D2050f,10,280
Pda7F725E1u;baB10141Cf,10,280;ba8C09A09f,10,280;ba5B085E8f,10,280
Pda7F72D99u;baB07B460f,10,280;ba8CB5E45f,10,280;ba5C3A9E4f,10,280
Pda7F73551u;baB030140f,10,280;ba8D45722f,10,280;ba5D155E4f,10,280
Pda7F73D09u;baAFD31C4f,10,280;ba8DB0161f,10,280;ba5DDCF9Cf,10,280
Pda7F744C1u;baAF8C044f,10,280;ba8E790FEf,10,280;ba5EED0B8f,10,280
Pda7F74C78u;baAF917C4f,10,280;ba8ED8C3Bf,10,280;ba5F47478f,10,280
Pda7F75430u;baAF95964f,10,280;ba8F824B9f,10,280;ba5FECB54f,10,280
Pda7F75BE8u;baAF87EA4f,10,280;ba8FDDE57f,10,280;ba6055FB4f,10,280
Pda7F763A0u;baAF306A8f,10,280;ba90314B6f,10,280;ba6100E0Ef,10,280
Pda7F76B58u;baAF49064f,10,280;ba90AF132f,10,280;ba61660CEf,10,280
Pda7F77310u;baAF15124f,10,280;ba91159D2f,10,280;ba62008ACf,10,280
Pda7F77AC8u;baAF01EE8f,10,280;ba914C4D0f,10,280;ba624A5E8f,10,280
Pda7F78280u;baAED4D08f,10,280;ba9194C2Ef,10,280;ba62BFF26f,10,280
Pda7F78A38u;baAF0B808f,10,280;ba91F1BAEf,10,280;ba62E63A6f,10,280
Pda7F791F0u;baAEC1AC8f,10,280;ba92286ACf,10,280;ba6366BE4f,10,280
Pda7F799A8u;baAF08C48f,10,280;ba927BD0Cf,10,280;ba63730C4f,10,280
Pda7F7A160u;baAF01EE8f,10,280;ba92C02CAf,10,280;ba63BE3E2f,10,280
Pda7F7A917u;baAF68784f,10,280;ba931A688f,10,280;ba63B1F04f,10,280
Pda7F7B0CFu;baAF52984f,10,280;ba936C706f,10,280;ba6419D80f,10,280
Pda7F7B887u;baAF12564f,10,280;ba9348E48f,10,280;ba64368E0f,10,280
Pda7F7C03Fu;baAF44EC8f,10,280;ba93B7A26f,10,280;ba6472B60f,10,280
Pda7F7C7F7u;baAF3E164f,10,280;ba93EB964f,10,280;ba64AD7FEf,10,280
Pda7F7CFAFu;baAF438E8f,10,280;ba941E2C2f,10,280;ba64DA9DCf,10,280
Pda7F7D767u;baAF8D624f,10,280;ba94695E2f,10,280;ba64DBFBEf,10,280
Pda7F7DF1Fu;baAF901E4f,10,280;ba94AAFE2f,10,280;ba651ADFCf,10,280
Pda7F7E6D7u;baAFE8FC4f,10,280;ba94D4020f,10,280;ba64EB05Ef,10,280
Pda7F7EE8Fu;baB01A340f,10,280;ba952E3DEf,10,280;ba651409Cf,10,280
Pda7F7F647u;baB00F440f,10,280;ba9546D9Ef,10,280;ba653795Cf,10,280
Pda7F7FDFEu;baB036EA0f,10,280;ba95871BCf,10,280;ba655031Cf,10,280
Pda7F805B6u;baB079E80f,10,280;ba95E6CFCf,10,280;ba656CE7Cf,10,280
Pda7F80D6Eu;baB0ECBFCf,10,280;ba9637798f,10,280;ba654AB9Cf,10,280
Pda7F81526u;baB0EF7C0f,10,280;ba965015Af,10,280;ba656099Af,10,280
Pda7F81CDEu;baB15B7D8f,10,280;ba96A6376f,10,280;ba654AB9Cf,10,280
Pda7F82496u;baB1C77FCf,10,280;ba9716536f,10,280;ba654ED3Af,10,280
Pda7F82C4Eu;baB1CE55Cf,10,280;ba9726BB6f,10,280;ba655865Cf,10,280
