Pda7F6D8B2u;baB0BE43Cf,12,280;ba711F085f,10,280;ba4060C48f,12,280
Pda7F6E06Au;baB3513F4f,12,280;ba7AB3C19f,10,280;ba4762824f,12,280
Pda7F6E822u;baB47730Cf,1C,280;baC0162E0a,14,280;ba4B99370f,18,280
Pda7F6EFDAu;baB46AE30f,18,280;ba839146Ff,10,280;ba4F26640f,18,280
Pda7F6F791u;baB41A390f,10,280;ba85AEAE6f,10,280;ba5194754f,10,280
Pda7F6FF49u;baB4210F0f,10,280;ba87BA4FCf,10,280;ba539940Cf,10,280
Pda7F70701u;baB38AAB0f,10,280;ba8915936f,10,280;ba558AE84f,10,280
Pda7F70EB9u;baB2C0538f,10,280;ba89FB432f,10,280;ba573AEFCf,10,280
Pda7F71671u;baB2CB438f,10,280;ba8B5528Cf,10,280;ba5889E54f,10,280
Pda7F71E29u;baB294938f,10,280;ba8C3C368f,10,280;ba59A7A30f,10,280
Pda7F725E1u;baB21EFF8f,10,280;ba8CCA665f,10,280;ba5AAB66Cf,10,280
Pda7F72D99u;baB203A78f,10,280;ba8DA9401f,10,280;ba5BA5988f,10,280
Pda7F73551u;baB223198f,10,280;ba8E7D29Df,10,280;ba5C5A104f,10,280
Pda7F73D09u;baB18481Cf,10,280;ba8EB7F3Cf,10,280;ba5D33720f,10,280
Pda7F744C1u;baB1508D8f,10,280;ba8F4E578f,10,280;ba5DFDCA0f,10,280
Pda7F74C78u;baB1394FCf,10,280;ba8F9AE78f,10,280;ba5E6197Cf,10,280
Pda7F75430u;baB11F560f,10,280;ba90314B6f,10,280;ba5F11F58f,10,280
Pda7F75BE8u;baB16BE5Cf,10,280;ba90DD8F2f,10,280;ba5F71A94f,10,280
Pda7F763A0u;baB15B7DCf,10,280;ba911C732f,10,280;ba5FC0F54f,10,280
Pda7F76B58u;baB0AC7E0f,10,280;ba9148330f,10,280;ba609BB52f,10,280
Pda7F77310u;baB18067Cf,10,280;ba920380Cf,10,280;ba6083192f,10,280
Pda7F77AC8u;baB0E48C0f,10,280;ba92270CCf,10,280;ba614280Cf,10,280
Pda7F78280u;baB1104C0f,10,280;ba92A376Af,10,280;ba61932ACf,10,280
Pda7F78A38u;baB11F560f,10,280;ba93190A8f,10,280;ba61F9B4Af,10,280
Pda7F791F0u;baB1508D8f,10,280;ba9366F86f,10,280;ba62166ACf,10,280
Pda7F799A8u;baB142E1Cf,10,280;ba93ACB24f,10,280;ba6269D08f,10,280
Pda7F7A160u;baB172BBCf,10,280;ba93F26C4f,10,280;ba627FB08f,10,280
Pda7F7A917u;baB1A3F3Cf,10,280;ba946ED60f,10,280;ba62CAE26f,10,280
Pda7F7B0CFu;baB1EF258f,10,280;ba94DC360f,10,280;ba62ED104f,10,280
Pda7F7B887u;baB23FCFCf,10,280;ba9537CFEf,10,280;ba62F8004f,10,280
Pda7F7C03Fu;baB261FD8f,10,280;ba95B2DBCf,10,280;ba6350DE6f,10,280
Pda7F7C7F7u;baB22B4DCf,10,280;ba95AEC1Cf,10,280;ba6383742f,10,280
