Pda7F6D8B2u;baBC5FFC8f,12,280;ba781CAC5f,10,280;ba3BBCB00f,12,280
Pda7F6E06Au;baBE3E7FCf,12,280;ba8339C71f,10,280;ba44FB474f,12,280
Pda7F6E822u;baBE24860f,18,280;ba8870259f,10,280;ba4A4B9F8f,18,280
Pda7F6EFDAu;baBE413C0f,18,280;ba8BCC1AAf,10,280;ba4D8ADE8f,18,280
Pda7F6F791u;baBDBB408f,18,280;ba8DD5000f,10,280;ba5019BFCf,18,280
Pda7F6FF49u;baBDA2A40f,10,280;ba8F83A98f,10,280;ba51E1058f,10,280
Pda7F70701u;baBCD1768f,10,280;ba905BAD4f,10,280;ba538A36Cf,10,280
Pda7F70EB9u;baBC0304Cf,10,280;ba90E9DD2f,10,280;ba54E6D88f,10,280
Pda7F71671u;baBB6728Cf,10,280;ba91B84EEf,10,280;ba5651260f,10,280
Pda7F71E29u;baBB4BD10f,10,280;ba928EF4Af,10,280;ba574323Cf,10,280
Pda7F725E1u;baBAFDE34f,10,280;ba930CBC8f,10,280;ba580ED98f,10,280
Pda7F72D99u;baBAB6CB0f,10,280;ba937E366f,10,280;ba58C76B8f,10,280
Pda7F73551u;baBA4C270f,10,280;ba93B9004f,10,280;ba596CD90f,10,280
Pda7F73D09u;baB9F8C18f,10,280;ba9432AE2f,10,280;ba5A39ECCf,10,280
Pda7F744C1u;baBA16D54f,10,280;ba94B8AA0f,10,280;ba5AA1D4Cf,10,280
Pda7F74C78u;baB9990D0f,10,280;ba94D4020f,10,280;ba5B3AF4Cf,10,280
Pda7F75430u;baB96A914f,10,280;ba950C100f,10,280;ba5BA17E8f,10,280
Pda7F75BE8u;baB9402F4f,10,280;ba9559FDCf,10,280;ba5C19CE4f,10,280
Pda7F763A0u;baB996514f,10,280;ba95E6CFCf,10,280;ba5C507E4f,10,280
Pda7F76B58u;baB90EF78f,10,280;ba95DFF9Af,10,280;ba5CD1024f,10,280
Pda7F77310u;baB8D1718f,10,280;ba95F31DAf,10,280;ba5D21AC0f,10,280
Pda7F77AC8u;baB8D6E9Cf,10,280;ba9656EB8f,10,280;ba5D80020f,10,280
