Pda7F6D8B2u;baB219874f,12,280;ba72581DFf,10,280;ba403E968f,12,280
Pda7F6E06Au;baB4D16CCf,12,280;ba7C082F3f,10,280;ba4736C24f,12,280
Pda7F6E822u;baB5757C8f,18,280;ba813E8DAf,10,280;ba4BC9110f,18,280
Pda7F6EFDAu;baB57F0E8f,18,280;ba847C6EBf,10,280;ba4EFD604f,18,280
Pda7F6F791u;baB5146ACf,10,280;ba86DCD40f,10,280;ba51C8694f,10,280
Pda7F6FF49u;baB4BB8CCf,10,280;ba88A6D58f,10,280;ba53EB48Cf,10,280
Pda7F70701u;baB4433CCf,10,280;ba89F8872f,10,280;ba55B54A4f,10,280
Pda7F70EB9u;baB3C5750f,10,280;ba8B1FD6Cf,10,280;ba575A61Cf,10,280
Pda7F71671u;baB3720F4f,10,280;ba8C35608f,10,280;ba58C3514f,10,280
Pda7F71E29u;baB2E9574f,10,280;ba8CB9FE5f,10,280;ba59D0A70f,10,280
Pda7F725E1u;baB2C46D8f,10,280;ba8DDBD60f,10,280;ba5B17688f,10,280
Pda7F72D99u;baB2AA734f,10,280;ba8E77B1Df,10,280;ba5BCD3E8f,10,280
Pda7F73551u;baB27A998f,10,280;ba8F23F5Af,10,280;ba5CA95C4f,10,280
Pda7F73D09u;baB212B1Cf,10,280;ba8F92B38f,10,280;ba5D80020f,10,280
Pda7F744C1u;baB1D3CD8f,10,280;ba8FFA9B6f,10,280;ba5E26CDCf,10,280
Pda7F74C78u;baB19E7BCf,10,280;ba9062834f,10,280;ba5EC4078f,10,280
Pda7F75430u;baB19903Cf,10,280;ba90D6B92f,10,280;ba5F3DB58f,10,280
Pda7F75BE8u;baB19D1DCf,10,280;ba911C732f,10,280;ba5F7F558f,10,280
Pda7F763A0u;baB1AD85Cf,10,280;ba919A3AEf,10,280;ba5FECB54f,10,280
Pda7F76B58u;baB17991Cf,10,280;ba91C8B6Ef,10,280;ba604F252f,10,280
Pda7F77310u;baB14C73Cf,10,280;ba924264Af,10,280;ba60F5F0Ef,10,280
Pda7F77AC8u;baB1C4C38f,10,280;ba92DCE2Af,10,280;ba61181F0f,10,280
Pda7F78280u;baB185DF8f,10,280;ba9312348f,10,280;ba618C54Cf,10,280
Pda7F78A38u;baB1AC27Cf,10,280;ba9360226f,10,280;ba61B3FAAf,10,280
Pda7F791F0u;baB207C18f,10,280;ba93A47E4f,10,280;ba619CBCCf,10,280
Pda7F799A8u;baB1CB99Cf,10,280;ba93D4584f,10,280;ba6208BEAf,10,280
Pda7F7A160u;baB24D7B8f,10,280;ba9488D02f,10,280;ba623B548f,10,280
Pda7F7A917u;baB22B4D8f,10,280;ba9492622f,10,280;ba626714Af,10,280
Pda7F7B0CFu;baB22B4DCf,10,280;ba94D2A40f,10,280;ba62A7566f,10,280
Pda7F7B887u;baB25DE34f,10,280;ba953BE9Ef,10,280;ba62DE068f,10,280
Pda7F7C03Fu;baB28C5F8f,10,280;ba95A68DCf,10,280;ba631A2E6f,10,280
Pda7F7C7F7u;baB2EECF4f,10,280;ba95CE33Af,10,280;ba62DF648f,10,280
Pda7F7CFAFu;baB30CE30f,10,280;ba9632018f,10,280;ba63251E6f,10,280
Pda7F7D767u;baB301F30f,10,280;ba963B93Af,10,280;ba6339A06f,10,280
Pda7F7DF1Fu;baB3BA84Cf,10,280;ba96B3E36f,10,280;ba62F95E8f,10,280
Pda7F7E6D7u;baB407154f,10,280;ba9714F54f,10,280;ba630DE04f,10,280
Pda7F7EE8Fu;baB4837F0f,10,280;ba97A1C74f,10,280;ba631E484f,10,280
Pda7F7F647u;baB4A44ECf,10,280;ba97C1392f,10,280;ba631CEA4f,10,280
Pda7F7FDFEu;baB50EF2Cf,10,280;ba981B752f,10,280;ba630C826f,10,280
Pda7F805B6u;baB566728f,10,280;ba986AC10f,10,280;ba63044E6f,10,280
Pda7F80D6Eu;baB5F6004f,10,280;ba98E5CCCf,10,280;ba62EFCC6f,10,280
Pda7F81526u;baB6B2AC4f,10,280;ba9967AECf,10,280;ba62B5028f,10,280
Pda7F81CDEu;baB706124f,10,280;ba99F1C48f,10,280;ba62EBB26f,10,280
Pda7F82496u;baB792E40f,10,280;ba9A56F06f,10,280;ba62C40C8f,10,280
Pda7F82C4Eu;baB7F6B20f,10,280;ba9A91BA6f,10,280;ba629B088f,10,280
Pda7F83406u;baB853A9Cf,10,280;ba9B139C4f,10,280;ba62BFF26f,10,280
