Pda7F6D8B2u;baB1650FCf,12,280;ba725561Ff,10,280;ba40F0524f,12,280
Pda7F6E06Au;baB3E6454f,12,280;ba7C31332f,10,280;ba484AEE0f,12,280
Pda7F6E822u;baB4C938Cf,18,280;ba81D7AD7f,10,280;ba4D0E74Cf,18,280
Pda7F6EFDAu;baB46D9ECf,18,280;ba8537BC8f,10,280;ba50CA1DCf,18,280
Pda7F6F791u;baB3A8BF4f,10,280;ba87B4D7Cf,10,280;ba540C188f,10,280
Pda7F6FF49u;baB2F7034f,10,280;ba8982F34f,10,280;ba568BF00f,10,280
Pda7F70701u;baB2793B8f,10,280;ba8ACC70Ef,10,280;ba5853358f,10,280
Pda7F70EB9u;baB1889C0f,10,280;ba8B9D9EBf,10,280;ba5A1502Cf,10,280
Pda7F71671u;baB10C31Cf,10,280;ba8C96726f,10,280;ba5B8A408f,10,280
Pda7F71E29u;baB075CE0f,10,280;ba8D068E4f,10,280;ba5C90C04f,10,280
Pda7F725E1u;baAFE0C80f,10,280;ba8D93601f,10,280;ba5DB2980f,10,280
Pda7F72D99u;baAF78E04f,10,280;ba8DFF61Ff,10,280;ba5E8681Cf,10,280
Pda7F73551u;baAF0090Cf,10,280;ba8EA78BDf,10,280;ba5FA6FB4f,10,280
Pda7F73D09u;baAED2144f,10,280;ba8EF6D7Bf,10,280;ba6024C34f,10,280
Pda7F744C1u;baAEF5A08f,10,280;ba8F7CD39f,10,280;ba6087332f,10,280
Pda7F74C78u;baAEB9788f,10,280;ba8FD0398f,10,280;ba6116C0Ef,10,280
Pda7F75430u;baAEBAD68f,10,280;ba901F856f,10,280;ba6164AEEf,10,280
Pda7F75BE8u;baADE174Cf,10,280;ba8FF2676f,10,280;ba6210F2Cf,10,280
Pda7F763A0u;baAE3796Cf,10,280;ba9088CB4f,10,280;ba625134Af,10,280
Pda7F76B58u;baAE337CCf,10,280;ba9102792f,10,280;ba62CEFC8f,10,280
Pda7F77310u;baAE5C808f,10,280;ba9130F50f,10,280;ba62D4748f,10,280
Pda7F77AC8u;baADF07E8f,10,280;ba914C4D0f,10,280;ba635BCE4f,10,280
Pda7F78280u;baAE05008f,10,280;ba91AAA2Ef,10,280;ba63A5A22f,10,280
Pda7F78A38u;baADCCF2Cf,10,280;ba91A26EEf,10,280;ba63D57C2f,10,280
Pda7F791F0u;baAD76D0Cf,10,280;ba91E6CACf,10,280;ba646FFA0f,10,280
Pda7F799A8u;baAD7DA70f,10,280;ba920222Ef,10,280;ba64847C0f,10,280
Pda7F7A160u;baADFE2ACf,10,280;ba928562Af,10,280;ba6487380f,10,280
Pda7F7A917u;baAD76D0Cf,10,280;ba92739CCf,10,280;ba64FCCBCf,10,280
Pda7F7B0CFu;baAE0FF08f,10,280;ba92E0FC8f,10,280;ba64D10BEf,10,280
Pda7F7B887u;baAE0D34Cf,10,280;ba92F83A8f,10,280;ba64EB05Ef,10,280
Pda7F7C03Fu;baAE1824Cf,10,280;ba936B126f,10,280;ba6552EDCf,10,280
Pda7F7C7F7u;baADEDC2Cf,10,280;ba9331A68f,10,280;ba6543E3Af,10,280
Pda7F7CFAFu;baAE6770Cf,10,280;ba93A8986f,10,280;ba654127Af,10,280
Pda7F7D767u;baAE2314Cf,10,280;ba93B6444f,10,280;ba65932FAf,10,280
Pda7F7DF1Fu;baAE899E8f,10,280;ba9406EE4f,10,280;ba657D4FAf,10,280
Pda7F7E6D7u;baAE6FA48f,10,280;ba942A7A2f,10,280;ba65BAD58f,10,280
Pda7F7EE8Fu;baAED62E8f,10,280;ba948CEA0f,10,280;ba65B6BBAf,10,280
Pda7F7F647u;baAEF5A08f,10,280;ba94BCC40f,10,280;ba65C723Af,10,280
Pda7F7FDFEu;baAEDE628f,10,280;ba94C6560f,10,280;ba65E7F38f,10,280
Pda7F805B6u;baAF26D84f,10,280;ba9524ABEf,10,280;ba65FDD38f,10,280
Pda7F80D6Eu;baAFD8948f,10,280;ba958B35Ef,10,280;ba65B2A18f,10,280
