Pda7F6D8B2u;baC10C458f,12,280;ba82B9433f,10,280;ba41ACFDCf,12,280
Pda7F6E06Au;baC1FCE50f,18,280;ba8BB798Af,10,280;ba49BAB38f,18,280
Pda7F6E822u;baC10F010f,18,280;ba8FA1BD7f,10,280;ba4E92BC4f,18,280
Pda7F6EFDAu;baC039B98f,10,280;ba91F5D4Cf,10,280;ba51BC1B8f,10,280
Pda7F6F791u;baBF2849Cf,10,280;ba933B386f,10,280;ba5412EECf,10,280
Pda7F6FF49u;baBE9B784f,10,280;ba9478682f,10,280;ba55DCF00f,10,280
Pda7F70701u;baBDF34E4f,10,280;ba953513Ef,10,280;ba5741C5Cf,10,280
Pda7F70EB9u;baBD80764f,10,280;ba960641Af,10,280;ba5885CB4f,10,280
Pda7F71671u;baBC9EE08f,10,280;ba9651738f,10,280;ba59B2930f,10,280
Pda7F71E29u;baBC7CB28f,10,280;ba96B3E36f,10,280;ba5A37310f,10,280
Pda7F725E1u;baBBF5588f,10,280;ba97048D6f,10,280;ba5B0F34Cf,10,280
Pda7F72D99u;baBC0462Cf,10,280;ba977A214f,10,280;ba5B75BECf,10,280
Pda7F73551u;baBB4914Cf,10,280;ba9780F72f,10,280;ba5C37E28f,10,280
Pda7F73D09u;baBB6F5CCf,10,280;ba97C96D2f,10,280;ba5C5A104f,10,280
Pda7F744C1u;baBB15210f,10,280;ba982E990f,10,280;ba5D19780f,10,280
Pda7F74C78u;baBAD3814f,10,280;ba982BDD2f,10,280;ba5D585C0f,10,280
Pda7F75430u;baBA90834f,10,280;ba9866A6Ef,10,280;ba5DD623Cf,10,280
Pda7F75BE8u;baBABDA14f,10,280;ba98A170Ef,10,280;ba5DE3D00f,10,280
Pda7F763A0u;baBA9CD0Cf,10,280;ba98C240Ef,10,280;ba5E256FCf,10,280
Pda7F76B58u;baBABC434f,10,280;ba98FA4ECf,10,280;ba5E3E0BCf,10,280
Pda7F77310u;baBAC3190f,10,280;ba996D26Cf,10,280;ba5EAA0D8f,10,280
Pda7F77AC8u;baBA23238f,10,280;ba9912EACf,10,280;ba5EEFC78f,10,280
