Pda7F6D8B2u;baB8BA338f,12,280;ba7D481ADf,10,280;ba448DE74f,12,280
Pda7F6E06Au;baBA4C270f,18,280;ba862B183f,10,280;ba4BDEF10f,18,280
Pda7F6E822u;baB98E1D8f,18,280;ba8A8AD0Ff,10,280;ba50FCB38f,18,280
Pda7F6EFDAu;baB8AC878f,10,280;ba8D66422f,10,280;ba54B9BA8f,10,280
Pda7F6F791u;baB7BEA3Cf,10,280;ba8F48DF9f,10,280;ba578A3BCf,10,280
Pda7F6FF49u;baB7167A0f,10,280;ba906C154f,10,280;ba59559B4f,10,280
Pda7F70701u;baB6454C8f,10,280;ba917C270f,10,280;ba5B36DACf,10,280
Pda7F70EB9u;baB562588f,10,280;ba920BB4Cf,10,280;ba5CA95C4f,10,280
Pda7F71671u;baB4F23CCf,10,280;ba929886Af,10,280;ba5DA649Cf,10,280
Pda7F71E29u;baB47B4ACf,10,280;ba9317AC8f,10,280;ba5E9C61Cf,10,280
Pda7F725E1u;baB46D9ECf,10,280;ba93A73A4f,10,280;ba5F399B8f,10,280
Pda7F72D99u;baB47730Cf,10,280;ba9452202f,10,280;ba5FDAEF4f,10,280
Pda7F73551u;baB3AB7B0f,10,280;ba942E944f,10,280;ba6083192f,10,280
Pda7F73D09u;baB3D47F0f,10,280;ba948E482f,10,280;ba60B9C90f,10,280
Pda7F744C1u;baB3C98F0f,10,280;ba94EDFBEf,10,280;ba61246D0f,10,280
Pda7F74C78u;baB37A434f,10,280;ba952767Ef,10,280;ba61AD24Cf,10,280
Pda7F75430u;baB322C34f,10,280;ba9524ABEf,10,280;ba6201E8Cf,10,280
Pda7F75BE8u;baB386910f,10,280;ba959783Cf,10,280;ba6210F2Cf,10,280
Pda7F763A0u;baB33B5F4f,10,280;ba95E82DAf,10,280;ba62ACCE6f,10,280
Pda7F76B58u;baB30A274f,10,280;ba95F061Af,10,280;ba62E63A6f,10,280
Pda7F77310u;baB3490B4f,10,280;ba963A358f,10,280;ba62F12A6f,10,280
Pda7F77AC8u;baB33B5F4f,10,280;ba962C898f,10,280;ba62F12A6f,10,280
Pda7F78280u;baB36DF50f,10,280;ba9688238f,10,280;ba631A2E6f,10,280
Pda7F78A38u;baB35D8D4f,10,280;ba96BD756f,10,280;ba635FE86f,10,280
Pda7F791F0u;baB3513F4f,10,280;ba96E25F6f,10,280;ba6391204f,10,280
Pda7F799A8u;baB3A6030f,10,280;ba9722A14f,10,280;ba637C9E4f,10,280
Pda7F7A160u;baB3687D4f,10,280;ba9717B14f,10,280;ba63AF344f,10,280
Pda7F7A917u;baB38D670f,10,280;ba975AAF4f,10,280;ba63CD482f,10,280
Pda7F7B0CFu;baB3B7C90f,10,280;ba9782554f,10,280;ba63CA8C2f,10,280
Pda7F7B887u;baB3EA5F0f,10,280;ba97E0AB2f,10,280;ba63F64C2f,10,280
Pda7F7C03Fu;baB4003F0f,10,280;ba97C6B12f,10,280;ba63C6722f,10,280
Pda7F7C7F7u;baB41E530f,10,280;ba982E990f,10,280;ba6410462f,10,280
Pda7F7CFAFu;baB471B8Cf,10,280;ba985A590f,10,280;ba63E8A02f,10,280
Pda7F7D767u;baB4BA2ECf,10,280;ba98BF84Ef,10,280;ba6405562f,10,280
Pda7F7DF1Fu;baB4BE48Cf,10,280;ba98E888Cf,10,280;ba642A400f,10,280
