Pda7F6D8B2u;baB22F67Cf,12,280;ba6CDAA7Af,10,280;ba3AAB400f,12,280
Pda7F6E06Au;baB4E332Cf,12,280;ba781E0A5f,10,280;ba433AD78f,12,280
Pda7F6E822u;baB627388f,12,280;ba7E424C8f,10,280;ba481B144f,12,280
Pda7F6EFDAu;baB6FB224f,18,280;ba8255755f,10,280;ba4B5A530f,18,280
Pda7F6F791u;baB6FC800f,18,280;ba84EC8A9f,10,280;ba4DF00A8f,18,280
Pda7F6FF49u;baB691DC4f,18,280;ba870735Ff,10,280;ba507559Cf,18,280
Pda7F70701u;baB673C84f,10,280;ba888A1F9f,10,280;ba5216574f,10,280
Pda7F70EB9u;baB6050A4f,10,280;ba8A07912f,10,280;ba540286Cf,10,280
Pda7F71671u;baB58742Cf,10,280;ba8B0320Df,10,280;ba557BDE4f,10,280
Pda7F71E29u;baB56D48Cf,10,280;ba8C0C5C9f,10,280;ba569F13Cf,10,280
Pda7F725E1u;baB4F912Cf,10,280;ba8CDACE4f,10,280;ba57E1BB8f,10,280
Pda7F72D99u;baB46EFD0f,10,280;ba8D5F6C3f,10,280;ba58F06F4f,10,280
Pda7F73551u;baB45FF2Cf,10,280;ba8E1541Ff,10,280;ba59B54F4f,10,280
Pda7F73D09u;baB41E530f,10,280;ba8ED08FCf,10,280;ba5AB23CCf,10,280
Pda7F744C1u;baB3A6030f,10,280;ba8F3719Af,10,280;ba5B91168f,10,280
Pda7F74C78u;baB34BC74f,10,280;ba8FAE0B8f,10,280;ba5C62444f,10,280
Pda7F75430u;baB39B130f,10,280;ba904F5F6f,10,280;ba5CB44C4f,10,280
Pda7F75BE8u;baB3A1E90f,10,280;ba90C90D4f,10,280;ba5D27240f,10,280
Pda7F763A0u;baB3125B4f,10,280;ba91094F0f,10,280;ba5DF6F3Cf,10,280
Pda7F76B58u;baB38AAB0f,10,280;ba919FB2Ef,10,280;ba5E1507Cf,10,280
Pda7F77310u;baB358154f,10,280;ba91F5D4Cf,10,280;ba5E9DBF8f,10,280
