Pda7F6D8B2u;baAE1C3ECf,12,280;ba6F62B2Ef,10,280;ba4146744f,12,280
Pda7F6E06Au;baB0A449Cf,12,280;ba791AF80f,10,280;ba4876AE4f,12,280
Pda7F6E822u;baB1C0A9Cf,18,280;ba7E903A7f,10,280;ba4CCF90Cf,18,280
Pda7F6EFDAu;baB203A78f,18,280;ba822C716f,10,280;ba5028C9Cf,18,280
Pda7F6F791u;baB23223Cf,10,280;ba84F4BE9f,10,280;ba52C29B0f,10,280
Pda7F6FF49u;baB1C8DDCf,10,280;ba86CF280f,10,280;ba55064A8f,10,280
Pda7F70701u;baB1AEE38f,10,280;ba88C0CF8f,10,280;ba5711EC0f,10,280
Pda7F70EB9u;baB142E1Cf,10,280;ba8A0FC52f,10,280;ba58CCE38f,10,280
Pda7F71671u;baB0F3960f,10,280;ba8B1D1ACf,10,280;ba5A29850f,10,280
Pda7F71E29u;baB0614C0f,10,280;ba8C000E8f,10,280;ba5B9EC28f,10,280
Pda7F725E1u;baB038480f,10,280;ba8CFCFC4f,10,280;ba5CC4B44f,10,280
Pda7F72D99u;baAF8D624f,10,280;ba8D6D182f,10,280;ba5DDFB5Cf,10,280
Pda7F73551u;baAFB6664f,10,280;ba8E4935Ef,10,280;ba5E92CF8f,10,280
Pda7F73D09u;baAF7FB64f,10,280;ba8EF579Cf,10,280;ba5F75C34f,10,280
Pda7F744C1u;baAF35E24f,10,280;ba8F52719f,10,280;ba601C8F4f,10,280
Pda7F74C78u;baAF37408f,10,280;ba8FE7776f,10,280;ba60B0370f,10,280
Pda7F75430u;baAEB9788f,10,280;ba901B6B4f,10,280;ba6161F2Cf,10,280
Pda7F75BE8u;baAF04AA8f,10,280;ba90BE1D4f,10,280;ba61B972Af,10,280
Pda7F763A0u;baAF28368f,10,280;ba9153230f,10,280;ba622AEC8f,10,280
Pda7F76B58u;baAF00908f,10,280;ba919E550f,10,280;ba629DC48f,10,280
Pda7F77310u;baAEF2E44f,10,280;ba91D662Cf,10,280;ba62E37E8f,10,280
