Pda7F6D8B2u;baB87E0C0f,12,280;ba797277Ff,10,280;ba40F46C0f,12,280
Pda7F6E06Au;baBB2C5F0f,18,280;ba8454C8Cf,10,280;ba492869Cf,18,280
Pda7F6E822u;baBBA76ACf,18,280;ba89CF832f,10,280;ba4E28184f,18,280
Pda7F6EFDAu;baBB01FD0f,10,280;ba8D03D24f,10,280;ba5201D54f,10,280
Pda7F6F791u;baBA98B70f,10,280;ba8F40AB9f,10,280;ba54A7F48f,10,280
Pda7F6FF49u;baB9CFBD8f,10,280;ba90BB614f,10,280;ba56EBA40f,10,280
Pda7F70701u;baB95FA14f,10,280;ba91D0EAEf,10,280;ba5871498f,10,280
Pda7F70EB9u;baB85FF80f,10,280;ba92C02CAf,10,280;ba5A6034Cf,10,280
Pda7F71671u;baB83437Cf,10,280;ba9335C06f,10,280;ba5B0188Cf,10,280
Pda7F71E29u;baB76B3E0f,10,280;ba93D03E6f,10,280;ba5C65004f,10,280
Pda7F725E1u;baB7009A0f,10,280;ba942A7A2f,10,280;ba5D29E00f,10,280
Pda7F72D99u;baB6C3144f,10,280;ba9497DA2f,10,280;ba5DD4C5Cf,10,280
Pda7F73551u;baB66E508f,10,280;ba9501200f,10,280;ba5E92CF8f,10,280
Pda7F73D09u;baB642904f,10,280;ba951F340f,10,280;ba5EDCA38f,10,280
Pda7F744C1u;baB5964C4f,10,280;ba95392DEf,10,280;ba5FA2E18f,10,280
Pda7F74C78u;baB5A9704f,10,280;ba957EE7Cf,10,280;ba5FD5774f,10,280
Pda7F75430u;baB59E808f,10,280;ba95D0EFAf,10,280;ba60326F2f,10,280
Pda7F75BE8u;baB5C7848f,10,280;ba963B93Af,10,280;ba60740F0f,10,280
Pda7F763A0u;baB579968f,10,280;ba9651738f,10,280;ba60D7DD2f,10,280
Pda7F76B58u;baB58E18Cf,10,280;ba96814D8f,10,280;ba60F3350f,10,280
Pda7F77310u;baB524D2Cf,10,280;ba969E036f,10,280;ba617930Ef,10,280
Pda7F77AC8u;baB576DACf,10,280;ba96EEAD6f,10,280;ba6177D2Cf,10,280
Pda7F78280u;baB550928f,10,280;ba970F7D4f,10,280;ba61BEEAAf,10,280
Pda7F78A38u;baB5757C4f,10,280;ba975AAF4f,10,280;ba61E532Cf,10,280
Pda7F791F0u;baB587428f,10,280;ba976C754f,10,280;ba61E532Cf,10,280
Pda7F799A8u;baB599088f,10,280;ba97F52D0f,10,280;ba625C24Af,10,280
Pda7F7A160u;baB551F08f,10,280;ba97EB9B2f,10,280;ba6299AA8f,10,280
Pda7F7A917u;baB590D48f,10,280;ba97D5BB2f,10,280;ba6244E68f,10,280
Pda7F7B0CFu;baB59BC48f,10,280;ba981A170f,10,280;ba627E528f,10,280
Pda7F7B887u;baB597AACf,10,280;ba981B752f,10,280;ba6283CA8f,10,280
