Pda7F6D8B2u;baB167CB8f,12,280;ba7004069f,10,280;ba3E9C3B0f,12,280
Pda7F6E06Au;baB3FAC74f,12,280;ba7A2B09Bf,10,280;ba4630428f,12,280
Pda7F6E822u;baB4F912Cf,1C,280;ba7FB78A2f,14,280;ba4ABE778f,18,280
Pda7F6EFDAu;baB536988f,18,280;ba82E5032f,10,280;ba4DAE6A8f,18,280
Pda7F6F791u;baB520B8Cf,18,280;ba8554727f,10,280;ba5033B9Cf,18,280
Pda7F6FF49u;baB4D586Cf,10,280;ba8723EBEf,10,280;ba524E654f,10,280
Pda7F70701u;baB4912ACf,10,280;ba88D5517f,10,280;ba544426Cf,10,280
Pda7F70EB9u;baB42D5CCf,10,280;ba89CF832f,10,280;ba55A2264f,10,280
Pda7F71671u;baB402FB0f,10,280;ba8B0F6EDf,10,280;ba570C740f,10,280
Pda7F71E29u;baB35EEB4f,10,280;ba8BC95EAf,10,280;ba586A734f,10,280
Pda7F725E1u;baB335E70f,10,280;ba8CAAF46f,10,280;ba59750D4f,10,280
Pda7F72D99u;baB2FC7B4f,10,280;ba8D50622f,10,280;ba5A53E70f,10,280
Pda7F73551u;baB2B5638f,10,280;ba8DE9820f,10,280;ba5B341E8f,10,280
Pda7F73D09u;baB27A998f,10,280;ba8E7D29Df,10,280;ba5C02908f,10,280
Pda7F744C1u;baB230C58f,10,280;ba8F14EBAf,10,280;ba5CE4260f,10,280
Pda7F74C78u;baB1BF4B8f,10,280;ba8F3C91Af,10,280;ba5D7D460f,10,280
Pda7F75430u;baB1C6218f,10,280;ba8FF5236f,10,280;ba5E2F01Cf,10,280
Pda7F75BE8u;baB18481Cf,10,280;ba902FED6f,10,280;ba5EAB6BCf,10,280
Pda7F763A0u;baB1E5938f,10,280;ba90D8172f,10,280;ba5EF2838f,10,280
Pda7F76B58u;baB1EDC7Cf,10,280;ba912E390f,10,280;ba5F40718f,10,280
Pda7F77310u;baB15349Cf,10,280;ba916E7B0f,10,280;ba601B314f,10,280
Pda7F77AC8u;baB158C1Cf,10,280;ba91BB0AEf,10,280;ba6062492f,10,280
Pda7F78280u;baB1889BCf,10,280;ba923774Cf,10,280;ba60AED90f,10,280
Pda7F78A38u;baB180678f,10,280;ba92881EAf,10,280;ba6107B70f,10,280
Pda7F791F0u;baB18323Cf,10,280;ba929DFEAf,10,280;ba611ADAEf,10,280
Pda7F799A8u;baB16BE5Cf,10,280;ba9334628f,10,280;ba61C87CAf,10,280
Pda7F7A160u;baB1C6218f,10,280;ba93A5DC6f,10,280;ba61DFBACf,10,280
Pda7F7A917u;baB1B0418f,10,280;ba93ACB24f,10,280;ba61FC70Cf,10,280
Pda7F7B0CFu;baB1B875Cf,10,280;ba940B082f,10,280;ba625292Af,10,280
Pda7F7B887u;baB1CA3B8f,10,280;ba94537E2f,10,280;ba6289428f,10,280
Pda7F7C03Fu;baB20E978f,10,280;ba94D4020f,10,280;ba62C56A6f,10,280
Pda7F7C7F7u;baB268D34f,10,280;ba951DD5Ef,10,280;ba62B5028f,10,280
Pda7F7CFAFu;baB264B98f,10,280;ba956907Ef,10,280;ba63044E6f,10,280
Pda7F7D767u;baB282CD4f,10,280;ba95AC05Cf,10,280;ba6329386f,10,280
Pda7F7DF1Fu;baB2B2A74f,10,280;ba95E6CFCf,10,280;ba6334286f,10,280
Pda7F7E6D7u;baB30E418f,10,280;ba9661DB8f,10,280;ba63539A4f,10,280
Pda7F7EE8Fu;baB2D8EF8f,10,280;ba968EF98f,10,280;ba63B60A2f,10,280
Pda7F7F647u;baB36F530f,10,280;ba9708A76f,10,280;ba6399544f,10,280
Pda7F7FDFEu;baB383D50f,10,280;ba972D914f,10,280;ba63A9BC4f,10,280
Pda7F805B6u;baB3AE374f,10,280;ba9798354f,10,280;ba63E9FE2f,10,280
Pda7F80D6Eu;baB4A5AD0f,10,280;ba982E990f,10,280;ba6388EC2f,10,280
Pda7F81526u;baB50146Cf,10,280;ba987DE4Ef,10,280;ba637C9E4f,10,280
Pda7F81CDEu;baB53698Cf,10,280;ba98F8F0Ef,10,280;ba63C2582f,10,280
Pda7F82496u;baB590D48f,10,280;ba991F38Cf,10,280;ba638E642f,10,280
Pda7F82C4Eu;baB62B528f,10,280;ba99A3D6Af,10,280;ba6378844f,10,280
Pda7F83406u;baB6AA784f,10,280;ba99F1C48f,10,280;ba63474C4f,10,280
Pda7F83BBEu;baB70B8A0f,10,280;ba9A4EBC6f,10,280;ba6343324f,10,280
Pda7F84376u;baB7762E0f,10,280;ba9AE3C24f,10,280;ba636D944f,10,280
Pda7F84B2Eu;baB8682B8f,10,280;ba9B2C382f,10,280;ba62C40C8f,10,280
Pda7F852E5u;baB8731BCf,10,280;ba9B6B1C0f,10,280;ba62F8004f,10,280
Pda7F85A9Du;baB960FF4f,10,280;ba9C18BDEf,10,280;ba62B7BE8f,10,280
Pda7F86255u;baB967D58f,10,280;ba9C63EFCf,10,280;ba62FC1A6f,10,280
Pda7F86A0Du;baBA25DF8f,10,280;ba9C926BCf,10,280;ba626C8CAf,10,280
Pda7F871C5u;baBB0616Cf,10,280;ba9D5331Af,10,280;ba624D1AAf,10,280
Pda7F8797Du;baBAF86B4f,10,280;ba9D6399Af,10,280;ba626B2E8f,10,280
Pda7F88135u;baBBA0950f,10,280;ba9DD5138f,10,280;ba62347E8f,10,280
Pda7F888EDu;baBC05C0Cf,10,280;ba9E21A36f,10,280;ba621BE2Cf,10,280
Pda7F890A5u;baBCB3628f,10,280;ba9E90612f,10,280;ba61DCFECf,10,280
Pda7F8985Du;baBD22204f,10,280;ba9EC9CD2f,10,280;ba61A7ACCf,10,280
Pda7F8A015u;baBDC4D28f,10,280;ba9F25670f,10,280;ba616094Ef,10,280
Pda7F8A7CCu;baBE3A660f,10,280;ba9FB4F4Cf,10,280;ba617A8EEf,10,280
Pda7F8AF84u;baBF08D80f,10,280;ba9FF3D8Cf,10,280;ba60EB00Ef,10,280
Pda7F8B73Cu;baBF193FCf,10,280;ba9FFC0CEf,10,280;ba60E2CD0f,10,280
Pda7F8BEF4u;baBF895B8f,10,280;baA03AF0Cf,10,280;ba60B1952f,10,280
Pda7F8C6ACu;baBFEE874f,10,280;baA09D608f,10,280;ba60AED90f,10,280
Pda7F8CE64u;baC031858f,10,280;baA0BA168f,10,280;ba6088912f,10,280
Pda7F8D61Cu;baC01FBF8f,10,280;baA0A8508f,10,280;ba6088912f,10,280
