Pda7F6D8B2u;baBE75300f,12,280;ba8179579f,10,280;ba4304278f,12,280
Pda7F6E06Au;baBD4C824f,18,280;ba8870259f,10,280;ba4B23A34f,18,280
Pda7F6E822u;baBBEA690f,18,280;ba8BF9388f,10,280;ba500ECFCf,18,280
Pda7F6EFDAu;baBA82D70f,10,280;ba8E31F7Ef,10,280;ba53AF20Cf,10,280
Pda7F6F791u;baB908218f,10,280;ba8F749F9f,10,280;ba566C7E0f,10,280
Pda7F6FF49u;baB7FC2A0f,10,280;ba90669D4f,10,280;ba586A734f,10,280
Pda7F70701u;baB6F2EE4f,10,280;ba911DD10f,10,280;ba5A2AE2Cf,10,280
Pda7F70EB9u;baB621C08f,10,280;ba91AAA2Ef,10,280;ba5B88E28f,10,280
Pda7F71671u;baB5B0468f,10,280;ba9238D2Cf,10,280;ba5C888C4f,10,280
Pda7F71E29u;baB50D94Cf,10,280;ba92A4D4Af,10,280;ba5D97400f,10,280
Pda7F725E1u;baB48D10Cf,10,280;ba92DCE2Af,10,280;ba5E4FD1Cf,10,280
Pda7F72D99u;baB427E4Cf,10,280;ba932AD06f,10,280;ba5F02EB8f,10,280
Pda7F73551u;baB3D73B0f,10,280;ba9340B08f,10,280;ba5F69758f,10,280
Pda7F73D09u;baB3A7614f,10,280;ba93C3F04f,10,280;ba601C8F4f,10,280
Pda7F744C1u;baB356B74f,10,280;ba93E61E4f,10,280;ba608F670f,10,280
Pda7F74C78u;baB32AF70f,10,280;ba93F5284f,10,280;ba60CA310f,10,280
Pda7F75430u;baB2EAB54f,10,280;ba9439844f,10,280;ba614ECEEf,10,280
Pda7F75BE8u;baB3076B4f,10,280;ba946D782f,10,280;ba61660CEf,10,280
Pda7F763A0u;baB2B2A74f,10,280;ba946D782f,10,280;ba61BAD0Cf,10,280
Pda7F76B58u;baB267758f,10,280;ba9497DA2f,10,280;ba6230648f,10,280
Pda7F77310u;baB2974F4f,10,280;ba94E46A0f,10,280;ba624D1AAf,10,280
Pda7F77AC8u;baB254518f,10,280;ba94DEF20f,10,280;ba628AA08f,10,280
Pda7F78280u;baB25F414f,10,280;ba951C780f,10,280;ba62BD368f,10,280
Pda7F78A38u;baB1E2D7Cf,10,280;ba950AB1Ef,10,280;ba6327DA4f,10,280
Pda7F791F0u;baB1F759Cf,10,280;ba955485Cf,10,280;ba635D2C4f,10,280
Pda7F799A8u;baB2363DCf,10,280;ba956907Ef,10,280;ba6332CA4f,10,280
Pda7F7A160u;baB207C1Cf,10,280;ba959B9DCf,10,280;ba6393DC2f,10,280
Pda7F7A917u;baB20A7D8f,10,280;ba959B9DCf,10,280;ba6391204f,10,280
Pda7F7B0CFu;baB228914f,10,280;ba95B597Cf,10,280;ba638D064f,10,280
Pda7F7B887u;baB1FB738f,10,280;ba95D7C5Cf,10,280;ba63DC522f,10,280
Pda7F7C03Fu;baB207C18f,10,280;ba960641Af,10,280;ba63FE802f,10,280
Pda7F7C7F7u;baB251958f,10,280;ba96493FAf,10,280;ba63F7AA0f,10,280
Pda7F7CFAFu;baB293354f,10,280;ba9673A18f,10,280;ba63E06C2f,10,280
Pda7F7D767u;baB24ED98f,10,280;ba9685678f,10,280;ba64368E0f,10,280
Pda7F7DF1Fu;baB285898f,10,280;ba96C18F8f,10,280;ba643C060f,10,280
Pda7F7E6D7u;baB2842B8f,10,280;ba96B5418f,10,280;ba6431160f,10,280
Pda7F7EE8Fu;baB255AF8f,10,280;ba96CDDD6f,10,280;ba64782E0f,10,280
Pda7F7F647u;baB2EAB54f,10,280;ba9737234f,10,280;ba644C6E0f,10,280
Pda7F7FDFEu;baB3076B4f,10,280;ba973C9B4f,10,280;ba6435300f,10,280
Pda7F805B6u;baB2F4474f,10,280;ba97527B4f,10,280;ba645E33Ef,10,280
Pda7F80D6Eu;baB3060D4f,10,280;ba978EA32f,10,280;ba648895Ef,10,280
Pda7F81526u;baB363054f,10,280;ba97BA634f,10,280;ba64575E0f,10,280
Pda7F81CDEu;baB36C970f,10,280;ba97CEE52f,10,280;ba64624E0f,10,280
Pda7F82496u;baB39B134f,10,280;ba97E8DF2f,10,280;ba644DCC0f,10,280
Pda7F82C4Eu;baB426870f,10,280;ba9870390f,10,280;ba6449B20f,10,280
Pda7F83406u;baB4210F0f,10,280;ba98563F0f,10,280;ba6435300f,10,280
Pda7F83BBEu;baB4A44ECf,10,280;ba98B750Ef,10,280;ba6413022f,10,280
Pda7F84376u;baB4EE22Cf,10,280;ba9903E0Ef,10,280;ba6415BE2f,10,280
Pda7F84B2Eu;baB4ECC4Cf,10,280;ba992A28Cf,10,280;ba643D640f,10,280
Pda7F852E5u;baB4C67C8f,10,280;ba98F792Cf,10,280;ba6431160f,10,280
Pda7F85A9Du;baB545A28f,10,280;ba9951CEAf,10,280;ba640C2C2f,10,280
Pda7F86255u;baB5AD8ACf,10,280;ba99962AAf,10,280;ba63E8A02f,10,280
Pda7F86A0Du;baB5D3D24f,10,280;ba99BC72Af,10,280;ba63E8A02f,10,280
Pda7F871C5u;baB6661C8f,10,280;ba99FB568f,10,280;ba63953A4f,10,280
Pda7F8797Du;baB6ABD60f,10,280;ba9A6B726f,10,280;ba63BF9C4f,10,280
Pda7F88135u;baB6858E8f,10,280;ba9A70EA6f,10,280;ba63EB5C2f,10,280
Pda7F888EDu;baB708CE4f,10,280;ba9AA79A4f,10,280;ba639ECC4f,10,280
Pda7F890A5u;baB761AC0f,10,280;ba9AC9C84f,10,280;ba63681C4f,10,280
Pda7F8985Du;baB7C41BCf,10,280;ba9B40BA2f,10,280;ba637C9E4f,10,280
Pda7F8A015u;baB7FACBCf,10,280;ba9B1E8C2f,10,280;ba6323C08f,10,280
Pda7F8A7CCu;baB855080f,10,280;ba9B776A2f,10,280;ba6322624f,10,280
Pda7F8AF84u;baB86AE80f,10,280;ba9B87D20f,10,280;ba631CEA4f,10,280
Pda7F8B73Cu;baB8C6818f,10,280;ba9BA8A20f,10,280;ba62E2206f,10,280
Pda7F8BEF4u;baB92A4F4f,10,280;ba9BF1180f,10,280;ba62C6C86f,10,280
Pda7F8C6ACu;baB9418D4f,10,280;ba9BE0B00f,10,280;ba629F228f,10,280
Pda7F8CE64u;baB996514f,10,280;ba9C250BEf,10,280;ba628EBA8f,10,280
Pda7F8D61Cu;baB9AC314f,10,280;ba9C20F1Ef,10,280;ba6274C08f,10,280
Pda7F8DDD4u;baBA2B574f,10,280;ba9C7B2DEf,10,280;ba624FD68f,10,280
