Pda7F6D8B2u;baB924D78f,12,280;ba77566E8f,10,280;ba3E31970f,12,280
Pda7F6E06Au;baBC3F2C8f,12,280;ba843556Cf,10,280;ba47F62A4f,12,280
Pda7F6E822u;baBD06C88f,18,280;ba8A2F371f,10,280;ba4D286ECf,18,280
Pda7F6EFDAu;baBCEF8A8f,18,280;ba8DD5000f,10,280;ba50E5758f,18,280
Pda7F6F791u;baBCA4584f,10,280;ba9045CD4f,10,280;ba53A1750f,10,280
Pda7F6FF49u;baBBB6750f,10,280;ba91977EEf,10,280;ba55E10A0f,10,280
Pda7F70701u;baBB55630f,10,280;ba92B7F8Af,10,280;ba576295Cf,10,280
Pda7F70EB9u;baBA97590f,10,280;ba936DCE6f,10,280;ba58D6754f,10,280
Pda7F71671u;baBA1F094f,10,280;ba943EFC4f,10,280;ba5A1FF2Cf,10,280
Pda7F71E29u;baB9A6B98f,10,280;ba94B8AA0f,10,280;ba5B11F0Cf,10,280
Pda7F725E1u;baB953538f,10,280;ba953513Ef,10,280;ba5BE1C08f,10,280
Pda7F72D99u;baB888FBCf,10,280;ba957ACDEf,10,280;ba5CF1D24f,10,280
Pda7F73551u;baB89D7D8f,10,280;ba95DA81Cf,10,280;ba5D3D040f,10,280
Pda7F73D09u;baB87CAD8f,10,280;ba9625B3Af,10,280;ba5DA9060f,10,280
Pda7F744C1u;baB80B340f,10,280;ba964BFBAf,10,280;ba5E40C7Cf,10,280
Pda7F74C78u;baB834378f,10,280;ba96B3E36f,10,280;ba5E7FABCf,10,280
Pda7F75430u;baB7B3B40f,10,280;ba96CF3B8f,10,280;ba5F1B878f,10,280
Pda7F75BE8u;baB81781Cf,10,280;ba974E614f,10,280;ba5F36DF8f,10,280
Pda7F763A0u;baB7CAF20f,10,280;ba9769B94f,10,280;ba5F9EC78f,10,280
Pda7F76B58u;baB76C9C0f,10,280;ba97734B4f,10,280;ba6006AF4f,10,280
Pda7F77310u;baB7A4A9Cf,10,280;ba97D9D52f,10,280;ba60352B4f,10,280
Pda7F77AC8u;baB73CC24f,10,280;ba97AF734f,10,280;ba6072B12f,10,280
Pda7F78280u;baB77E620f,10,280;ba9820ED2f,10,280;ba60A28B2f,10,280
Pda7F78A38u;baB73B644f,10,280;ba98224B0f,10,280;ba60E6E6Ef,10,280
Pda7F791F0u;baB770B5Cf,10,280;ba981CD30f,10,280;ba60AC1D2f,10,280
Pda7F799A8u;baB743980f,10,280;ba986962Ef,10,280;ba6125CAEf,10,280
Pda7F7A160u;baB6DD0E0f,10,280;ba987C86Ef,10,280;ba619F78Ef,10,280
Pda7F7A917u;baB769E00f,10,280;ba98CA74Cf,10,280;ba616094Ef,10,280
Pda7F7B0CFu;baB74E880f,10,280;ba98CE8EEf,10,280;ba618006Ef,10,280
Pda7F7B887u;baB70CE80f,10,280;ba98E1B2Ef,10,280;ba61D4CAEf,10,280
Pda7F7C03Fu;baB74FE60f,10,280;ba9928CACf,10,280;ba61D8E4Af,10,280
Pda7F7C7F7u;baB72F160f,10,280;ba991B1ECf,10,280;ba61EC08Cf,10,280
Pda7F7CFAFu;baB7216A0f,10,280;ba996E84Af,10,280;ba624D1AAf,10,280
Pda7F7D767u;baB7A4A9Cf,10,280;ba9989DCAf,10,280;ba61E532Cf,10,280
Pda7F7DF1Fu;baB77FC00f,10,280;ba99D0F4Af,10,280;ba625134Af,10,280
Pda7F7E6D7u;baB7D06A0f,10,280;ba99FB568f,10,280;ba622AEC8f,10,280
Pda7F7EE8Fu;baB7E905Cf,10,280;ba9A1AC88f,10,280;ba6231C2Af,10,280
Pda7F7F647u;baB81CF9Cf,10,280;ba9A20408f,10,280;ba620346Af,10,280
Pda7F7FDFEu;baB82271Cf,10,280;ba9A6CD06f,10,280;ba624A5E8f,10,280
Pda7F805B6u;baB83595Cf,10,280;ba9A97326f,10,280;ba62619CAf,10,280
Pda7F80D6Eu;baB8BCEF8f,10,280;ba9B074E2f,10,280;ba624A5E8f,10,280
Pda7F81526u;baB8E337Cf,10,280;ba9AF9A22f,10,280;ba62166ACf,10,280
Pda7F81CDEu;baB9014BCf,10,280;ba9B569A2f,10,280;ba62554E8f,10,280
Pda7F82496u;baB9B4654f,10,280;ba9B9F102f,10,280;ba61EAAACf,10,280
Pda7F82C4Eu;baB9F8C10f,10,280;ba9BD9D9Ef,10,280;ba61E118Cf,10,280
Pda7F83406u;baB9FF974f,10,280;ba9BEE5C0f,10,280;ba61EEC4Af,10,280
Pda7F83BBEu;baB9EB154f,10,280;ba9BF1180f,10,280;ba620602Cf,10,280
Pda7F84376u;baBA801B4f,10,280;ba9C654DCf,10,280;ba61E532Cf,10,280
Pda7F84B2Eu;baBAFDE34f,10,280;ba9CA84BCf,10,280;ba61AA68Ef,10,280
Pda7F852E5u;baBBA350Cf,10,280;ba9D19C5Af,10,280;ba617674Cf,10,280
Pda7F85A9Du;baBC44A4Cf,10,280;ba9D9A498f,10,280;ba6155A4Ef,10,280
Pda7F86255u;baBC4B7A8f,10,280;ba9DA27D6f,10,280;ba615702Cf,10,280
Pda7F86A0Du;baBC71C28f,10,280;ba9DCF9B8f,10,280;ba615DD8Cf,10,280
Pda7F871C5u;baBD32888f,10,280;ba9E5C6D6f,10,280;ba6129E4Ef,10,280
Pda7F8797Du;baBD8A084f,10,280;ba9EA3854f,10,280;ba61197D0f,10,280
Pda7F88135u;baBDE02A4f,10,280;ba9ED35F2f,10,280;ba60F3350f,10,280
Pda7F888EDu;baBE6783Cf,10,280;ba9F1BD50f,10,280;ba60B4510f,10,280
Pda7F890A5u;baBF0A360f,10,280;ba9F9DB6Ef,10,280;ba6093812f,10,280
Pda7F8985Du;baBEF7120f,10,280;ba9FB396Ef,10,280;ba60BC852f,10,280
Pda7F8A015u;baBFBA93Cf,10,280;baA00F30Cf,10,280;ba60549D0f,10,280
Pda7F8A7CCu;baC04F998f,10,280;baA02510Cf,10,280;ba5FD5774f,10,280
Pda7F8AF84u;baC05A890f,10,280;baA091128f,10,280;ba6036894f,10,280
Pda7F8B73Cu;baC1693D8f,10,280;baA0E7348f,10,280;ba5F7DF78f,10,280
Pda7F8BEF4u;baC1E4490f,10,280;baA128D48f,10,280;ba5F448B8f,10,280
Pda7F8C6ACu;baC22F7B0f,10,280;baA19FC64f,10,280;ba5F704B4f,10,280
Pda7F8CE64u;baC2ABE50f,10,280;baA1CA284f,10,280;ba5F1E438f,10,280
Pda7F8D61Cu;baC2D9030f,10,280;baA1B8624f,10,280;ba5EDF5F8f,10,280
Pda7F8DDD4u;baC35DA08f,10,280;baA20D260f,10,280;ba5EAF858f,10,280
Pda7F8E58Cu;baC36F668f,10,280;baA252E00f,10,280;ba5EE3798f,10,280
Pda7F8ED44u;baC3A7748f,10,280;baA23A444f,10,280;ba5E92CF8f,10,280
Pda7F8F4FCu;baC417900f,10,280;baA267620f,10,280;ba5E4FD1Cf,10,280
Pda7F8FCB4u;baC421228f,10,280;baA277CA0f,10,280;ba5E56A7Cf,10,280
