Pda7F6D8B2u;baB057BA0f,12,280;ba6E490F2f,10,280;ba3DF1550f,12,280
Pda7F6E06Au;baB2C8874f,12,280;ba7865224f,10,280;ba459C9B0f,12,280
Pda7F6E822u;baB3E6450f,18,280;ba7E1D629f,10,280;ba4A371DCf,18,280
Pda7F6EFDAu;baB4A192Cf,18,280;ba81CF797f,10,280;ba4D2DE6Cf,18,280
Pda7F6F791u;baB48BB30f,18,280;ba84668EBf,10,280;ba4FDADC0f,18,280
Pda7F6FF49u;baB456610f,10,280;ba8634AA3f,10,280;ba51DE494f,10,280
Pda7F70701u;baB3E22B0f,10,280;ba87A46FCf,10,280;ba53C244Cf,10,280
Pda7F70EB9u;baB37BA10f,10,280;ba8909457f,10,280;ba558DA44f,10,280
Pda7F71671u;baB280114f,10,280;ba898C854f,10,280;ba570C740f,10,280
Pda7F71E29u;baB277DD4f,10,280;ba8ADF94Ef,10,280;ba5867B78f,10,280
Pda7F725E1u;baB26A318f,10,280;ba8B8A7AAf,10,280;ba5920494f,10,280
Pda7F72D99u;baB21DA18f,10,280;ba8C6C106f,10,280;ba5A4E6F0f,10,280
Pda7F73551u;baB1E84F8f,10,280;ba8D2CD63f,10,280;ba5B4486Cf,10,280
Pda7F73D09u;baB18F718f,10,280;ba8D7C222f,10,280;ba5BECB08f,10,280
Pda7F744C1u;baB15605Cf,10,280;ba8E1D75Ff,10,280;ba5CC7704f,10,280
Pda7F74C78u;baB11DF80f,10,280;ba8E8977Ef,10,280;ba5D6B800f,10,280
Pda7F75430u;baB13EC7Cf,10,280;ba8F2139Af,10,280;ba5DE2720f,10,280
Pda7F75BE8u;baB13EC7Cf,10,280;ba8F982B8f,10,280;ba5E5963Cf,10,280
Pda7F763A0u;baB0C6780f,10,280;ba9011D96f,10,280;ba5F4B614f,10,280
Pda7F76B58u;baB0C7D60f,10,280;ba90521B6f,10,280;ba5F8A458f,10,280
Pda7F77310u;baB080BE0f,10,280;ba90BA032f,10,280;ba6039452f,10,280
Pda7F77AC8u;baB0B8CBCf,10,280;ba9106930f,10,280;ba604DC72f,10,280
Pda7F78280u;baB054FE0f,10,280;ba913FFF0f,10,280;ba60EB00Ef,10,280
Pda7F78A38u;baB01B920f,10,280;ba9194C2Ef,10,280;ba617930Ef,10,280
