Pda7F6D8B2u;baC157770f,12,280;ba82DB712f,10,280;ba4183FA4f,12,280
Pda7F6E06Au;baC1C0BD0f,18,280;ba8BA88EAf,10,280;ba49E7D1Cf,18,280
Pda7F6E822u;baC192418f,18,280;ba8FE4BB6f,10,280;ba4E527A4f,18,280
Pda7F6EFDAu;baC03B178f,10,280;ba91E152Cf,10,280;ba51A63B8f,10,280
Pda7F6F791u;baBF35F60f,10,280;ba93436C8f,10,280;ba540D76Cf,10,280
Pda7F6FF49u;baBF00A40f,10,280;ba94A5862f,10,280;ba55A4E24f,10,280
Pda7F70701u;baBE05140f,10,280;ba953D47Ef,10,280;ba573833Cf,10,280
Pda7F70EB9u;baBDA6BE0f,10,280;ba95F31DAf,10,280;ba584C5F8f,10,280
Pda7F71671u;baBCC7E48f,10,280;ba962B2BAf,10,280;ba5963470f,10,280
Pda7F71E29u;baBC8BBC4f,10,280;ba96C2ED6f,10,280;ba5A37310f,10,280
Pda7F725E1u;baBC0DF4Cf,10,280;ba97032F6f,10,280;ba5AF53ACf,10,280
Pda7F72D99u;baBBAB850f,10,280;ba97478B4f,10,280;ba5B9C068f,10,280
Pda7F73551u;baBB61B10f,10,280;ba9798354f,10,280;ba5C36844f,10,280
Pda7F73D09u;baBB7FC50f,10,280;ba97EE572f,10,280;ba5C6E924f,10,280
Pda7F744C1u;baBB12654f,10,280;ba9818B92f,10,280;ba5D06544f,10,280
Pda7F74C78u;baBB0616Cf,10,280;ba98431B0f,10,280;ba5D3D040f,10,280
Pda7F75430u;baBB2F1ACf,10,280;ba98BA0CEf,10,280;ba5D8AF20f,10,280
Pda7F75BE8u;baBA9B72Cf,10,280;ba9884BB0f,10,280;ba5DE9480f,10,280
Pda7F763A0u;baBAD3814f,10,280;ba98CBD2Ef,10,280;ba5DF8520f,10,280
Pda7F76B58u;baBA90834f,10,280;ba9912EACf,10,280;ba5E8267Cf,10,280
Pda7F77310u;baBA82D70f,10,280;ba994422Af,10,280;ba5EC14BCf,10,280
Pda7F77AC8u;baBA95FB0f,10,280;ba994166Af,10,280;ba5EAB6BCf,10,280
Pda7F78280u;baBA6CF70f,10,280;ba996E84Af,10,280;ba5F018D8f,10,280
Pda7F78A38u;baBA4D850f,10,280;ba9990B2Af,10,280;ba5F432D8f,10,280
Pda7F791F0u;baBA4AC94f,10,280;ba99C7628f,10,280;ba5F7C994f,10,280
Pda7F799A8u;baBA9F8D4f,10,280;ba99E418Af,10,280;ba5F448B8f,10,280
Pda7F7A160u;baBA289B4f,10,280;ba99DFFE8f,10,280;ba5FB7634f,10,280
Pda7F7A917u;baBA3BBF4f,10,280;ba99FF708f,10,280;ba5FC3B18f,10,280
Pda7F7B0CFu;baBAB9870f,10,280;ba9A6F8C6f,10,280;ba5FB6054f,10,280
Pda7F7B887u;baBA85930f,10,280;ba9AB28A4f,10,280;ba602CF72f,10,280
Pda7F7C03Fu;baBAC9EF0f,10,280;ba9AAD124f,10,280;ba5FE3234f,10,280
Pda7F7C7F7u;baBABEFF4f,10,280;ba9AF2CC4f,10,280;ba6033CD2f,10,280
Pda7F7CFAFu;baBAD79B0f,10,280;ba9AE2644f,10,280;ba600AC94f,10,280
Pda7F7D767u;baBADBB4Cf,10,280;ba9B2C382f,10,280;ba6050834f,10,280
Pda7F7DF1Fu;baBB167F0f,10,280;ba9B57F82f,10,280;ba6041794f,10,280
Pda7F7E6D7u;baBB2DBD0f,10,280;ba9B8D4A0f,10,280;ba605F8D0f,10,280
Pda7F7EE8Fu;baBB65CACf,10,280;ba9BA1CC2f,10,280;ba603C014f,10,280
Pda7F7F647u;baBB73770f,10,280;ba9BCD8C0f,10,280;ba605A150f,10,280
Pda7F7FDFEu;baBB8ECECf,10,280;ba9BF3D3Ef,10,280;ba6065050f,10,280
Pda7F805B6u;baBB9B1CCf,10,280;ba9C11E7Ef,10,280;ba6076CB2f,10,280
Pda7F80D6Eu;baBC4346Cf,10,280;ba9C9EB9Cf,10,280;ba605B734f,10,280
Pda7F81526u;baBC57C8Cf,10,280;ba9C9527Af,10,280;ba603D5F2f,10,280
Pda7F81CDEu;baBCD84CCf,10,280;ba9CE9EBAf,10,280;ba60119F4f,10,280
Pda7F82496u;baBD105A0f,10,280;ba9D26138f,10,280;ba6015B94f,10,280
Pda7F82C4Eu;baBD263A8f,10,280;ba9D64F78f,10,280;ba603EBD2f,10,280
Pda7F83406u;baBD4F3E0f,10,280;ba9D962F8f,10,280;ba6046F12f,10,280
Pda7F83BBEu;baBD9D2C4f,10,280;ba9DBF334f,10,280;ba6022074f,10,280
Pda7F84376u;baBDCD060f,10,280;ba9DF9FD4f,10,280;ba602CF72f,10,280
Pda7F84B2Eu;baBE9343Cf,10,280;ba9E675D4f,10,280;ba5FD4194f,10,280
Pda7F852E5u;baBE55BE0f,10,280;ba9E64A14f,10,280;ba600EE32f,10,280
Pda7F85A9Du;baBF02020f,10,280;ba9E8F032f,10,280;ba5F8D014f,10,280
Pda7F86255u;baBEFB2BCf,10,280;ba9EA8FD4f,10,280;ba5FADD18f,10,280
Pda7F86A0Du;baBFC00B8f,10,280;ba9EFDC10f,10,280;ba5F3DB58f,10,280
Pda7F871C5u;baBFA611Cf,10,280;ba9F437AEf,10,280;ba5F9D694f,10,280
Pda7F8797Du;baC0A0438f,10,280;ba9F8A930f,10,280;ba5EEA4F8f,10,280
Pda7F88135u;baC05D458f,10,280;ba9FAE1EEf,10,280;ba5F50D94f,10,280
