Pda7F6D8B2u;baA8BE3A0f,12,280;ba65BEEFAf,10,280;ba3D00B58f,12,280
Pda7F6E06Au;baAD0EE8Cf,12,280;ba7190823f,10,280;ba4481998f,12,280
Pda7F6E822u;baAF596E4f,18,280;ba7857763f,10,280;ba48FE080f,18,280
Pda7F6EFDAu;baB0DC57Cf,18,280;ba7D100CEf,10,280;ba4C33B50f,18,280
Pda7F6F791u;baB1BDEDCf,1C,280;ba809505Df,14,280;ba4ED7184f,18,280
Pda7F6FF49u;baB2205D8f,18,280;ba836DBB0f,10,280;ba514D5D8f,18,280
Pda7F70701u;baB1F759Cf,10,280;ba8559EA7f,10,280;ba5362910f,10,280
Pda7F70EB9u;baB1E5938f,10,280;ba8718FBFf,10,280;ba5533684f,10,280
Pda7F71671u;baB1C621Cf,10,280;ba88C0CF8f,10,280;ba56FAADCf,10,280
Pda7F71E29u;baB18E13Cf,10,280;ba8A38C90f,10,280;ba58AAB54f,10,280
Pda7F725E1u;baB146FBCf,10,280;ba8B280ADf,10,280;ba59E10F0f,10,280
Pda7F72D99u;baB1236FCf,10,280;ba8C174C8f,10,280;ba5AF3DCCf,10,280
Pda7F73551u;baB0FBC9Cf,10,280;ba8D324E3f,10,280;ba5C36844f,10,280
Pda7F73D09u;baB08379Cf,10,280;ba8DCF881f,10,280;ba5D4C0E0f,10,280
Pda7F744C1u;baB0D83E0f,10,280;ba8EB537Cf,10,280;ba5DDCF9Cf,10,280
Pda7F74C78u;baB0B1F60f,10,280;ba8F568BAf,10,280;ba5EA4958f,10,280
Pda7F75430u;baB088F20f,10,280;ba8FE35D7f,10,280;ba5F5A6B8f,10,280
Pda7F75BE8u;baB0A9C20f,10,280;ba906C154f,10,280;ba5FC2534f,10,280
Pda7F763A0u;baB0DC580f,10,280;ba911B150f,10,280;ba603EBD2f,10,280
Pda7F76B58u;baB0AB200f,10,280;ba917AC8Ef,10,280;ba60CFA90f,10,280
Pda7F77310u;baB09ED20f,10,280;ba91D91ECf,10,280;ba613A4CEf,10,280
