Pda7F6D8B2u;baB1DD600f,12,280;ba720FA80f,10,280;ba4032484f,12,280
Pda7F6E06Au;baB423CACf,12,280;ba7BD9B33f,10,280;ba47B5E84f,12,280
Pda7F6E822u;baB4D428Cf,1C,280;ba80E451Bf,14,280;ba4C10290f,18,280
Pda7F6EFDAu;baB4F912Cf,18,280;ba843ACECf,10,280;ba4F41BC0f,18,280
Pda7F6F791u;baB48D10Cf,10,280;ba86971A1f,10,280;ba520A094f,10,280
Pda7F6FF49u;baB45E94Cf,10,280;ba8871839f,10,280;ba5412EECf,10,280
Pda7F70701u;baB3BE9F0f,10,280;ba89E97D3f,10,280;ba562ADE0f,10,280
Pda7F70EB9u;baB3687D4f,10,280;ba8B073ADf,10,280;ba579EBDCf,10,280
Pda7F71671u;baB2E1234f,10,280;ba8BE1FA9f,10,280;ba5900D74f,10,280
Pda7F71E29u;baB23E718f,10,280;ba8C92586f,10,280;ba5A53E70f,10,280
Pda7F725E1u;baB23A578f,10,280;ba8D819A2f,10,280;ba5B47428f,10,280
Pda7F72D99u;baB1D1118f,10,280;ba8E037BFf,10,280;ba5C326A8f,10,280
Pda7F73551u;baB1922D8f,10,280;ba8EA78BDf,10,280;ba5D155E4f,10,280
Pda7F73D09u;baB149B80f,10,280;ba8F0B59Bf,10,280;ba5DC1A1Cf,10,280
Pda7F744C1u;baB119DDCf,10,280;ba8F91558f,10,280;ba5E7777Cf,10,280
Pda7F74C78u;baB0F7AFCf,10,280;ba9024FD6f,10,280;ba5F2D4D8f,10,280
Pda7F75430u;baB0C7D5Cf,10,280;ba90718D4f,10,280;ba5FA9B78f,10,280
Pda7F75BE8u;baB1236FCf,10,280;ba90E9DD2f,10,280;ba5FC66D4f,10,280
Pda7F763A0u;baB0EF7C0f,10,280;ba9159F90f,10,280;ba606A7D0f,10,280
Pda7F76B58u;baB0FFE40f,10,280;ba91C33EEf,10,280;ba60C35B0f,10,280
Pda7F77310u;baB0E8A60f,10,280;ba91DE96Cf,10,280;ba60F5F0Ef,10,280
Pda7F77AC8u;baB0ADDBCf,10,280;ba925F1ACf,10,280;ba61B13ECf,10,280
Pda7F78280u;baB0DC580f,10,280;ba929B42Af,10,280;ba61BEEAAf,10,280
Pda7F78A38u;baB0D5820f,10,280;ba92BD70Af,10,280;ba61E7EEAf,10,280
Pda7F791F0u;baB0A7060f,10,280;ba9310D68f,10,280;ba6269D08f,10,280
Pda7F799A8u;baB0FA6C0f,10,280;ba9380F26f,10,280;ba6286866f,10,280
Pda7F7A160u;baB133D7Cf,10,280;ba93ECF44f,10,280;ba62B91C8f,10,280
Pda7F7A917u;baB1187FCf,10,280;ba93F7E44f,10,280;ba62DF648f,10,280
Pda7F7B0CFu;baB163B1Cf,10,280;ba94488E2f,10,280;ba62E4DC6f,10,280
Pda7F7B887u;baB1B45BCf,10,280;ba94B0762f,10,280;ba62FC1A6f,10,280
Pda7F7C03Fu;baB18F718f,10,280;ba94F62FEf,10,280;ba6366BE4f,10,280
Pda7F7C7F7u;baB1B5B98f,10,280;ba94FBA7Ef,10,280;ba6345EE6f,10,280
Pda7F7CFAFu;baB1F5FBCf,10,280;ba956A65Cf,10,280;ba63746A2f,10,280
Pda7F7D767u;baB216CB8f,10,280;ba95B597Cf,10,280;ba639ECC4f,10,280
Pda7F7DF1Fu;baB294934f,10,280;ba9625B3Af,10,280;ba6391204f,10,280
Pda7F7E6D7u;baB2AA734f,10,280;ba966A0F8f,10,280;ba63BF9C4f,10,280
Pda7F7EE8Fu;baB2C9E54f,10,280;ba9694718f,10,280;ba63CA8C2f,10,280
Pda7F7F647u;baB3AB7B0f,10,280;ba975D6B4f,10,280;ba63B1F04f,10,280
Pda7F7FDFEu;baB3B9270f,10,280;ba9790014f,10,280;ba63D6DA2f,10,280
Pda7F805B6u;baB46EFCCf,10,280;ba97EB9B2f,10,280;ba637C9E4f,10,280
Pda7F80D6Eu;baB493E6Cf,10,280;ba983AE70f,10,280;ba63A7004f,10,280
Pda7F81526u;baB4E490Cf,10,280;ba9879CAEf,10,280;ba63953A4f,10,280
Pda7F81CDEu;baB5B87A8f,10,280;ba991C7CCf,10,280;ba6364022f,10,280
Pda7F82496u;baB5C20CCf,10,280;ba993BEEAf,10,280;ba6379E22f,10,280
