Pda7F6D8B2u;baAD06B50f,12,280;ba6E0E452f,10,280;ba4107900f,12,280
Pda7F6E06Au;baB00DE64f,12,280;ba7809885f,10,280;ba47FBA24f,12,280
Pda7F6E822u;baB141838f,18,280;ba7DC06ABf,10,280;ba4C7EE70f,18,280
Pda7F6EFDAu;baB1B9D38f,18,280;ba8187039f,10,280;ba4FCD2FCf,18,280
Pda7F6F791u;baB1AAC9Cf,10,280;ba8450AECf,10,280;ba52A5E50f,10,280
Pda7F6FF49u;baB17991Cf,10,280;ba8661C82f,10,280;ba54E8368f,10,280
Pda7F70701u;baB09959Cf,10,280;ba87CC15Cf,10,280;ba5732BBCf,10,280
Pda7F70EB9u;baB080BE0f,10,280;ba8981954f,10,280;ba5900D74f,10,280
Pda7F71671u;baB05D320f,10,280;ba8AAE5CEf,10,280;ba5A512ACf,10,280
Pda7F71E29u;baAFDCAE4f,10,280;ba8BA88EAf,10,280;ba5BCBE08f,10,280
Pda7F725E1u;baAFB6664f,10,280;ba8C81F07f,10,280;ba5CCB8A4f,10,280
Pda7F72D99u;baAF96F44f,10,280;ba8D4AEA2f,10,280;ba5DB3F60f,10,280
Pda7F73551u;baAEF6FE8f,10,280;ba8DD0E61f,10,280;ba5ED9E78f,10,280
Pda7F73D09u;baAEF9BA8f,10,280;ba8E95C5Cf,10,280;ba5F9C0B4f,10,280
Pda7F744C1u;baAEE7F44f,10,280;ba8F1905Bf,10,280;ba6031114f,10,280
Pda7F74C78u;baAEE5388f,10,280;ba8F7CD39f,10,280;ba60979B2f,10,280
Pda7F75430u;baAE66128f,10,280;ba8FFBF97f,10,280;ba6195E6Cf,10,280
Pda7F75BE8u;baAEA3988f,10,280;ba90521B6f,10,280;ba61AE82Af,10,280
Pda7F763A0u;baAE5DDECf,10,280;ba90B32D4f,10,280;ba62554E8f,10,280
Pda7F76B58u;baAE88408f,10,280;ba914AEF0f,10,280;ba62C2AE8f,10,280
Pda7F77310u;baAE816ACf,10,280;ba91A3CD0f,10,280;ba6322624f,10,280
Pda7F77AC8u;baAE8AFCCf,10,280;ba91F476Ef,10,280;ba63697A2f,10,280
Pda7F78280u;baAE5708Cf,10,280;ba922194Cf,10,280;ba63CA8C2f,10,280
Pda7F78A38u;baAE63568f,10,280;ba9282A6Af,10,280;ba641F500f,10,280
Pda7F791F0u;baAE9A068f,10,280;ba92CC7A8f,10,280;ba6432740f,10,280
Pda7F799A8u;baAE5708Cf,10,280;ba92EBEC8f,10,280;ba6494E40f,10,280
Pda7F7A160u;baAECDFA8f,10,280;ba93436C8f,10,280;ba6475720f,10,280
Pda7F7A917u;baAEDA488f,10,280;ba93A1C24f,10,280;ba64C779Ef,10,280
Pda7F7B0CFu;baAED62E8f,10,280;ba93C9684f,10,280;ba64F339Ef,10,280
Pda7F7B887u;baAED78C8f,10,280;ba9415F82f,10,280;ba653E6BAf,10,280
Pda7F7C03Fu;baAF56B24f,10,280;ba9479C60f,10,280;ba652313Cf,10,280
Pda7F7C7F7u;baAF2F0C8f,10,280;ba9492622f,10,280;ba656355Af,10,280
Pda7F7CFAFu;baAF1D464f,10,280;ba94D81C0f,10,280;ba65BAD58f,10,280
Pda7F7D767u;baAFB0EE4f,10,280;ba952767Ef,10,280;ba657679Af,10,280
Pda7F7DF1Fu;baB007104f,10,280;ba9581A3Cf,10,280;ba657A93Cf,10,280
Pda7F7E6D7u;baB01B924f,10,280;ba95B01FCf,10,280;ba65948DAf,10,280
Pda7F7EE8Fu;baB08E6A0f,10,280;ba96203BAf,10,280;ba6591D1Af,10,280
