Pda7F6D8B2u;baB8ADE5Cf,12,280;ba77AF4C6f,10,280;ba3F01668f,12,280
Pda7F6E06Au;baBBCC54Cf,12,280;ba842FDECf,10,280;ba48638A0f,12,280
Pda7F6E822u;baBCB61E4f,18,280;ba8A2DD91f,10,280;ba4D77BACf,18,280
Pda7F6EFDAu;baBC5FFCCf,18,280;ba8D8DE81f,10,280;ba512DEB8f,18,280
Pda7F6F791u;baBC2AAB0f,10,280;ba8FF6817f,10,280;ba53CBD6Cf,10,280
Pda7F6FF49u;baBAA6634f,10,280;ba9118590f,10,280;ba5671F60f,10,280
Pda7F70701u;baBA6A3B4f,10,280;ba925C5ECf,10,280;ba57F2238f,10,280
Pda7F70EB9u;baB9DC0B8f,10,280;ba934FBA6f,10,280;ba5973AF0f,10,280
Pda7F71671u;baB9418D4f,10,280;ba93CC244f,10,280;ba5A8A96Cf,10,280
Pda7F71E29u;baB8C267Cf,10,280;ba94563A2f,10,280;ba5B93D28f,10,280
Pda7F725E1u;baB86AE80f,10,280;ba94C0DE0f,10,280;ba5C55F64f,10,280
Pda7F72D99u;baB7F139Cf,10,280;ba9512E5Ef,10,280;ba5D21AC0f,10,280
Pda7F73551u;baB83B0DCf,10,280;ba95C087Af,10,280;ba5D857A0f,10,280
Pda7F73D09u;baB7FC2A0f,10,280;ba95FCAFCf,10,280;ba5E0085Cf,10,280
Pda7F744C1u;baB7CAF20f,10,280;ba962711Af,10,280;ba5E5C1FCf,10,280
Pda7F74C78u;baB7B5120f,10,280;ba969E036f,10,280;ba5EE8F18f,10,280
Pda7F75430u;baB7009A0f,10,280;ba96ABAF6f,10,280;ba5FAB154f,10,280
Pda7F75BE8u;baB735EC0f,10,280;ba96C0316f,10,280;ba5F8A458f,10,280
Pda7F763A0u;baB6D0C00f,10,280;ba96E1016f,10,280;ba6010414f,10,280
Pda7F76B58u;baB6E2860f,10,280;ba971A6D4f,10,280;ba6037E72f,10,280
Pda7F77310u;baB6C3140f,10,280;ba976B174f,10,280;ba60A8032f,10,280
Pda7F77AC8u;baB6907E4f,10,280;ba9761854f,10,280;ba60D106Ef,10,280
