Pda7F6D8B2u;baB8CEB58f,12,280;ba79859BEf,10,280;ba40B6E68f,12,280
Pda7F6E06Au;baBB6DFECf,18,280;ba848B78Bf,10,280;ba491D79Cf,18,280
Pda7F6E822u;baBBD4888f,18,280;ba8A0E672f,10,280;ba4E39DE8f,18,280
Pda7F6EFDAu;baBAFF410f,10,280;ba8D02744f,10,280;ba5203334f,10,280
Pda7F6F791u;baBA6E550f,10,280;ba8F4E578f,10,280;ba54E0028f,10,280
Pda7F6FF49u;baB9B3074f,10,280;ba90C2372f,10,280;ba570F2FCf,10,280
Pda7F70701u;baB8DB038f,10,280;ba918F4AEf,10,280;ba58B4474f,10,280
Pda7F70EB9u;baB87B4FCf,10,280;ba929728Af,10,280;ba5A1BD90f,10,280
Pda7F71671u;baB79441Cf,10,280;ba9335C06f,10,280;ba5BA17E8f,10,280
Pda7F71E29u;baB77FC00f,10,280;ba93BE784f,10,280;ba5C3EB84f,10,280
Pda7F725E1u;baB7151C0f,10,280;ba942A7A2f,10,280;ba5D155E4f,10,280
Pda7F72D99u;baB6B2AC4f,10,280;ba948CEA0f,10,280;ba5DDA3DCf,10,280
Pda7F73551u;baB6AFF04f,10,280;ba94F62FEf,10,280;ba5E463FCf,10,280
Pda7F73D09u;baB6884A4f,10,280;ba9573F7Cf,10,280;ba5EEBADCf,10,280
Pda7F744C1u;baB60D3E4f,10,280;ba9564EDCf,10,280;ba5F57AF8f,10,280
Pda7F74C78u;baB58CBACf,10,280;ba959625Cf,10,280;ba60096B2f,10,280
Pda7F75430u;baB5A3F88f,10,280;ba96128FAf,10,280;ba606E972f,10,280
Pda7F75BE8u;baB57DB08f,10,280;ba960385Af,10,280;ba6085D54f,10,280
Pda7F763A0u;baB588A08f,10,280;ba9651738f,10,280;ba60C8D30f,10,280
Pda7F76B58u;baB5C6268f,10,280;ba96972D8f,10,280;ba60D106Ef,10,280
Pda7F77310u;baB551F08f,10,280;ba96BC176f,10,280;ba616A26Ef,10,280
Pda7F77AC8u;baB566728f,10,280;ba96F2C76f,10,280;ba618C54Cf,10,280
Pda7F78280u;baB56EA68f,10,280;ba9701D16f,10,280;ba61932ACf,10,280
Pda7F78A38u;baB57C528f,10,280;ba975EC94f,10,280;ba61E276Af,10,280
Pda7F791F0u;baB55E3E8f,10,280;ba9760274f,10,280;ba6201E8Cf,10,280
Pda7F799A8u;baB5BDF28f,10,280;ba97D2FF2f,10,280;ba62150C8f,10,280
Pda7F7A160u;baB57DB08f,10,280;ba97D5BB2f,10,280;ba62580AAf,10,280
Pda7F7A917u;baB5C0AE8f,10,280;ba981F8F0f,10,280;ba625EE08f,10,280
Pda7F7B0CFu;baB5692ECf,10,280;ba9804372f,10,280;ba629B088f,10,280
Pda7F7B887u;baB597AA8f,10,280;ba985A590f,10,280;ba62C2AE8f,10,280
Pda7F7C03Fu;baB59D228f,10,280;ba9868050f,10,280;ba62CAE26f,10,280
Pda7F7C7F7u;baB5F0888f,10,280;ba98AF1CEf,10,280;ba62BE948f,10,280
Pda7F7CFAFu;baB634E44f,10,280;ba98E5CCCf,10,280;ba62B0E86f,10,280
