Pda7F6D8B2u;baAD6FFB0f,12,280;ba6E811D0f,10,280;ba4111224f,12,280
Pda7F6E06Au;baB08D0BCf,12,280;ba787DBE3f,10,280;ba47F0B24f,12,280
Pda7F6E822u;baB18E13Cf,18,280;ba7E0A3E9f,10,280;ba4C7C2ACf,18,280
Pda7F6EFDAu;baB1F8B78f,18,280;ba81DA697f,10,280;ba4FE1B20f,18,280
Pda7F6F791u;baB1F8B78f,10,280;ba848CD6Bf,10,280;ba52941F4f,10,280
Pda7F6FF49u;baB18481Cf,10,280;ba8686B22f,10,280;ba5502308f,10,280
Pda7F70701u;baB151EBCf,10,280;ba88808D8f,10,280;ba572EA1Cf,10,280
Pda7F70EB9u;baB0A18E0f,10,280;ba8968F95f,10,280;ba58C76B8f,10,280
Pda7F71671u;baAFBE9A4f,10,280;ba8A59990f,10,280;ba5A9AFECf,10,280
Pda7F71E29u;baAFA8BA4f,10,280;ba8BB0C2Af,10,280;ba5C08088f,10,280
Pda7F725E1u;baAFD0604f,10,280;ba8CA8386f,10,280;ba5CD7D80f,10,280
Pda7F72D99u;baAFAF900f,10,280;ba8D88702f,10,280;ba5DD8E00f,10,280
Pda7F73551u;baAF58104f,10,280;ba8E0E6BFf,10,280;ba5EB65BCf,10,280
Pda7F73D09u;baAECC9C8f,10,280;ba8E99DFDf,10,280;ba5FCD434f,10,280
Pda7F744C1u;baAEDFC04f,10,280;ba8F2ACB9f,10,280;ba604B0B4f,10,280
Pda7F74C78u;baAEBD928f,10,280;ba8FBE737f,10,280;ba6100E0Ef,10,280
Pda7F75430u;baAED0B68f,10,280;ba9040554f,10,280;ba616F9EEf,10,280
Pda7F75BE8u;baAEC7248f,10,280;ba908B874f,10,280;ba61C462Af,10,280
Pda7F763A0u;baAE79368f,10,280;ba90E04B2f,10,280;ba626714Af,10,280
Pda7F76B58u;baAEB4008f,10,280;ba9154810f,10,280;ba62A0806f,10,280
Pda7F77310u;baAEA910Cf,10,280;ba91A1110f,10,280;ba62F8004f,10,280
Pda7F77AC8u;baAEAA6ECf,10,280;ba9208F8Cf,10,280;ba635E8A2f,10,280
Pda7F78280u;baAE974ACf,10,280;ba9247DCAf,10,280;ba63B0922f,10,280
Pda7F78A38u;baAE6E468f,10,280;ba927D2EAf,10,280;ba640EE80f,10,280
Pda7F791F0u;baAEC5C68f,10,280;ba92F1648f,10,280;ba642B9E2f,10,280
Pda7F799A8u;baAED2144f,10,280;ba93371E8f,10,280;ba64650A0f,10,280
Pda7F7A160u;baAEC1AC8f,10,280;ba937F946f,10,280;ba64BDE7Ef,10,280
Pda7F7A917u;baAEFDD48f,10,280;ba93BA5E6f,10,280;ba64BC89Ef,10,280
Pda7F7B0CFu;baAF438E8f,10,280;ba9404324f,10,280;ba64C0A3Ef,10,280
Pda7F7B887u;baAF34848f,10,280;ba94340C4f,10,280;ba64FF87Cf,10,280
Pda7F7C03Fu;baAF4BC24f,10,280;ba946D782f,10,280;ba6521B5Cf,10,280
Pda7F7C7F7u;baAF7A3E4f,10,280;ba94AF180f,10,280;ba6534D9Cf,10,280
Pda7F7CFAFu;baAF7CFA4f,10,280;ba94E46A0f,10,280;ba65676FCf,10,280
Pda7F7D767u;baAFA8BA4f,10,280;ba9517000f,10,280;ba656E45Af,10,280
Pda7F7DF1Fu;baAFD7360f,10,280;ba955F75Cf,10,280;ba65883FAf,10,280
Pda7F7E6D7u;baB04E280f,10,280;ba95B439Cf,10,280;ba656611Af,10,280
Pda7F7EE8Fu;baB0D5820f,10,280;ba964BFBAf,10,280;ba657679Af,10,280
Pda7F7F647u;baB0DF140f,10,280;ba965F1F8f,10,280;ba65800BAf,10,280
Pda7F7FDFEu;baB1055BCf,10,280;ba9695CF8f,10,280;ba659073Af,10,280
