Pda7F6D8B2u;baB3C98F0f,12,280;ba7063BA9f,10,280;ba3C9A2B8f,12,280
Pda7F6E06Au;baB68B064f,12,280;ba7B68395f,10,280;ba44DD330f,12,280
Pda7F6E822u;baB728400f,1C,280;ba811589Bf,14,280;ba49ED49Cf,18,280
Pda7F6EFDAu;baB77E620f,18,280;ba84C0CAAf,10,280;ba4D4268Cf,18,280
Pda7F6F791u;baB77E620f,18,280;ba8769A5Ef,10,280;ba4FEB440f,18,280
Pda7F6FF49u;baB6AE924f,10,280;ba88E8757f,10,280;ba5239E34f,10,280
Pda7F70701u;baB6ABD60f,10,280;ba8ACB12Ef,10,280;ba541F3CCf,10,280
Pda7F70EB9u;baB614144f,10,280;ba8BE3589f,10,280;ba55CF444f,10,280
Pda7F71671u;baB581CA8f,10,280;ba8CD13C5f,10,280;ba574F71Cf,10,280
Pda7F71E29u;baB541888f,10,280;ba8DB84A0f,10,280;ba5876C18f,10,280
Pda7F725E1u;baB536988f,10,280;ba8E8AD5Df,10,280;ba59543D4f,10,280
Pda7F72D99u;baB49C1ACf,10,280;ba8EFAF1Bf,10,280;ba5A5ED6Cf,10,280
Pda7F73551u;baB41E530f,10,280;ba8F7CD39f,10,280;ba5B5E808f,10,280
Pda7F73D09u;baB426870f,10,280;ba9020E34f,10,280;ba5BFA5C4f,10,280
Pda7F744C1u;baB413630f,10,280;ba90B5E94f,10,280;ba5CA2864f,10,280
Pda7F74C78u;baB3464F4f,10,280;ba90C4F32f,10,280;ba5D7EA40f,10,280
Pda7F75430u;baB32F114f,10,280;ba9149910f,10,280;ba5E1A7FCf,10,280
Pda7F75BE8u;baB36B390f,10,280;ba91C8B6Ef,10,280;ba5E5D7DCf,10,280
Pda7F763A0u;baB363050f,10,280;ba9213E8Cf,10,280;ba5EB0E3Cf,10,280
Pda7F76B58u;baB37BA14f,10,280;ba928404Cf,10,280;ba5F08638f,10,280
Pda7F77310u;baB326DD4f,10,280;ba92B9568f,10,280;ba5F92794f,10,280
Pda7F77AC8u;baB355590f,10,280;ba930B5E8f,10,280;ba5FB6054f,10,280
Pda7F78280u;baB2F5A54f,10,280;ba935EC48f,10,280;ba60691F2f,10,280
Pda7F78A38u;baB317D38f,10,280;ba9382506f,10,280;ba606A7D0f,10,280
Pda7F791F0u;baB381194f,10,280;ba943C404f,10,280;ba60BB270f,10,280
Pda7F799A8u;baB36DF50f,10,280;ba94405A2f,10,280;ba60D2652f,10,280
Pda7F7A160u;baB37FBB0f,10,280;ba94951E2f,10,280;ba611562Ef,10,280
Pda7F7A917u;baB3C98F0f,10,280;ba94E9E20f,10,280;ba612052Ef,10,280
Pda7F7B0CFu;baB377874f,10,280;ba94E9E20f,10,280;ba61725ACf,10,280
Pda7F7B887u;baB3EA5F0f,10,280;ba9567A9Cf,10,280;ba617D4ACf,10,280
Pda7F7C03Fu;baB3E388Cf,10,280;ba95C343Af,10,280;ba61DFBACf,10,280
Pda7F7C7F7u;baB4656ACf,10,280;ba9616A9Af,10,280;ba61B13ECf,10,280
Pda7F7CFAFu;baB47730Cf,10,280;ba96558DAf,10,280;ba61DE5CAf,10,280
Pda7F7D767u;baB4D586Cf,10,280;ba968ADF8f,10,280;ba61B558Ef,10,280
Pda7F7DF1Fu;baB4FE8ACf,10,280;ba9701D16f,10,280;ba620346Af,10,280
Pda7F7E6D7u;baB57F0E8f,10,280;ba97685B4f,10,280;ba61E94CAf,10,280
Pda7F7EE8Fu;baB5806CCf,10,280;ba977F994f,10,280;ba61FF2CAf,10,280
Pda7F7F647u;baB6050A8f,10,280;ba9836CD0f,10,280;ba6231C2Af,10,280
Pda7F7FDFEu;baB66FAE4f,10,280;ba985FD10f,10,280;ba61F022Cf,10,280
Pda7F805B6u;baB717D80f,10,280;ba991448Cf,10,280;ba61FC70Cf,10,280
Pda7F80D6Eu;baB76C9C0f,10,280;ba994008Cf,10,280;ba61D36CAf,10,280
Pda7F81526u;baB83C6B8f,10,280;ba99E2BA8f,10,280;ba61A64ECf,10,280
Pda7F81CDEu;baB85921Cf,10,280;ba9A2DEC8f,10,280;ba61D4CAEf,10,280
Pda7F82496u;baB91B458f,10,280;ba9ABC1C6f,10,280;ba61A0D6Cf,10,280
Pda7F82C4Eu;baB9DEC74f,10,280;ba9B17B62f,10,280;ba6138EF0f,10,280
Pda7F83406u;baBA66214f,10,280;ba9B9F102f,10,280;ba6138EF0f,10,280
Pda7F83BBEu;baBB242ACf,10,280;ba9C20F1Ef,10,280;ba60FCC70f,10,280
Pda7F84376u;baBBCC54Cf,10,280;ba9C7C8BEf,10,280;ba60B0370f,10,280
Pda7F84B2Eu;baBC4F944f,10,280;ba9D1C818f,10,280;ba60CCED2f,10,280
Pda7F852E5u;baBD51FA8f,10,280;ba9DF1C96f,10,280;ba609FCF0f,10,280
Pda7F85A9Du;baBDB9E20f,10,280;ba9E21A36f,10,280;ba6067C12f,10,280
Pda7F86255u;baBE95FF8f,10,280;ba9E9B512f,10,280;ba6005514f,10,280
Pda7F86A0Du;baBF333A0f,10,280;ba9F35CF0f,10,280;ba6002952f,10,280
Pda7F871C5u;baC00F578f,10,280;ba9FAE1EEf,10,280;ba5F9EC78f,10,280
Pda7F8797Du;baC0FBDD8f,10,280;baA02D44Cf,10,280;ba5F31678f,10,280
Pda7F88135u;baC18E278f,10,280;baA0A9AECf,10,280;ba5F1B878f,10,280
Pda7F888EDu;baC1EC7D0f,10,280;baA0FBB68f,10,280;ba5F0F398f,10,280
Pda7F890A5u;baC2B5768f,10,280;baA16E8E4f,10,280;ba5EB9178f,10,280
Pda7F8985Du;baC31EBC8f,10,280;baA1B4484f,10,280;ba5E958BCf,10,280
Pda7F8A015u;baC3E9148f,10,280;baA23E5E4f,10,280;ba5E5549Cf,10,280
Pda7F8A7CCu;baC47F788f,10,280;baA29B560f,10,280;ba5E1BDDCf,10,280
Pda7F8AF84u;baC532920f,10,280;baA2F019Cf,10,280;ba5DBD880f,10,280
Pda7F8B73Cu;baC5991C0f,10,280;baA33CAA0f,10,280;ba5DA38E0f,10,280
Pda7F8BEF4u;baC628A98f,10,280;baA353E7Cf,10,280;ba5D2B3E4f,10,280
Pda7F8C6ACu;baC69E3D8f,10,280;baA3D7278f,10,280;ba5D38EA0f,10,280
Pda7F8CE64u;baC72B0F8f,10,280;baA40B1BCf,10,280;ba5CE00C4f,10,280
Pda7F8D61Cu;baC735FF8f,10,280;baA407018f,10,280;ba5CD1024f,10,280
Pda7F8DDD4u;baC79C898f,10,280;baA45FDF8f,10,280;ba5CC3560f,10,280
Pda7F8E58Cu;baC80E030f,10,280;baA47C958f,10,280;ba5C6E924f,10,280
Pda7F8ED44u;baC817950f,10,280;baA484C94f,10,280;ba5C6D344f,10,280
Pda7F8F4FCu;baC82C170f,10,280;baA49C078f,10,280;ba5C6FF04f,10,280
Pda7F8FCB4u;baC8600B0f,10,280;baA465578f,10,280;ba5C054C4f,10,280
Pda7F9046Bu;baC823E30f,10,280;baA44CBB8f,10,280;ba5C28D88f,10,280
Pda7F90C23u;baC84B890f,10,280;baA450D58f,10,280;ba5C054C4f,10,280
Pda7F913DBu;baC7A7798f,10,280;baA40445Cf,10,280;ba5C5CCC4f,10,280
Pda7F91B93u;baC80E030f,10,280;baA4160B8f,10,280;ba5C08088f,10,280
Pda7F9234Bu;baC7E3A18f,10,280;baA3F53BCf,10,280;ba5C119A4f,10,280
Pda7F92B03u;baC7B5258f,10,280;baA3EA4BCf,10,280;ba5C35264f,10,280
Pda7F932BBu;baC774E30f,10,280;baA396E5Cf,10,280;ba5C22028f,10,280
Pda7F93A73u;baC6DA658f,10,280;baA348F7Cf,10,280;ba5C6E924f,10,280
Pda7F9422Bu;baC655C78f,10,280;baA2E26E0f,10,280;ba5C8CA64f,10,280
Pda7F949E3u;baC662160f,10,280;baA2F019Cf,10,280;ba5C8E040f,10,280
Pda7F9519Bu;baC5B5D20f,10,280;baA26F964f,10,280;ba5CB9C44f,10,280
Pda7F95952u;baC50F060f,10,280;baA2129E0f,10,280;ba5D03980f,10,280
Pda7F9610Au;baC464200f,10,280;baA1B02E4f,10,280;ba5D4C0E0f,10,280
Pda7F968C2u;baC3D4928f,10,280;baA185CC4f,10,280;ba5DB139Cf,10,280
Pda7F9707Au;baC342490f,10,280;baA12B908f,10,280;ba5DE9480f,10,280
Pda7F97832u;baC2B15C8f,10,280;baA0DC448f,10,280;ba5E2AE7Cf,10,280
