Pda7F6D8B2u;baBEB5718f,16,280;ba811DBDAf,14,280;ba42684C0f,12,280
Pda7F6E06Au;baBDD53A4f,18,280;ba882395Bf,10,280;ba4A4E5B8f,18,280
Pda7F6E822u;baBCC26CCf,18,280;ba8C0F189f,10,280;ba4F4CAC0f,18,280
Pda7F6EFDAu;baBB0CED0f,10,280;ba8E1285Ff,10,280;ba5305990f,10,280
Pda7F6F791u;baB9B87F8f,10,280;ba8F6C6B9f,10,280;ba55B3EC4f,10,280
Pda7F6FF49u;baB88A5A0f,10,280;ba9072EB4f,10,280;ba57E8918f,10,280
Pda7F70701u;baB7A0900f,10,280;ba9133B10f,10,280;ba5993210f,10,280
Pda7F70EB9u;baB6D6380f,10,280;ba91AEBCEf,10,280;ba5AD884Cf,10,280
Pda7F71671u;baB63D184f,10,280;ba9261D6Cf,10,280;ba5C24BE4f,10,280
Pda7F71E29u;baB594EE8f,10,280;ba927D2EAf,10,280;ba5CE8400f,10,280
Pda7F725E1u;baB53ECCCf,10,280;ba92F2C2Af,10,280;ba5DB3F60f,10,280
Pda7F72D99u;baB528ED0f,10,280;ba9377606f,10,280;ba5E4E738f,10,280
Pda7F73551u;baB488F6Cf,10,280;ba93850C6f,10,280;ba5EFC158f,10,280
Pda7F73D09u;baB4705ACf,10,280;ba93CD826f,10,280;ba5F5D278f,10,280
Pda7F744C1u;baB38C090f,10,280;ba93AE106f,10,280;ba6022074f,10,280
Pda7F74C78u;baB3D47F0f,10,280;ba9420E84f,10,280;ba604C692f,10,280
Pda7F75430u;baB3C2B94f,10,280;ba9462882f,10,280;ba609FCF0f,10,280
Pda7F75BE8u;baB3671F4f,10,280;ba9488D02f,10,280;ba6121B0Ef,10,280
Pda7F763A0u;baB2EECF8f,10,280;ba949D522f,10,280;ba61AE82Af,10,280
Pda7F76B58u;baB353FB4f,10,280;ba94EB3FEf,10,280;ba619744Cf,10,280
Pda7F77310u;baB343938f,10,280;ba9512E5Ef,10,280;ba61CF52Af,10,280
Pda7F77AC8u;baB298AD8f,10,280;ba94D81C0f,10,280;ba623F6E8f,10,280
Pda7F78280u;baB3490B4f,10,280;ba9590ADEf,10,280;ba6247A2Af,10,280
Pda7F78A38u;baB2B1494f,10,280;ba95441DEf,10,280;ba6292D4Af,10,280
Pda7F791F0u;baB2D2194f,10,280;ba95B17DCf,10,280;ba62DF648f,10,280
Pda7F799A8u;baB294934f,10,280;ba95B9B1Cf,10,280;ba63251E6f,10,280
Pda7F7A160u;baB2EAB54f,10,280;ba95DA81Cf,10,280;ba62EFCC6f,10,280
Pda7F7A917u;baB2CB438f,10,280;ba95F895Af,10,280;ba632D524f,10,280
Pda7F7B0CFu;baB2F02D8f,10,280;ba96203BAf,10,280;ba63300E6f,10,280
Pda7F7B887u;baB317D34f,10,280;ba9659A78f,10,280;ba6341D44f,10,280
Pda7F7C03Fu;baB2F7030f,10,280;ba966CCB8f,10,280;ba6375C84f,10,280
Pda7F7C7F7u;baB2B2A74f,10,280;ba966A0F8f,10,280;ba63B7684f,10,280
Pda7F7CFAFu;baB308C94f,10,280;ba9690578f,10,280;ba63878E4f,10,280
Pda7F7D767u;baB2BC394f,10,280;ba96A6376f,10,280;ba63E9FE2f,10,280
Pda7F7DF1Fu;baB2F7034f,10,280;ba96D76F8f,10,280;ba63E06C2f,10,280
Pda7F7E6D7u;baB2EAB54f,10,280;ba9705EB6f,10,280;ba641B362f,10,280
Pda7F7EE8Fu;baB347AD4f,10,280;ba971E876f,10,280;ba63D6DA2f,10,280
Pda7F7F647u;baB361A70f,10,280;ba9764414f,10,280;ba64029A2f,10,280
Pda7F7FDFEu;baB3BA854f,10,280;ba97AF734f,10,280;ba63F4EE0f,10,280
Pda7F805B6u;baB374CB0f,10,280;ba978A894f,10,280;ba6415BE2f,10,280
Pda7F80D6Eu;baB40DEACf,10,280;ba97E8DF2f,10,280;ba63DAF42f,10,280
Pda7F81526u;baB3ED1B0f,10,280;ba97FC032f,10,280;ba640EE80f,10,280
Pda7F81CDEu;baB480C30f,10,280;ba985D150f,10,280;ba63DC522f,10,280
Pda7F82496u;baB471B8Cf,10,280;ba98835CEf,10,280;ba6411A40f,10,280
Pda7F82C4Eu;baB4E490Cf,10,280;ba98A846Ef,10,280;ba63C3B62f,10,280
Pda7F83406u;baB515C8Cf,10,280;ba98D406Ef,10,280;ba63BE3E2f,10,280
Pda7F83BBEu;baB542E6Cf,10,280;ba990C14Cf,10,280;ba63C92E2f,10,280
Pda7F84376u;baB55768Cf,10,280;ba991F38Cf,10,280;ba63C7D02f,10,280
Pda7F84B2Eu;baB5F0888f,10,280;ba997D8EAf,10,280;ba638D064f,10,280
Pda7F852E5u;baB5D5308f,10,280;ba998DF6Af,10,280;ba63B8C62f,10,280
Pda7F85A9Du;baB642904f,10,280;ba99E5768f,10,280;ba63A2E62f,10,280
Pda7F86255u;baB6E2864f,10,280;ba9A6B726f,10,280;ba6388EC2f,10,280
Pda7F86A0Du;baB6E2864f,10,280;ba9A2B308f,10,280;ba6348AA4f,10,280
Pda7F871C5u;baB75C344f,10,280;ba9AAFCE4f,10,280;ba63539A4f,10,280
Pda7F8797Du;baB7BA8A0f,10,280;ba9AED544f,10,280;ba6332CA4f,10,280
Pda7F88135u;baB7D9FBCf,10,280;ba9AFDBC4f,10,280;ba6323C08f,10,280
Pda7F888EDu;baB8317BCf,10,280;ba9B4FC42f,10,280;ba631E484f,10,280
Pda7F890A5u;baB8E8AF8f,10,280;ba9B99982f,10,280;ba62B0E86f,10,280
Pda7F8985Du;baB8D58B8f,10,280;ba9B9F102f,10,280;ba62C9848f,10,280
Pda7F8A015u;baB92D0B4f,10,280;ba9BD71DEf,10,280;ba62AA128f,10,280
Pda7F8A7CCu;baB95A298f,10,280;ba9BF3D3Ef,10,280;ba6299AA8f,10,280
Pda7F8AF84u;baB9CBA34f,10,280;ba9C398DEf,10,280;ba626DEAAf,10,280
Pda7F8B73Cu;baB9E6FB4f,10,280;ba9C6291Cf,10,280;ba627B966f,10,280
Pda7F8BEF4u;baBA6FB30f,10,280;ba9C9A9FAf,10,280;ba622AEC8f,10,280
Pda7F8C6ACu;baBA58750f,10,280;ba9CA2D3Cf,10,280;ba624A5E8f,10,280
Pda7F8CE64u;baBB216F0f,10,280;ba9CE88DCf,10,280;ba61C71ECf,10,280
Pda7F8D61Cu;baBB2B010f,10,280;ba9D0ABBAf,10,280;ba61DFBACf,10,280
Pda7F8DDD4u;baBBCAF68f,10,280;ba9D6D2B6f,10,280;ba61A234Cf,10,280
Pda7F8E58Cu;baBBF6B6Cf,10,280;ba9D7979Af,10,280;ba6182C2Cf,10,280
Pda7F8ED44u;baBC136D0f,10,280;ba9D6BCD8f,10,280;ba615860Cf,10,280
