Pda7F6D8B2u;baA6DA3ECf,12,280;ba559B504f,10,280;ba2EC1118f,12,280
Pda7F6E06Au;baAFEBB80f,12,280;ba6A0E404f,10,280;ba3A22888f,12,280
Pda7F6E822u;baB5278E8f,12,280;ba75ABDEFf,10,280;ba4084504f,12,280
Pda7F6EFDAu;baB81B9C0f,12,280;ba7CF09AFf,10,280;ba44D4FF0f,12,280
Pda7F6F791u;baBA09294f,12,280;ba81D3937f,10,280;ba47CA6A4f,12,280
Pda7F6FF49u;baBB4FEACf,18,280;ba8571287f,10,280;ba4A213D8f,18,280
Pda7F70701u;baBBEBC6Cf,18,280;ba884B3BAf,10,280;ba4C5F750f,18,280
Pda7F70EB9u;baBC5FFC8f,18,280;ba8A5AF70f,10,280;ba4DFAFA8f,18,280
Pda7F71671u;baBCF5024f,18,280;ba8C397A8f,10,280;ba4F44780f,18,280
Pda7F71E29u;baBD19EC8f,18,280;ba8DCCCC1f,10,280;ba50B2DFCf,18,280
Pda7F725E1u;baBD470A8f,10,280;ba8F2D879f,10,280;ba51E67D8f,10,280
Pda7F72D99u;baBD33E64f,10,280;ba906C154f,10,280;ba53382F0f,10,280
Pda7F73551u;baBD85EE8f,10,280;ba9159F90f,10,280;ba53D40ACf,10,280
Pda7F73D09u;baBD1CA88f,10,280;ba91F890Cf,10,280;ba54DBE88f,10,280
Pda7F744C1u;baBCF0E88f,10,280;ba92B53CAf,10,280;ba55C4544f,10,280
Pda7F74C78u;baBCC9428f,10,280;ba938D406f,10,280;ba56C3FDCf,10,280
Pda7F75430u;baBCF6604f,10,280;ba940C664f,10,280;ba571605Cf,10,280
Pda7F75BE8u;baBCC5288f,10,280;ba94B1D40f,10,280;ba57ECAB8f,10,280
Pda7F763A0u;baBCE1DE4f,10,280;ba9528C5Ef,10,280;ba5846E78f,10,280
Pda7F76B58u;baBCE1DE4f,10,280;ba95A949Cf,10,280;ba58C76B8f,10,280
Pda7F77310u;baBC7F6ECf,10,280;ba95F895Af,10,280;ba5979270f,10,280
Pda7F77AC8u;baBCC9428f,10,280;ba9670E58f,10,280;ba59A7A30f,10,280
Pda7F78280u;baBC698E8f,10,280;ba96A6376f,10,280;ba5A3CA90f,10,280
Pda7F78A38u;baBCC26CCf,10,280;ba9787CD4f,10,280;ba5AC560Cf,10,280
Pda7F791F0u;baBC71C28f,10,280;ba97A9FB4f,10,280;ba5B38388f,10,280
Pda7F799A8u;baBC8FD68f,10,280;ba97F1132f,10,280;ba5B613C8f,10,280
Pda7F7A160u;baBCA4584f,10,280;ba985A590f,10,280;ba5BB6008f,10,280
Pda7F7A917u;baBCF7BE4f,10,280;ba98DD98Cf,10,280;ba5BE5DA4f,10,280
Pda7F7B0CFu;baBCD4328f,10,280;ba98F634Ef,10,280;ba5C22028f,10,280
Pda7F7B887u;baBCF5024f,10,280;ba995E1CAf,10,280;ba5C691A4f,10,280
Pda7F7C03Fu;baBD2FCC8f,10,280;ba99D66CAf,10,280;ba5CA6A04f,10,280
Pda7F7C7F7u;baBD40344f,10,280;ba9A0A608f,10,280;ba5CCA2C4f,10,280
Pda7F7CFAFu;baBD7F184f,10,280;ba9A7BDA6f,10,280;ba5CFCC20f,10,280
Pda7F7D767u;baBDC2160f,10,280;ba9AD1FC4f,10,280;ba5D0FE64f,10,280
Pda7F7DF1Fu;baBDE7000f,10,280;ba9B1A722f,10,280;ba5D33720f,10,280
Pda7F7E6D7u;baBE3E804f,10,280;ba9B9F102f,10,280;ba5D60900f,10,280
Pda7F7EE8Fu;baBE30D3Cf,10,280;ba9BACBC0f,10,280;ba5D7BE80f,10,280
Pda7F7F647u;baBEF9CDCf,10,280;ba9C4F6DEf,10,280;ba5D55A00f,10,280
Pda7F7FDFEu;baBEDFD40f,10,280;ba9CA2D3Cf,10,280;ba5DC3000f,10,280
Pda7F805B6u;baBFB51C0f,10,280;ba9D15ABAf,10,280;ba5D60900f,10,280
Pda7F80D6Eu;baBFE239Cf,10,280;ba9D72A36f,10,280;ba5D9069Cf,10,280
Pda7F81526u;baC080D18f,10,280;ba9E0D216f,10,280;ba5D8C500f,10,280
Pda7F81CDEu;baC0D8510f,10,280;ba9E7BDF2f,10,280;ba5DA38E0f,10,280
