Pda7F6D8B2u;baC317E68f,12,280;ba7872CE3f,10,280;ba355AE80f,12,280
Pda7F6E06Au;baC75C470f,12,280;ba88E9D36f,10,280;ba418D8C4f,12,280
Pda7F6E822u;baC8CAAE8f,12,280;ba90397F6f,10,280;ba476ED08f,12,280
Pda7F6EFDAu;baC8A04D0f,18,280;ba93A1C24f,10,280;ba4B01754f,18,280
Pda7F6F791u;baC8C3D90f,18,280;ba96203BAf,10,280;ba4D5C62Cf,18,280
Pda7F6FF49u;baC8C11D0f,18,280;ba97D2FF2f,10,280;ba4F11E24f,18,280
Pda7F70701u;baC893FF0f,18,280;ba99053ECf,10,280;ba50713FCf,18,280
Pda7F70EB9u;baC7AFAD0f,10,280;ba99B9B6Af,10,280;ba520A094f,10,280
Pda7F71671u;baC778FD8f,10,280;ba9A6B726f,10,280;ba52F2750f,10,280
Pda7F71E29u;baC74FF98f,10,280;ba9B2D964f,10,280;ba53DD9CCf,10,280
Pda7F725E1u;baC731E58f,10,280;ba9B9C542f,10,280;ba546A6E8f,10,280
Pda7F72D99u;baC6C4858f,10,280;ba9BFD65Ef,10,280;ba5538E04f,10,280
Pda7F73551u;baC67AB20f,10,280;ba9C4F6DEf,10,280;ba55D4BC4f,10,280
Pda7F73D09u;baC6678D8f,10,280;ba9C88D9Cf,10,280;ba56214C0f,10,280
Pda7F744C1u;baC5EC818f,10,280;ba9CBF89Af,10,280;ba56D3080f,10,280
Pda7F74C78u;baC601038f,10,280;ba9D351DAf,10,280;ba573419Cf,10,280
Pda7F75430u;baC5F7720f,10,280;ba9D76BD8f,10,280;ba577F4BCf,10,280
Pda7F75BE8u;baC5991B8f,10,280;ba9D72A36f,10,280;ba57D987Cf,10,280
Pda7F763A0u;baC5E2F00f,10,280;ba9DE1616f,10,280;ba57FE718f,10,280
Pda7F76B58u;baC5A8260f,10,280;ba9E113B6f,10,280;ba5869158f,10,280
Pda7F77310u;baC5BF638f,10,280;ba9E1D896f,10,280;ba585E258f,10,280
Pda7F77AC8u;baC575900f,10,280;ba9E5DCB4f,10,280;ba58E83B4f,10,280
Pda7F78280u;baC5C21F8f,10,280;ba9EC7110f,10,280;ba5904F14f,10,280
Pda7F78A38u;baC558DA0f,10,280;ba9EB9652f,10,280;ba59608B4f,10,280
Pda7F791F0u;baC5A1500f,10,280;ba9EEBFB0f,10,280;ba594AAB4f,10,280
