Pda7F6D8B2u;baB99E854f,12,280;ba74237D7f,10,280;ba3A84F80f,12,280
Pda7F6E06Au;baBDD27E4f,12,280;ba82B5293f,10,280;ba44E2AACf,12,280
Pda7F6E822u;baBF8541Cf,18,280;ba898B274f,10,280;ba4A05E58f,18,280
Pda7F6EFDAu;baBFFEEF8f,18,280;ba8D6A5C2f,10,280;ba4D6B6C8f,18,280
Pda7F6F791u;baBF4E91Cf,18,280;ba8F8FF78f,10,280;ba504165Cf,18,280
Pda7F6FF49u;baBF6B478f,10,280;ba916A60Ef,10,280;ba51FF194f,10,280
Pda7F70701u;baBEAA820f,10,280;ba92C02CAf,10,280;ba5415AACf,10,280
Pda7F70EB9u;baBE60AE0f,10,280;ba9394164f,10,280;ba5533684f,10,280
Pda7F71671u;baBDEF348f,10,280;ba9483582f,10,280;ba5694240f,10,280
Pda7F71E29u;baBD5A2E8f,10,280;ba9530F9Ef,10,280;ba57D6CB8f,10,280
Pda7F725E1u;baBD24DC8f,10,280;ba95A52FCf,10,280;ba5880534f,10,280
Pda7F72D99u;baBCC9428f,10,280;ba960641Af,10,280;ba593CFF0f,10,280
Pda7F73551u;baBC2EC4Cf,10,280;ba964A9D8f,10,280;ba5A1BD90f,10,280
Pda7F73D09u;baBCB8DA4f,10,280;ba972C334f,10,280;ba5A73590f,10,280
Pda7F744C1u;baBC41E8Cf,10,280;ba975D6B4f,10,280;ba5B1B82Cf,10,280
Pda7F74C78u;baBBD32A8f,10,280;ba978A894f,10,280;ba5BB75E8f,10,280
Pda7F75430u;baBBD06ECf,10,280;ba97BD1F2f,10,280;ba5BECB08f,10,280
Pda7F75BE8u;baBBFC2E8f,10,280;ba98431B0f,10,280;ba5C46EC4f,10,280
Pda7F763A0u;baBB3A0ACf,10,280;ba98149F0f,10,280;ba5CDA944f,10,280
Pda7F76B58u;baBB7D08Cf,10,280;ba98A2CEEf,10,280;ba5D25C64f,10,280
Pda7F77310u;baBAEC1D0f,10,280;ba989D56Ef,10,280;ba5DB139Cf,10,280
Pda7F77AC8u;baBB77910f,10,280;ba99118CCf,10,280;ba5D99FC0f,10,280
Pda7F78280u;baBB374F0f,10,280;ba991C7CCf,10,280;ba5DE52DCf,10,280
Pda7F78A38u;baBB1BF6Cf,10,280;ba995F7AAf,10,280;ba5E4383Cf,10,280
Pda7F791F0u;baBB5C38Cf,10,280;ba99A692Af,10,280;ba5E4A59Cf,10,280
Pda7F799A8u;baBAB8290f,10,280;ba99A278Af,10,280;ba5EEA4F8f,10,280
Pda7F7A160u;baBB1A98Cf,10,280;ba99F4808f,10,280;ba5ED9E78f,10,280
Pda7F7A917u;baBAFDE34f,10,280;ba9A16AE6f,10,280;ba5F18CB8f,10,280
Pda7F7B0CFu;baBB70BACf,10,280;ba9A791E6f,10,280;ba5F08638f,10,280
Pda7F7B887u;baBB81230f,10,280;ba9A9B4C4f,10,280;ba5F1A298f,10,280
