Pda7F6D8B2u;baBE03B60f,12,280;ba81481FAf,10,280;ba4344698f,12,280
Pda7F6E06Au;baBD94F84f,18,280;ba889FFF8f,10,280;ba4B0B074f,18,280
Pda7F6E822u;baBBE234Cf,18,280;ba8C13329f,10,280;ba5030FDCf,18,280
Pda7F6EFDAu;baBA36474f,10,280;ba8E1C17Ff,10,280;ba53E5D0Cf,10,280
Pda7F6F791u;baB8B7778f,10,280;ba8F52719f,10,280;ba569AFA0f,10,280
Pda7F6FF49u;baB7D06A0f,10,280;ba90653F4f,10,280;ba5894D54f,10,280
Pda7F70701u;baB6FF3C4f,10,280;ba9128C10f,10,280;ba5A29850f,10,280
Pda7F70EB9u;baB614148f,10,280;ba91A944Ef,10,280;ba5B95308f,10,280
Pda7F71671u;baB58CBACf,10,280;ba920222Ef,10,280;ba5C75684f,10,280
Pda7F71E29u;baB4AF3ECf,10,280;ba925F1ACf,10,280;ba5DAFDC0f,10,280
Pda7F725E1u;baB4863ACf,10,280;ba92D60C8f,10,280;ba5E4FD1Cf,10,280
Pda7F72D99u;baB3F968Cf,10,280;ba9312348f,10,280;ba5F18CB8f,10,280
Pda7F73551u;baB3E6454f,10,280;ba9368566f,10,280;ba5F82114f,10,280
Pda7F73D09u;baB390234f,10,280;ba939F064f,10,280;ba600EE32f,10,280
Pda7F744C1u;baB374CB0f,10,280;ba93DC8C4f,10,280;ba6067C12f,10,280
Pda7F74C78u;baB2D7914f,10,280;ba93D5B64f,10,280;ba60FE250f,10,280
Pda7F75430u;baB2E69B4f,10,280;ba942FF22f,10,280;ba614956Ef,10,280
Pda7F75BE8u;baB2F7038f,10,280;ba9454DC2f,10,280;ba615DD8Cf,10,280
Pda7F763A0u;baB2A23F8f,10,280;ba946C1A2f,10,280;ba61C9DAAf,10,280
Pda7F76B58u;baB277DD8f,10,280;ba94BCC40f,10,280;ba6244E68f,10,280
Pda7F77310u;baB249614f,10,280;ba94B5EE0f,10,280;ba626C8CAf,10,280
Pda7F77AC8u;baB23E718f,10,280;ba94CA700f,10,280;ba628BFE6f,10,280
Pda7F78280u;baB238F98f,10,280;ba94FA4A0f,10,280;ba62C1506f,10,280
Pda7F78A38u;baB1C207Cf,10,280;ba94DAD80f,10,280;ba6318D04f,10,280
Pda7F791F0u;baB250378f,10,280;ba9559FDCf,10,280;ba6309C66f,10,280
Pda7F799A8u;baB20249Cf,10,280;ba9589D7Cf,10,280;ba63878E4f,10,280
Pda7F7A160u;baB21C438f,10,280;ba959E59Cf,10,280;ba6382164f,10,280
Pda7F7A917u;baB1D1118f,10,280;ba957811Ef,10,280;ba63A7004f,10,280
Pda7F7B0CFu;baB1FA158f,10,280;ba959FB7Cf,10,280;ba63A5A22f,10,280
Pda7F7B887u;baB200EBCf,10,280;ba95E2B5Af,10,280;ba63E1CA2f,10,280
Pda7F7C03Fu;baB22E098f,10,280;ba96154BAf,10,280;ba63E7422f,10,280
Pda7F7C7F7u;baB238F98f,10,280;ba963CF18f,10,280;ba6403F82f,10,280
Pda7F7CFAFu;baB1EF258f,10,280;ba9629CDAf,10,280;ba643AA80f,10,280
Pda7F7D767u;baB2363D8f,10,280;ba9661DB8f,10,280;ba642B9E2f,10,280
Pda7F7DF1Fu;baB255AF8f,10,280;ba968ADF8f,10,280;ba6435300f,10,280
Pda7F7E6D7u;baB21C438f,10,280;ba9694718f,10,280;ba64782E0f,10,280
Pda7F7EE8Fu;baB273C34f,10,280;ba96A8F36f,10,280;ba6435300f,10,280
Pda7F7F647u;baB267758f,10,280;ba96EA936f,10,280;ba64831DEf,10,280
Pda7F7FDFEu;baB2E1234f,10,280;ba9737234f,10,280;ba6456000f,10,280
Pda7F805B6u;baB29B698f,10,280;ba9717B14f,10,280;ba647C480f,10,280
Pda7F80D6Eu;baB2F4474f,10,280;ba975EC94f,10,280;ba646A820f,10,280
Pda7F81526u;baB34D254f,10,280;ba97BD1F2f,10,280;ba646FFA0f,10,280
Pda7F81CDEu;baB33F794f,10,280;ba97AB592f,10,280;ba646BDFEf,10,280
Pda7F82496u;baB3C2B90f,10,280;ba980B0D0f,10,280;ba6448540f,10,280
Pda7F82C4Eu;baB3B0F30f,10,280;ba982A7F0f,10,280;ba64798C0f,10,280
Pda7F83406u;baB3E9010f,10,280;ba98382B0f,10,280;ba644F2A0f,10,280
Pda7F83BBEu;baB450E90f,10,280;ba9892670f,10,280;ba64417E0f,10,280
Pda7F84376u;baB46826Cf,10,280;ba98D820Cf,10,280;ba646FFA0f,10,280
Pda7F84B2Eu;baB4CA970f,10,280;ba98D406Ef,10,280;ba6409702f,10,280
Pda7F852E5u;baB4FE8ACf,10,280;ba99260ECf,10,280;ba6427840f,10,280
Pda7F85A9Du;baB52374Cf,10,280;ba992FA0Cf,10,280;ba640C2C2f,10,280
Pda7F86255u;baB588A0Cf,10,280;ba997816Cf,10,280;ba63EF760f,10,280
Pda7F86A0Du;baB5DAA88f,10,280;ba99D66CAf,10,280;ba63FBC42f,10,280
Pda7F871C5u;baB5C6268f,10,280;ba99CA1E8f,10,280;ba6403F82f,10,280
Pda7F8797Du;baB5FCD68f,10,280;ba99FF708f,10,280;ba64029A2f,10,280
Pda7F88135u;baB676844f,10,280;ba9A07A48f,10,280;ba6391204f,10,280
Pda7F888EDu;baB6F5AA0f,10,280;ba9A86CA6f,10,280;ba6391204f,10,280
Pda7F890A5u;baB73A060f,10,280;ba9AC0364f,10,280;ba6386304f,10,280
Pda7F8985Du;baB7630A0f,10,280;ba9ADFA84f,10,280;ba637C9E4f,10,280
Pda7F8A015u;baB7FC29Cf,10,280;ba9B30524f,10,280;ba6334286f,10,280
Pda7F8A7CCu;baB7F96DCf,10,280;ba9B57F82f,10,280;ba635E8A2f,10,280
Pda7F8AF84u;baB88383Cf,10,280;ba9B7CE22f,10,280;ba62F95E8f,10,280
Pda7F8B73Cu;baB8C267Cf,10,280;ba9B99982f,10,280;ba62D7306f,10,280
Pda7F8BEF4u;baB8BB918f,10,280;ba9BBBC60f,10,280;ba6300346f,10,280
Pda7F8C6ACu;baB8D6E98f,10,280;ba9BC6B60f,10,280;ba62EFCC6f,10,280
Pda7F8CE64u;baB95A298f,10,280;ba9BD3040f,10,280;ba6278DA8f,10,280
