Pda7F6D8B2u;baAEE3DA8f,12,280;ba68029F0f,10,280;ba391EC48f,12,280
Pda7F6E06Au;baB42528Cf,12,280;ba7656C4Df,10,280;ba42319C0f,12,280
Pda7F6E822u;baB6AD344f,12,280;ba7E60608f,10,280;ba47B32C4f,12,280
Pda7F6EFDAu;baB79F31Cf,18,280;ba82F6C92f,10,280;ba4B57974f,18,280
Pda7F6F791u;baB89963Cf,18,280;ba86BAA61f,10,280;ba4E21428f,18,280
Pda7F6FF49u;baB8682BCf,18,280;ba8942B15f,10,280;ba50DA858f,18,280
Pda7F70701u;baB83DC9Cf,10,280;ba8B4FB0Cf,10,280;ba5311E70f,10,280
Pda7F70EB9u;baB80B33Cf,10,280;ba8CBB5C5f,10,280;ba54B0288f,10,280
Pda7F71671u;baB7200C0f,10,280;ba8DB0161f,10,280;ba56900A0f,10,280
Pda7F71E29u;baB7200C0f,10,280;ba8F1E7DBf,10,280;ba57FE718f,10,280
Pda7F725E1u;baB6C88C4f,10,280;ba8FC12F7f,10,280;ba58F8A34f,10,280
Pda7F72D99u;baB689A84f,10,280;ba90925D2f,10,280;ba5A08B50f,10,280
Pda7F73551u;baB654564f,10,280;ba91350F2f,10,280;ba5AE0B8Cf,10,280
Pda7F73D09u;baB61DA64f,10,280;ba91CCD0Ef,10,280;ba5BAF2A8f,10,280
Pda7F744C1u;baB5C6268f,10,280;ba9247DCAf,10,280;ba5C81B64f,10,280
Pda7F74C78u;baB5D7EC8f,10,280;ba92D60C8f,10,280;ba5CFE200f,10,280
Pda7F75430u;baB57C528f,10,280;ba9310D68f,10,280;ba5D94840f,10,280
Pda7F75BE8u;baB59BC48f,10,280;ba93915A4f,10,280;ba5DF595Cf,10,280
Pda7F763A0u;baB4E490Cf,10,280;ba93AE106f,10,280;ba5EC97F8f,10,280
Pda7F76B58u;baB5353A8f,10,280;ba940B082f,10,280;ba5ED5CDCf,10,280
Pda7F77310u;baB547008f,10,280;ba947F3E0f,10,280;ba5F383D8f,10,280
Pda7F77AC8u;baB53AB28f,10,280;ba94B4900f,10,280;ba5F79DD8f,10,280
Pda7F78280u;baB520B88f,10,280;ba94F62FEf,10,280;ba5FD5774f,10,280
Pda7F78A38u;baB5353A8f,10,280;ba955B5BEf,10,280;ba6026214f,10,280
Pda7F791F0u;baB52BA88f,10,280;ba959CFBCf,10,280;ba6071532f,10,280
Pda7F799A8u;baB57AF48f,10,280;ba960385Af,10,280;ba6088912f,10,280
Pda7F7A160u;baB59E808f,10,280;ba9642698f,10,280;ba60A3E90f,10,280
Pda7F7A917u;baB5692E8f,10,280;ba965C638f,10,280;ba60F3350f,10,280
Pda7F7B0CFu;baB593908f,10,280;ba969F618f,10,280;ba610BD0Ef,10,280
Pda7F7B887u;baB572C08f,10,280;ba96F4256f,10,280;ba618164Cf,10,280
Pda7F7C03Fu;baB60BE08f,10,280;ba97511D4f,10,280;ba61453CEf,10,280
Pda7F7C7F7u;baB5E8544f,10,280;ba9759514f,10,280;ba6170FCEf,10,280
Pda7F7CFAFu;baB65C8A4f,10,280;ba9802D90f,10,280;ba61A64ECf,10,280
Pda7F7D767u;baB6D0C04f,10,280;ba9827C30f,10,280;ba615702Cf,10,280
Pda7F7DF1Fu;baB6B8244f,10,280;ba9849F10f,10,280;ba6191CCCf,10,280
Pda7F7E6D7u;baB6E7FE4f,10,280;ba98D406Ef,10,280;ba61EC08Cf,10,280
Pda7F7EE8Fu;baB75EF00f,10,280;ba9924B0Cf,10,280;ba61C5C0Cf,10,280
Pda7F7F647u;baB7FEE5Cf,10,280;ba998F54Af,10,280;ba61906EEf,10,280
Pda7F7FDFEu;baB88A5A0f,10,280;ba99DD428f,10,280;ba6152E8Cf,10,280
Pda7F805B6u;baB92379Cf,10,280;ba9A7A7C6f,10,280;ba615702Cf,10,280
Pda7F80D6Eu;baB8E495Cf,10,280;ba9A99EE6f,10,280;ba61B558Ef,10,280
Pda7F81526u;baB9F1EB4f,10,280;ba9B4A4C2f,10,280;ba615860Cf,10,280
Pda7F81CDEu;baBAA91F4f,10,280;ba9BB4F00f,10,280;ba610BD0Ef,10,280
Pda7F82496u;baBB0CED0f,10,280;ba9BF1180f,10,280;ba60E42B0f,10,280
Pda7F82C4Eu;baBB853CCf,10,280;ba9C5E77Cf,10,280;ba60D93B0f,10,280
Pda7F83406u;baBC27EE8f,10,280;ba9CDEFBAf,10,280;ba60B70D2f,10,280
Pda7F83BBEu;baBCB77C4f,10,280;ba9D66558f,10,280;ba60AED90f,10,280
Pda7F84376u;baBD8CC44f,10,280;ba9E113B6f,10,280;ba6084770f,10,280
Pda7F84B2Eu;baBE46B44f,10,280;ba9E73AB4f,10,280;ba602CF72f,10,280
Pda7F852E5u;baBF1D59Cf,10,280;ba9EEBFB0f,10,280;ba5FCEA18f,10,280
Pda7F85A9Du;baBF61B5Cf,10,280;ba9F5284Ef,10,280;ba5FF0CF4f,10,280
Pda7F86255u;baC0434B0f,10,280;ba9FC818Ef,10,280;ba5F84CD8f,10,280
Pda7F86A0Du;baC0F9210f,10,280;baA057A68f,10,280;ba5F5E858f,10,280
Pda7F871C5u;baC1E18D0f,10,280;baA0B5FC8f,10,280;ba5ED46F8f,10,280
Pda7F8797Du;baC2AFFF0f,10,280;baA15CC88f,10,280;ba5EACC9Cf,10,280
Pda7F88135u;baC37D128f,10,280;baA1EDB44f,10,280;ba5E70A1Cf,10,280
Pda7F888EDu;baC3BA980f,10,280;baA1E1664f,10,280;ba5E26CDCf,10,280
Pda7F890A5u;baC4A9DA0f,10,280;baA293220f,10,280;ba5DE9480f,10,280
Pda7F8985Du;baC554C00f,10,280;baA300820f,10,280;ba5DABC1Cf,10,280
Pda7F8A015u;baC5FB8C0f,10,280;baA37615Cf,10,280;ba5D7A8A0f,10,280
Pda7F8A7CCu;baC637B40f,10,280;baA396E5Cf,10,280;ba5D5F320f,10,280
Pda7F8AF84u;baC707830f,10,280;baA4134F8f,10,280;ba5D0BCC4f,10,280
Pda7F8B73Cu;baC776418f,10,280;baA44F778f,10,280;ba5CD9360f,10,280
Pda7F8BEF4u;baC82D750f,10,280;baA4AF2B4f,10,280;ba5C81B64f,10,280
Pda7F8C6ACu;baC8318F0f,10,280;baA4AF2B4f,10,280;ba5C7D9C4f,10,280
Pda7F8CE64u;baC91E150f,10,280;baA53BFD4f,10,280;ba5C1DE88f,10,280
Pda7F8D61Cu;baC8D59F0f,10,280;baA4DAEB4f,10,280;ba5C054C4f,10,280
Pda7F8DDD4u;baC9A9890f,10,280;baA554994f,10,280;ba5BAB108f,10,280
Pda7F8E58Cu;baC9C4E10f,10,280;baA56BD74f,10,280;ba5BA6F68f,10,280
Pda7F8ED44u;baC9F4BA8f,10,280;baA563A34f,10,280;ba5B6EE88f,10,280
Pda7F8F4FCu;baCA2E268f,10,280;baA5937D0f,10,280;ba5B6556Cf,10,280
Pda7F8FCB4u;baC9D9630f,10,280;baA54C654f,10,280;ba5B73028f,10,280
Pda7F9046Bu;baCA30E28f,10,280;baA56A794f,10,280;ba5B39968f,10,280
Pda7F90C23u;baCA8F388f,10,280;baA597970f,10,280;ba5B085E8f,10,280
Pda7F913DBu;baCA3E8E8f,10,280;baA55A114f,10,280;ba5B1B82Cf,10,280
Pda7F91B93u;baC9E4530f,10,280;baA512F94f,10,280;ba5B2EA68f,10,280
Pda7F9234Bu;baCA3A748f,10,280;baA546ED4f,10,280;ba5B0C78Cf,10,280
Pda7F92B03u;baC9E86C8f,10,280;baA514574f,10,280;ba5B2BEACf,10,280
Pda7F932BBu;baC9E1968f,10,280;baA502918f,10,280;ba5B20FACf,10,280
Pda7F93A73u;baC920D08f,10,280;baA45BC58f,10,280;ba5B3AF4Cf,10,280
Pda7F9422Bu;baC8C5370f,10,280;baA450D58f,10,280;ba5B8B9E8f,10,280
Pda7F949E3u;baC88BCA8f,10,280;baA411F18f,10,280;ba5B86268f,10,280
Pda7F9519Bu;baC7C6EB0f,10,280;baA3ACC58f,10,280;ba5BE5DA4f,10,280
Pda7F95952u;baC7598B0f,10,280;baA3479A0f,10,280;ba5BEE0E8f,10,280
Pda7F9610Au;baC6C9FD8f,10,280;baA2F9ABCf,10,280;ba5C2FAE4f,10,280
Pda7F968C2u;baC5C4DC0f,10,280;baA250240f,10,280;ba5C8B484f,10,280
Pda7F9707Au;baC54F480f,10,280;baA258580f,10,280;ba5D09100f,10,280
Pda7F97832u;baC4A87C0f,10,280;baA1E5804f,10,280;ba5D3D040f,10,280
Pda7F97FEAu;baC429560f,10,280;baA180544f,10,280;ba5D56FE0f,10,280
Pda7F987A2u;baC3152B0f,10,280;baA12CEE8f,10,280;ba5E17C3Cf,10,280
Pda7F98F5Au;baC232370f,10,280;baA087808f,10,280;ba5E5549Cf,10,280
Pda7F99712u;baC1A5658f,10,280;baA02D44Cf,10,280;ba5E87DFCf,10,280
Pda7F99ECAu;baC0AF4D0f,10,280;ba9FC2A0Ef,10,280;ba5F13538f,10,280
Pda7F9A682u;baBFEA6D8f,10,280;ba9F35CF0f,10,280;ba5F4B614f,10,280
Pda7F9AE39u;baBEF8700f,10,280;ba9EE2690f,10,280;ba5FE9F94f,10,280
Pda7F9B5F1u;baBE545FCf,10,280;ba9E8C472f,10,280;ba6037E72f,10,280
Pda7F9BDA9u;baBD3ABC8f,10,280;ba9E064B6f,10,280;ba60CB8EEf,10,280
Pda7F9C561u;baBC57C8Cf,10,280;ba9D804F8f,10,280;ba6128870f,10,280
Pda7F9CD19u;baBB9860Cf,10,280;ba9D50758f,10,280;ba61B814Cf,10,280
Pda7F9D4D1u;baBADBB4Cf,10,280;ba9CF8F5Af,10,280;ba621D40Af,10,280
Pda7F9DC89u;baBA02530f,10,280;ba9C58FFCf,10,280;ba6256ACAf,10,280
Pda7F9E441u;baB95FA14f,10,280;ba9C1E35Ef,10,280;ba62BE948f,10,280
Pda7F9EBF9u;baB8B1FF8f,10,280;ba9BECFDEf,10,280;ba633AFE6f,10,280
Pda7F9F3B1u;baB821140f,10,280;ba9BB2340f,10,280;ba6391204f,10,280
Pda7F9FB69u;baB756BC0f,10,280;ba9B67022f,10,280;ba6410462f,10,280
Pda7FA0321u;baB673C84f,10,280;ba9AC70C6f,10,280;ba6453440f,10,280
Pda7FA0AD8u;baB5F4A28f,10,280;ba9AC70C6f,10,280;ba64D269Cf,10,280
Pda7FA1290u;baB599088f,10,280;ba9A93184f,10,280;ba64FA0FCf,10,280
Pda7FA1A48u;baB5130C8f,10,280;ba9A75046f,10,280;ba6561F7Cf,10,280
Pda7FA2200u;baB4F23CCf,10,280;ba9A55928f,10,280;ba656355Af,10,280
Pda7FA29B8u;baB402FB0f,10,280;ba99F4808f,10,280;ba65F1858f,10,280
Pda7FA3170u;baB3BA850f,10,280;ba99D2528f,10,280;ba6617CD8f,10,280
Pda7FA3928u;baB34A690f,10,280;ba99A7F08f,10,280;ba665D876f,10,280
Pda7FA40E0u;baB2ED714f,10,280;ba999A44Af,10,280;ba66ACD34f,10,280
Pda7FA4898u;baB23BB58f,10,280;ba993A90Cf,10,280;ba66FEDB2f,10,280
Pda7FA5050u;baB227338f,10,280;ba99118CCf,10,280;ba66EA594f,10,280
Pda7FA5808u;baB1E6F18f,10,280;ba991448Cf,10,280;ba672D574f,10,280
Pda7FA5FBFu;baB163B1Cf,10,280;ba98EF5ECf,10,280;ba678BAD2f,10,280
Pda7FA6777u;baB128E7Cf,10,280;ba98D820Cf,10,280;ba67AF390f,10,280
Pda7FA6F2Fu;baB0FFE40f,10,280;ba98D6C2Ef,10,280;ba67D6DEEf,10,280
Pda7FA76E7u;baB0D4240f,10,280;ba98CA74Cf,10,280;ba67F650Ef,10,280
Pda7FA7E9Fu;baB0A5A80f,10,280;ba98A6E8Ef,10,280;ba680140Ef,10,280
Pda7FA8657u;baB03DC00f,10,280;ba988A330f,10,280;ba684C72Ef,10,280
Pda7FA8E0Fu;baAFE8FC4f,10,280;ba98431B0f,10,280;ba685A1EEf,10,280
Pda7FA95C7u;baAFB9228f,10,280;ba9847350f,10,280;ba688E12Cf,10,280
Pda7FA9D7Fu;baAF3F748f,10,280;ba980C6B0f,10,280;ba68CCF6Af,10,280
Pda7FAA537u;baAF5D884f,10,280;ba983C450f,10,280;ba68DEBCAf,10,280
Pda7FAACEFu;baAF438E8f,10,280;ba981A170f,10,280;ba68D688Af,10,280
Pda7FAB4A6u;baAF034C8f,10,280;ba982BDD2f,10,280;ba6928908f,10,280
Pda7FABC5Eu;baAEE7F48f,10,280;ba9810852f,10,280;ba6928908f,10,280
Pda7FAC416u;baAEC9E08f,10,280;ba97E6232f,10,280;ba691C42Af,10,280
Pda7FACBCEu;baAEDFC08f,10,280;ba97F68B2f,10,280;ba6916CAAf,10,280
Pda7FAD386u;baAE9E204f,10,280;ba980B0D0f,10,280;ba696CEC8f,10,280
Pda7FADB3Eu;baAEAFE68f,10,280;ba97D2FF2f,10,280;ba6923188f,10,280
Pda7FAE2F6u;baAEBC348f,10,280;ba97D2FF2f,10,280;ba6916CAAf,10,280
Pda7FAEAAEu;baAE24728f,10,280;ba97BBC12f,10,280;ba69974E6f,10,280
Pda7FAF266u;baAE6A2CCf,10,280;ba97EB9B2f,10,280;ba69816E8f,10,280
Pda7FAFA1Eu;baAE47FECf,10,280;ba97F7E90f,10,280;ba69AFEA6f,10,280
Pda7FB01D6u;baAE68CE8f,10,280;ba97F68B2f,10,280;ba698DBC8f,10,280
Pda7FB098Du;baAE9CC28f,10,280;ba97EE572f,10,280;ba695194Af,10,280
Pda7FB1145u;baAE3BB0Cf,10,280;ba97D5BB2f,10,280;ba699A0A6f,10,280
Pda7FB18FDu;baAE63568f,10,280;ba97CC292f,10,280;ba6968D28f,10,280
Pda7FB20B5u;baADE6ECCf,10,280;ba97941B2f,10,280;ba69AD2E6f,10,280
Pda7FB286Du;baADA3EECf,10,280;ba97A3252f,10,280;ba69FF366f,10,280
Pda7FB3025u;baADF07E8f,10,280;ba97A3252f,10,280;ba69B2A68f,10,280
