Pda7F6D8B2u;baB53AB2Cf,12,280;ba6F8382Cf,10,280;ba3A48D00f,12,280
Pda7F6E06Au;baB7985C0f,12,280;ba7A8ED79f,10,280;ba42F67BCf,12,280
Pda7F6E822u;baB85A7FCf,16,280;ba808083Df,14,280;ba4826044f,12,280
Pda7F6EFDAu;baB8CD578f,18,280;ba844DF2Cf,10,280;ba4B809B4f,18,280
Pda7F6F791u;baB8E8AF8f,18,280;ba86D3420f,10,280;ba4DEA928f,18,280
Pda7F6FF49u;baB898058f,18,280;ba8909457f,10,280;ba50713FCf,18,280
Pda7F70701u;baB7F96E0f,10,280;ba8A70D70f,10,280;ba5277690f,10,280
Pda7F70EB9u;baB749104f,10,280;ba8B7080Bf,10,280;ba5427708f,10,280
Pda7F71671u;baB752A24f,10,280;ba8CBCBA5f,10,280;ba556A184f,10,280
Pda7F71E29u;baB67D5A4f,10,280;ba8D6BBA2f,10,280;ba56EE5FCf,10,280
Pda7F725E1u;baB614148f,10,280;ba8E3355Ef,10,280;ba581F418f,10,280
Pda7F72D99u;baB597AACf,10,280;ba8EC9B9Bf,10,280;ba59320F4f,10,280
Pda7F73551u;baB576DACf,10,280;ba8F8BDD8f,10,280;ba5A1502Cf,10,280
Pda7F73D09u;baB5534E8f,10,280;ba8FF7DF6f,10,280;ba5AA490Cf,10,280
Pda7F744C1u;baB54444Cf,10,280;ba90B32D4f,10,280;ba5B6EE88f,10,280
Pda7F74C78u;baB493E70f,10,280;ba90F4CD2f,10,280;ba5C60E64f,10,280
Pda7F75430u;baB524D2Cf,10,280;ba91C1E0Ef,10,280;ba5C9D0E4f,10,280
Pda7F75BE8u;baB4E332Cf,10,280;ba91DFF4Ef,10,280;ba5CFCC20f,10,280
Pda7F763A0u;baB5146ACf,10,280;ba926B68Cf,10,280;ba5D56FE0f,10,280
Pda7F76B58u;baB427E50f,10,280;ba928562Af,10,280;ba5E5D7DCf,10,280
Pda7F77310u;baB48FCCCf,10,280;ba93371E8f,10,280;ba5EA751Cf,10,280
Pda7F77AC8u;baB4863ACf,10,280;ba937E366f,10,280;ba5EF7FB8f,10,280
Pda7F78280u;baB479ECCf,10,280;ba93BBBC4f,10,280;ba5F41CF8f,10,280
Pda7F78A38u;baB48BB30f,10,280;ba9410802f,10,280;ba5F84CD8f,10,280
Pda7F791F0u;baB4863B0f,10,280;ba9479C60f,10,280;ba5FF38B4f,10,280
Pda7F799A8u;baB4EF80Cf,10,280;ba94E1AE0f,10,280;ba5FF22D4f,10,280
Pda7F7A160u;baB5081CCf,10,280;ba9530F9Ef,10,280;ba6028DD2f,10,280
Pda7F7A917u;baB4CD52Cf,10,280;ba954C51Ef,10,280;ba607EFF0f,10,280
Pda7F7B0CFu;baB5146ACf,10,280;ba95E157Cf,10,280;ba60CCED2f,10,280
Pda7F7B887u;baB52A4A8f,10,280;ba95FCAFCf,10,280;ba60D2652f,10,280
Pda7F7C03Fu;baB54F348f,10,280;ba9638D7Af,10,280;ba60E9A30f,10,280
