Pda7F6D8B2u;baAD5B78Cf,12,280;ba6C4187Cf,10,280;ba3EE60F0f,12,280
Pda7F6E06Au;baB073120f,12,280;ba76E238Af,10,280;ba466F268f,12,280
Pda7F6E822u;baB205058f,18,280;ba7CB3150f,10,280;ba4AAE0F8f,18,280
Pda7F6EFDAu;baB25F418f,1C,280;ba809249Df,14,280;ba4E33084f,18,280
Pda7F6F791u;baB23BB58f,18,280;ba8317991f,10,280;ba50DBE38f,18,280
Pda7F6FF49u;baB23A578f,10,280;ba85621E7f,10,280;ba5327C70f,10,280
Pda7F70701u;baB1C8DDCf,10,280;ba86FDA3Ff,10,280;ba5534C64f,10,280
Pda7F70EB9u;baB1C365Cf,10,280;ba888E399f,10,280;ba56CAD3Cf,10,280
Pda7F71671u;baB115C3Cf,10,280;ba89A3C33f,10,280;ba588DFF8f,10,280
Pda7F71E29u;baB087940f,10,280;ba8A813EFf,10,280;ba59F9AB0f,10,280
Pda7F725E1u;baB075CE0f,10,280;ba8B80E8Bf,10,280;ba5B0B1ACf,10,280
Pda7F72D99u;baB04B6C0f,10,280;ba8C69546f,10,280;ba5C1DE88f,10,280
Pda7F73551u;baAFB5084f,10,280;ba8D1B103f,10,280;ba5D66080f,10,280
Pda7F73D09u;baAF8AA64f,10,280;ba8DBF200f,10,280;ba5E3479Cf,10,280
Pda7F744C1u;baAF56B24f,10,280;ba8E1285Ff,10,280;ba5EBBD3Cf,10,280
Pda7F74C78u;baAF16704f,10,280;ba8ED607Cf,10,280;ba5FBF974f,10,280
Pda7F75430u;baAEC1AC8f,10,280;ba8F1D1FAf,10,280;ba605B734f,10,280
Pda7F75BE8u;baAEE7F48f,10,280;ba8FA8938f,10,280;ba60C09EEf,10,280
Pda7F763A0u;baAEE3DA8f,10,280;ba8FE7776f,10,280;ba61039D0f,10,280
Pda7F76B58u;baAEC30A8f,10,280;ba904B454f,10,280;ba61883ACf,10,280
Pda7F77310u;baAE337CCf,10,280;ba9081F54f,10,280;ba624E78Af,10,280
Pda7F77AC8u;baAEB55ECf,10,280;ba911F2F2f,10,280;ba6269D08f,10,280
Pda7F78280u;baAEAE888f,10,280;ba916FD8Ef,10,280;ba62C1506f,10,280
Pda7F78A38u;baADFE2ACf,10,280;ba9149910f,10,280;ba634B666f,10,280
Pda7F791F0u;baAE3BB08f,10,280;ba91C758Ef,10,280;ba638BA84f,10,280
Pda7F799A8u;baAE7A948f,10,280;ba9231FCCf,10,280;ba63B7684f,10,280
Pda7F7A160u;baAE73BE8f,10,280;ba927914Cf,10,280;ba6405562f,10,280
Pda7F7A917u;baAE6FA48f,10,280;ba9291B0Af,10,280;ba64220C0f,10,280
Pda7F7B0CFu;baAE3BB08f,10,280;ba92AD08Af,10,280;ba6471580f,10,280
Pda7F7B887u;baAE3D0ECf,10,280;ba92EBEC8f,10,280;ba64AEDDEf,10,280
Pda7F7C03Fu;baAE9CC28f,10,280;ba9357EE6f,10,280;ba64BB2BEf,10,280
Pda7F7C7F7u;baAEC4688f,10,280;ba9369B46f,10,280;ba64A54BEf,10,280
Pda7F7CFAFu;baAE90748f,10,280;ba93B9004f,10,280;ba65288BCf,10,280
Pda7F7D767u;baAE6FA48f,10,280;ba93BD1A6f,10,280;ba654D75Cf,10,280
Pda7F7DF1Fu;baAE98A88f,10,280;ba9410802f,10,280;ba6577D7Cf,10,280
Pda7F7E6D7u;baAEAD2A8f,10,280;ba94563A2f,10,280;ba65A90FAf,10,280
Pda7F7EE8Fu;baAEFDD48f,10,280;ba949D522f,10,280;ba659F7DAf,10,280
Pda7F7F647u;baAF06088f,10,280;ba94BCC40f,10,280;ba65B6BBAf,10,280
Pda7F7FDFEu;baAF82724f,10,280;ba954161Ef,10,280;ba65BEEFAf,10,280
Pda7F805B6u;baAF92DA4f,10,280;ba953EA5Ef,10,280;ba65ABCBAf,10,280
Pda7F80D6Eu;baAF70AC4f,10,280;ba956D21Cf,10,280;ba65FC758f,10,280
Pda7F81526u;baAFEA5A0f,10,280;ba95BDCBAf,10,280;ba65D371Af,10,280
Pda7F81CDEu;baAFF3EC0f,10,280;ba95FCAFCf,10,280;ba6608C38f,10,280
Pda7F82496u;baB0A7060f,10,280;ba9673A18f,10,280;ba65CC9B8f,10,280
Pda7F82C4Eu;baB0969E0f,10,280;ba966F878f,10,280;ba65D8E9Af,10,280
Pda7F83406u;baB0FE860f,10,280;ba96E51B6f,10,280;ba65E695Af,10,280
Pda7F83BBEu;baB14DD1Cf,10,280;ba96F83F6f,10,280;ba65AA6D8f,10,280
Pda7F84376u;baB176D5Cf,10,280;ba9757F34f,10,280;ba65E11DAf,10,280
Pda7F84B2Eu;baB1CCF7Cf,10,280;ba97A9FB4f,10,280;ba65DD038f,10,280
Pda7F852E5u;baB25B278f,10,280;ba97F52D0f,10,280;ba659A05Af,10,280
Pda7F85A9Du;baB2B4054f,10,280;ba985FD10f,10,280;ba65ABCBAf,10,280
Pda7F86255u;baB32DB34f,10,280;ba989D56Ef,10,280;ba656FA3Cf,10,280
Pda7F86A0Du;baB3BFFD0f,10,280;ba9919C0Cf,10,280;ba6559C3Cf,10,280
Pda7F871C5u;baB413630f,10,280;ba995B60Af,10,280;ba6547FDCf,10,280
Pda7F8797Du;baB47E06Cf,10,280;ba99B2E08f,10,280;ba6534D9Cf,10,280
Pda7F88135u;baB51DFC8f,10,280;ba9A0E7A8f,10,280;ba64F07DEf,10,280
Pda7F888EDu;baB5A13CCf,10,280;ba9A501A8f,10,280;ba64AEDDEf,10,280
Pda7F890A5u;baB5DC068f,10,280;ba9AA3804f,10,280;ba64C779Ef,10,280
Pda7F8985Du;baB65F464f,10,280;ba9B074E2f,10,280;ba64A807Ef,10,280
Pda7F8A015u;baB6B40A4f,10,280;ba9B2D964f,10,280;ba64798C0f,10,280
Pda7F8A7CCu;baB7581A0f,10,280;ba9B8D4A0f,10,280;ba6435300f,10,280
Pda7F8AF84u;baB801A20f,10,280;ba9C0F2BEf,10,280;ba640D8A2f,10,280
Pda7F8B73Cu;baB82AA5Cf,10,280;ba9C32B7Ef,10,280;ba6408122f,10,280
Pda7F8BEF4u;baB8CD578f,10,280;ba9CA017Af,10,280;ba63D2C02f,10,280
Pda7F8C6ACu;baB98A034f,10,280;ba9D27718f,10,280;ba639D6E4f,10,280
Pda7F8CE64u;baB98CBFCf,10,280;ba9D28CFAf,10,280;ba639C104f,10,280
Pda7F8D61Cu;baBA6A3B4f,10,280;ba9D85C78f,10,280;ba631B8C6f,10,280
Pda7F8DDD4u;baBA5C8F4f,10,280;ba9D8F598f,10,280;ba6332CA4f,10,280
Pda7F8E58Cu;baBAE8034f,10,280;ba9E0A654f,10,280;ba6322624f,10,280
Pda7F8ED44u;baBB918B4f,10,280;ba9E61E56f,10,280;ba62D05A6f,10,280
Pda7F8F4FCu;baBB65CACf,10,280;ba9E3A3F4f,10,280;ba62D4748f,10,280
Pda7F8FCB4u;baBC0B388f,10,280;ba9E8DA54f,10,280;ba62826CAf,10,280
Pda7F9046Bu;baBC48BE8f,10,280;ba9EDA352f,10,280;ba6291766f,10,280
