Pda7F6D8B2u;baB334898f,12,280;ba6C6EA5Cf,10,280;ba393A1C8f,12,280
Pda7F6E06Au;baB5DAA84f,12,280;ba77FFF65f,10,280;ba42254E0f,12,280
Pda7F6E822u;baB7299E0f,12,280;ba7E6B508f,10,280;ba4741B24f,12,280
Pda7F6EFDAu;baB73E204f,18,280;ba82515B5f,10,280;ba4B133B4f,18,280
Pda7F6F791u;baB78C0E0f,18,280;ba8524988f,10,280;ba4D988A8f,18,280
Pda7F6FF49u;baB7BD460f,18,280;ba877A0DDf,10,280;ba4FBCC80f,18,280
Pda7F70701u;baB7200C0f,10,280;ba88FA3B7f,10,280;ba51DA2F4f,10,280
Pda7F70EB9u;baB6A2440f,10,280;ba8A22E91f,10,280;ba5380A50f,10,280
Pda7F71671u;baB679404f,10,280;ba8B6C66Bf,10,280;ba54F3268f,10,280
Pda7F71E29u;baB6884A4f,10,280;ba8CBCBA5f,10,280;ba5634704f,10,280
Pda7F725E1u;baB5FE344f,10,280;ba8D36683f,10,280;ba573833Cf,10,280
Pda7F72D99u;baB53AB28f,10,280;ba8DE6C60f,10,280;ba58AC138f,10,280
Pda7F73551u;baB52FC28f,10,280;ba8EA8E9Cf,10,280;ba5979270f,10,280
Pda7F73D09u;baB4A192Cf,10,280;ba8F2D879f,10,280;ba5A8BF4Cf,10,280
Pda7F744C1u;baB4FD2CCf,10,280;ba8FC3EB7f,10,280;ba5AC6BECf,10,280
Pda7F74C78u;baB495450f,10,280;ba90472B6f,10,280;ba5BB1E68f,10,280
Pda7F75430u;baB4F7B4Cf,10,280;ba9110252f,10,280;ba5C18708f,10,280
Pda7F75BE8u;baB4A192Cf,10,280;ba9155DF0f,10,280;ba5CB44C4f,10,280
Pda7F763A0u;baB4AB250f,10,280;ba91D3A6Cf,10,280;ba5D28820f,10,280
Pda7F76B58u;baB46D9ECf,10,280;ba920E70Cf,10,280;ba5DA0D1Cf,10,280
Pda7F77310u;baB4D16CCf,10,280;ba92B7F8Af,10,280;ba5DE68BCf,10,280
Pda7F77AC8u;baB49C1ACf,10,280;ba92F2C2Af,10,280;ba5E56A7Cf,10,280
Pda7F78280u;baB4CEB0Cf,10,280;ba93998E4f,10,280;ba5ECADDCf,10,280
Pda7F78A38u;baB52A4ACf,10,280;ba93E3624f,10,280;ba5EB9178f,10,280
Pda7F791F0u;baB51C9E8f,10,280;ba9445D22f,10,280;ba5F29338f,10,280
Pda7F799A8u;baB590D48f,10,280;ba94DD93Ef,10,280;ba5F4CBF8f,10,280
Pda7F7A160u;baB5F4A24f,10,280;ba955F75Cf,10,280;ba5F6AD38f,10,280
Pda7F7A917u;baB614148f,10,280;ba95A115Cf,10,280;ba5F8D014f,10,280
Pda7F7B0CFu;baB614148f,10,280;ba95FCAFCf,10,280;ba5FE89B4f,10,280
Pda7F7B887u;baB638FE8f,10,280;ba9651738f,10,280;ba6018752f,10,280
Pda7F7C03Fu;baB6C4720f,10,280;ba96DE456f,10,280;ba6019D36f,10,280
Pda7F7C7F7u;baB72DB84f,10,280;ba973B3D6f,10,280;ba600D852f,10,280
Pda7F7CFAFu;baB774D00f,10,280;ba97E6232f,10,280;ba6071532f,10,280
Pda7F7D767u;baB80DEFCf,10,280;ba983DA30f,10,280;ba602FB34f,10,280
Pda7F7DF1Fu;baB86155Cf,10,280;ba98A58AEf,10,280;ba6044352f,10,280
Pda7F7E6D7u;baB8E337Cf,10,280;ba992FA0Cf,10,280;ba604C692f,10,280
Pda7F7EE8Fu;baB96A914f,10,280;ba99962AAf,10,280;ba602B994f,10,280
Pda7F7F647u;baBA42950f,10,280;ba9A16AE6f,10,280;ba5FD4194f,10,280
Pda7F7FDFEu;baBA4EE38f,10,280;ba9A65FA6f,10,280;ba6017174f,10,280
Pda7F805B6u;baBBE64ECf,10,280;ba9B96DC2f,10,280;ba5FB08D4f,10,280
Pda7F80D6Eu;baBC8A5E8f,10,280;ba9C02DE0f,10,280;ba5F787F8f,10,280
Pda7F81526u;baBCF7BE4f,10,280;ba9C7C8BEf,10,280;ba5F84CD8f,10,280
Pda7F81CDEu;baBD8F800f,10,280;ba9CF797Cf,10,280;ba5F68178f,10,280
Pda7F82496u;baBE9343Cf,10,280;ba9DD2576f,10,280;ba5F3F138f,10,280
Pda7F82C4Eu;baBF8C17Cf,10,280;ba9E4EC14f,10,280;ba5EC2A98f,10,280
Pda7F83406u;baC0592B0f,10,280;ba9EEBFB0f,10,280;ba5E92CF8f,10,280
Pda7F83BBEu;baC0ECD30f,10,280;ba9F7354Ef,10,280;ba5E8681Cf,10,280
Pda7F84376u;baC1A8218f,10,280;ba9FF536Cf,10,280;ba5E4D15Cf,10,280
Pda7F84B2Eu;baC2B8328f,10,280;baA08CF88f,10,280;ba5DD4C5Cf,10,280
Pda7F852E5u;baC361BA8f,10,280;baA126188f,10,280;ba5DC45E0f,10,280
Pda7F85A9Du;baC3DA0A8f,10,280;baA164FC4f,10,280;ba5D8AF20f,10,280
