Pda7F6D8B2u;baC49C2E8f,12,280;ba7586F50f,10,280;ba30EAC68f,12,280
Pda7F6E06Au;baCA46C28f,12,280;ba8984514f,10,280;ba3F3D8F0f,12,280
Pda7F6E822u;baCBD8B60f,12,280;ba9130F50f,10,280;ba45583ECf,12,280
Pda7F6EFDAu;baCCB0BA0f,18,280;ba95AAA7Cf,10,280;ba48F9EE0f,18,280
Pda7F6F791u;baCCB0BA0f,18,280;ba981F8F0f,10,280;ba4B6ED54f,18,280
Pda7F6FF49u;baCC774E0f,18,280;ba99E8328f,10,280;ba4D70E48f,18,280
Pda7F70701u;baCC370C0f,18,280;ba9B21482f,10,280;ba4EEA3C4f,18,280
Pda7F70EB9u;baCBE3A60f,18,280;ba9BF94BEf,10,280;ba5015A60f,18,280
Pda7F71671u;baCBDB720f,18,280;ba9CD6C7Af,10,280;ba50FB558f,18,280
Pda7F71E29u;baCB74E88f,10,280;ba9D8B3F8f,10,280;ba5216574f,10,280
Pda7F725E1u;baCB47CA8f,10,280;ba9E18116f,10,280;ba52D0470f,10,280
Pda7F72D99u;baCACE1C8f,10,280;ba9E320B6f,10,280;ba5363EECf,10,280
Pda7F73551u;baCB31EA8f,10,280;ba9EEA9D2f,10,280;ba53B8B2Cf,10,280
Pda7F73D09u;baCAFDF60f,10,280;ba9F10E50f,10,280;ba5412EECf,10,280
Pda7F744C1u;baCA90960f,10,280;ba9F62ECEf,10,280;ba54D2568f,10,280
Pda7F74C78u;baCA5E008f,10,280;ba9F7A2ACf,10,280;ba551C2A8f,10,280
Pda7F75430u;baCA88628f,10,280;ba9FFEC8Cf,10,280;ba5576664f,10,280
Pda7F75BE8u;baCA9B868f,10,280;baA02EA2Cf,10,280;ba55931C4f,10,280
Pda7F763A0u;baCA60BC8f,10,280;baA063F4Cf,10,280;ba5603384f,10,280
Pda7F76B58u;baCA68F08f,10,280;baA08A3CCf,10,280;ba56214C0f,10,280
Pda7F77310u;baCA4D988f,10,280;baA0A17A8f,10,280;ba5653E20f,10,280
Pda7F77AC8u;baCA546E8f,10,280;baA0FE728f,10,280;ba56AA03Cf,10,280
Pda7F78280u;baCA5CA28f,10,280;baA1170E8f,10,280;ba56BA6BCf,10,280
Pda7F78A38u;baC9F35C8f,10,280;baA137DE8f,10,280;ba574481Cf,10,280
Pda7F791F0u;baCA44070f,10,280;baA1872A8f,10,280;ba574323Cf,10,280
Pda7F799A8u;baCA2F850f,10,280;baA19BAC4f,10,280;ba576C27Cf,10,280
Pda7F7A160u;baCA53100f,10,280;baA1C0964f,10,280;ba576D85Cf,10,280
Pda7F7A917u;baC9CBB68f,10,280;baA1C0964f,10,280;ba57F4DFCf,10,280
Pda7F7B0CFu;baC9E4528f,10,280;baA1C0964f,10,280;ba57DC438f,10,280
